2023-11-24 14:56:02
GET: -nan
GET: 279904.00
GET: 262704.00
GET: 256234.67
GET: 247088.00
GET: 242662.41
GET: 238725.33
GET: 235917.72
GET: 233304.00
GET: 230446.22
GET: 228483.20
GET: 227319.27
GET: 227021.33
GET: 226616.61
GET: 226102.86
GET: 226545.06
GET: 226800.00
GET: 226938.36
GET: 227027.56
GET: 227009.69
GET: 226542.41
GET: 225863.62
GET: 225163.64
GET: 224279.66
GET: 224109.33
GET: 223959.05
GET: 223556.92
GET: 223806.81
GET: 223850.28
GET: 224000.00
GET: 224058.67
GET: 224039.22
GET: 224220.00
GET: 224384.00
GET: 224576.94
GET: 224853.03
GET: 225173.33
GET: 225513.52
GET: 225729.69
GET: 225768.20
GET: 226080.00
GET: 226440.58
GET: 226892.95
GET: 227206.70
GET: 227268.36
GET: 227396.98
GET: 227359.30
GET: 227423.31
GET: 227476.67
GET: 227352.16
GET: 227303.05
GET: 227290.98
GET: 227259.69
GET: 226343.84
GET: 226295.11
GET: 226101.53
GET: 226033.72
GET: 225896.98
GET: 225915.59
GET: 225940.61
GET: 226025.06
GET: 226093.11
GET: 226010.33
GET: 225969.27
GET: 225874.00
GET: 225807.27
GET: 225705.70
GET: 225432.36
GET: 225227.30
GET: 225222.03
GET: 225206.41
GET: 225189.41
GET: 225189.78
GET: 224763.17
GET: 223441.77
GET: 222236.27
GET: 221594.66
GET: 221004.22
GET: 220246.36
GET: 219504.84
GET: 218911.45
GET: 218073.19
GET: 217061.03
GET: 216050.52
GET: 215221.75
GET: 214292.03
GET: 213317.34
GET: 212258.39
GET: 211189.52
GET: 210082.69
GET: 209113.50
GET: 208272.84
GET: 207455.69
GET: 206667.81
GET: 205907.23
GET: 205205.78
GET: 204540.28
GET: 203887.17
GET: 203262.75
GET: 202655.45
GET: 202335.81
GET: 201939.48
GET: 201483.80
GET: 201144.45
GET: 200718.09
GET: 200302.91
GET: 199892.23
GET: 199401.31
GET: 198788.53
GET: 198222.80
GET: 197946.61
GET: 197816.08
GET: 197686.73
GET: 197609.80
GET: 197466.84
GET: 197138.84
GET: 197287.91
GET: 197498.16
GET: 197736.56
GET: 198008.88
GET: 198276.91
GET: 198374.19
GET: 198636.41
GET: 198872.00
GET: 199088.56
GET: 199179.83
GET: 199210.97
GET: 199225.50
GET: 199102.81
GET: 199119.44
GET: 199197.11
GET: 199284.81
GET: 198940.19
GET: 198457.12
GET: 197910.58
GET: 197416.94
GET: 196978.06
GET: 196565.47
GET: 196147.25
GET: 195724.45
GET: 195299.94
GET: 194924.33
GET: 194543.86
GET: 194150.16
GET: 193750.58
GET: 193374.83
GET: 192985.38
GET: 192600.80
GET: 192621.16
GET: 192753.14
GET: 192898.94
GET: 193058.28
GET: 193220.78
GET: 193382.00
GET: 193632.75
GET: 193863.34
GET: 194031.91
GET: 194209.52
GET: 194235.23
GET: 194277.92
GET: 194276.48
GET: 194280.64
GET: 194256.28
GET: 194277.59
GET: 194330.23
GET: 194346.95
GET: 194349.58
GET: 194351.22
GET: 194356.84
GET: 194353.31
GET: 194357.55
GET: 194353.86
GET: 194318.78
GET: 194275.78
GET: 194339.39
GET: 194366.80
GET: 194326.27
GET: 194291.61
GET: 194230.02
GET: 194231.86
GET: 194330.03
GET: 194542.92
GET: 194772.62
GET: 194977.09
GET: 195195.34
GET: 195387.70
GET: 195575.94
GET: 195789.88
GET: 196001.20
GET: 196209.78
GET: 196401.00
GET: 196573.30
GET: 196740.14
GET: 196894.14
GET: 197066.84
GET: 197249.92
GET: 197427.05
GET: 197596.86
GET: 197755.73
GET: 197854.97
GET: 197960.89
GET: 198043.78
GET: 198168.62
GET: 198337.33
GET: 198471.28
GET: 198595.97
GET: 198692.56
GET: 198783.73
GET: 198885.73
GET: 199006.97
GET: 199085.14
GET: 199199.12
GET: 199304.94
GET: 199362.88
GET: 199454.83
GET: 199532.22
GET: 199605.06
GET: 199677.22
GET: 199724.05
GET: 199714.50
GET: 199661.98
GET: 199545.66
GET: 199401.83
GET: 199251.69
GET: 199077.19
GET: 198914.31
GET: 198772.30
GET: 198623.06
GET: 198592.89
GET: 198591.50
GET: 198618.20
GET: 198620.17
GET: 198640.61
GET: 198648.91
GET: 198559.38
GET: 198417.22
GET: 198290.64
GET: 198168.23
GET: 198032.73
GET: 197805.47
GET: 197491.16
GET: 197421.23
GET: 197457.81
GET: 197493.42
GET: 197372.94
GET: 197163.59
GET: 196963.48
GET: 196759.30
GET: 196550.83
GET: 196425.50
GET: 196346.88
GET: 196287.11
GET: 196229.45
GET: 196106.38
GET: 195921.02
GET: 195718.92
GET: 195516.64
GET: 195342.09
GET: 195166.67
GET: 194997.03
GET: 194815.67
GET: 194598.17
GET: 194442.31
GET: 194279.72
GET: 194103.58
GET: 193930.69
GET: 193760.80
GET: 193586.17
GET: 193414.64
GET: 193247.97
GET: 193071.50
GET: 192916.28
GET: 192739.86
GET: 192554.53
GET: 192408.17
GET: 192300.56
GET: 192284.05
GET: 192285.80
GET: 192264.97
GET: 192207.14
GET: 192167.77
GET: 192153.05
GET: 192211.62
GET: 192240.50
GET: 192304.33
GET: 192420.14
GET: 192540.08
GET: 192644.33
GET: 192684.88
GET: 192741.97
GET: 192796.78
GET: 192843.64
GET: 192880.31
GET: 192790.05
GET: 192655.00
GET: 192633.27
GET: 192507.12
GET: 192292.52
GET: 192091.17
GET: 192068.92
GET: 192143.14
GET: 192208.47
GET: 192293.08
GET: 192384.09
GET: 192467.14
GET: 192567.70
GET: 192685.38
GET: 192824.80
GET: 192949.59
GET: 193058.05
GET: 193154.55
GET: 193254.77
GET: 193385.81
GET: 193506.62
GET: 193625.44
GET: 193750.72
GET: 193879.25
GET: 194001.42
GET: 194126.64
GET: 194225.50
GET: 194325.34
GET: 194422.38
GET: 194504.89
GET: 194570.14
GET: 194651.69
GET: 194607.00
GET: 194506.55
GET: 194421.56
GET: 194313.89
GET: 194231.78
GET: 194147.64
GET: 194066.52
GET: 194055.56
GET: 194081.59
GET: 194097.11
GET: 194098.58
GET: 194113.38
GET: 194123.92
GET: 194133.53
GET: 194140.36
GET: 194197.41
GET: 194212.45
GET: 194132.16
GET: 194035.17
GET: 193929.62
GET: 193835.28
GET: 193791.12
GET: 193811.05
GET: 193840.70
GET: 193867.61
GET: 193877.72
GET: 193970.83
GET: 194053.31
GET: 194142.86
GET: 194229.38
GET: 194322.16
GET: 194389.08
GET: 194504.47
GET: 194645.12
GET: 194793.30
GET: 194950.78
GET: 195083.02
GET: 195259.33
GET: 195445.70
GET: 195641.06
GET: 195840.88
GET: 196065.05
GET: 196280.84
GET: 196524.34
GET: 196801.11
GET: 197142.30
GET: 197523.72
GET: 197806.08
GET: 198077.47
GET: 198333.05
GET: 198590.67
GET: 198819.27
GET: 199037.47
GET: 199246.16
GET: 199489.78
GET: 199742.75
GET: 200006.14
GET: 200271.58
GET: 200532.38
GET: 200812.41
GET: 201102.61
GET: 201399.69
GET: 201684.64
GET: 201907.17
GET: 202127.83
GET: 202344.89
GET: 202572.06
GET: 202803.70
GET: 202908.69
GET: 202890.91
