2023-11-24 14:47:02
GET: 0.00
GET: 409370.53
GET: 355688.62
GET: 319051.94
GET: 292499.50
GET: 267363.69
GET: 250979.34
GET: 241224.44
GET: 230856.58
GET: 222532.22
GET: 216390.25
GET: 211318.08
GET: 207133.62
GET: 203545.98
GET: 200345.05
GET: 197568.66
GET: 195267.19
GET: 193253.36
GET: 191664.08
GET: 190223.53
GET: 188831.03
GET: 187432.48
GET: 186466.47
GET: 184813.78
GET: 183429.44
GET: 182608.86
GET: 182211.97
GET: 181848.03
GET: 183713.19
GET: 185693.56
GET: 187482.20
GET: 188964.52
GET: 190489.17
GET: 191934.06
GET: 193363.59
GET: 194823.89
GET: 195390.72
GET: 195019.77
GET: 194969.78
GET: 194749.25
GET: 194539.73
GET: 193954.92
GET: 193126.75
GET: 191825.12
GET: 190537.58
GET: 189344.23
GET: 188176.33
GET: 187133.69
GET: 186115.81
GET: 185138.84
GET: 184200.94
GET: 183299.81
GET: 182417.34
GET: 181696.17
GET: 180976.22
GET: 180264.41
GET: 179994.56
GET: 179673.00
GET: 179295.77
GET: 179031.11
GET: 178369.44
GET: 177344.44
GET: 176426.30
GET: 175484.47
GET: 174555.09
GET: 173626.73
GET: 172908.31
GET: 172270.56
GET: 171650.61
GET: 171391.81
GET: 171113.89
GET: 170421.50
GET: 169647.03
GET: 169062.95
GET: 168319.09
GET: 167631.39
GET: 167001.78
GET: 166314.23
GET: 165639.33
GET: 165167.83
GET: 165110.03
GET: 165146.09
GET: 165214.06
GET: 165481.23
GET: 165751.56
GET: 165936.48
GET: 166248.42
GET: 166506.50
GET: 166429.67
GET: 166305.31
GET: 166209.66
GET: 165823.58
GET: 165314.09
GET: 164831.03
GET: 164319.61
GET: 163964.64
GET: 163449.42
GET: 162913.83
GET: 162439.11
GET: 162016.00
GET: 161610.62
GET: 162203.53
GET: 162999.69
GET: 163668.56
GET: 163236.73
GET: 162737.88
GET: 162247.73
GET: 161764.77
GET: 161282.44
GET: 160814.23
GET: 160369.69
GET: 159904.31
GET: 159748.62
GET: 159542.45
GET: 159346.36
GET: 159154.23
GET: 159009.55
GET: 159049.19
GET: 159212.89
GET: 159372.20
GET: 159528.89
GET: 159673.72
GET: 159816.69
GET: 159964.89
GET: 160119.73
GET: 160261.84
GET: 160438.28
GET: 160619.75
GET: 160725.88
GET: 160830.12
GET: 160995.78
GET: 161148.89
GET: 161246.34
GET: 161274.03
GET: 161506.39
GET: 161766.38
GET: 162070.52
GET: 162359.02
GET: 162657.92
GET: 162945.41
GET: 163280.44
GET: 163637.95
GET: 164001.45
GET: 164352.28
GET: 164691.78
GET: 165036.98
GET: 165421.50
GET: 165775.09
GET: 166112.47
GET: 166440.58
GET: 166749.17
GET: 167103.05
GET: 167034.44
GET: 166765.75
GET: 166493.70
GET: 166223.30
GET: 165961.48
GET: 165693.44
GET: 165378.75
GET: 165077.70
GET: 164765.20
GET: 164483.41
GET: 164225.05
GET: 163966.92
GET: 163710.38
GET: 163698.55
GET: 163550.80
GET: 163307.86
GET: 163010.88
GET: 162724.03
GET: 162455.98
GET: 162194.64
GET: 161920.66
GET: 161653.59
GET: 161536.70
GET: 161536.89
GET: 161417.44
GET: 161292.30
GET: 161178.09
GET: 161069.27
GET: 160933.02
GET: 160804.30
GET: 160720.94
GET: 160542.17
GET: 160313.86
GET: 160093.39
GET: 159841.92
GET: 159575.88
GET: 159317.92
GET: 159057.45
GET: 158810.67
GET: 158566.97
GET: 158345.81
GET: 158130.75
GET: 158030.72
GET: 157972.41
GET: 157888.39
GET: 157830.41
GET: 157679.45
GET: 157494.64
GET: 157303.42
GET: 157121.69
GET: 157002.89
GET: 156896.61
GET: 156817.41
GET: 156825.91
GET: 156768.62
GET: 156689.03
GET: 156605.27
GET: 156612.02
GET: 156615.81
GET: 156578.62
GET: 156518.39
GET: 156691.11
GET: 156925.14
GET: 157149.70
GET: 157381.38
GET: 157625.52
GET: 157858.45
GET: 157938.50
GET: 158005.31
GET: 158044.45
GET: 158001.81
GET: 157955.67
GET: 157891.95
GET: 157770.22
GET: 157735.06
GET: 157708.95
GET: 157677.47
GET: 158038.56
GET: 158412.11
GET: 158827.16
GET: 159191.17
GET: 159564.03
GET: 159934.09
GET: 160383.12
GET: 160835.39
GET: 160661.36
GET: 160441.75
GET: 160234.55
GET: 160057.59
GET: 159893.00
GET: 159705.83
GET: 159523.38
GET: 159344.91
GET: 159484.83
GET: 159300.28
GET: 159110.77
GET: 158922.77
GET: 158731.92
GET: 158561.41
GET: 158411.11
GET: 158225.61
GET: 158030.66
GET: 157843.94
GET: 157658.67
GET: 157466.97
GET: 157294.33
GET: 157137.52
GET: 156984.89
GET: 156831.47
GET: 156739.17
GET: 156625.59
GET: 156467.50
GET: 156290.06
GET: 156167.88
GET: 156085.09
GET: 156002.94
GET: 155922.64
GET: 155841.94
GET: 155742.62
GET: 155632.72
GET: 155508.58
GET: 155363.64
GET: 155219.62
GET: 155079.78
GET: 154941.70
GET: 155249.84
GET: 155605.50
GET: 155929.36
GET: 156255.27
GET: 156641.34
GET: 157002.22
GET: 157236.30
GET: 157228.00
GET: 157214.38
GET: 157201.86
GET: 157189.53
GET: 157188.41
GET: 157143.11
GET: 157074.30
GET: 157007.06
GET: 156999.02
GET: 156899.41
GET: 156756.73
GET: 156618.61
GET: 156501.30
GET: 156361.52
GET: 156258.53
GET: 156128.89
GET: 155993.44
GET: 155859.22
GET: 155717.05
GET: 155582.09
GET: 155447.03
GET: 155321.62
GET: 155208.94
GET: 155075.94
GET: 154924.58
GET: 154811.38
GET: 154659.66
GET: 154494.75
GET: 154311.11
GET: 154136.09
GET: 153967.91
GET: 153801.20
GET: 153662.17
GET: 153533.41
GET: 153391.05
GET: 153240.17
GET: 153108.03
GET: 153012.48
GET: 152938.91
GET: 152868.72
GET: 152807.69
GET: 153157.02
GET: 153480.84
GET: 153794.38
GET: 154104.05
GET: 154397.62
GET: 154325.80
GET: 154244.25
GET: 154206.77
GET: 154168.23
GET: 154117.50
GET: 154026.95
GET: 153933.31
GET: 153842.05
GET: 153751.98
GET: 153707.19
GET: 153698.88
GET: 153637.50
GET: 153516.62
GET: 153402.52
GET: 153301.44
GET: 153242.59
GET: 153203.12
GET: 153165.36
GET: 153235.19
GET: 153288.39
GET: 153338.19
GET: 153390.06
GET: 153465.55
GET: 153605.95
GET: 153806.58
GET: 154003.53
GET: 154193.36
GET: 154395.48
GET: 154538.39
GET: 154673.28
GET: 154792.67
GET: 154902.89
GET: 155022.84
GET: 155078.86
GET: 155098.36
GET: 155134.31
GET: 155135.36
GET: 155115.48
GET: 155098.33
GET: 155077.45
GET: 155071.03
GET: 155301.97
GET: 155460.45
GET: 155588.33
GET: 155667.02
GET: 155729.33
GET: 155786.47
GET: 155854.25
GET: 155949.17
GET: 156044.61
GET: 156110.67
GET: 156184.86
GET: 156290.73
GET: 156337.17
GET: 156354.88
GET: 156374.31
GET: 156401.94
GET: 156470.17
GET: 156529.91
GET: 156508.80
GET: 156481.48
GET: 156664.77
GET: 156801.73
GET: 156939.72
GET: 157014.16
GET: 157101.25
GET: 157187.91
GET: 157236.00
GET: 157269.08
GET: 157294.52
GET: 157313.20
GET: 157385.64
GET: 157503.33
GET: 157723.86
GET: 157910.20
GET: 158111.20
GET: 158314.52
GET: 158515.95
GET: 158712.34
GET: 158904.94
GET: 159104.09
GET: 159283.22
GET: 159459.98
GET: 159639.16
GET: 159750.69
GET: 159808.50
GET: 159873.17
GET: 159939.77
GET: 160012.09
GET: 160099.19
GET: 160181.22
GET: 160269.55
GET: 160321.98
GET: 160324.92
GET: 160318.80
GET: 160268.59
GET: 160258.42
GET: 160247.33
GET: 160250.03
GET: 160256.25
GET: 160253.72
GET: 160278.28
GET: 160378.95
GET: 160493.34
GET: 160609.58
GET: 160741.73
GET: 160866.69
GET: 161096.28
GET: 161342.72
GET: 161573.81
GET: 161790.70
GET: 161997.98
GET: 162216.84
GET: 162441.42
GET: 162660.11
GET: 162868.45
GET: 163113.89
GET: 163357.72
GET: 163607.67
GET: 163855.95
GET: 164107.89
GET: 164365.66
GET: 164617.05
GET: 164967.34
GET: 165418.62
GET: 165896.12
GET: 166497.39
GET: 167003.00
GET: 167429.77
GET: 167903.94
GET: 168521.50
GET: 169212.23
GET: 169900.73
GET: 170600.64
GET: 171282.16
GET: 171965.77
====== GET ======
  20000000 requests completed in 116.28 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.78% <= 0.3 milliseconds
4.64% <= 0.4 milliseconds
14.50% <= 0.5 milliseconds
31.81% <= 0.6 milliseconds
45.97% <= 0.7 milliseconds
59.46% <= 0.8 milliseconds
70.74% <= 0.9 milliseconds
79.72% <= 1.0 milliseconds
88.69% <= 1.1 milliseconds
96.39% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.83% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
171997.14 requests per second


