2023-11-24 14:56:02
GET: 0.00
GET: 284430.28
GET: 250906.19
GET: 239904.12
GET: 233350.64
GET: 233624.30
GET: 233817.45
GET: 233640.20
GET: 234034.98
GET: 233777.00
GET: 232428.64
GET: 232587.42
GET: 232922.36
GET: 233439.56
GET: 233864.61
GET: 233772.33
GET: 233819.55
GET: 233976.02
GET: 234223.52
GET: 234303.52
GET: 234594.69
GET: 235156.73
GET: 234844.58
GET: 234793.25
GET: 234774.20
GET: 234763.08
GET: 234771.27
GET: 234147.23
GET: 233762.03
GET: 233849.12
GET: 233788.56
GET: 233821.70
GET: 233926.52
GET: 234063.98
GET: 234091.75
GET: 234086.84
GET: 234053.77
GET: 234256.81
GET: 234542.62
GET: 234549.64
GET: 234625.08
GET: 234615.69
GET: 234696.62
GET: 234691.22
GET: 234658.42
GET: 234536.08
GET: 234154.77
GET: 233940.09
GET: 233849.03
GET: 233864.19
GET: 233718.12
GET: 233613.55
GET: 233765.27
GET: 233994.56
GET: 234203.53
GET: 234439.22
GET: 234707.61
GET: 234642.72
GET: 234389.73
GET: 233844.91
GET: 233310.23
GET: 232839.23
GET: 232651.27
GET: 232240.73
GET: 231797.02
GET: 231570.25
GET: 231406.12
GET: 231121.28
GET: 230300.89
GET: 228760.02
GET: 227485.31
GET: 226219.00
GET: 225052.31
GET: 223911.02
GET: 223012.42
GET: 222216.72
GET: 221447.84
GET: 220796.58
GET: 220053.73
GET: 219306.19
GET: 218536.53
GET: 218093.61
GET: 217987.70
GET: 217883.95
GET: 217897.33
GET: 218083.94
GET: 218015.06
GET: 217219.19
GET: 216413.05
GET: 215675.70
GET: 214935.55
GET: 214223.27
GET: 213542.12
GET: 212853.25
GET: 212147.05
GET: 211441.89
GET: 210727.09
GET: 210087.41
GET: 209554.48
GET: 208833.22
GET: 208321.25
GET: 208094.08
GET: 207870.75
GET: 207651.44
GET: 207476.34
GET: 207292.08
GET: 207133.05
GET: 206990.42
GET: 206879.48
GET: 206772.05
GET: 206644.45
GET: 206522.62
GET: 206418.11
GET: 206018.11
GET: 205590.34
GET: 205188.92
GET: 204999.92
GET: 204975.52
GET: 205084.39
GET: 205172.62
GET: 205259.64
GET: 205285.98
GET: 205188.91
GET: 204975.02
GET: 204538.55
GET: 204111.61
GET: 203675.95
GET: 203250.94
GET: 202821.58
GET: 202422.67
GET: 202017.11
GET: 201687.59
GET: 201521.86
GET: 201309.52
GET: 200980.97
GET: 200603.94
GET: 200221.41
GET: 199895.38
GET: 199514.94
GET: 199066.77
GET: 198611.97
GET: 198072.86
GET: 197519.02
GET: 196986.58
GET: 196519.09
GET: 196044.14
GET: 195565.19
GET: 195048.11
GET: 194614.34
GET: 194202.52
GET: 193700.83
GET: 193210.86
GET: 192725.66
GET: 192223.58
GET: 191722.00
GET: 191213.67
GET: 190726.42
GET: 190240.50
GET: 189767.81
GET: 189306.30
GET: 188845.16
GET: 188468.45
GET: 188244.34
GET: 187982.92
GET: 187935.62
GET: 188223.03
GET: 188564.61
GET: 188750.72
GET: 188883.58
GET: 189006.72
GET: 189120.14
GET: 189239.72
GET: 189402.73
GET: 189545.19
GET: 189605.27
GET: 189500.64
GET: 189429.94
GET: 189342.31
GET: 189263.05
GET: 189178.77
GET: 189281.19
GET: 189585.08
GET: 189894.61
GET: 190196.02
GET: 190501.47
GET: 190788.73
GET: 191081.67
GET: 191367.73
GET: 191659.59
GET: 191924.50
GET: 192081.02
GET: 192113.92
GET: 192050.00
GET: 192092.52
GET: 191985.33
GET: 191865.28
GET: 191942.38
GET: 192187.61
GET: 192433.12
GET: 192670.53
GET: 192776.45
GET: 192891.36
GET: 192988.16
GET: 192904.95
GET: 192833.22
GET: 192782.33
GET: 192737.22
GET: 192757.47
GET: 192878.44
GET: 193010.95
GET: 193135.20
GET: 193239.92
GET: 193273.31
GET: 193333.59
GET: 193264.11
GET: 193227.42
GET: 193193.30
GET: 193145.33
GET: 193095.75
GET: 193107.39
GET: 193103.97
GET: 193042.36
GET: 192943.53
GET: 192830.83
GET: 192722.12
GET: 192618.94
GET: 192519.06
GET: 192431.92
GET: 192451.22
GET: 192384.83
GET: 192314.84
GET: 192235.91
GET: 192065.94
GET: 191874.06
GET: 191760.28
GET: 191720.31
GET: 191675.95
GET: 191631.95
GET: 191579.58
GET: 191620.17
GET: 191689.75
GET: 191709.22
GET: 191667.19
GET: 191632.47
GET: 191657.98
GET: 191744.14
GET: 191759.23
GET: 191754.25
GET: 191735.50
GET: 191716.38
GET: 191713.42
GET: 191697.36
GET: 191690.94
GET: 191687.98
GET: 191680.02
GET: 191674.48
GET: 191673.39
GET: 191692.84
GET: 191731.98
GET: 191732.64
GET: 191726.28
GET: 191664.44
GET: 191556.78
GET: 191495.08
GET: 191520.98
GET: 191595.36
GET: 191718.98
GET: 191819.39
GET: 191914.52
GET: 191992.27
GET: 192082.48
GET: 192092.69
GET: 192103.64
GET: 192105.84
GET: 192113.05
GET: 192027.23
GET: 191943.08
GET: 191929.42
GET: 191941.42
GET: 191914.78
GET: 191881.48
GET: 191832.27
GET: 191793.59
GET: 191706.02
GET: 191623.34
GET: 191559.98
GET: 191460.38
GET: 191306.84
GET: 191132.47
GET: 190958.64
GET: 190769.58
GET: 190616.56
GET: 190591.39
GET: 190691.97
GET: 190787.41
GET: 190851.61
GET: 190891.28
GET: 190975.06
GET: 191071.70
GET: 191175.20
GET: 191261.25
GET: 191352.36
GET: 191435.78
GET: 191534.91
GET: 191576.55
GET: 191601.02
GET: 191677.50
GET: 191773.61
GET: 191883.75
GET: 191997.11
GET: 191995.36
GET: 191785.78
GET: 191565.05
GET: 191404.28
GET: 191308.14
GET: 191190.88
GET: 191066.25
GET: 190931.92
GET: 190790.27
GET: 190643.70
GET: 190492.05
GET: 190336.25
GET: 190151.41
GET: 189965.33
GET: 189798.58
GET: 189630.81
GET: 189440.48
GET: 189258.88
GET: 189128.59
GET: 189164.95
GET: 189205.44
GET: 189221.42
GET: 189235.95
GET: 189241.56
GET: 189240.62
GET: 189255.64
GET: 189268.86
GET: 189349.89
GET: 189434.98
GET: 189522.97
GET: 189504.84
GET: 189394.30
GET: 189324.45
GET: 189237.94
GET: 189159.27
GET: 189097.66
GET: 189035.02
GET: 188977.36
GET: 188912.94
GET: 188876.39
GET: 188931.03
GET: 188924.47
GET: 188859.47
GET: 188837.45
GET: 188848.56
GET: 188851.31
GET: 188890.53
GET: 188968.27
GET: 189052.27
GET: 189139.44
GET: 189248.98
GET: 189365.02
GET: 189504.44
GET: 189633.31
GET: 189779.77
GET: 189805.67
GET: 189962.39
GET: 190087.83
GET: 190194.16
GET: 190291.66
GET: 190435.42
GET: 190583.94
GET: 190809.67
GET: 191081.22
GET: 191370.64
GET: 191651.94
GET: 191948.94
GET: 192243.09
GET: 192519.52
GET: 192798.03
GET: 192986.83
GET: 193083.86
GET: 193173.83
GET: 193259.00
GET: 193355.62
GET: 193465.97
GET: 193590.42
GET: 193721.25
GET: 193829.64
GET: 193986.83
GET: 194158.62
GET: 194342.64
GET: 194543.92
GET: 194852.64
GET: 195205.42
GET: 195590.45
GET: 196017.09
GET: 196363.00
GET: 196673.16
GET: 196995.78
GET: 197339.28
GET: 197680.52
GET: 198040.02
GET: 198356.45
====== GET ======
  20000096 requests completed in 100.80 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.22% <= 0.4 milliseconds
11.09% <= 0.5 milliseconds
46.02% <= 0.6 milliseconds
70.35% <= 0.7 milliseconds
83.76% <= 0.8 milliseconds
91.83% <= 0.9 milliseconds
95.90% <= 1.0 milliseconds
98.24% <= 1.1 milliseconds
99.41% <= 1.2 milliseconds
99.60% <= 1.3 milliseconds
99.70% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.86% <= 2 milliseconds
99.89% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
198407.75 requests per second


