2023-11-24 14:47:02
GET: 0.00
GET: 258199.22
GET: 249245.52
GET: 242854.86
GET: 236147.84
GET: 233304.55
GET: 233257.83
GET: 233420.89
GET: 228633.69
GET: 218320.75
GET: 208508.61
GET: 200270.25
GET: 193270.73
GET: 187315.09
GET: 182086.20
GET: 177641.36
GET: 174243.33
GET: 171205.28
GET: 168852.77
GET: 166666.95
GET: 164600.45
GET: 162585.95
GET: 160867.73
GET: 159968.02
GET: 159052.62
GET: 162160.53
GET: 165392.38
GET: 167336.69
GET: 168848.66
GET: 170346.84
GET: 169565.03
GET: 168516.89
GET: 167309.34
GET: 166124.55
GET: 164751.66
GET: 163794.39
GET: 164886.72
GET: 165421.23
GET: 165953.70
GET: 166468.73
GET: 166207.12
GET: 165680.52
GET: 164981.72
GET: 164332.53
GET: 163732.47
GET: 163124.23
GET: 162561.20
GET: 162017.36
GET: 161484.84
GET: 160992.33
GET: 160483.69
GET: 160064.61
GET: 159128.89
GET: 159318.55
GET: 159562.80
GET: 159612.05
GET: 159615.55
GET: 159653.72
GET: 159637.62
GET: 159599.30
GET: 159689.69
GET: 159625.55
GET: 159970.08
GET: 160279.81
GET: 160559.86
GET: 160814.08
GET: 161092.59
GET: 161346.55
GET: 161684.31
GET: 162020.17
GET: 162315.36
GET: 162884.77
GET: 163395.69
GET: 163892.62
GET: 164376.14
GET: 164819.03
GET: 165035.16
GET: 165152.59
GET: 165278.52
GET: 165293.52
GET: 164916.62
GET: 164455.20
GET: 163983.03
GET: 163608.20
GET: 163281.89
GET: 162896.27
GET: 162527.42
GET: 162175.88
GET: 161812.95
GET: 161465.48
GET: 161162.00
GET: 160830.72
GET: 160521.95
GET: 160177.84
GET: 159833.91
GET: 159527.53
GET: 159070.23
GET: 158655.73
GET: 158241.81
GET: 157928.02
GET: 157607.39
GET: 157262.70
GET: 156966.80
GET: 156844.66
GET: 156681.52
GET: 156478.50
GET: 156279.62
GET: 156063.23
GET: 155765.55
GET: 155420.66
GET: 155090.02
GET: 154769.94
GET: 154457.88
GET: 154142.27
GET: 153819.84
GET: 153632.39
GET: 153822.95
GET: 154004.52
GET: 154217.44
GET: 154467.11
GET: 154713.14
GET: 154932.91
GET: 154984.92
GET: 154960.92
GET: 154956.66
GET: 154950.42
GET: 154936.66
GET: 154849.30
GET: 154676.58
GET: 154559.61
GET: 154408.03
GET: 154245.56
GET: 154299.81
GET: 154319.33
GET: 154354.55
GET: 154391.61
GET: 154434.25
GET: 154474.64
GET: 154507.94
GET: 154530.88
GET: 154274.91
GET: 153989.45
GET: 153693.59
GET: 153395.16
GET: 153121.75
GET: 152917.20
GET: 152712.17
GET: 152526.91
GET: 152314.09
GET: 152091.69
GET: 151855.39
GET: 151625.62
GET: 151407.70
GET: 151176.36
GET: 150952.56
GET: 150720.72
GET: 150501.27
GET: 150283.41
GET: 150076.23
GET: 149876.06
GET: 149682.19
GET: 149485.00
GET: 149297.12
GET: 149292.11
GET: 149783.61
GET: 150309.30
GET: 150857.55
GET: 151431.23
GET: 152015.42
GET: 152575.84
GET: 153122.53
GET: 153648.97
GET: 154181.95
GET: 154693.59
GET: 155201.20
GET: 155449.56
GET: 155192.39
GET: 154915.72
GET: 154673.61
GET: 154610.42
GET: 154610.50
GET: 154597.84
GET: 154599.41
GET: 154629.08
GET: 154655.30
GET: 154684.19
GET: 154724.62
GET: 154762.06
GET: 154801.67
GET: 154789.89
GET: 154684.80
GET: 154595.20
GET: 154514.38
GET: 154327.08
GET: 154168.66
GET: 154252.69
GET: 154624.28
GET: 154963.20
GET: 155269.61
GET: 155573.25
GET: 155886.98
GET: 156208.11
GET: 156536.97
GET: 156942.66
GET: 157359.89
GET: 157809.56
GET: 158243.86
GET: 158726.19
GET: 159235.11
GET: 159730.28
GET: 160240.86
GET: 160633.02
GET: 160534.20
GET: 160450.75
GET: 160373.30
GET: 160304.00
GET: 160341.69
GET: 160373.59
GET: 160278.09
GET: 160013.44
GET: 159745.81
GET: 159509.27
GET: 159283.78
GET: 159085.14
GET: 158882.28
GET: 158681.22
GET: 158477.97
GET: 158298.22
GET: 158150.77
GET: 157998.19
GET: 157847.34
GET: 157705.14
GET: 157563.48
GET: 157423.59
GET: 157294.33
GET: 157136.34
GET: 156967.23
GET: 156793.88
GET: 156616.73
GET: 156449.50
GET: 156308.73
GET: 156175.23
GET: 155991.80
GET: 155864.78
GET: 156058.34
GET: 156258.55
GET: 156451.67
GET: 156626.77
GET: 156801.11
GET: 156978.16
GET: 157138.44
GET: 157216.50
GET: 157208.23
GET: 157101.30
GET: 156965.33
GET: 156786.28
GET: 156652.36
GET: 156490.72
GET: 156317.58
GET: 156158.98
GET: 156048.36
GET: 155938.09
GET: 155833.81
GET: 155749.41
GET: 155646.14
GET: 155509.72
GET: 155361.34
GET: 155312.69
GET: 155252.58
GET: 155141.89
GET: 155036.05
GET: 154930.59
GET: 154830.91
GET: 154712.72
GET: 154593.77
GET: 154518.95
GET: 154762.53
GET: 155098.70
GET: 155494.73
GET: 155877.94
GET: 156262.52
GET: 156680.91
GET: 157202.86
GET: 157728.59
GET: 158251.19
GET: 158765.06
GET: 159286.42
GET: 159766.91
GET: 160218.62
GET: 160675.52
GET: 161056.89
GET: 161370.00
GET: 161648.20
GET: 161907.16
GET: 162155.97
GET: 162419.25
GET: 162695.02
GET: 162959.78
GET: 163212.45
GET: 163472.42
GET: 163746.98
GET: 164036.09
GET: 164333.34
GET: 164631.91
GET: 164920.61
GET: 165188.02
GET: 165441.97
GET: 165662.89
GET: 165766.67
GET: 165576.06
GET: 165383.88
GET: 165187.16
GET: 165001.95
GET: 164821.20
GET: 164645.27
GET: 164502.95
GET: 164358.31
GET: 164182.08
GET: 164003.72
GET: 163849.36
GET: 163738.36
GET: 163651.95
GET: 163572.16
GET: 163495.23
GET: 163398.64
GET: 163287.88
GET: 163174.73
GET: 163057.91
GET: 162941.67
GET: 162832.19
GET: 162875.02
GET: 163105.27
GET: 163397.44
GET: 163699.77
GET: 164056.52
GET: 164412.86
GET: 164743.84
GET: 165076.38
GET: 165428.44
GET: 165761.80
GET: 165904.45
GET: 165794.25
GET: 165692.09
GET: 165573.55
GET: 165449.84
GET: 165358.47
GET: 165262.62
GET: 165164.39
GET: 165061.39
GET: 164960.17
GET: 164860.27
