2023-11-24 14:56:02
GET: -nan
GET: 242135.47
GET: 229956.09
GET: 226886.83
GET: 226709.28
GET: 227216.62
GET: 225988.00
GET: 225229.00
GET: 224439.78
GET: 223982.23
GET: 223261.11
GET: 222958.94
GET: 222715.09
GET: 222375.89
GET: 221890.89
GET: 221688.09
GET: 221498.62
GET: 221640.09
GET: 221900.92
GET: 221810.98
GET: 221015.00
GET: 220078.47
GET: 219887.30
GET: 219598.69
GET: 219578.08
GET: 219504.08
GET: 218546.08
GET: 217097.33
GET: 215354.38
GET: 213469.05
GET: 211778.70
GET: 210179.84
GET: 207318.08
GET: 204473.62
GET: 202019.52
GET: 199701.09
GET: 199912.91
GET: 199935.16
GET: 200281.20
GET: 200708.78
GET: 201145.38
GET: 199900.91
GET: 197982.09
GET: 196124.27
GET: 194318.86
GET: 192531.11
GET: 190786.30
GET: 189102.11
GET: 187684.72
GET: 186132.55
GET: 184547.06
GET: 183102.33
GET: 181807.27
GET: 180521.23
GET: 179190.41
GET: 178104.56
GET: 177672.78
GET: 177058.58
GET: 176222.30
GET: 175492.44
GET: 174714.92
GET: 173933.00
GET: 173089.08
GET: 172155.14
GET: 171233.19
GET: 170274.89
GET: 169323.73
GET: 168487.98
GET: 168164.67
GET: 167927.69
GET: 167612.00
GET: 167250.25
GET: 166901.20
GET: 166561.28
GET: 166228.81
GET: 165938.91
GET: 165786.69
GET: 165796.31
GET: 165846.72
GET: 165717.64
GET: 165502.23
GET: 165276.33
GET: 165012.25
GET: 164948.80
GET: 165407.48
GET: 166035.67
GET: 166681.98
GET: 167322.28
GET: 168027.27
GET: 168623.69
GET: 169217.88
GET: 169841.89
GET: 170454.78
GET: 171063.09
GET: 171654.72
GET: 172216.38
GET: 172683.70
GET: 173180.30
GET: 173671.02
GET: 174180.58
GET: 174618.84
GET: 175047.17
GET: 175459.56
GET: 175834.14
GET: 176212.27
GET: 176603.02
GET: 176974.61
GET: 177291.73
GET: 177643.55
GET: 177956.05
GET: 178291.08
GET: 178648.03
GET: 178982.91
GET: 179316.38
GET: 179631.92
GET: 179911.95
GET: 180247.27
GET: 180620.89
GET: 181040.23
GET: 181458.98
GET: 181874.50
GET: 182356.64
GET: 182938.14
GET: 183435.03
GET: 183930.86
GET: 184443.33
GET: 184952.75
GET: 185418.88
GET: 185886.45
GET: 186281.81
GET: 186622.36
GET: 186883.70
GET: 187356.58
GET: 187888.25
GET: 188351.58
GET: 188839.34
GET: 189328.62
GET: 189825.72
GET: 190282.45
GET: 190768.28
GET: 191250.39
GET: 191722.02
GET: 192094.62
GET: 192370.30
GET: 192530.14
GET: 192624.45
GET: 192665.55
GET: 192686.92
GET: 192958.56
GET: 193272.95
GET: 193581.66
GET: 193893.05
GET: 194196.55
GET: 194349.08
GET: 194472.19
GET: 194589.19
GET: 194770.92
GET: 194913.45
GET: 195063.70
GET: 195184.91
GET: 195281.78
GET: 195387.80
GET: 195486.38
GET: 195568.25
GET: 195780.41
GET: 196015.61
GET: 196249.12
GET: 196445.73
GET: 196633.73
GET: 196827.06
GET: 197009.47
GET: 197209.58
GET: 197372.77
GET: 197516.31
GET: 197554.11
GET: 197393.11
GET: 197310.84
GET: 197262.05
GET: 197268.97
GET: 197292.81
GET: 197355.31
GET: 197442.22
GET: 197517.28
GET: 197567.22
GET: 197595.56
GET: 197645.56
GET: 197694.86
GET: 197745.34
GET: 197786.61
GET: 197767.00
GET: 197651.95
GET: 197534.41
GET: 197472.92
GET: 197321.89
GET: 197260.16
GET: 197193.97
GET: 197182.48
GET: 197235.77
GET: 197287.06
GET: 197331.08
GET: 197385.06
GET: 197434.84
GET: 197490.30
GET: 197549.33
GET: 197660.62
GET: 197803.77
GET: 197955.45
GET: 198104.61
GET: 198245.39
GET: 198374.28
GET: 198517.47
GET: 198652.64
GET: 198600.28
GET: 198408.56
GET: 198195.00
GET: 197990.44
GET: 197786.88
GET: 197583.84
GET: 197367.44
GET: 197146.41
GET: 196933.36
GET: 196741.06
GET: 196540.27
GET: 196340.84
GET: 196122.34
GET: 195929.39
GET: 195664.23
GET: 195367.45
GET: 195410.64
GET: 195531.42
GET: 195672.30
GET: 195822.08
GET: 195950.69
GET: 196097.56
GET: 196107.95
GET: 195963.98
GET: 195901.77
GET: 195965.09
GET: 196020.64
GET: 196103.16
GET: 196165.78
GET: 196026.88
GET: 195824.73
GET: 195638.22
GET: 195504.23
GET: 195335.83
GET: 195171.64
GET: 195008.02
GET: 194836.16
GET: 194718.88
GET: 194586.03
GET: 194531.36
GET: 194418.72
GET: 194167.86
GET: 193962.05
GET: 193825.86
GET: 193648.75
GET: 193478.12
GET: 193215.05
GET: 192928.31
GET: 192665.06
GET: 192359.83
GET: 192084.41
GET: 191785.16
