2023-11-24 14:56:02
GET: 0.00
GET: 257051.81
GET: 230914.17
GET: 223733.69
GET: 222081.91
GET: 224856.91
GET: 226243.83
GET: 227677.89
GET: 227850.08
GET: 227916.48
GET: 226447.03
GET: 227396.59
GET: 227929.36
GET: 228436.80
GET: 228595.27
GET: 228830.72
GET: 228240.94
GET: 227792.05
GET: 228342.16
GET: 228532.94
GET: 228722.27
GET: 227805.75
GET: 227054.00
GET: 226784.91
GET: 226634.23
GET: 226203.81
GET: 225453.31
GET: 224938.53
GET: 224623.91
GET: 224189.77
GET: 223784.56
GET: 223449.88
GET: 223532.05
GET: 223644.16
GET: 223799.55
GET: 224013.70
GET: 223294.30
GET: 222660.45
GET: 222020.41
GET: 220669.05
GET: 218542.14
GET: 216518.19
GET: 214723.92
GET: 212826.33
GET: 211564.03
GET: 210954.39
GET: 210708.62
GET: 210470.59
GET: 210156.48
GET: 209917.88
GET: 209717.61
GET: 209474.39
GET: 209573.41
GET: 209835.94
GET: 209844.59
GET: 209215.91
GET: 208121.12
GET: 207086.66
GET: 206140.27
GET: 205023.66
GET: 203903.20
GET: 202877.19
GET: 201851.23
GET: 200922.34
GET: 200023.00
GET: 199122.77
GET: 198229.94
GET: 197198.03
GET: 196519.73
GET: 196423.64
GET: 196256.22
GET: 196120.11
GET: 195992.67
GET: 195874.86
GET: 195712.23
GET: 195588.94
GET: 195472.25
GET: 195373.55
GET: 195281.89
GET: 195125.31
GET: 194719.88
GET: 194567.78
GET: 194802.20
GET: 194904.16
GET: 195073.38
GET: 195082.78
GET: 194871.31
GET: 194666.92
GET: 194414.44
GET: 194390.91
GET: 194190.12
GET: 193732.50
GET: 193224.30
GET: 192580.11
GET: 191898.56
GET: 191240.45
GET: 190580.06
GET: 190235.12
GET: 190001.39
GET: 189531.58
GET: 189454.83
GET: 189725.56
GET: 189976.88
GET: 190049.02
GET: 190088.39
GET: 190173.94
GET: 190236.14
GET: 190028.34
GET: 189799.20
GET: 189523.17
GET: 188998.52
GET: 188517.03
GET: 188072.14
GET: 187818.06
GET: 187532.52
GET: 187250.81
GET: 187352.44
GET: 187692.73
GET: 188021.83
GET: 188362.34
GET: 188679.05
GET: 188910.92
GET: 189178.59
GET: 189464.02
GET: 189722.66
GET: 189977.67
GET: 190194.34
GET: 190424.50
GET: 190603.05
GET: 190793.47
GET: 191029.94
GET: 191337.80
GET: 191608.98
GET: 191805.12
GET: 191989.02
GET: 192164.97
GET: 192346.58
GET: 192503.58
GET: 192638.36
GET: 192814.72
GET: 192982.38
GET: 193127.45
GET: 193266.22
GET: 193380.00
GET: 193518.62
GET: 193645.20
GET: 193702.97
GET: 193658.08
GET: 193361.91
GET: 192893.41
GET: 192434.98
GET: 192004.45
GET: 191643.17
GET: 191288.48
GET: 190963.14
GET: 190622.19
GET: 190399.22
GET: 190097.38
GET: 189748.52
GET: 189373.66
GET: 188970.08
GET: 188591.59
GET: 188205.92
GET: 187823.03
GET: 187477.38
GET: 187099.86
GET: 186726.88
GET: 186510.89
GET: 186377.09
GET: 186234.27
GET: 186094.45
GET: 185962.62
GET: 185815.41
GET: 185794.73
GET: 185880.05
GET: 186048.33
GET: 186218.31
GET: 186376.81
GET: 186520.58
GET: 186690.62
GET: 186888.30
GET: 187134.17
GET: 187390.00
GET: 187613.83
GET: 187859.05
GET: 188105.95
GET: 188353.97
GET: 188486.06
GET: 188504.08
GET: 188497.34
GET: 188491.70
GET: 188376.20
GET: 188251.41
GET: 188213.64
GET: 188064.91
GET: 187907.86
GET: 187807.11
GET: 187608.12
GET: 187367.86
GET: 187244.48
GET: 187188.58
GET: 187142.94
GET: 187112.97
GET: 187091.02
GET: 187080.25
GET: 187059.77
GET: 187036.53
GET: 187018.77
GET: 186966.56
GET: 186796.97
GET: 186628.98
GET: 186438.62
GET: 186467.28
GET: 186590.75
GET: 186720.70
GET: 186816.55
GET: 186827.20
GET: 186783.52
GET: 186725.09
GET: 186639.44
GET: 186568.39
GET: 186511.89
GET: 186451.84
GET: 186372.27
GET: 186363.11
GET: 186440.64
GET: 186534.89
GET: 186633.97
GET: 186642.20
GET: 186491.91
GET: 186341.67
GET: 186189.81
GET: 186030.31
GET: 185875.89
GET: 185754.78
GET: 185597.66
GET: 185431.98
GET: 185269.05
GET: 185102.23
GET: 184965.61
GET: 184839.19
GET: 184674.78
GET: 184516.36
GET: 184330.53
GET: 184282.75
GET: 184280.30
GET: 184286.17
GET: 184286.83
GET: 184284.00
GET: 184275.02
GET: 184253.83
GET: 184235.34
GET: 184206.22
GET: 184098.28
GET: 184013.36
GET: 183926.34
GET: 183828.88
GET: 183733.17
GET: 183569.38
GET: 183402.89
GET: 183267.22
GET: 183161.64
GET: 183062.73
GET: 182956.42
GET: 182856.75
GET: 182741.75
GET: 182623.30
GET: 182501.06
GET: 182394.77
GET: 182285.34
GET: 182172.00
GET: 182055.00
GET: 181938.27
GET: 181833.41
GET: 181699.31
GET: 181555.47
GET: 181544.27
GET: 181656.30
GET: 181762.56
GET: 181875.98
GET: 181975.34
GET: 181946.91
GET: 181788.41
GET: 181713.91
GET: 181735.36
GET: 181748.58
GET: 181765.06
GET: 181765.27
GET: 181776.59
GET: 181766.89
GET: 181778.91
GET: 181782.58
GET: 181858.33
GET: 182022.69
GET: 182185.28
GET: 182346.55
GET: 182514.08
GET: 182655.05
GET: 182757.70
GET: 182862.25
GET: 182952.12
GET: 183031.08
GET: 183038.84
GET: 183152.28
GET: 183126.44
GET: 183082.61
GET: 183029.56
GET: 182955.58
GET: 182987.44
GET: 182987.81
GET: 182983.34
GET: 183029.20
GET: 183143.61
GET: 183256.75
GET: 183345.73
GET: 183422.19
GET: 183487.09
GET: 183535.25
GET: 183577.97
GET: 183623.12
GET: 183665.31
GET: 183676.42
GET: 183692.62
GET: 183742.81
GET: 183810.17
GET: 183924.67
GET: 184042.61
GET: 184140.42
GET: 184207.31
GET: 184193.45
GET: 184075.64
GET: 183967.42
GET: 183898.80
GET: 183815.41
