2023-11-24 14:47:02
GET: 0.00
GET: 239776.91
GET: 235784.44
GET: 217267.64
GET: 190721.27
GET: 174880.89
GET: 164631.58
GET: 157345.52
GET: 152115.95
GET: 148721.12
GET: 146046.36
GET: 143840.11
GET: 142094.59
GET: 140696.19
GET: 140301.53
GET: 140300.64
GET: 139896.06
GET: 139155.22
GET: 138749.00
GET: 140550.52
GET: 144289.48
GET: 147754.77
GET: 150864.42
GET: 153664.81
GET: 156335.89
GET: 159041.59
GET: 161476.47
GET: 163764.22
GET: 165774.36
GET: 167508.00
GET: 168989.61
GET: 170501.55
GET: 171872.03
GET: 173237.03
GET: 174526.47
GET: 175800.73
GET: 175409.91
GET: 173706.88
GET: 172189.44
GET: 170820.34
GET: 169545.30
GET: 168294.19
GET: 166990.00
GET: 165869.23
GET: 164599.47
GET: 163344.88
GET: 162160.12
GET: 161035.31
GET: 159940.67
GET: 158828.03
GET: 157720.22
GET: 156754.33
GET: 155871.11
GET: 155116.58
GET: 154840.84
GET: 154704.28
GET: 154600.58
GET: 154567.31
GET: 154709.50
GET: 154820.31
GET: 154863.95
GET: 155073.48
GET: 155665.36
GET: 156350.16
GET: 157028.06
GET: 157837.20
GET: 158592.73
GET: 159178.17
GET: 158749.39
GET: 158333.97
GET: 157928.12
GET: 157595.00
GET: 157255.12
GET: 156928.94
GET: 156602.92
GET: 156257.45
GET: 155901.70
GET: 155576.80
GET: 155257.75
GET: 154986.08
GET: 154899.16
GET: 154476.67
GET: 154300.16
GET: 154657.92
GET: 155300.86
GET: 155886.12
GET: 156477.89
GET: 157097.97
GET: 157724.67
GET: 158527.12
GET: 159248.81
GET: 160029.53
GET: 160817.98
GET: 161567.80
GET: 162352.03
GET: 163132.91
GET: 163865.84
GET: 164580.05
GET: 165260.73
GET: 165914.44
GET: 166580.02
GET: 166488.89
GET: 166775.67
GET: 166809.92
GET: 166820.44
GET: 167323.50
GET: 167836.70
GET: 168328.03
GET: 168623.34
GET: 168908.23
GET: 169193.47
GET: 169483.38
GET: 169773.81
GET: 170063.64
GET: 170366.06
GET: 170688.28
GET: 170642.20
GET: 170584.34
GET: 170519.33
GET: 170447.89
GET: 170333.09
GET: 170084.81
GET: 169840.61
GET: 169600.36
GET: 169283.23
GET: 168907.69
GET: 168570.11
GET: 168192.48
GET: 167840.53
GET: 167611.33
GET: 167289.92
GET: 166940.69
GET: 166899.27
GET: 167071.38
GET: 167189.09
GET: 167103.61
GET: 166951.86
GET: 166798.83
GET: 166720.34
GET: 166665.56
GET: 166554.88
GET: 166385.39
GET: 166344.03
GET: 166175.48
GET: 165955.52
GET: 165730.62
GET: 165516.27
GET: 165443.48
GET: 165718.25
GET: 165898.06
GET: 166078.45
GET: 166271.72
GET: 166463.70
GET: 166614.50
GET: 166630.77
GET: 166599.34
GET: 166578.58
GET: 166567.66
GET: 166567.00
GET: 166398.11
GET: 166176.97
GET: 165877.88
GET: 165582.72
GET: 165340.00
GET: 165248.14
GET: 165187.83
GET: 165164.30
GET: 165096.78
GET: 164918.45
GET: 164743.02
GET: 164556.45
GET: 164397.14
GET: 164235.59
GET: 164067.59
GET: 163899.50
GET: 163769.89
GET: 163640.12
GET: 163519.78
GET: 163347.75
GET: 163304.20
GET: 163308.36
GET: 163305.98
GET: 163301.55
GET: 163306.06
GET: 163292.61
GET: 163266.69
GET: 163243.45
GET: 163226.80
GET: 163227.84
GET: 163144.58
GET: 163024.12
GET: 162913.14
GET: 162764.66
GET: 162569.95
GET: 162408.77
GET: 162469.28
GET: 162557.72
GET: 162741.44
GET: 162974.19
GET: 163166.17
GET: 163316.56
GET: 163469.11
GET: 163594.34
GET: 163561.34
GET: 163504.38
GET: 163368.81
GET: 163239.23
GET: 163187.58
GET: 163155.33
GET: 163133.50
GET: 163038.58
GET: 163093.19
GET: 163357.36
GET: 163628.06
GET: 163908.50
GET: 164174.12
GET: 164438.17
GET: 164597.75
GET: 164707.89
GET: 164773.17
GET: 164736.50
GET: 164690.45
GET: 164619.75
GET: 164480.81
GET: 164383.95
GET: 164334.75
GET: 164282.45
GET: 164243.98
GET: 164118.16
GET: 163964.86
GET: 163812.97
GET: 163666.81
GET: 163526.33
GET: 163387.06
GET: 163345.23
GET: 163334.28
GET: 163462.64
GET: 163505.95
GET: 163540.42
GET: 163559.34
GET: 163464.66
GET: 163297.20
GET: 163138.16
GET: 162994.62
GET: 162798.89
GET: 162596.02
GET: 162620.06
GET: 162859.98
GET: 163103.66
GET: 162933.27
GET: 162764.88
GET: 162595.16
GET: 162424.75
GET: 162251.77
GET: 162072.59
GET: 161886.28
GET: 161695.91
GET: 161513.02
GET: 161335.52
GET: 161200.77
GET: 161102.75
GET: 161017.38
GET: 160939.36
GET: 160877.03
GET: 160802.92
GET: 160737.11
GET: 160674.80
GET: 160618.47
GET: 160550.14
GET: 160471.02
GET: 160435.38
GET: 160405.91
GET: 160380.30
GET: 160368.83
GET: 160351.02
GET: 160332.41
GET: 160486.31
GET: 160628.94
GET: 160765.72
GET: 160826.16
GET: 160896.00
GET: 160943.72
GET: 161018.20
GET: 161187.59
GET: 161441.97
GET: 161736.67
GET: 162011.97
GET: 162298.83
GET: 162572.81
GET: 162866.61
GET: 163130.58
GET: 163385.12
GET: 163622.61
GET: 163816.20
GET: 164019.36
GET: 164232.11
GET: 164452.05
GET: 164666.31
GET: 164849.94
GET: 165019.81
GET: 164988.58
GET: 164916.84
GET: 164794.50
GET: 164645.42
GET: 164491.47
GET: 164342.45
GET: 164208.02
GET: 164114.17
GET: 164196.80
GET: 164168.00
GET: 164112.75
GET: 163999.73
GET: 163846.58
GET: 163692.61
GET: 163557.66
GET: 163420.81
GET: 163308.64
GET: 163179.11
GET: 163077.05
GET: 163027.17
GET: 162939.12
GET: 162884.12
GET: 162802.53
GET: 162685.19
GET: 162545.45
GET: 162449.81
GET: 162358.38
GET: 162212.42
GET: 162067.16
GET: 161923.84
GET: 161780.62
GET: 161630.92
GET: 161480.20
GET: 161336.44
GET: 161211.06
GET: 161085.48
GET: 160962.83
GET: 160878.05
GET: 160827.73
GET: 160838.59
GET: 160843.28
GET: 160845.41
GET: 160840.31
GET: 160865.02
GET: 160887.80
GET: 160870.77
GET: 160851.41
GET: 160821.67
GET: 160783.53
GET: 160748.75
GET: 160695.59
GET: 160654.33
GET: 160650.56
GET: 160678.27
GET: 160683.48
GET: 160769.62
GET: 160912.70
GET: 161014.92
GET: 161093.23
GET: 161153.55
GET: 161199.84
GET: 161258.30
GET: 161314.48
GET: 161370.89
GET: 161390.59
GET: 161399.77
GET: 161407.05
GET: 161413.50
GET: 161455.47
GET: 161680.70
GET: 161917.78
GET: 162186.61
GET: 162451.14
GET: 162694.97
GET: 162935.27
GET: 163179.48
GET: 163410.83
GET: 163657.16
GET: 163847.25
GET: 164047.98
GET: 164272.94
GET: 164481.50
GET: 164626.98
GET: 164729.36
GET: 164816.86
GET: 164918.55
GET: 165009.58
GET: 165192.67
GET: 165483.75
GET: 165751.20
GET: 166042.72
GET: 166012.53
GET: 165953.53
GET: 165910.14
GET: 165873.45
GET: 165902.17
GET: 165894.53
GET: 165889.59
GET: 165954.39
GET: 165982.30
GET: 166139.23
GET: 166413.98
GET: 166714.64
GET: 166981.91
GET: 167278.41
GET: 167578.36
GET: 167826.22
GET: 168064.62
GET: 168315.42
GET: 168519.84
GET: 168511.55
GET: 168493.48
GET: 168470.47
GET: 168447.48
GET: 168418.12
GET: 168539.16
GET: 168668.00
GET: 168787.64
GET: 168876.69
GET: 168983.42
GET: 169149.14
GET: 169348.42
GET: 169554.80
GET: 169721.23
GET: 169893.61
GET: 170043.88
GET: 170178.86
GET: 170321.22
GET: 170408.64
GET: 170449.12
GET: 170501.09
GET: 170534.05
GET: 170583.88
GET: 170669.11
GET: 170760.27
GET: 170926.70
GET: 171166.44
GET: 171384.77
GET: 171611.83
GET: 171839.47
GET: 172103.30
GET: 172355.34
GET: 172637.88
GET: 172905.33
GET: 173178.47
GET: 173481.55
GET: 173778.11
GET: 174022.66
GET: 174251.41
GET: 174502.00
GET: 174768.27
GET: 175052.88
GET: 175319.02
GET: 175620.28
GET: 175972.16
