2023-11-24 14:52:01
GET: -nan
GET: 361280.00
GET: 301600.00
GET: 278101.34
GET: 268328.00
GET: 262771.19
GET: 262250.66
GET: 253225.14
GET: 246972.00
GET: 241180.44
GET: 236249.59
GET: 234810.19
GET: 233357.33
GET: 232258.47
GET: 231083.42
GET: 230144.00
GET: 228992.00
GET: 228143.06
GET: 226954.67
GET: 225158.73
GET: 223854.41
GET: 222422.86
GET: 221156.36
GET: 219618.78
GET: 217476.00
GET: 215530.23
GET: 213195.08
GET: 210762.67
GET: 208516.58
GET: 206201.38
GET: 203731.20
GET: 201978.84
GET: 201178.00
GET: 200280.25
GET: 199571.77
GET: 198927.55
GET: 198371.56
GET: 197702.92
GET: 197131.80
GET: 196417.64
GET: 195337.59
GET: 194040.97
GET: 194105.91
GET: 194400.00
GET: 194697.45
GET: 195266.84
GET: 195749.56
GET: 195977.53
GET: 196260.67
GET: 196555.11
GET: 196774.41
GET: 197007.06
GET: 197226.47
GET: 197458.72
GET: 197649.78
GET: 197469.09
GET: 197026.28
GET: 196875.23
GET: 196688.55
GET: 196428.47
GET: 196328.00
GET: 196661.52
GET: 196933.16
GET: 197326.73
GET: 197635.50
GET: 197879.14
GET: 198212.84
GET: 198575.77
GET: 198944.47
GET: 199267.70
GET: 199633.83
GET: 200009.92
GET: 200365.78
GET: 200640.44
GET: 200950.48
GET: 201228.80
GET: 201463.58
GET: 201670.66
GET: 201942.56
GET: 202260.66
GET: 202621.59
GET: 202985.48
GET: 203311.22
GET: 203666.12
GET: 203966.86
GET: 204166.78
GET: 204416.38
GET: 204454.25
GET: 203856.00
GET: 203420.41
GET: 203089.78
GET: 202861.36
GET: 202436.52
GET: 202267.53
GET: 202083.75
GET: 201743.83
GET: 201360.33
GET: 201063.59
GET: 200985.47
GET: 200652.61
GET: 200281.59
GET: 200070.02
GET: 200205.48
GET: 200372.81
GET: 200336.61
GET: 200232.84
GET: 199952.00
GET: 199657.88
GET: 199472.00
GET: 199444.25
GET: 199524.08
GET: 199486.84
GET: 199360.58
GET: 199389.73
GET: 199495.58
GET: 199538.64
GET: 199738.20
GET: 199939.28
GET: 200156.75
GET: 200235.83
GET: 200052.00
GET: 199888.12
GET: 199748.20
GET: 199618.34
GET: 199431.48
GET: 199447.81
GET: 199511.36
GET: 199537.89
GET: 199595.50
GET: 199667.34
GET: 199734.16
GET: 199793.34
GET: 199860.12
GET: 199734.86
GET: 199531.94
GET: 199376.36
GET: 199243.06
GET: 199120.11
GET: 199046.95
GET: 198997.41
GET: 199077.48
GET: 199158.69
GET: 199322.14
GET: 199482.41
GET: 199616.89
GET: 199735.83
GET: 199856.88
GET: 199985.84
GET: 200068.97
GET: 200192.00
GET: 200295.25
GET: 200270.62
GET: 200101.69
GET: 199855.48
GET: 199661.09
GET: 199549.73
GET: 199568.61
GET: 199649.02
GET: 199744.41
GET: 199852.67
GET: 199980.80
GET: 200090.03
GET: 200202.67
GET: 200277.59
GET: 200326.44
GET: 200235.83
GET: 200248.88
GET: 200234.34
GET: 199967.42
GET: 199696.28
GET: 199452.05
GET: 199258.20
GET: 199172.47
GET: 199095.67
GET: 199033.56
GET: 199033.59
GET: 199109.45
GET: 199209.41
GET: 199321.34
GET: 199423.64
GET: 199472.53
GET: 199530.25
GET: 199595.78
GET: 199609.70
GET: 199594.78
GET: 199621.02
GET: 199628.73
GET: 199644.75
GET: 199659.92
GET: 199766.52
GET: 199886.66
GET: 200010.22
GET: 200117.00
GET: 200196.14
GET: 200260.78
GET: 200317.86
GET: 200374.53
GET: 200439.55
GET: 200577.94
GET: 200632.77
GET: 200540.00
GET: 200444.66
GET: 200344.72
GET: 200134.94
GET: 199911.69
GET: 199683.44
GET: 199447.14
GET: 199161.66
GET: 198856.92
GET: 198639.92
GET: 198433.06
GET: 198175.23
GET: 197912.45
GET: 197726.95
GET: 197499.66
GET: 197326.59
GET: 197354.52
GET: 197359.34
GET: 197454.23
GET: 197546.52
GET: 197624.73
GET: 197676.31
GET: 197629.69
GET: 197683.08
GET: 197753.42
GET: 197834.81
GET: 197905.28
GET: 197967.64
GET: 198034.67
GET: 198094.67
GET: 198174.05
GET: 198048.14
GET: 197815.31
GET: 197568.41
GET: 197406.77
GET: 197451.58
GET: 197565.69
GET: 197666.97
GET: 197774.39
GET: 197881.03
GET: 197992.67
GET: 198093.67
GET: 198196.89
GET: 198286.36
GET: 198392.66
GET: 198515.98
GET: 198629.86
GET: 198621.53
GET: 198539.09
GET: 198576.58
GET: 198605.56
GET: 198571.86
GET: 198613.84
GET: 198699.52
GET: 198781.48
GET: 198864.81
GET: 198959.50
GET: 199047.47
GET: 199099.41
GET: 199158.00
GET: 199211.81
GET: 199260.08
GET: 199322.75
GET: 199364.14
GET: 199263.39
GET: 199114.98
GET: 198952.91
GET: 198802.81
GET: 198627.22
GET: 198486.95
GET: 198424.17
GET: 198355.72
GET: 198302.83
GET: 198331.55
GET: 198364.14
GET: 198389.77
GET: 198428.98
GET: 198464.23
GET: 198521.09
GET: 198498.64
GET: 198285.25
GET: 198054.72
GET: 197802.44
GET: 197576.70
GET: 197386.92
GET: 197235.88
GET: 197092.81
GET: 197048.31
GET: 197089.44
GET: 197166.61
GET: 197211.47
GET: 197270.44
GET: 197306.19
GET: 197328.27
GET: 197337.91
GET: 197258.52
GET: 197023.67
GET: 196879.62
GET: 196910.61
GET: 196932.39
GET: 196971.62
GET: 197034.73
GET: 197105.80
GET: 197137.75
GET: 197152.11
GET: 197184.20
GET: 197208.78
GET: 197243.94
GET: 197292.16
GET: 197350.53
GET: 197403.36
GET: 197302.44
GET: 197051.94
GET: 196808.42
GET: 196640.25
GET: 196508.08
GET: 196382.02
GET: 196259.98
GET: 196232.09
GET: 196199.47
GET: 196170.45
GET: 196147.48
GET: 196104.09
GET: 196070.69
GET: 195946.72
GET: 195790.33
GET: 195635.78
GET: 195529.36
GET: 195652.64
GET: 195632.69
GET: 195589.58
GET: 195553.41
GET: 195473.22
GET: 195442.80
GET: 195404.31
GET: 195291.66
GET: 195188.06
GET: 195183.06
GET: 195223.92
GET: 195203.17
GET: 195246.27
GET: 195290.80
GET: 195344.70
GET: 195295.69
GET: 195126.11
GET: 194963.91
GET: 194850.56
GET: 194840.88
GET: 194824.25
GET: 194805.33
