2023-11-24 14:47:02
GET: -nan
GET: 258784.00
GET: 243328.00
GET: 237152.00
GET: 227088.00
GET: 211833.59
GET: 198416.00
GET: 189220.58
GET: 195056.00
GET: 199342.22
GET: 203078.41
GET: 206071.27
GET: 208472.00
GET: 209545.84
GET: 209805.72
GET: 209824.00
GET: 209870.00
GET: 210509.17
GET: 211582.22
GET: 212510.31
GET: 212454.41
GET: 212749.72
GET: 213329.45
GET: 213981.22
GET: 214610.67
GET: 215169.28
GET: 215372.31
GET: 215944.30
GET: 216490.28
GET: 217067.03
GET: 217352.53
GET: 217548.39
GET: 217753.00
GET: 217961.70
GET: 218224.00
GET: 218364.34
GET: 217847.11
GET: 217252.33
GET: 216528.84
GET: 215859.69
GET: 215453.59
GET: 215515.31
GET: 215168.00
GET: 214348.66
GET: 212937.45
GET: 211388.44
GET: 209915.12
GET: 208503.83
GET: 207022.00
GET: 205691.42
GET: 204754.56
GET: 204230.28
GET: 203043.69
GET: 201727.39
GET: 201730.23
GET: 200162.31
GET: 198575.06
GET: 196999.16
GET: 195647.50
GET: 194505.42
GET: 193206.23
GET: 192105.95
GET: 190893.05
GET: 189719.80
GET: 188547.64
GET: 187568.08
GET: 186697.69
GET: 185850.41
GET: 185438.33
GET: 184970.50
GET: 184514.19
GET: 184032.89
GET: 183530.30
GET: 183047.61
GET: 182575.80
GET: 181894.73
GET: 181192.02
GET: 180516.70
GET: 179847.61
GET: 179398.77
GET: 178921.56
GET: 178423.34
GET: 177992.69
GET: 177693.44
GET: 177134.27
GET: 176482.17
GET: 175991.45
GET: 175545.83
GET: 175097.25
GET: 174621.38
GET: 174144.69
GET: 173647.53
GET: 173162.23
GET: 172655.03
GET: 172088.16
GET: 171531.53
GET: 170986.17
GET: 170443.47
GET: 169927.84
GET: 169421.34
GET: 169530.95
GET: 170001.75
GET: 170352.89
GET: 170059.48
GET: 169680.97
GET: 169306.31
GET: 168970.42
GET: 168660.23
GET: 168311.66
GET: 167967.42
GET: 167542.77
GET: 167105.28
GET: 166677.05
GET: 166287.81
GET: 165985.12
GET: 165721.64
GET: 165782.38
GET: 165789.02
GET: 165768.72
GET: 165769.72
GET: 165801.89
GET: 165792.30
GET: 165755.84
GET: 165723.88
GET: 166095.47
GET: 166458.06
GET: 166835.95
GET: 167176.17
GET: 167510.30
GET: 167849.44
GET: 168176.22
GET: 168491.91
GET: 168883.52
GET: 169327.47
GET: 169799.42
GET: 170234.03
GET: 170667.67
GET: 171112.03
GET: 171550.42
GET: 172049.02
GET: 172607.47
GET: 173181.59
GET: 173768.12
GET: 174359.00
GET: 174923.22
GET: 175473.48
GET: 176031.33
GET: 176571.58
GET: 177008.31
GET: 177444.56
GET: 177876.70
GET: 178052.86
GET: 177652.66
GET: 177220.47
GET: 176765.81
GET: 176370.53
GET: 175999.58
GET: 175619.52
GET: 175216.11
GET: 174813.36
GET: 174419.44
GET: 174101.16
GET: 173827.67
GET: 173550.30
GET: 173334.44
GET: 173130.69
GET: 172865.42
GET: 172578.41
GET: 172277.48
GET: 171980.31
GET: 171675.34
GET: 171386.84
GET: 171086.27
GET: 171166.08
GET: 171518.22
GET: 171899.81
GET: 172292.69
GET: 172737.16
GET: 173226.27
GET: 173680.39
GET: 174138.20
GET: 174584.58
GET: 175026.06
GET: 175445.23
GET: 175779.67
GET: 176097.89
GET: 176429.88
GET: 176316.02
GET: 175962.72
GET: 175656.86
GET: 175384.52
GET: 175114.69
GET: 174848.33
GET: 174600.00
GET: 174370.55
GET: 174136.56
GET: 173982.50
GET: 173770.39
GET: 173513.23
GET: 173262.11
GET: 173019.03
GET: 172790.48
GET: 172561.34
GET: 172359.98
GET: 172128.45
GET: 171927.73
GET: 171751.34
GET: 171546.36
GET: 171357.64
GET: 171157.11
GET: 170940.81
GET: 170742.94
GET: 170614.86
GET: 170531.08
GET: 170438.22
GET: 170341.61
GET: 170262.92
GET: 170245.86
GET: 170236.30
GET: 170276.92
GET: 170251.31
GET: 170214.78
GET: 170079.56
GET: 169946.70
GET: 169859.73
GET: 169734.16
GET: 169616.20
GET: 169505.06
GET: 169532.00
GET: 169621.02
GET: 169720.39
GET: 169781.92
GET: 169837.55
GET: 169820.59
GET: 169689.89
GET: 169486.50
GET: 169269.94
GET: 169063.02
GET: 168865.23
GET: 168698.02
GET: 168524.06
GET: 168326.33
GET: 168125.73
GET: 167934.95
GET: 167873.06
GET: 167760.75
GET: 167587.17
GET: 167391.05
GET: 167570.38
GET: 167808.67
GET: 168048.64
GET: 168305.69
GET: 168563.11
GET: 168787.38
GET: 169046.05
GET: 169304.19
GET: 169503.30
GET: 169693.30
GET: 169848.81
GET: 169930.50
GET: 169852.94
GET: 169677.27
GET: 169493.42
GET: 169313.39
GET: 169151.34
GET: 168990.53
GET: 168837.66
GET: 168687.23
GET: 168532.45
GET: 168375.27
GET: 168208.67
GET: 168045.92
GET: 167888.36
GET: 167731.38
GET: 167597.14
GET: 167527.62
GET: 167439.27
GET: 167293.33
