2023-11-24 14:52:01
GET: -nan
GET: 318560.00
GET: 277056.00
GET: 259882.67
GET: 251784.00
GET: 247244.80
GET: 240394.67
GET: 238336.00
GET: 241432.00
GET: 241105.78
GET: 239008.00
GET: 237728.00
GET: 236789.33
GET: 235913.84
GET: 235234.28
GET: 235097.59
GET: 234744.00
GET: 234241.88
GET: 233978.67
GET: 233606.73
GET: 233332.80
GET: 233052.95
GET: 232674.91
GET: 232996.17
GET: 233021.33
GET: 233089.28
GET: 233120.00
GET: 233186.38
GET: 233341.72
GET: 233494.06
GET: 233561.59
GET: 233739.36
GET: 233821.00
GET: 233903.52
GET: 234037.64
GET: 234120.23
GET: 234229.33
GET: 234342.05
GET: 234419.38
GET: 234530.47
GET: 234621.59
GET: 234844.09
GET: 234918.09
GET: 235045.95
GET: 235182.55
GET: 235277.52
GET: 235300.88
GET: 235210.89
GET: 234674.00
GET: 234189.72
GET: 233864.31
GET: 233359.06
GET: 232747.69
GET: 232170.88
GET: 231566.81
GET: 231215.12
GET: 231269.72
GET: 230895.16
GET: 230607.45
GET: 230277.97
GET: 229953.59
GET: 229667.67
GET: 229469.42
GET: 229316.58
GET: 229113.00
GET: 228875.33
GET: 228641.94
GET: 228547.34
GET: 228334.12
GET: 228299.59
GET: 228180.11
GET: 228048.67
GET: 227921.33
GET: 227786.52
GET: 227843.45
GET: 227862.19
GET: 227814.73
GET: 227871.58
GET: 227995.89
GET: 227901.17
GET: 227808.00
GET: 227785.88
GET: 227673.75
GET: 227541.97
GET: 227481.91
GET: 227427.02
GET: 227508.47
GET: 227738.11
GET: 227678.55
GET: 227694.73
GET: 227689.59
GET: 227640.61
GET: 227653.91
GET: 227619.09
GET: 227618.72
GET: 227532.80
GET: 227455.67
GET: 227366.92
GET: 227317.88
GET: 227406.22
GET: 227450.88
GET: 227382.50
GET: 227277.80
GET: 227309.36
GET: 227411.69
GET: 227507.20
GET: 227578.88
GET: 227632.75
GET: 227670.52
GET: 227703.78
GET: 227699.78
GET: 227618.59
GET: 227540.28
GET: 227484.89
GET: 227422.31
GET: 227331.89
GET: 227258.48
GET: 227194.80
GET: 227144.41
GET: 226654.66
GET: 225799.20
GET: 225701.81
GET: 225672.92
GET: 224812.48
GET: 223982.45
GET: 223173.38
GET: 222369.53
GET: 221561.70
GET: 221447.33
GET: 221367.41
GET: 221370.67
GET: 221363.62
GET: 221376.81
GET: 221341.20
GET: 221333.81
GET: 221296.44
GET: 221164.33
GET: 221024.09
GET: 220926.47
GET: 220929.94
GET: 221055.17
GET: 221111.69
GET: 221177.77
GET: 221243.61
GET: 221278.52
GET: 221333.27
GET: 221373.22
GET: 221332.53
GET: 221269.05
GET: 221255.59
GET: 221239.33
GET: 221247.86
GET: 221233.55
GET: 221229.88
GET: 221227.92
GET: 221177.47
GET: 221101.61
GET: 220970.89
GET: 221059.92
GET: 221181.25
GET: 221188.08
GET: 221193.61
GET: 221158.98
GET: 221137.34
GET: 221156.95
GET: 221182.91
GET: 221188.70
GET: 221221.25
GET: 221290.36
GET: 221308.09
GET: 221413.91
GET: 221549.91
GET: 221684.33
GET: 221828.31
GET: 221972.09
GET: 222012.75
GET: 221994.59
GET: 221986.58
GET: 222013.34
GET: 222001.20
GET: 221990.62
GET: 221997.48
GET: 221992.84
GET: 221954.84
GET: 221949.78
GET: 221948.23
GET: 221947.41
GET: 221962.31
GET: 221985.58
GET: 222058.88
GET: 222071.45
GET: 222029.45
GET: 222019.55
GET: 222026.98
GET: 222020.98
GET: 222009.69
GET: 221924.66
GET: 221879.48
GET: 221843.33
GET: 221825.38
GET: 221828.09
GET: 221393.94
GET: 220953.31
GET: 220525.86
GET: 220408.30
GET: 220363.55
GET: 220341.73
