2023-11-24 14:47:02
GET: 0.00
GET: 247936.27
GET: 228311.39
GET: 204404.27
GET: 178855.44
GET: 164201.11
GET: 154863.61
GET: 148225.89
GET: 143832.25
GET: 140012.42
GET: 137716.34
GET: 135814.02
GET: 134638.69
GET: 132999.69
GET: 131363.97
GET: 129986.68
GET: 129299.03
GET: 128319.78
GET: 127349.77
GET: 129834.63
GET: 135150.92
GET: 140226.16
GET: 144338.73
GET: 148666.78
GET: 152607.70
GET: 156169.53
GET: 159332.00
GET: 159154.16
GET: 157736.97
GET: 156386.61
GET: 155139.02
GET: 154298.98
GET: 153654.38
GET: 153056.58
GET: 152185.34
GET: 151375.75
GET: 150449.41
GET: 149561.88
GET: 148528.25
GET: 147547.62
GET: 147769.27
GET: 147564.22
GET: 147173.95
GET: 146842.00
GET: 146507.67
GET: 146225.19
GET: 145948.02
GET: 145669.02
GET: 145361.66
GET: 145094.27
GET: 144849.72
GET: 144728.30
GET: 145845.72
GET: 146811.73
GET: 147678.00
GET: 148274.27
GET: 148993.78
GET: 149069.53
GET: 149158.66
GET: 149338.03
GET: 149376.52
GET: 149511.31
GET: 149940.53
GET: 150495.78
GET: 150994.19
GET: 151445.77
GET: 151876.88
GET: 152094.08
GET: 152651.64
GET: 153319.19
GET: 153924.23
GET: 154511.80
GET: 154900.41
GET: 155322.19
GET: 155656.92
GET: 155746.39
GET: 156030.94
GET: 156351.73
GET: 156670.45
GET: 156648.61
GET: 156516.12
GET: 156470.83
GET: 156444.80
GET: 156332.28
GET: 156559.89
GET: 156774.25
GET: 156972.84
GET: 157204.75
GET: 157431.73
GET: 157563.41
GET: 157535.38
GET: 157530.45
GET: 157508.61
GET: 157511.31
GET: 157522.12
GET: 157532.03
GET: 157398.11
GET: 157012.62
GET: 156631.73
GET: 156271.80
GET: 155926.73
GET: 155989.23
GET: 156007.53
GET: 156085.42
GET: 156033.84
GET: 155952.16
GET: 155891.34
GET: 155804.44
GET: 155731.89
GET: 155647.17
GET: 155582.31
GET: 155411.00
GET: 155221.14
GET: 155043.72
GET: 154881.75
GET: 154727.05
GET: 154532.53
GET: 154320.56
GET: 154114.91
GET: 153903.02
GET: 153689.59
GET: 153484.45
GET: 153278.95
GET: 153081.80
GET: 152995.16
GET: 152819.81
GET: 152622.86
GET: 152439.34
GET: 152246.45
GET: 152037.45
GET: 151840.53
GET: 151778.98
GET: 152379.08
GET: 153037.25
GET: 153674.16
GET: 154281.02
GET: 154885.28
GET: 155481.69
GET: 156080.80
GET: 156736.89
GET: 157389.33
GET: 157114.75
GET: 156835.19
GET: 156548.58
GET: 156263.72
GET: 155967.56
GET: 155691.38
GET: 155421.42
GET: 155132.78
GET: 155093.73
GET: 155117.05
GET: 155091.53
GET: 155116.23
GET: 155147.53
GET: 155223.89
GET: 155404.75
GET: 155572.62
GET: 155747.12
GET: 155921.05
GET: 156110.88
GET: 156350.92
GET: 156492.61
GET: 156645.77
GET: 156802.95
GET: 156875.11
GET: 156844.22
GET: 156981.94
GET: 157132.19
GET: 157269.61
GET: 157393.28
GET: 157546.38
GET: 157702.91
GET: 157845.72
GET: 157969.86
GET: 158255.67
GET: 158791.97
GET: 159325.80
GET: 159834.80
GET: 160356.95
GET: 160787.67
GET: 161078.17
GET: 161393.20
GET: 161712.33
GET: 162057.70
GET: 162417.39
GET: 162907.58
GET: 163417.94
GET: 163960.83
GET: 164507.47
GET: 165053.92
GET: 165579.47
GET: 166128.48
GET: 166587.80
GET: 166328.89
GET: 166147.03
GET: 166247.09
GET: 166592.12
GET: 167088.59
GET: 167576.02
GET: 168084.09
GET: 168571.73
GET: 169041.47
GET: 169450.02
GET: 169857.06
GET: 170288.19
GET: 170768.02
GET: 171234.48
GET: 171655.19
GET: 172054.00
GET: 172429.09
GET: 172777.31
GET: 172612.28
GET: 172680.17
GET: 172718.89
GET: 172785.20
GET: 172838.55
GET: 172879.39
GET: 172935.36
GET: 172950.73
GET: 172968.59
GET: 172996.92
GET: 173029.03
GET: 172937.50
GET: 172748.64
GET: 172528.91
GET: 172292.50
GET: 172102.78
GET: 171969.42
GET: 171758.64
GET: 171563.12
GET: 171344.39
GET: 171134.62
GET: 170926.53
GET: 170724.89
GET: 170529.22
GET: 170348.27
GET: 170187.70
GET: 170048.06
GET: 169904.89
GET: 169746.86
GET: 169622.00
GET: 169539.73
GET: 169446.11
GET: 169491.12
GET: 169698.34
GET: 169919.44
GET: 170155.48
GET: 170404.80
GET: 170653.39
GET: 170912.05
GET: 171171.47
GET: 171427.80
GET: 171653.39
GET: 171383.50
GET: 171114.30
GET: 170869.67
GET: 170635.34
GET: 170401.62
GET: 170171.72
GET: 169966.80
GET: 169783.77
GET: 169591.22
GET: 169417.86
GET: 169271.95
GET: 169129.95
GET: 168951.84
GET: 168766.77
GET: 168654.61
GET: 168524.20
GET: 168349.08
GET: 168177.03
GET: 168011.09
GET: 167847.80
GET: 167664.12
GET: 167482.38
GET: 167420.27
GET: 167652.36
GET: 167886.45
GET: 168103.47
GET: 168086.00
GET: 167939.33
GET: 167799.72
GET: 167664.41
GET: 167535.34
GET: 167395.72
GET: 167264.02
GET: 167138.06
GET: 166968.83
GET: 166799.00
GET: 166634.09
GET: 166468.47
GET: 166345.33
GET: 166203.62
GET: 166090.41
GET: 166034.22
GET: 165957.27
GET: 165878.12
GET: 165822.25
GET: 165785.22
GET: 165746.83
GET: 165703.16
GET: 165694.52
GET: 165598.53
GET: 165496.75
GET: 165402.06
GET: 165298.44
GET: 165196.75
GET: 165082.38
GET: 164972.70
GET: 164873.38
GET: 164777.16
GET: 164681.95
GET: 164597.22
GET: 164517.33
GET: 164438.95
GET: 164347.47
GET: 164263.25
GET: 164156.89
GET: 164047.23
GET: 163937.38
GET: 163849.88
GET: 163794.94
GET: 163733.56
GET: 163697.73
GET: 163698.48
GET: 163673.42
GET: 163643.11
GET: 163611.62
GET: 163581.11
GET: 163555.34
GET: 163526.83
GET: 163478.95
GET: 163398.52
GET: 163316.16
GET: 163246.66
GET: 163171.16
GET: 163075.08
GET: 162952.97
GET: 162826.30
GET: 162729.91
GET: 162652.33
GET: 162578.03
GET: 162501.45
GET: 162428.03
GET: 162375.77
GET: 162281.81
GET: 162182.75
GET: 162081.58
GET: 161980.08
GET: 161877.22
GET: 161786.39
GET: 161703.38
GET: 161622.09
GET: 161541.45
GET: 161468.86
GET: 161456.25
GET: 161433.47
GET: 161401.41
GET: 161361.66
GET: 161305.98
GET: 161251.00
