2023-11-24 14:56:02
GET: -nan
GET: 318400.00
GET: 272432.00
GET: 256490.67
GET: 247064.00
GET: 237305.59
GET: 231744.00
GET: 225859.50
GET: 221557.23
GET: 217748.56
GET: 218402.25
GET: 220193.39
GET: 221363.55
GET: 222550.61
GET: 223113.41
GET: 223835.78
GET: 224397.91
GET: 224626.69
GET: 225055.77
GET: 225350.45
GET: 224569.48
GET: 219507.14
GET: 217876.03
GET: 217190.75
GET: 217861.03
GET: 218112.94
GET: 218221.20
GET: 218022.81
GET: 217933.44
GET: 217670.39
GET: 217597.66
GET: 217565.73
GET: 217636.78
GET: 214637.73
GET: 211492.28
GET: 208862.06
GET: 206829.45
GET: 207193.16
GET: 207796.22
GET: 208217.41
GET: 206949.70
GET: 205171.78
GET: 203658.31
GET: 201938.42
GET: 200634.11
GET: 199985.06
GET: 199970.08
GET: 199938.72
GET: 199822.02
GET: 199736.83
GET: 199655.06
GET: 199602.22
GET: 199549.56
GET: 198210.55
GET: 196588.09
GET: 194897.61
GET: 193281.53
GET: 191984.28
GET: 190736.17
GET: 189388.83
GET: 188054.66
GET: 186842.19
GET: 185833.97
GET: 184965.41
GET: 183966.00
GET: 182927.53
GET: 181881.73
GET: 180965.03
GET: 180475.66
GET: 180987.14
GET: 181563.53
GET: 182136.77
GET: 182714.52
GET: 183231.30
GET: 183727.20
GET: 184257.23
GET: 184767.84
GET: 185181.67
GET: 185545.12
GET: 185925.28
GET: 186313.55
GET: 186333.17
GET: 185720.25
GET: 185104.75
GET: 184615.50
GET: 184727.58
GET: 184844.50
GET: 185001.75
GET: 185074.36
GET: 185234.84
GET: 185351.23
GET: 185482.64
GET: 185590.69
GET: 185713.94
GET: 185843.44
GET: 185953.69
GET: 185777.38
GET: 185530.47
GET: 185134.84
GET: 184682.56
GET: 184239.00
GET: 184217.00
GET: 184085.02
GET: 183805.86
GET: 183368.72
GET: 182976.77
GET: 182577.42
GET: 182177.77
GET: 181801.52
GET: 181284.80
GET: 180761.20
GET: 180301.52
GET: 179934.58
GET: 179660.23
GET: 179336.80
GET: 179197.61
GET: 179152.12
GET: 179277.78
GET: 179299.89
GET: 179498.28
GET: 179714.97
GET: 179985.19
GET: 180008.12
GET: 179951.36
GET: 179895.75
GET: 179824.16
GET: 179742.52
GET: 179659.64
GET: 179576.80
GET: 179500.70
GET: 179523.98
GET: 179493.67
GET: 179535.08
GET: 180042.58
GET: 180539.16
GET: 181022.20
GET: 181380.77
GET: 181758.86
GET: 182031.75
GET: 182234.20
GET: 182442.45
GET: 182645.03
GET: 182887.78
GET: 183155.56
GET: 183204.30
GET: 183189.05
GET: 183180.80
GET: 183174.83
GET: 183206.56
GET: 183366.08
