2023-11-24 14:56:02
GET: -nan
GET: 247456.00
GET: 239504.00
GET: 234346.67
GET: 230208.00
GET: 228153.59
GET: 227408.00
GET: 227830.86
GET: 228872.00
GET: 228028.44
GET: 225504.00
GET: 223028.36
GET: 221157.33
GET: 219561.84
GET: 218187.42
GET: 216725.33
GET: 216002.00
GET: 214490.36
GET: 212517.33
GET: 211097.27
GET: 211044.80
GET: 208833.53
GET: 206536.73
GET: 204301.91
GET: 202434.67
GET: 200637.44
GET: 198844.31
GET: 197201.78
GET: 195993.14
GET: 195247.45
GET: 194668.80
GET: 194197.67
GET: 193650.00
GET: 193977.22
GET: 194165.64
GET: 194437.48
GET: 193258.67
GET: 192127.14
GET: 190736.00
GET: 189399.80
GET: 187699.20
GET: 187578.53
GET: 188880.00
GET: 190090.42
GET: 191538.91
GET: 192742.41
GET: 193819.83
GET: 194891.58
GET: 196235.33
GET: 197562.78
GET: 198803.84
GET: 199903.38
GET: 200618.47
GET: 201063.25
GET: 201505.78
GET: 201981.67
GET: 202248.58
GET: 202490.39
GET: 202849.66
GET: 203224.95
GET: 203407.47
GET: 203558.81
GET: 203708.39
GET: 203541.84
GET: 203359.50
GET: 203272.38
GET: 203194.67
GET: 203067.22
GET: 202504.47
GET: 201868.52
GET: 201168.45
GET: 200457.47
GET: 199905.33
GET: 199387.61
GET: 198860.11
GET: 198288.22
GET: 197739.80
GET: 196863.58
GET: 196201.84
GET: 195813.67
GET: 195424.41
GET: 195295.20
GET: 195296.39
GET: 195407.03
GET: 195694.86
GET: 196002.64
GET: 196263.06
GET: 196498.77
GET: 196710.55
GET: 196638.20
GET: 196541.16
GET: 196461.02
GET: 196308.52
GET: 195688.27
GET: 195049.19
GET: 194456.25
GET: 193953.00
GET: 193735.92
GET: 193655.19
GET: 193468.44
GET: 193204.16
GET: 192753.75
GET: 192312.78
GET: 191851.81
GET: 191402.47
GET: 190974.47
GET: 190515.92
GET: 190264.83
GET: 190178.97
GET: 190099.97
GET: 189993.31
GET: 189656.22
GET: 189300.00
GET: 188938.77
GET: 188570.95
GET: 188225.95
GET: 187755.59
GET: 187234.36
GET: 186701.47
GET: 186187.22
GET: 185663.14
GET: 185099.08
GET: 184491.27
GET: 183898.55
GET: 183301.70
GET: 182783.78
GET: 182333.77
GET: 181885.80
GET: 181447.33
GET: 181025.58
GET: 180619.67
GET: 180216.80
GET: 179913.58
GET: 179586.30
GET: 179176.75
GET: 178841.75
GET: 178550.98
GET: 178242.05
GET: 177968.17
GET: 177657.05
GET: 177355.39
GET: 177107.03
GET: 176862.17
GET: 176603.06
GET: 176337.11
GET: 176085.19
GET: 175785.00
GET: 175491.72
GET: 175380.78
GET: 175419.30
GET: 175556.70
GET: 175651.61
GET: 175729.69
GET: 175946.05
GET: 176077.09
GET: 176175.28
GET: 176278.77
GET: 176350.97
GET: 176440.30
GET: 176506.75
GET: 176575.19
GET: 176761.42
GET: 177008.17
GET: 177245.81
GET: 177442.70
GET: 177492.53
GET: 177551.97
GET: 177573.72
GET: 177604.34
GET: 177581.03
GET: 177411.92
GET: 177261.45
GET: 177116.44
GET: 177228.73
GET: 177289.91
GET: 177326.42
GET: 177189.97
GET: 177085.81
GET: 176982.09
GET: 176861.12
GET: 176910.56
GET: 176763.73
GET: 176619.59
GET: 176483.14
GET: 176340.17
GET: 176209.47
GET: 176081.20
GET: 175937.55
GET: 175823.83
GET: 175686.44
GET: 175571.22
GET: 175469.25
GET: 175407.69
GET: 175510.56
GET: 175509.30
GET: 175391.84
GET: 175448.67
GET: 175481.67
GET: 175486.72
GET: 175536.09
GET: 175549.94
GET: 175607.73
GET: 175753.36
GET: 175920.88
GET: 176094.12
GET: 176238.05
GET: 176401.70
GET: 176574.30
GET: 176720.61
GET: 176922.78
GET: 177093.62
GET: 177279.52
GET: 177458.39
GET: 177735.19
GET: 177974.09
GET: 178211.53
GET: 178427.66
GET: 178627.34
GET: 178862.78
GET: 179115.64
GET: 179351.94
GET: 179595.67
GET: 179836.47
GET: 180085.45
GET: 180265.22
GET: 180501.69
GET: 180768.77
GET: 181023.06
GET: 181299.14
GET: 181579.50
GET: 181860.36
GET: 182135.44
GET: 182424.03
GET: 182690.08
GET: 182910.66
GET: 183126.89
GET: 183365.30
GET: 183580.64
GET: 183798.45
GET: 183985.41
GET: 184208.80
GET: 184400.19
GET: 184599.92
GET: 184798.55
GET: 184838.94
GET: 184814.61
GET: 184718.42
GET: 184641.28
GET: 184562.06
GET: 184492.20
GET: 184417.14
GET: 184339.25
GET: 184262.22
GET: 184192.75
GET: 184154.95
GET: 184060.61
GET: 183954.75
GET: 183857.81
GET: 183641.31
GET: 183396.09
GET: 183150.31
GET: 182897.81
GET: 182640.17
GET: 182387.64
GET: 182137.27
GET: 181888.19
GET: 181635.80
GET: 181412.75
GET: 181171.31
GET: 180937.02
GET: 180736.81
GET: 180552.72
GET: 180372.94
GET: 180187.78
GET: 180004.91
GET: 179861.30
GET: 179737.28
GET: 179561.38
GET: 179390.30
GET: 179222.73
GET: 179051.11
GET: 178985.38
GET: 178912.03
GET: 178809.59
GET: 178725.89
GET: 178628.88
GET: 178493.14
GET: 178317.31
GET: 178160.17
GET: 178018.27
GET: 177874.38
GET: 177706.52
GET: 177674.03
GET: 177701.86
GET: 177829.94
GET: 177950.75
GET: 178092.81
GET: 178198.36
GET: 178312.53
