2023-11-24 14:47:02
GET: 0.00
GET: 271521.94
GET: 252375.25
GET: 243355.53
GET: 236515.47
GET: 230183.84
GET: 232730.17
GET: 234759.56
GET: 234598.70
GET: 233723.69
GET: 233797.69
GET: 234215.92
GET: 235244.25
GET: 236397.42
GET: 237456.73
GET: 238406.83
GET: 239344.17
GET: 240453.55
GET: 241240.61
GET: 240626.39
GET: 241063.80
GET: 241052.75
GET: 240990.38
GET: 240662.16
GET: 240451.92
GET: 240209.89
GET: 240068.92
GET: 240088.88
GET: 240109.70
GET: 240389.47
GET: 240735.91
GET: 240990.84
GET: 241167.84
GET: 241213.91
GET: 241242.20
GET: 241197.56
GET: 241048.77
GET: 240735.05
GET: 240457.20
GET: 240296.98
GET: 239960.80
GET: 239729.97
GET: 239520.03
GET: 239304.98
GET: 239186.97
GET: 239055.02
GET: 238932.27
GET: 238784.09
GET: 238613.44
GET: 238508.52
GET: 238443.00
GET: 238370.00
GET: 238078.30
GET: 237720.31
GET: 237434.25
GET: 237159.77
GET: 236865.36
GET: 236567.25
GET: 236291.56
GET: 236040.39
GET: 235752.81
GET: 235462.06
GET: 235331.39
GET: 235318.12
GET: 235284.80
GET: 235283.00
GET: 235226.00
GET: 235150.14
GET: 235015.83
GET: 234834.86
GET: 234667.28
GET: 234544.55
GET: 234457.64
GET: 234344.20
GET: 234266.69
GET: 234164.80
GET: 234113.58
GET: 234261.50
GET: 234278.86
GET: 234344.80
GET: 234488.28
GET: 234581.22
GET: 234736.66
GET: 234766.14
GET: 234719.50
GET: 234652.50
GET: 234383.16
GET: 234112.64
GET: 233883.56
GET: 233693.77
GET: 233479.77
GET: 233234.94
GET: 233177.34
GET: 233093.47
GET: 233051.19
GET: 233018.58
GET: 232986.97
GET: 232902.56
GET: 232864.95
GET: 232801.91
GET: 232303.03
GET: 231289.06
GET: 230405.72
GET: 230303.14
GET: 230194.84
GET: 230125.48
GET: 230047.47
GET: 230006.20
GET: 229961.86
GET: 229931.83
GET: 229542.20
GET: 228628.59
GET: 227727.02
GET: 226841.11
GET: 226070.39
GET: 225273.56
GET: 224892.11
GET: 224868.08
GET: 224873.19
GET: 224288.80
GET: 223473.09
GET: 222561.91
GET: 221660.94
GET: 220768.20
GET: 219894.45
GET: 219153.20
GET: 218476.03
GET: 217766.94
GET: 217054.44
GET: 216279.80
GET: 215478.94
GET: 214686.14
GET: 213968.12
GET: 213345.84
GET: 212731.19
GET: 212129.19
GET: 211540.73
GET: 210990.78
GET: 210441.38
GET: 209884.91
GET: 209344.61
GET: 208804.73
GET: 208270.19
GET: 207734.84
GET: 207213.16
GET: 206701.31
GET: 206202.84
GET: 205689.59
GET: 205465.22
GET: 205571.78
GET: 205551.50
GET: 205317.23
GET: 205106.05
GET: 204908.09
GET: 204668.02
GET: 204475.44
GET: 204427.47
GET: 204429.03
GET: 204382.36
GET: 204386.41
GET: 204371.59
GET: 204384.78
GET: 204317.03
GET: 204272.88
GET: 204253.06
GET: 204101.44
GET: 203838.86
GET: 203414.06
GET: 202907.67
GET: 202397.05
GET: 201944.58
GET: 201608.16
GET: 201210.38
GET: 200792.56
GET: 200344.45
GET: 199955.03
GET: 199478.03
GET: 198985.45
GET: 198482.23
GET: 198007.33
GET: 197670.52
GET: 197329.45
GET: 196881.02
GET: 196430.50
GET: 195990.78
GET: 195529.81
GET: 195067.33
GET: 194616.23
GET: 194170.70
