2023-11-24 14:47:02
GET: -nan
GET: 384192.00
GET: 333968.00
GET: 312736.00
GET: 297776.00
GET: 279321.59
GET: 264208.00
GET: 252758.86
GET: 244244.00
GET: 237212.44
GET: 229468.80
GET: 222920.73
GET: 217421.33
GET: 212696.61
GET: 207744.00
GET: 202820.27
GET: 198524.00
GET: 195311.06
GET: 193304.89
GET: 191518.31
GET: 190324.80
GET: 190691.05
GET: 192126.55
GET: 193746.09
GET: 194313.33
GET: 192029.44
GET: 189959.39
GET: 187484.44
GET: 189666.28
GET: 191857.66
GET: 194477.86
GET: 196361.77
GET: 193627.78
GET: 191119.73
GET: 188728.30
GET: 186526.52
GET: 184630.08
GET: 182677.05
GET: 180791.42
GET: 179054.97
GET: 179571.28
GET: 179552.09
GET: 179258.05
GET: 178808.78
GET: 178929.66
GET: 178966.94
GET: 179124.33
GET: 179248.47
GET: 179371.44
GET: 178774.41
GET: 178304.27
GET: 177713.92
GET: 177643.44
GET: 176613.34
GET: 175564.53
GET: 174625.45
GET: 173641.08
GET: 172877.56
GET: 172006.34
GET: 171424.92
GET: 170801.56
GET: 170043.39
GET: 169254.47
GET: 168567.25
GET: 167790.53
GET: 167112.53
GET: 166358.70
GET: 165683.66
GET: 165724.30
GET: 166796.80
GET: 167739.95
GET: 168712.41
GET: 169655.19
GET: 170549.80
GET: 171428.02
GET: 172278.12
GET: 173078.09
GET: 174011.42
GET: 174962.27
GET: 175841.66
GET: 176761.05
GET: 177617.86
GET: 178390.95
GET: 179128.45
GET: 179912.02
GET: 180315.80
GET: 179934.53
GET: 179364.17
GET: 178523.91
GET: 177684.19
GET: 176953.08
GET: 176400.81
GET: 175855.67
GET: 175310.92
GET: 175324.03
GET: 176052.88
GET: 176767.88
GET: 177554.22
GET: 178318.31
GET: 179188.50
GET: 179775.39
GET: 180323.12
GET: 180814.94
GET: 180694.27
GET: 180091.38
GET: 179475.28
GET: 178853.61
GET: 178237.28
GET: 177639.17
GET: 177146.55
GET: 176746.36
GET: 176355.98
GET: 175890.03
GET: 175432.03
GET: 174973.09
GET: 174548.02
GET: 174258.52
GET: 174064.20
GET: 173690.16
GET: 173256.00
GET: 172951.98
GET: 172582.66
GET: 172105.83
GET: 171718.17
GET: 171255.73
GET: 170919.22
GET: 170563.16
GET: 170202.36
GET: 169863.45
GET: 169585.36
GET: 169293.83
GET: 168997.22
GET: 168681.59
GET: 168342.31
GET: 167990.20
GET: 167628.38
GET: 167283.39
GET: 166953.25
GET: 166705.81
GET: 166489.53
GET: 166168.72
GET: 165847.22
GET: 165507.95
GET: 165174.77
GET: 164847.09
GET: 164493.06
GET: 164127.88
GET: 163775.05
GET: 163437.80
GET: 163061.70
GET: 162691.41
GET: 162341.34
GET: 161980.73
GET: 161631.53
GET: 161288.11
GET: 160938.59
GET: 160569.14
GET: 160274.30
GET: 159975.70
GET: 159671.42
GET: 159315.56
GET: 158984.98
GET: 158667.75
GET: 158372.88
GET: 158100.12
GET: 157905.53
GET: 157721.94
GET: 157514.89
GET: 157297.16
GET: 157093.73
GET: 156898.92
GET: 156695.53
GET: 156503.44
GET: 156326.88
GET: 156141.67
GET: 155952.75
GET: 155774.88
GET: 155612.92
GET: 155454.59
GET: 155284.80
GET: 155106.23
GET: 155063.80
GET: 154946.06
GET: 154825.77
GET: 154711.83
GET: 154587.69
GET: 154474.88
GET: 154325.62
GET: 154138.31
GET: 153957.05
GET: 153778.03
GET: 153594.84
GET: 153407.41
GET: 153283.25
GET: 153160.53
GET: 153031.20
GET: 152967.50
GET: 152908.83
GET: 152787.91
GET: 152664.17
GET: 152538.95
GET: 152426.11
GET: 152300.94
GET: 152146.27
GET: 151989.34
GET: 151839.09
GET: 151691.86
GET: 151542.66
GET: 151403.80
GET: 151274.69
GET: 151141.33
GET: 151023.64
GET: 150949.92
GET: 150906.94
GET: 150876.75
GET: 150813.38
GET: 150686.30
GET: 150558.06
GET: 150426.56
GET: 150273.48
GET: 150132.70
GET: 150000.16
GET: 149864.17
GET: 149731.45
GET: 149585.05
GET: 149442.62
GET: 149293.41
GET: 149145.36
GET: 149272.66
GET: 149619.88
GET: 150000.66
GET: 150421.36
GET: 150892.06
GET: 151465.16
GET: 152047.03
GET: 152593.45
GET: 153118.30
GET: 153342.27
GET: 153185.39
GET: 153033.31
GET: 152888.36
GET: 152765.33
GET: 152638.16
GET: 152461.73
GET: 152306.44
GET: 152209.59
GET: 152113.80
GET: 152015.28
GET: 151868.92
GET: 151718.47
GET: 151583.42
GET: 151454.31
GET: 151322.14
GET: 151188.38
GET: 151051.62
GET: 150916.33
GET: 150781.08
GET: 150631.20
GET: 150486.58
GET: 150341.09
GET: 150325.69
GET: 150664.19
GET: 151012.56
GET: 151370.09
GET: 151225.00
GET: 151078.70
GET: 150937.11
GET: 150829.89
GET: 150705.44
GET: 150577.05
GET: 150452.56
GET: 150332.42
GET: 150220.81
GET: 150105.09
GET: 150006.09
GET: 149945.64
GET: 149922.59
GET: 149894.28
GET: 149849.16
GET: 149787.83
GET: 149673.16
GET: 149569.73
GET: 149463.55
GET: 149356.06
GET: 149262.28
GET: 149145.27
GET: 149028.05
GET: 148914.48
GET: 148815.11
GET: 148712.11
GET: 148613.56
GET: 148496.06
GET: 148632.62
GET: 148981.52
GET: 149325.53
GET: 149677.52
GET: 150043.12
GET: 150487.92
GET: 150967.42
GET: 151416.00
GET: 151864.03
GET: 152312.06
GET: 152766.89
GET: 153215.42
GET: 153678.39
GET: 154164.95
GET: 154668.94
GET: 155167.34
GET: 155648.48
GET: 156134.70
GET: 156573.41
GET: 157008.67
GET: 157447.50
GET: 157890.98
GET: 158330.44
GET: 158795.52
GET: 159256.25
GET: 159733.86
GET: 160222.34
GET: 160706.88
GET: 161184.97
GET: 161753.77
GET: 162420.59
GET: 163094.97
GET: 163712.95
GET: 164237.34
GET: 164738.11
GET: 165241.11
GET: 165730.39
GET: 166200.08
GET: 166628.34
GET: 166997.75
GET: 167036.72
GET: 167095.62
GET: 167084.25
GET: 167073.42
GET: 167050.38
GET: 167111.86
GET: 167196.17
GET: 167312.17
GET: 167369.44
GET: 167445.59
GET: 167514.58
GET: 167578.48
GET: 167641.56
GET: 167675.61
GET: 167645.84
GET: 167606.77
GET: 167599.16
GET: 167582.80
GET: 167565.98
GET: 167561.20
GET: 167574.00
GET: 167671.72
GET: 167704.64
GET: 167764.16
GET: 167901.42
GET: 167834.12
GET: 167736.28
GET: 167637.83
GET: 167553.25
GET: 167461.86
GET: 167356.94
GET: 167358.19
GET: 167360.73
GET: 167364.69
GET: 167309.77
GET: 167248.89
GET: 167200.16
GET: 167166.69
GET: 167348.28
GET: 167669.62
GET: 167906.59
GET: 167976.42
GET: 168020.62
GET: 168045.91
GET: 168072.50
GET: 168116.61
GET: 168213.22
GET: 168304.25
GET: 168430.66
GET: 168572.80
GET: 168713.27
GET: 168830.61
GET: 168944.75
GET: 169048.00
GET: 169208.08
GET: 169372.45
GET: 169533.67
GET: 169716.52
GET: 169874.55
GET: 170045.03
GET: 170218.06
GET: 170401.62
GET: 170593.09
GET: 170795.83
GET: 170996.91
GET: 171173.19
GET: 171383.86
GET: 171625.17
GET: 171854.47
GET: 172087.97
GET: 172396.31
GET: 172642.23
GET: 172908.72
GET: 173221.84
GET: 173555.17
GET: 173893.31
GET: 174213.41
GET: 174532.23
GET: 174843.59
GET: 175143.47
GET: 175455.00
GET: 175758.45
GET: 176055.95
GET: 176359.19
GET: 176596.36
GET: 176899.00
GET: 177242.59
GET: 177583.56
GET: 177837.72
GET: 178010.52
GET: 178223.72
GET: 178460.73
GET: 178737.45
GET: 178953.17
GET: 178958.70
GET: 178980.03
GET: 179045.12
GET: 179124.25
GET: 179186.41
GET: 179256.44
GET: 179347.55
GET: 179440.75
GET: 179554.03
GET: 179643.61
GET: 179768.89
GET: 179960.50
GET: 180203.33
GET: 180489.95
GET: 180755.27
GET: 181020.41
====== GET ======
  20000072 requests completed in 110.39 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
5.93% <= 0.4 milliseconds
31.70% <= 0.5 milliseconds
49.22% <= 0.6 milliseconds
56.69% <= 0.7 milliseconds
62.72% <= 0.8 milliseconds
68.03% <= 0.9 milliseconds
76.48% <= 1.0 milliseconds
88.95% <= 1.1 milliseconds
97.21% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.89% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
181168.28 requests per second


