2023-11-24 14:47:02
GET: -nan
GET: 389600.00
GET: 332608.00
GET: 313205.34
GET: 292667.31
GET: 255827.33
GET: 231429.70
GET: 214145.05
GET: 207856.08
GET: 209115.95
GET: 210223.11
GET: 211254.09
GET: 211620.12
GET: 210541.98
GET: 209469.30
GET: 208475.61
GET: 207710.08
GET: 207442.95
GET: 207049.11
GET: 207188.39
GET: 207582.48
GET: 208825.75
GET: 210627.89
GET: 212054.95
GET: 213092.48
GET: 213990.72
GET: 214786.66
GET: 214266.33
GET: 210885.30
GET: 207779.34
GET: 204843.09
GET: 202072.52
GET: 201972.75
GET: 203184.09
GET: 204290.31
GET: 205323.27
GET: 205135.42
GET: 202603.55
GET: 200162.50
GET: 197868.95
GET: 195693.28
GET: 193690.81
GET: 192019.03
GET: 190663.06
GET: 189411.61
GET: 188125.47
GET: 186961.31
GET: 185807.19
GET: 184688.48
GET: 183610.86
GET: 182618.56
GET: 181635.69
GET: 180848.72
GET: 180343.16
GET: 179509.14
GET: 178701.38
GET: 177910.44
GET: 177885.36
GET: 177493.20
GET: 177126.81
GET: 176849.42
GET: 176485.14
GET: 176227.56
GET: 176183.33
GET: 176319.94
GET: 176393.77
GET: 176411.08
GET: 176504.75
GET: 176705.75
GET: 177957.69
GET: 179119.47
GET: 180002.03
GET: 180834.30
GET: 181641.16
GET: 182475.92
GET: 183481.25
GET: 184281.64
GET: 185246.56
GET: 186149.00
GET: 186094.67
GET: 186040.89
GET: 186199.38
GET: 186110.91
GET: 186051.94
GET: 186090.75
GET: 186210.70
GET: 186334.19
GET: 186384.22
GET: 186450.94
GET: 186531.97
GET: 186599.47
GET: 186559.31
GET: 186499.84
GET: 186435.47
GET: 186380.30
GET: 186355.23
GET: 186337.38
GET: 186284.91
GET: 186212.30
GET: 186203.53
GET: 186082.31
GET: 186287.89
GET: 186405.36
GET: 186552.25
GET: 186703.08
GET: 186635.28
GET: 186556.09
GET: 186515.75
GET: 186428.47
GET: 186159.03
GET: 185894.77
GET: 185626.06
GET: 185342.72
GET: 184894.77
GET: 184449.08
GET: 184002.78
GET: 183606.39
GET: 183299.36
GET: 182801.75
GET: 182232.38
GET: 181771.95
GET: 181298.61
GET: 180758.72
GET: 180306.69
GET: 179807.52
GET: 179383.89
GET: 178968.52
GET: 178566.98
GET: 178162.97
GET: 177846.09
GET: 177525.47
GET: 177183.11
GET: 176833.59
GET: 176401.98
GET: 175974.69
GET: 175533.81
GET: 175101.06
GET: 174684.69
GET: 174336.00
GET: 174025.25
GET: 173612.45
GET: 173208.91
GET: 172820.95
GET: 172411.00
GET: 172006.66
GET: 171609.12
GET: 171213.19
GET: 170834.83
GET: 170515.84
GET: 170285.75
GET: 170061.69
GET: 169832.56
GET: 169734.00
GET: 169668.09
GET: 169596.17
GET: 169588.16
GET: 169663.09
GET: 169865.45
GET: 170063.64
GET: 170055.28
GET: 169835.67
GET: 169652.78
GET: 169618.69
GET: 169485.48
GET: 169573.78
GET: 170067.23
GET: 170535.86
GET: 170716.48
GET: 170398.22
GET: 170077.86
GET: 169749.62
GET: 169435.19
GET: 169141.33
GET: 168833.84
GET: 168528.62
GET: 168288.86
GET: 168067.08
GET: 167853.42
GET: 167646.83
GET: 167422.70
GET: 167204.27
GET: 167080.34
GET: 166896.78
GET: 166711.89
GET: 166543.80
GET: 166337.58
GET: 166126.34
GET: 165907.97
GET: 165655.31
GET: 165418.03
GET: 165186.95
GET: 164948.25
GET: 164702.19
GET: 164515.38
GET: 164316.64
GET: 164099.27
GET: 163973.72
GET: 164315.23
GET: 164672.67
GET: 165059.02
GET: 165386.77
GET: 165704.11
GET: 166059.16
GET: 166452.95
GET: 166852.31
GET: 167242.77
GET: 167510.16
GET: 167891.34
GET: 168281.34
GET: 168711.38
GET: 169133.95
GET: 169549.06
GET: 169924.78
GET: 170234.92
GET: 170559.97
GET: 170889.00
GET: 171218.08
GET: 171543.69
GET: 171918.41
GET: 172278.61
GET: 172610.22
GET: 172931.17
GET: 173249.36
GET: 173572.03
GET: 173927.09
GET: 174242.31
GET: 174535.48
GET: 174872.03
GET: 175137.28
GET: 175347.41
GET: 175609.53
GET: 175900.14
GET: 176233.77
GET: 176588.12
GET: 176945.34
GET: 177312.59
GET: 177273.52
GET: 176987.62
GET: 176721.47
GET: 176459.56
GET: 176222.36
GET: 175980.88
GET: 175732.16
GET: 175485.08
GET: 175244.22
GET: 174972.17
GET: 174697.41
GET: 174424.84
GET: 174157.70
GET: 173906.08
GET: 173669.77
GET: 173448.09
GET: 173197.70
GET: 172941.95
GET: 172686.72
GET: 172433.22
GET: 172179.70
GET: 171946.47
GET: 171706.36
GET: 171471.69
GET: 171263.67
GET: 171094.75
GET: 170940.44
GET: 170781.83
GET: 170605.02
GET: 170419.30
GET: 170244.58
GET: 170070.94
GET: 169911.59
GET: 169737.39
GET: 169532.95
GET: 169330.62
GET: 169131.17
GET: 168935.19
GET: 168732.11
GET: 168521.20
GET: 168523.38
GET: 168857.94
GET: 169260.75
GET: 169630.88
GET: 169984.17
GET: 170316.86
GET: 170655.70
GET: 170997.34
GET: 171363.50
GET: 171679.61
GET: 172000.78
GET: 172349.59
GET: 172726.97
GET: 173106.06
GET: 173489.25
GET: 173857.52
GET: 174184.34
GET: 174363.19
GET: 174533.83
GET: 174704.84
