2023-11-24 14:47:02
GET: -nan
GET: 408640.00
GET: 345152.00
GET: 312298.66
GET: 294296.00
GET: 291097.59
GET: 288554.66
GET: 287259.44
GET: 284976.00
GET: 282510.22
GET: 281046.41
GET: 279729.47
GET: 278322.66
GET: 277341.53
GET: 276235.44
GET: 275091.19
GET: 274328.00
GET: 273643.28
GET: 272721.78
GET: 271981.47
GET: 271131.19
GET: 269426.28
GET: 267933.09
GET: 266846.59
GET: 265761.34
GET: 264625.91
GET: 263659.06
GET: 262836.16
GET: 261998.86
GET: 261126.62
GET: 260373.33
GET: 259639.73
GET: 258982.00
GET: 258222.55
GET: 257653.64
GET: 257177.59
GET: 256729.78
GET: 256349.41
GET: 256057.27
GET: 255686.56
GET: 255282.41
GET: 254840.97
GET: 254551.62
GET: 254764.66
GET: 254850.91
GET: 254909.86
GET: 255063.66
GET: 255284.42
GET: 255496.67
GET: 255670.86
GET: 255889.28
GET: 256040.78
GET: 256223.39
GET: 256387.62
GET: 256568.30
GET: 256921.02
GET: 257190.28
GET: 257580.34
GET: 257996.14
GET: 258319.19
GET: 258572.80
GET: 258777.70
GET: 259026.58
GET: 259296.00
GET: 259512.80
GET: 259434.62
GET: 259304.53
GET: 259114.33
GET: 258941.95
GET: 258749.06
GET: 258541.58
GET: 258355.70
GET: 258123.45
GET: 257917.70
GET: 257722.72
GET: 257520.56
GET: 257285.83
GET: 257186.03
GET: 257217.17
GET: 257235.80
GET: 257235.55
GET: 257250.31
GET: 257146.48
GET: 257050.94
GET: 256707.78
GET: 254902.64
GET: 253134.66
GET: 251418.33
GET: 250263.91
GET: 250173.75
GET: 250101.61
GET: 249995.88
GET: 249883.41
GET: 249770.59
GET: 249710.23
GET: 249265.47
GET: 247891.02
GET: 246522.45
GET: 245207.30
GET: 243892.53
GET: 242577.50
GET: 241330.64
GET: 240104.16
GET: 239021.72
GET: 237905.94
GET: 236726.08
GET: 235563.50
GET: 234430.91
GET: 233304.48
GET: 232197.56
GET: 231101.44
GET: 229997.41
GET: 229041.06
GET: 228083.81
GET: 227157.11
GET: 226331.38
GET: 225500.58
GET: 224965.67
GET: 224351.42
GET: 223748.84
GET: 223212.58
GET: 222670.09
GET: 221966.03
GET: 221205.77
GET: 220476.09
GET: 219763.72
GET: 218949.14
GET: 218146.38
GET: 217353.89
GET: 216544.91
GET: 215904.25
GET: 215202.28
GET: 214496.42
GET: 213810.53
GET: 213127.50
GET: 212451.73
GET: 211844.72
GET: 211309.39
GET: 210773.00
GET: 210205.20
GET: 209647.34
GET: 209092.62
GET: 208490.30
GET: 207894.83
GET: 207272.95
GET: 206661.88
GET: 206096.64
GET: 205538.22
GET: 204971.56
GET: 204489.39
GET: 204017.06
GET: 203489.11
GET: 202955.47
GET: 202436.34
GET: 201925.61
GET: 201413.83
GET: 201013.62
GET: 200593.88
GET: 200182.86
GET: 199761.72
GET: 199285.27
GET: 198810.55
GET: 198355.12
GET: 197898.41
GET: 197446.09
GET: 197597.52
GET: 197895.72
GET: 198290.75
GET: 198686.02
GET: 199077.58
GET: 199468.09
GET: 199870.33
GET: 200265.83
GET: 200668.59
GET: 201053.69
GET: 201380.44
GET: 201766.38
GET: 202176.16
GET: 202566.05
GET: 202974.30
GET: 203370.89
GET: 203663.94
GET: 203379.73
GET: 203082.92
GET: 202776.09
GET: 202523.80
GET: 202386.72
GET: 202260.33
GET: 202119.64
GET: 202061.36
GET: 202108.11
GET: 202107.30
GET: 202069.66
GET: 202033.56
GET: 201807.34
GET: 201531.27
GET: 201190.09
GET: 201026.02
GET: 200832.25
GET: 200655.06
GET: 201009.83
GET: 201222.73
GET: 200795.66
GET: 200355.91
GET: 199933.48
GET: 199482.11
GET: 199035.41
GET: 198583.78
GET: 198153.56
GET: 197725.77
GET: 197293.52
GET: 196870.36
GET: 196462.81
GET: 196206.62
GET: 195931.89
GET: 195667.59
GET: 195502.64
GET: 195261.48
GET: 195013.89
GET: 194746.34
GET: 194464.64
GET: 194196.36
GET: 193886.81
GET: 193539.02
GET: 193195.61
GET: 192860.34
GET: 192520.02
GET: 192174.64
GET: 191827.81
GET: 191510.55
GET: 191185.06
GET: 190887.45
GET: 190622.91
GET: 190362.95
GET: 190109.05
GET: 189863.56
GET: 189618.69
GET: 189340.22
GET: 189048.62
GET: 188757.14
GET: 188459.22
GET: 188160.31
GET: 187911.61
GET: 187627.56
GET: 187358.17
GET: 187054.94
GET: 186726.06
GET: 186393.73
GET: 186069.67
GET: 185801.02
GET: 185563.06
GET: 185332.48
GET: 185104.75
GET: 184879.58
GET: 184740.31
GET: 184601.91
GET: 184470.44
GET: 184354.06
GET: 184238.34
GET: 184119.45
GET: 183961.84
GET: 183797.59
GET: 183617.14
GET: 183434.16
GET: 183338.25
GET: 183259.61
GET: 183194.08
GET: 183118.23
GET: 183083.08
GET: 183325.45
GET: 183559.86
GET: 183800.69
GET: 184044.58
GET: 184236.97
GET: 183956.55
GET: 183679.45
GET: 183408.98
GET: 183270.31
GET: 183047.92
GET: 182848.23
GET: 182636.38
GET: 182391.41
GET: 182136.38
GET: 181894.67
GET: 181724.08
GET: 181518.42
GET: 181300.77
GET: 181086.64
GET: 180859.23
GET: 180615.45
GET: 180359.45
GET: 180117.86
GET: 179884.06
GET: 179749.48
GET: 179593.08
GET: 179383.06
GET: 179194.67
GET: 179042.11
GET: 178839.92
GET: 178618.55
GET: 178398.95
GET: 178210.59
GET: 178123.08
GET: 177986.61
GET: 177815.14
GET: 177640.83
GET: 177446.94
GET: 177262.94
GET: 177070.81
GET: 177083.30
GET: 177026.44
GET: 176962.66
GET: 176803.27
GET: 176634.19
GET: 176444.27
GET: 176256.97
GET: 176069.77
GET: 175886.16
GET: 175722.91
GET: 175563.70
GET: 175459.39
GET: 175351.44
GET: 175248.72
GET: 175172.59
GET: 175113.03
GET: 175240.98
GET: 175306.22
GET: 175324.09
GET: 175319.03
GET: 175306.03
GET: 175151.55
GET: 174995.59
GET: 174861.00
GET: 174740.67
GET: 174667.03
GET: 174607.59
GET: 174536.33
GET: 174521.20
GET: 174545.73
GET: 174600.14
GET: 174661.84
GET: 174686.05
GET: 174736.19
GET: 174776.16
GET: 174826.88
GET: 174878.97
GET: 174846.05
GET: 175163.14
GET: 175502.42
GET: 175831.12
GET: 176173.23
GET: 176516.20
GET: 176875.69
GET: 177256.70
GET: 177648.12
GET: 177550.38
GET: 177441.86
GET: 177746.56
GET: 178088.02
GET: 178371.58
GET: 178329.80
GET: 178262.98
GET: 178222.17
GET: 178190.58
GET: 178156.09
GET: 178108.81
GET: 178011.78
GET: 177911.53
GET: 177816.17
GET: 177729.23
GET: 177731.39
GET: 177793.98
GET: 177809.64
GET: 177738.14
GET: 177629.97
GET: 177515.98
GET: 177414.61
GET: 177321.66
GET: 177262.05
GET: 177209.33
GET: 177164.05
GET: 177120.94
GET: 177126.88
GET: 177109.58
GET: 177083.44
GET: 177064.58
GET: 177056.94
GET: 177075.70
GET: 177091.73
GET: 177084.23
GET: 177028.78
GET: 176958.97
GET: 176901.11
GET: 176863.23
GET: 176820.28
GET: 176787.09
GET: 176756.91
GET: 176810.38
GET: 176884.70
GET: 176970.45
GET: 177073.30
GET: 177251.83
GET: 177508.91
GET: 177741.75
GET: 177925.84
GET: 178190.89
GET: 178471.41
GET: 178743.78
GET: 179002.67
GET: 179255.69
GET: 179519.78
GET: 179778.88
GET: 180042.98
GET: 180312.88
GET: 180579.91
GET: 180838.33
GET: 181089.28
GET: 181367.27
GET: 181455.09
GET: 181334.94
GET: 181218.55
GET: 181267.03
GET: 181236.66
GET: 181194.48
GET: 181142.31
GET: 181043.48
GET: 180956.55
GET: 180876.38
GET: 180795.08
GET: 180716.11
GET: 180649.86
GET: 180592.08
GET: 180530.56
GET: 180491.20
GET: 180456.31
GET: 180477.52
GET: 180500.27
GET: 180530.39
GET: 180595.06
GET: 180640.72
GET: 180676.94
GET: 180753.97
GET: 180852.53
