2023-11-24 14:47:02
GET: 0.00
GET: 290836.66
GET: 263648.72
GET: 253390.16
GET: 234197.80
GET: 209003.98
GET: 192282.30
GET: 180442.92
GET: 171656.33
GET: 165243.33
GET: 160006.39
GET: 156215.11
GET: 152951.36
GET: 150042.42
GET: 147464.45
GET: 145138.28
GET: 143200.61
GET: 141983.55
GET: 140858.98
GET: 140246.59
GET: 139823.31
GET: 139115.94
GET: 138397.25
GET: 137842.52
GET: 137815.09
GET: 137911.41
GET: 138663.39
GET: 139376.28
GET: 140213.06
GET: 141762.03
GET: 143196.06
GET: 144523.16
GET: 145776.33
GET: 146978.80
GET: 148151.94
GET: 149206.89
GET: 150718.64
GET: 152923.38
GET: 154811.73
GET: 156639.39
GET: 158372.48
GET: 159877.50
GET: 161469.30
GET: 162138.19
GET: 161703.53
GET: 160973.25
GET: 159773.97
GET: 158638.77
GET: 157548.36
GET: 156533.00
GET: 155773.20
GET: 155008.08
GET: 154363.39
GET: 153718.30
GET: 152942.47
GET: 152164.02
GET: 151419.64
GET: 150657.03
GET: 149911.89
GET: 149301.53
GET: 148663.52
GET: 148316.48
GET: 148135.95
GET: 147785.97
GET: 147320.47
GET: 146962.78
GET: 146786.08
GET: 146618.92
GET: 146480.69
GET: 146269.03
GET: 146025.94
GET: 145680.66
GET: 145238.25
GET: 144809.77
GET: 144413.25
GET: 144013.22
GET: 143610.67
GET: 143204.86
GET: 142949.70
GET: 142609.50
GET: 142270.61
GET: 141974.42
GET: 141654.66
GET: 141391.14
GET: 141284.72
GET: 141183.42
GET: 141061.42
GET: 140952.16
GET: 140850.83
GET: 140768.30
GET: 140637.84
GET: 140372.81
GET: 140180.98
GET: 139931.38
GET: 139710.22
GET: 139796.44
GET: 140014.83
GET: 140242.23
GET: 140468.92
GET: 140684.89
GET: 141084.34
GET: 141606.36
GET: 142112.20
GET: 142875.95
GET: 143617.03
GET: 144331.19
GET: 145070.20
GET: 145733.53
GET: 146342.20
GET: 146789.75
GET: 147185.52
GET: 147584.53
GET: 147976.16
GET: 148379.23
GET: 148775.25
GET: 149190.81
GET: 149828.94
GET: 150801.80
GET: 151774.42
GET: 152785.83
GET: 153781.19
GET: 154782.56
GET: 155810.53
GET: 156842.08
GET: 157836.62
GET: 158789.91
GET: 159774.78
GET: 160742.89
GET: 161702.12
GET: 162737.52
GET: 163766.33
GET: 164772.84
GET: 165375.11
GET: 165125.66
GET: 164886.62
GET: 164635.02
GET: 164479.78
GET: 164265.88
GET: 164010.08
GET: 163764.66
GET: 163511.75
GET: 163375.22
GET: 163147.78
GET: 162932.02
GET: 162610.98
GET: 162286.28
GET: 161947.58
GET: 161615.50
GET: 161311.25
GET: 161063.91
GET: 160752.03
GET: 160441.55
GET: 160140.19
GET: 159851.55
GET: 159563.33
GET: 159286.88
GET: 159028.36
GET: 158813.45
GET: 158926.45
GET: 159063.98
GET: 159206.81
GET: 159149.34
GET: 159068.69
GET: 158957.81
GET: 158901.16
GET: 159009.61
GET: 159132.55
GET: 159216.09
GET: 159334.06
GET: 159438.91
GET: 159548.53
GET: 159644.16
GET: 159680.27
GET: 159648.64
GET: 159714.47
GET: 159809.14
GET: 159917.11
GET: 160035.44
GET: 160105.33
GET: 160034.69
GET: 160312.47
GET: 160780.20
GET: 161261.44
GET: 161729.55
GET: 162200.39
GET: 162669.78
GET: 162616.56
GET: 162358.94
GET: 162080.75
GET: 161840.67
GET: 161727.25
GET: 161832.28
GET: 161857.91
GET: 161900.16
GET: 161971.17
GET: 162028.02
GET: 161994.48
GET: 161926.88
GET: 161912.78
GET: 161883.72
GET: 161772.08
GET: 161657.58
GET: 161531.22
GET: 161449.45
GET: 161443.30
GET: 161404.27
GET: 161277.70
GET: 161151.44
GET: 161091.77
GET: 161133.69
GET: 161160.89
GET: 161194.52
GET: 161254.98
GET: 161622.34
GET: 162039.66
GET: 162496.97
GET: 162938.95
GET: 163111.27
GET: 162923.98
GET: 162729.77
GET: 162521.62
GET: 162309.58
GET: 162091.94
GET: 161883.72
GET: 161671.50
GET: 161454.48
GET: 161236.97
GET: 161024.20
GET: 160842.34
GET: 160644.33
GET: 160445.27
GET: 160251.66
GET: 160055.30
GET: 159860.62
GET: 159671.45
GET: 159467.55
GET: 159262.92
GET: 159104.17
GET: 158949.59
GET: 158791.73
GET: 158624.67
GET: 158445.84
GET: 158270.78
GET: 158103.97
GET: 157942.59
GET: 157824.86
GET: 157708.45
GET: 157584.70
GET: 157413.06
GET: 157237.02
GET: 157074.66
GET: 156917.67
GET: 156759.39
GET: 156600.47
GET: 156438.27
GET: 156273.33
GET: 156112.91
GET: 155942.80
GET: 155774.73
GET: 155608.55
GET: 155484.05
GET: 155393.19
GET: 155298.00
GET: 155159.20
GET: 155036.36
GET: 154915.64
GET: 154802.94
GET: 154683.41
GET: 154568.34
GET: 154449.50
GET: 154319.69
GET: 154194.84
GET: 154070.92
GET: 153954.59
GET: 153847.62
GET: 153771.81
GET: 153790.31
GET: 154040.02
GET: 154270.56
GET: 154270.45
GET: 154122.61
GET: 154053.91
GET: 153985.48
GET: 153913.23
GET: 153845.00
GET: 153767.36
GET: 153691.59
GET: 153611.58
GET: 153488.67
GET: 153364.73
GET: 153241.98
GET: 153121.50
GET: 153053.02
GET: 152978.02
GET: 152892.52
GET: 152765.00
GET: 152695.19
GET: 152608.19
GET: 152488.27
GET: 152351.70
GET: 152248.05
GET: 152205.78
GET: 152185.70
GET: 152102.73
GET: 152009.58
GET: 151903.72
GET: 151794.88
GET: 151686.55
GET: 151617.03
GET: 151811.36
GET: 152032.72
GET: 152258.41
GET: 152648.58
GET: 153041.55
GET: 153449.97
GET: 153846.14
GET: 154240.81
GET: 154639.56
GET: 155045.75
GET: 155426.44
GET: 155811.25
GET: 155910.20
GET: 155862.89
GET: 155831.33
GET: 155987.86
GET: 156329.88
GET: 156675.98
GET: 157007.34
GET: 157315.72
GET: 157624.16
GET: 157837.86
GET: 157945.48
GET: 158009.69
GET: 158065.44
GET: 158071.22
GET: 158070.48
GET: 158063.56
GET: 158127.88
GET: 158203.38
GET: 158317.67
GET: 158394.70
GET: 158455.05
GET: 158530.28
GET: 158607.88
GET: 158684.38
GET: 158863.27
GET: 159259.08
GET: 159643.75
GET: 160010.11
GET: 160387.41
GET: 160754.59
GET: 161131.53
GET: 161529.52
GET: 161947.98
GET: 162366.80
GET: 162781.91
GET: 163195.31
GET: 163579.25
GET: 163910.28
GET: 164226.45
GET: 164516.88
GET: 164803.66
GET: 165108.30
GET: 165409.48
GET: 165717.38
GET: 166027.09
GET: 166340.80
GET: 166654.00
GET: 166713.47
GET: 166746.00
GET: 166955.45
GET: 167210.94
GET: 167323.14
GET: 167305.75
GET: 167291.69
GET: 167338.97
GET: 167384.12
GET: 167401.88
GET: 167440.36
GET: 167453.41
GET: 167441.12
GET: 167431.67
GET: 167416.73
GET: 167391.03
GET: 167406.36
GET: 167442.56
GET: 167505.92
GET: 167591.61
GET: 167705.45
GET: 167870.95
GET: 168009.94
GET: 168151.30
GET: 168300.52
GET: 168407.88
GET: 168397.98
GET: 168342.88
GET: 168354.77
GET: 168304.06
GET: 168282.97
GET: 168320.03
GET: 168321.14
GET: 168342.05
GET: 168457.00
GET: 168734.84
GET: 168898.45
GET: 168994.75
GET: 169090.56
GET: 169169.88
GET: 169249.19
GET: 169336.09
GET: 169411.27
GET: 169697.34
GET: 169986.06
GET: 170300.34
GET: 170611.42
GET: 170909.80
GET: 171061.09
GET: 171205.28
GET: 171386.06
GET: 171619.89
GET: 171917.28
GET: 172080.03
GET: 172062.62
GET: 172027.91
GET: 172019.39
GET: 172050.89
GET: 172105.91
GET: 172188.53
GET: 172314.27
GET: 172454.64
GET: 172579.70
GET: 172645.91
GET: 172719.36
GET: 172791.81
GET: 172879.94
GET: 172970.52
GET: 173109.98
GET: 173320.80
GET: 173551.31
GET: 173770.42
GET: 174013.12
GET: 174292.09
GET: 174579.86
GET: 174879.89
GET: 175175.12
GET: 175491.33
GET: 175831.50
GET: 176170.78
GET: 176522.64
GET: 176880.47
GET: 177246.38
====== GET ======
  20000088 requests completed in 112.68 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
2.69% <= 0.4 milliseconds
27.21% <= 0.5 milliseconds
40.59% <= 0.6 milliseconds
52.95% <= 0.7 milliseconds
63.84% <= 0.8 milliseconds
70.78% <= 0.9 milliseconds
78.31% <= 1.0 milliseconds
88.60% <= 1.1 milliseconds
97.16% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
177497.72 requests per second


