2023-11-24 14:52:02
GET: 0.00
GET: 358948.22
GET: 337469.06
GET: 342529.97
GET: 330221.75
GET: 317442.03
GET: 297460.34
GET: 281685.88
GET: 264455.78
GET: 254478.91
GET: 244698.92
GET: 236492.92
GET: 229446.19
GET: 223055.06
GET: 218968.30
GET: 216535.33
GET: 214808.30
GET: 212435.67
GET: 210202.19
GET: 210163.77
GET: 210108.38
GET: 210053.70
GET: 210421.38
GET: 210470.53
GET: 209937.02
GET: 208342.98
GET: 206301.80
GET: 205347.95
GET: 205873.45
GET: 206726.80
GET: 207439.02
GET: 207816.28
GET: 208161.97
GET: 208440.17
GET: 208755.67
GET: 208948.91
GET: 209217.64
GET: 209552.25
GET: 209532.47
GET: 209794.27
GET: 210016.59
GET: 210262.41
GET: 210876.67
GET: 211402.84
GET: 211905.09
GET: 212263.44
GET: 212611.06
GET: 213056.92
GET: 213444.88
GET: 213832.66
GET: 214245.89
GET: 214599.62
GET: 214945.31
GET: 215275.52
GET: 215593.50
GET: 215798.12
GET: 215903.42
GET: 216030.88
GET: 216183.70
GET: 216346.00
GET: 216465.03
GET: 216690.83
GET: 216931.55
GET: 216983.81
GET: 217176.94
GET: 217481.77
GET: 217742.94
GET: 217953.33
GET: 218166.00
GET: 218372.97
GET: 218621.11
GET: 218940.69
GET: 219230.05
GET: 219486.06
GET: 219741.20
GET: 219864.97
GET: 220092.42
GET: 220311.47
GET: 220512.19
GET: 220812.31
GET: 221213.34
GET: 221569.70
GET: 221867.81
GET: 222105.55
GET: 222341.80
GET: 222605.62
GET: 222816.06
GET: 222703.88
GET: 222453.89
GET: 222577.69
GET: 222779.08
GET: 223041.45
GET: 223162.12
GET: 223111.95
GET: 222877.33
GET: 222655.05
GET: 222418.08
GET: 222194.22
GET: 221974.30
GET: 221782.72
GET: 221616.73
GET: 221423.62
GET: 221509.12
GET: 221485.77
GET: 221443.19
GET: 221380.06
GET: 221328.41
GET: 221229.56
GET: 220881.59
GET: 220735.83
GET: 220670.67
GET: 220683.08
GET: 220794.97
GET: 220910.84
GET: 221031.41
GET: 221133.45
GET: 221211.22
GET: 221017.91
GET: 220724.28
GET: 219974.98
GET: 219121.39
GET: 218264.44
GET: 217432.03
GET: 216714.36
GET: 216014.97
GET: 215310.38
GET: 214620.02
GET: 214060.97
GET: 213544.91
GET: 213042.30
GET: 212669.27
GET: 212647.30
GET: 212625.42
GET: 212604.12
GET: 212626.36
GET: 212549.42
GET: 212454.33
GET: 212406.41
GET: 212493.89
GET: 212634.67
GET: 212798.12
GET: 212929.09
GET: 213022.59
GET: 213102.27
GET: 213176.61
GET: 213252.58
GET: 213332.31
GET: 213415.77
GET: 213499.17
GET: 213573.72
GET: 213481.09
GET: 212961.02
GET: 212435.14
GET: 211910.70
GET: 211403.47
GET: 210963.88
GET: 210779.97
GET: 210668.30
GET: 210599.17
GET: 210587.25
GET: 210564.48
GET: 210637.00
GET: 210718.69
GET: 210772.48
GET: 210835.77
GET: 210896.73
GET: 210976.25
GET: 210902.48
GET: 210777.59
GET: 210659.28
GET: 210535.80
GET: 210415.98
GET: 210219.62
GET: 209992.98
GET: 210006.17
GET: 210024.88
GET: 210100.09
GET: 210322.16
GET: 210551.27
GET: 210627.64
GET: 210792.77
GET: 210932.20
GET: 211075.91
GET: 211101.42
GET: 211101.09
GET: 211072.39
GET: 211026.45
GET: 210983.23
GET: 210996.12
GET: 211045.97
GET: 211223.95
GET: 211371.92
GET: 211518.19
GET: 211664.27
GET: 211809.98
GET: 211964.72
GET: 212119.84
GET: 212290.59
GET: 212367.67
GET: 212199.88
GET: 212031.05
GET: 211975.02
GET: 212068.91
GET: 212097.58
GET: 212177.56
GET: 212259.58
GET: 212298.41
GET: 212319.06
GET: 212346.14
GET: 212415.22
GET: 212527.83
GET: 212606.61
GET: 212671.22
GET: 212722.45
GET: 212729.84
GET: 212747.58
GET: 212688.88
GET: 212732.44
GET: 212804.08
GET: 212861.05
GET: 212912.70
GET: 212885.41
GET: 212926.81
GET: 212982.50
GET: 213038.69
GET: 213090.81
GET: 213123.64
GET: 213153.23
GET: 213216.11
GET: 213272.69
GET: 213163.80
GET: 212917.44
GET: 212933.22
GET: 212955.30
GET: 212976.66
GET: 212992.11
GET: 212970.41
GET: 212971.05
GET: 213022.22
GET: 213086.09
GET: 213153.97
GET: 213223.00
GET: 213277.05
GET: 213304.06
GET: 213369.14
GET: 213422.59
GET: 213365.81
GET: 213070.34
GET: 212783.84
GET: 212570.59
GET: 212471.41
GET: 212478.33
GET: 212422.72
GET: 212308.11
GET: 212189.61
GET: 212104.16
GET: 212015.62
GET: 211921.19
GET: 211872.25
GET: 211896.34
GET: 211869.05
GET: 211814.50
GET: 211670.48
GET: 211426.94
GET: 211432.50
GET: 211418.83
GET: 211463.36
GET: 211456.50
GET: 211436.80
GET: 211415.58
GET: 211482.09
GET: 211522.38
GET: 211496.72
GET: 211463.98
GET: 211417.83
GET: 211379.11
GET: 211407.56
