2023-11-24 14:47:02
GET: -nan
GET: 361721.12
GET: 310483.03
GET: 283376.84
GET: 268603.38
GET: 259657.86
GET: 253191.20
GET: 244998.28
GET: 238800.61
GET: 234043.55
GET: 229853.67
GET: 223869.14
GET: 219025.66
GET: 214904.95
GET: 211162.53
GET: 206763.00
GET: 202551.36
GET: 198996.94
GET: 196285.27
GET: 194375.92
GET: 192731.06
GET: 191427.16
GET: 191278.67
GET: 189774.30
GET: 188393.94
GET: 187431.14
GET: 187580.98
GET: 187867.88
GET: 188547.92
GET: 189978.77
GET: 191085.98
GET: 192227.06
GET: 192861.88
GET: 193472.78
GET: 194098.56
GET: 195064.33
GET: 195859.12
GET: 195630.30
GET: 195132.30
GET: 195117.62
GET: 195134.08
GET: 194912.48
GET: 194052.38
GET: 192901.86
GET: 191713.47
GET: 190560.12
GET: 189401.27
GET: 188317.58
GET: 187343.05
GET: 186435.06
GET: 185562.75
GET: 184706.45
GET: 183910.77
GET: 183025.58
GET: 181604.91
GET: 180323.17
GET: 179023.78
GET: 177749.77
GET: 176502.58
GET: 175449.53
GET: 174567.03
GET: 173652.61
GET: 172701.62
GET: 171702.62
GET: 170728.83
GET: 169787.95
GET: 168922.12
GET: 167980.41
GET: 167088.56
GET: 167178.30
GET: 168125.69
GET: 169031.98
GET: 169742.02
GET: 170676.30
GET: 171561.55
GET: 172441.55
GET: 173302.17
GET: 174054.42
GET: 174729.62
GET: 175356.86
GET: 175918.02
GET: 176129.16
GET: 176065.55
GET: 176148.80
GET: 176444.50
GET: 176640.66
GET: 177016.42
GET: 177357.42
GET: 177877.92
GET: 178411.17
GET: 178902.72
GET: 179283.61
GET: 179168.28
GET: 178525.61
GET: 177823.08
GET: 177134.34
GET: 176453.94
GET: 175784.94
GET: 175145.91
GET: 174519.12
GET: 173893.38
GET: 173361.42
GET: 172973.84
GET: 172646.61
GET: 172272.73
GET: 171874.91
GET: 171420.59
GET: 170949.66
GET: 170415.14
GET: 169939.45
GET: 169559.09
GET: 169333.77
GET: 169056.17
GET: 168690.61
GET: 168356.73
GET: 168022.53
GET: 167739.34
GET: 167928.62
GET: 168319.69
GET: 168763.86
GET: 169214.77
GET: 169666.16
GET: 170020.98
GET: 170335.17
GET: 170651.78
GET: 170597.56
GET: 170528.95
GET: 170535.75
GET: 170504.42
GET: 170408.12
GET: 170168.59
GET: 169992.05
GET: 169768.75
GET: 169480.00
GET: 169170.48
GET: 168857.02
GET: 168531.45
GET: 168429.95
GET: 168358.44
GET: 168297.62
GET: 168185.58
GET: 168097.34
GET: 168064.89
GET: 168120.38
GET: 168593.92
GET: 169146.56
GET: 169694.05
GET: 170216.02
GET: 170746.08
GET: 171273.09
GET: 171760.23
GET: 172070.12
GET: 171664.66
GET: 171271.81
GET: 170865.77
GET: 170474.89
GET: 170116.08
GET: 169821.16
GET: 169544.34
GET: 169248.88
GET: 168933.45
GET: 168628.17
GET: 168387.89
GET: 168164.09
GET: 167937.56
GET: 167771.19
GET: 167706.25
GET: 167492.67
GET: 167218.02
GET: 166942.64
GET: 166668.98
GET: 166387.53
GET: 166092.41
GET: 165812.52
GET: 165602.05
GET: 165434.02
GET: 165208.08
GET: 164931.02
GET: 164657.25
GET: 164384.92
GET: 164115.00
GET: 163879.45
GET: 163639.80
GET: 163392.81
GET: 163147.56
GET: 162916.80
GET: 162674.06
GET: 162426.92
GET: 162185.62
GET: 161944.69
GET: 161702.25
GET: 161463.34
GET: 161275.44
GET: 161104.22
GET: 160936.41
GET: 160768.84
GET: 160602.34
GET: 160449.22
GET: 160301.69
GET: 160140.03
GET: 159977.45
GET: 159812.17
GET: 159639.36
GET: 159444.91
GET: 159392.42
GET: 159548.50
GET: 159678.20
GET: 159798.16
GET: 159915.72
GET: 159984.39
GET: 160006.70
GET: 160053.83
GET: 160209.47
GET: 160192.12
GET: 160032.00
