2023-11-24 14:56:02
GET: 0.00
GET: 329880.50
GET: 285604.81
GET: 269858.88
GET: 248063.92
GET: 229435.64
GET: 214150.56
GET: 202352.94
GET: 192771.62
GET: 184909.83
GET: 178363.86
GET: 173083.25
GET: 168826.39
GET: 164909.27
GET: 161560.70
GET: 158671.30
GET: 156192.95
GET: 154041.88
GET: 151356.59
GET: 149017.89
GET: 151825.64
GET: 155883.45
GET: 159448.83
GET: 162769.61
GET: 165751.05
GET: 168432.58
GET: 170966.94
GET: 169747.89
GET: 168705.05
GET: 168251.55
GET: 167792.03
GET: 167398.27
GET: 166057.23
GET: 164368.92
GET: 162891.89
GET: 161599.81
GET: 160960.78
GET: 160933.08
GET: 160276.17
GET: 159652.12
GET: 158840.11
GET: 158112.17
GET: 157586.52
GET: 157051.80
GET: 156536.31
GET: 156044.44
GET: 155605.94
GET: 155570.75
GET: 155531.03
GET: 155129.20
GET: 154394.05
GET: 153661.98
GET: 153353.12
GET: 153275.06
GET: 153282.86
GET: 153139.11
GET: 152747.94
GET: 152514.77
GET: 152333.22
GET: 152071.58
GET: 151774.94
GET: 151519.50
GET: 151242.38
GET: 151004.00
GET: 150783.08
GET: 150598.48
GET: 150419.98
GET: 150102.56
GET: 149668.84
GET: 149112.28
GET: 148722.20
GET: 148377.19
GET: 148074.66
GET: 147799.25
GET: 147732.78
GET: 147818.67
GET: 147921.69
GET: 148055.27
GET: 148050.45
GET: 148007.69
GET: 147962.39
GET: 148063.20
GET: 148433.52
GET: 148782.95
GET: 148852.48
GET: 148645.58
GET: 148534.27
GET: 148399.41
GET: 148262.52
GET: 148117.92
GET: 147906.14
GET: 147736.83
GET: 147611.36
GET: 147496.50
GET: 147390.55
GET: 147451.52
GET: 147577.89
GET: 147788.06
GET: 148097.12
GET: 148404.47
GET: 148684.88
GET: 148787.08
GET: 148794.09
GET: 148895.42
GET: 149122.80
GET: 149291.58
GET: 149446.03
GET: 149621.50
GET: 149794.61
GET: 150004.47
GET: 150233.50
GET: 150207.61
GET: 150159.34
GET: 150060.38
GET: 149959.80
GET: 149861.52
GET: 149967.94
GET: 150096.06
GET: 150203.58
GET: 150085.30
GET: 149953.00
GET: 149828.19
GET: 149719.05
GET: 149575.27
GET: 149436.12
GET: 149442.80
GET: 149638.83
GET: 149993.27
GET: 150380.66
GET: 150723.34
GET: 150907.44
GET: 151070.14
GET: 151152.33
GET: 151153.89
GET: 151134.17
GET: 151270.95
GET: 151426.41
GET: 151801.48
GET: 152151.42
GET: 152505.28
GET: 152834.00
GET: 153105.84
GET: 153369.12
GET: 153628.52
GET: 153926.95
GET: 154262.33
GET: 154582.16
GET: 154871.72
GET: 155050.78
GET: 155111.70
GET: 155060.67
GET: 154956.06
GET: 154893.25
GET: 154831.27
GET: 154824.52
GET: 154905.38
GET: 154992.59
GET: 155022.86
GET: 154969.70
GET: 154785.61
GET: 154588.22
GET: 154396.45
GET: 154180.98
GET: 153988.12
GET: 153805.09
GET: 153623.30
GET: 153402.66
GET: 153196.53
GET: 152929.42
GET: 152652.42
GET: 152390.73
GET: 152137.34
GET: 151931.72
GET: 151763.44
GET: 151562.33
GET: 151337.20
GET: 151123.89
GET: 150910.64
GET: 150686.50
GET: 150475.22
GET: 150338.81
GET: 150209.03
GET: 150043.59
GET: 149878.39
GET: 149714.97
GET: 149553.16
GET: 149392.91
GET: 149235.06
GET: 149071.22
GET: 148907.94
GET: 148817.11
GET: 148727.05
GET: 148598.11
GET: 148520.41
GET: 148426.02
GET: 148331.95
GET: 148390.00
GET: 148635.08
GET: 148841.30
GET: 149081.31
GET: 149322.61
GET: 149543.52
GET: 149730.88
GET: 149914.48
GET: 150134.27
GET: 150351.89
GET: 150579.38
GET: 150817.94
GET: 151094.06
GET: 151360.34
GET: 151624.56
GET: 151888.08
GET: 152111.98
GET: 152371.50
GET: 152592.70
GET: 152788.62
GET: 153000.52
GET: 153218.56
GET: 153422.72
GET: 153556.48
GET: 153638.72
GET: 153667.06
GET: 153628.42
GET: 153585.09
GET: 153545.17
GET: 153517.97
GET: 153487.61
GET: 153467.94
GET: 153539.81
GET: 153650.75
GET: 153778.38
GET: 153901.16
GET: 154017.92
GET: 154129.42
GET: 154195.53
GET: 154187.56
GET: 154176.12
GET: 154161.00
