2023-11-24 14:47:02
GET: -nan
GET: 356096.00
GET: 309520.00
GET: 288842.66
GET: 276904.00
GET: 266905.59
GET: 260106.67
GET: 253385.14
GET: 248244.00
GET: 244092.44
GET: 241097.59
GET: 238804.36
GET: 236026.67
GET: 232467.69
GET: 229773.72
GET: 227963.73
GET: 225446.00
GET: 223610.36
GET: 220250.67
GET: 217210.95
GET: 214388.80
GET: 211542.86
GET: 208773.81
GET: 205424.70
GET: 202312.00
GET: 199475.20
GET: 197302.16
GET: 195668.14
GET: 194166.86
GET: 192836.30
GET: 191587.25
GET: 190192.75
GET: 188607.42
GET: 186932.00
GET: 185717.44
GET: 184328.19
GET: 183054.31
GET: 183726.72
GET: 184438.69
GET: 186201.20
GET: 188414.75
GET: 190661.59
GET: 192755.73
GET: 194708.58
GET: 196567.58
GET: 196040.88
GET: 194626.55
GET: 193601.91
GET: 192635.94
GET: 192044.39
GET: 191392.69
GET: 190787.86
GET: 190326.89
GET: 189516.86
GET: 188880.81
GET: 188136.42
GET: 187228.33
GET: 186333.03
GET: 185445.97
GET: 184632.91
GET: 183756.28
GET: 182974.48
GET: 182225.66
GET: 181497.05
GET: 180790.20
GET: 180022.41
GET: 179065.52
GET: 178134.33
GET: 177268.17
GET: 177308.69
GET: 177417.53
GET: 177354.75
GET: 176870.62
GET: 176343.22
GET: 175815.36
GET: 175397.16
GET: 175210.16
GET: 175016.78
GET: 174847.25
GET: 174682.00
GET: 174508.08
GET: 174348.73
GET: 174468.77
GET: 174482.58
GET: 174292.28
GET: 174472.36
GET: 174622.58
GET: 174677.77
GET: 174517.16
GET: 174349.38
GET: 174199.20
GET: 174236.56
GET: 173818.88
GET: 173153.61
GET: 172427.19
GET: 171705.28
GET: 171025.41
GET: 170380.00
GET: 169720.67
GET: 169129.92
GET: 168571.78
GET: 168151.11
GET: 167754.05
GET: 167410.06
GET: 167047.45
GET: 166683.83
GET: 166330.08
GET: 165978.77
GET: 165612.61
GET: 165239.39
GET: 164894.19
GET: 164557.50
GET: 164244.27
GET: 163937.70
GET: 163642.69
GET: 163272.11
GET: 162904.91
GET: 162747.98
GET: 162596.70
GET: 162549.61
GET: 163217.92
GET: 163873.86
GET: 164500.69
GET: 165170.66
GET: 165817.94
GET: 166448.73
GET: 167115.22
GET: 167775.00
GET: 168413.98
GET: 169111.50
GET: 169810.11
GET: 170484.38
GET: 171127.58
GET: 171048.72
GET: 170611.67
GET: 170181.33
GET: 169757.08
GET: 169339.95
GET: 168928.19
GET: 168549.73
GET: 168136.91
GET: 167738.58
GET: 167318.16
GET: 166904.95
GET: 166554.38
GET: 166199.81
GET: 165856.52
GET: 165536.33
GET: 165222.86
GET: 164977.58
GET: 164644.50
GET: 164323.03
GET: 164000.73
GET: 163694.58
GET: 163406.92
GET: 163138.69
GET: 162907.94
GET: 162721.42
GET: 162499.27
GET: 162253.55
GET: 162004.70
GET: 161744.98
GET: 161500.58
GET: 161255.64
GET: 161012.91
GET: 161401.56
GET: 161872.84
GET: 162372.39
GET: 162324.56
GET: 162052.58
GET: 161790.95
GET: 161652.12
GET: 161472.88
GET: 161311.61
GET: 161075.88
GET: 160838.81
GET: 160574.27
GET: 160268.80
GET: 159962.61
GET: 159671.48
GET: 159431.03
