2023-11-24 14:52:01
GET: 0.00
GET: 292334.69
GET: 256894.22
GET: 245816.25
GET: 238977.02
GET: 236246.19
GET: 238417.05
GET: 240260.42
GET: 238804.61
GET: 236538.44
GET: 234309.48
GET: 233456.94
GET: 226887.05
GET: 219900.34
GET: 214041.70
GET: 210094.38
GET: 207928.02
GET: 205956.25
GET: 202817.16
GET: 201904.44
GET: 201628.48
GET: 202008.00
GET: 202188.70
GET: 202612.42
GET: 203186.14
GET: 203940.48
GET: 204483.00
GET: 205549.41
GET: 206538.50
GET: 207683.36
GET: 208780.70
GET: 209631.80
GET: 210403.69
GET: 211277.17
GET: 212020.22
GET: 212611.12
GET: 213299.84
GET: 213534.53
GET: 213611.19
GET: 213660.12
GET: 213681.83
GET: 213740.70
GET: 213364.05
GET: 213016.08
GET: 212752.28
GET: 212590.52
GET: 212803.75
GET: 213008.59
GET: 213192.23
GET: 213350.09
GET: 213428.03
GET: 213545.59
GET: 213710.33
GET: 213860.38
GET: 214032.14
GET: 214156.92
GET: 214105.84
GET: 214292.89
GET: 214946.28
GET: 215535.75
GET: 216182.92
GET: 216861.31
GET: 217398.61
GET: 217910.73
GET: 218420.86
GET: 218862.59
GET: 219448.53
GET: 219999.77
GET: 220534.33
GET: 221024.17
GET: 221409.98
GET: 221545.61
GET: 221437.03
GET: 221287.17
GET: 221114.11
GET: 220876.97
GET: 220634.28
GET: 220387.11
GET: 220390.75
GET: 220390.67
GET: 220520.19
GET: 220615.05
GET: 220643.44
GET: 220654.19
GET: 220707.36
GET: 220750.23
GET: 220798.42
GET: 220821.62
GET: 220803.92
GET: 220867.16
GET: 220853.25
GET: 220763.70
GET: 220782.53
GET: 220809.22
GET: 220878.22
GET: 220695.17
GET: 220485.62
GET: 220400.12
GET: 220304.62
GET: 220212.34
GET: 220165.73
GET: 220066.20
GET: 219975.84
GET: 219504.81
GET: 219491.42
GET: 219575.80
GET: 219603.95
GET: 219591.50
GET: 219373.08
GET: 219005.42
GET: 218857.39
GET: 218709.42
GET: 218584.38
GET: 218605.41
GET: 218583.39
GET: 218627.16
GET: 218562.58
GET: 218215.50
GET: 218136.53
GET: 218233.92
GET: 218208.11
GET: 218163.42
GET: 218289.69
GET: 218461.23
GET: 218639.05
GET: 218818.12
GET: 218986.72
GET: 219149.16
GET: 219302.80
GET: 219367.23
GET: 219475.98
GET: 219435.77
GET: 219405.62
GET: 219383.38
GET: 219387.75
GET: 219484.25
GET: 219580.73
GET: 219644.75
GET: 219625.77
GET: 219640.20
GET: 219563.23
GET: 219478.73
GET: 219369.50
GET: 219300.52
GET: 219207.83
GET: 219183.94
GET: 219226.34
GET: 219266.22
GET: 219309.45
GET: 219377.00
GET: 219443.88
GET: 219370.84
GET: 219198.36
GET: 219032.11
GET: 218868.64
GET: 218705.20
GET: 218565.62
GET: 218442.89
GET: 218315.64
GET: 218177.70
GET: 218075.70
GET: 217969.80
GET: 217836.56
GET: 217696.12
GET: 217633.69
GET: 217695.73
GET: 217753.95
GET: 217786.56
GET: 217796.69
GET: 217802.33
GET: 217784.77
GET: 217732.80
GET: 217655.92
GET: 217623.98
GET: 217581.36
GET: 217465.72
GET: 217317.77
GET: 217166.23
GET: 217033.31
GET: 216924.92
GET: 216830.72
GET: 216733.50
GET: 216653.86
GET: 216379.44
GET: 215971.48
GET: 215590.59
GET: 215235.31
GET: 214915.12
GET: 214738.95
GET: 214671.97
GET: 214658.92
GET: 214665.11
GET: 214661.56
GET: 214657.55
GET: 214648.47
GET: 214645.06
GET: 214635.48
GET: 214608.47
GET: 214599.81
GET: 214597.84
GET: 214620.38
GET: 214714.17
GET: 214852.48
GET: 214985.03
GET: 215124.59
GET: 215263.25
GET: 215325.23
GET: 215380.44
GET: 215475.89
GET: 215559.38
GET: 215675.16
GET: 215776.47
GET: 215847.27
GET: 215881.92
GET: 215898.19
GET: 215841.95
GET: 215744.47
GET: 215604.08
GET: 215549.25
GET: 215516.53
GET: 215460.41
GET: 215412.17
GET: 215420.58
GET: 215378.12
GET: 215299.47
GET: 215216.97
GET: 215150.20
GET: 215128.86
GET: 215110.80
GET: 215065.62
GET: 215025.45
GET: 215075.23
GET: 215123.78
GET: 215108.17
GET: 215040.47
GET: 214923.09
GET: 214806.17
GET: 214739.92
GET: 214740.91
GET: 214707.89
GET: 214680.34
GET: 214633.38
GET: 214625.12
GET: 214576.41
GET: 214523.88
GET: 214460.55
GET: 214395.14
GET: 214448.41
GET: 214573.23
GET: 214584.62
GET: 214530.38
GET: 214465.61
GET: 214405.92
GET: 214344.94
GET: 214290.98
GET: 214244.73
GET: 214206.84
GET: 214176.72
GET: 214149.30
GET: 214115.31
GET: 214062.12
GET: 214003.59
GET: 213988.12
GET: 213901.61
GET: 213717.56
GET: 213490.47
GET: 213280.73
GET: 213168.31
GET: 213157.14
GET: 213191.62
GET: 213213.17
GET: 213238.80
GET: 213261.06
GET: 213282.36
GET: 213315.05
GET: 213272.56
GET: 213262.61
GET: 213277.81
GET: 213285.42
GET: 213307.08
GET: 213346.41
GET: 213395.59
GET: 213457.59
GET: 213523.56
GET: 213583.88
GET: 213657.92
GET: 213716.02
GET: 213774.03
GET: 213843.31
GET: 213885.77
GET: 213926.38
GET: 213985.95
GET: 214019.70
GET: 214053.77
GET: 214090.31
GET: 214127.05
GET: 214194.89
GET: 214241.27
GET: 214253.50
GET: 214285.77
GET: 214302.58
GET: 214303.02
GET: 214299.62
GET: 214314.53
GET: 214321.66
GET: 214304.48
GET: 214310.03
GET: 214318.45
GET: 214327.55
GET: 214324.78
GET: 214317.91
GET: 214310.45
GET: 214261.00
GET: 214205.72
GET: 214126.55
GET: 214036.91
GET: 213939.83
GET: 213925.73
GET: 213926.12
GET: 213926.70
GET: 213936.08
GET: 213956.06
GET: 213961.81
GET: 213967.73
GET: 214028.92
GET: 214063.73
GET: 214085.86
GET: 214098.47
GET: 214125.64
GET: 214149.12
GET: 214177.14
GET: 214192.59
GET: 214180.80
GET: 214180.78
GET: 214179.05
GET: 214180.38
GET: 214185.02
GET: 214174.83
GET: 214183.27
GET: 214182.58
GET: 214183.97
GET: 214196.44
GET: 214184.58
GET: 214088.94
GET: 214061.84
GET: 214034.72
GET: 214011.91
GET: 213986.28
GET: 213928.62
GET: 213900.55
GET: 213810.73
GET: 213731.64
GET: 213686.91
GET: 213648.48
GET: 213614.64
GET: 213573.58
GET: 213556.31
GET: 213540.92
GET: 213552.62
GET: 213601.25
GET: 213654.75
GET: 213702.64
GET: 213703.23
GET: 213715.20
GET: 213709.97
GET: 213698.80
GET: 213707.70
GET: 213724.59
GET: 213752.95
GET: 213778.28
GET: 213820.19
GET: 213909.12
GET: 213992.58
GET: 214113.19
====== GET ======
  20000008 requests completed in 93.38 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.12% <= 0.4 milliseconds
5.17% <= 0.5 milliseconds
53.97% <= 0.6 milliseconds
91.87% <= 0.7 milliseconds
97.10% <= 0.8 milliseconds
98.56% <= 0.9 milliseconds
99.26% <= 1.0 milliseconds
99.46% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.83% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
214178.72 requests per second


