2023-11-24 14:56:02
GET: -nan
GET: 258528.00
GET: 239520.00
GET: 233642.67
GET: 232312.00
GET: 230643.20
GET: 229674.67
GET: 228530.28
GET: 227800.00
GET: 227075.56
GET: 226428.80
GET: 225905.45
GET: 225312.00
GET: 224440.61
GET: 224018.28
GET: 223494.41
GET: 223326.00
GET: 223446.59
GET: 223592.89
GET: 223471.16
GET: 223785.59
GET: 223433.14
GET: 222589.09
GET: 221611.12
GET: 221690.67
GET: 221656.31
GET: 221619.69
GET: 221563.27
GET: 221517.72
GET: 221364.97
GET: 221241.59
GET: 220966.19
GET: 220428.00
GET: 219973.81
GET: 219572.70
GET: 219421.25
GET: 219344.00
GET: 219028.75
GET: 218706.53
GET: 218568.20
GET: 218172.80
GET: 218072.19
GET: 218203.42
GET: 218393.30
GET: 218495.27
GET: 218585.59
GET: 218728.34
GET: 218300.59
GET: 217902.00
GET: 217495.52
GET: 217096.31
GET: 216709.02
GET: 215953.23
GET: 214505.66
GET: 212903.70
GET: 211251.20
GET: 209630.86
GET: 208845.47
GET: 208531.31
GET: 207847.05
GET: 206546.14
GET: 205335.08
GET: 204109.94
GET: 202658.03
GET: 201257.00
GET: 199869.53
GET: 198508.12
GET: 197290.03
GET: 196458.83
GET: 195715.70
GET: 194996.11
GET: 194313.02
GET: 193619.11
GET: 192958.69
GET: 192310.05
GET: 191705.59
GET: 191204.62
GET: 191598.97
GET: 192018.88
GET: 192348.77
GET: 192874.80
GET: 193426.56
GET: 194093.66
GET: 194841.06
GET: 194751.62
GET: 193959.91
GET: 193118.89
GET: 192311.55
GET: 191525.09
GET: 191165.48
GET: 190812.44
GET: 190451.34
GET: 190079.66
GET: 189725.59
GET: 189380.77
GET: 189040.17
GET: 188688.33
GET: 188960.00
GET: 189650.61
GET: 190344.41
GET: 190583.05
GET: 190362.61
GET: 190069.95
GET: 189569.86
GET: 189058.47
GET: 188574.47
GET: 188087.25
GET: 187612.70
GET: 187124.14
GET: 186545.33
GET: 185904.88
GET: 185488.44
GET: 185111.42
GET: 184796.61
GET: 184491.23
GET: 184175.58
GET: 183776.00
GET: 183265.92
GET: 182710.83
GET: 182161.81
GET: 181625.42
GET: 181104.77
GET: 180578.22
GET: 180043.17
GET: 179530.61
GET: 179040.31
GET: 178578.62
GET: 178143.86
GET: 177708.16
GET: 177266.75
GET: 176847.94
GET: 176436.25
GET: 176562.86
GET: 176941.88
GET: 177264.14
GET: 177597.02
GET: 177875.84
GET: 177979.16
GET: 178259.98
GET: 178689.84
GET: 179081.58
GET: 179417.36
GET: 179504.84
GET: 179108.67
GET: 178767.78
GET: 178414.59
GET: 178010.36
GET: 177567.44
GET: 177205.09
GET: 176814.77
GET: 176417.25
GET: 176084.77
GET: 175827.81
GET: 175564.80
GET: 175303.95
GET: 175034.72
GET: 174949.83
GET: 174748.44
GET: 174518.59
GET: 174240.34
GET: 173906.17
GET: 173619.86
GET: 173332.75
GET: 173039.34
GET: 172961.59
GET: 173140.97
GET: 173319.33
GET: 173494.98
GET: 173412.58
GET: 173066.06
GET: 172911.16
GET: 172790.75
GET: 172712.48
GET: 172840.80
GET: 172972.78
GET: 173061.75
GET: 172983.17
GET: 172887.59
GET: 172791.83
GET: 172686.06
GET: 172713.17
GET: 172647.53
GET: 172560.30
GET: 172448.83
GET: 172366.75
GET: 172266.00
GET: 172174.95
GET: 172066.89
GET: 171939.58
GET: 171846.78
GET: 171742.84
GET: 171644.67
GET: 171563.53
GET: 171737.22
GET: 171850.23
GET: 171996.88
GET: 172158.84
GET: 172389.48
GET: 172582.41
GET: 172779.52
GET: 173029.83
GET: 173271.78
GET: 173620.78
GET: 173792.64
GET: 173718.30
GET: 173633.58
GET: 173543.64
GET: 173457.20
GET: 173354.50
GET: 173182.67
GET: 173029.25
GET: 172919.89
GET: 173064.97
GET: 172858.52
GET: 172605.56
GET: 172358.81
GET: 172162.80
GET: 171956.64
GET: 171726.11
GET: 171475.61
GET: 171230.89
GET: 171001.84
GET: 170798.36
GET: 170551.34
GET: 170301.11
GET: 170039.75
GET: 169870.31
GET: 169709.83
GET: 169471.03
GET: 169219.39
GET: 168967.42
GET: 168715.16
GET: 168459.81
GET: 168211.20
GET: 168070.02
GET: 167972.77
GET: 167901.97
GET: 167823.14
GET: 167845.39
GET: 168008.56
GET: 168323.56
GET: 168616.97
GET: 168869.20
GET: 169149.12
GET: 169212.08
GET: 169174.09
GET: 169126.52
GET: 169074.81
GET: 169020.94
GET: 169045.61
GET: 169120.78
GET: 169224.67
GET: 169303.62
GET: 169310.48
GET: 169272.31
GET: 169234.20
GET: 169198.52
GET: 169170.20
GET: 169128.95
GET: 169089.27
GET: 169067.11
GET: 169300.86
GET: 169537.45
GET: 169751.70
GET: 169982.73
GET: 170205.39
GET: 170436.48
GET: 170654.81
GET: 170852.17
GET: 171066.73
GET: 171270.70
GET: 171478.02
GET: 171691.45
GET: 171901.09
GET: 172113.05
GET: 172279.72
GET: 172433.48
GET: 172580.11
GET: 172731.58
GET: 172861.53
GET: 172997.06
GET: 173118.09
GET: 173266.84
GET: 173342.08
GET: 173390.09
GET: 173318.08
GET: 173255.52
GET: 173187.70
GET: 173104.58
GET: 173034.11
GET: 173029.66
GET: 173083.19
GET: 173157.72
GET: 173212.95
GET: 173368.83
GET: 173505.95
GET: 173668.62
GET: 173817.50
GET: 173991.69
GET: 174159.67
GET: 174312.36
GET: 174437.88
GET: 174573.27
GET: 174534.14
GET: 174362.14
GET: 174210.88
GET: 174043.34
GET: 173865.56
GET: 173940.33
GET: 174088.75
GET: 174250.36
GET: 174398.28
GET: 174553.77
GET: 174360.97
GET: 174138.55
GET: 173911.95
GET: 173694.06
GET: 173492.12
GET: 173302.61
GET: 173102.83
GET: 172938.91
GET: 173046.42
GET: 173196.80
GET: 173338.11
GET: 173455.75
GET: 173534.86
GET: 173616.52
GET: 173711.48
GET: 173801.97
GET: 173910.08
GET: 174016.47
GET: 174165.05
GET: 174311.28
GET: 174442.42
GET: 174609.56
GET: 174787.06
GET: 174958.77
GET: 175135.03
GET: 175307.98
GET: 175428.11
GET: 175565.20
GET: 175708.55
GET: 175853.11
GET: 176010.53
GET: 176167.89
GET: 176315.80
GET: 176483.83
GET: 176637.27
GET: 176796.52
GET: 176959.53
GET: 177119.25
GET: 177273.05
GET: 177436.31
GET: 177588.88
GET: 177742.03
GET: 177912.70
GET: 178074.77
GET: 178236.92
GET: 178408.81
GET: 178579.38
GET: 178776.81
GET: 178966.78
GET: 179186.02
GET: 179410.30
GET: 179648.91
GET: 179906.38
GET: 180198.19
GET: 180470.19
GET: 180779.14
GET: 181128.66
GET: 181517.36
GET: 181950.80
GET: 182284.27
GET: 182628.31
GET: 182980.02
GET: 183319.09
GET: 183634.41
GET: 183932.69
GET: 184238.36
GET: 184541.75
GET: 184826.95
GET: 185121.83
GET: 185424.12
GET: 185704.62
GET: 185993.00
GET: 186292.17
GET: 186600.16
GET: 186898.69
GET: 187183.66
GET: 187464.84
GET: 187715.05
GET: 187979.78
GET: 188256.95
GET: 188541.42
GET: 188850.36
GET: 189182.28
GET: 189549.12
GET: 189903.72
GET: 190287.66
GET: 190639.66
GET: 191064.70
GET: 191475.83
GET: 191854.50
GET: 192201.50
GET: 192500.78
GET: 192813.36
GET: 193108.80
GET: 193408.91
GET: 193737.34
GET: 194070.52
GET: 194398.09
====== GET ======
  20000032 requests completed in 102.72 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
4.50% <= 0.4 milliseconds
19.72% <= 0.5 milliseconds
51.35% <= 0.6 milliseconds
68.44% <= 0.7 milliseconds
74.27% <= 0.8 milliseconds
83.80% <= 0.9 milliseconds
89.27% <= 1.0 milliseconds
94.96% <= 1.1 milliseconds
98.71% <= 1.2 milliseconds
99.45% <= 1.3 milliseconds
99.58% <= 1.4 milliseconds
99.67% <= 1.5 milliseconds
99.74% <= 1.6 milliseconds
99.77% <= 1.7 milliseconds
99.79% <= 1.8 milliseconds
99.80% <= 1.9 milliseconds
99.81% <= 2 milliseconds
99.85% <= 3 milliseconds
99.88% <= 4 milliseconds
99.95% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
194696.78 requests per second


