2023-11-24 14:47:02
GET: -nan
GET: 381354.59
GET: 321245.53
GET: 290737.69
GET: 273846.16
GET: 259926.45
GET: 244498.33
GET: 237153.62
GET: 229181.42
GET: 222400.72
GET: 216956.42
GET: 212548.17
GET: 208922.36
GET: 205598.28
GET: 202691.81
GET: 200373.23
GET: 198344.42
GET: 196687.84
GET: 195346.81
GET: 194119.98
GET: 192964.61
GET: 192347.36
GET: 192004.36
GET: 192350.55
GET: 192718.55
GET: 192792.20
GET: 193017.69
GET: 193209.89
GET: 193396.38
GET: 193518.14
GET: 193623.25
GET: 192913.44
GET: 192073.98
GET: 191342.61
GET: 190630.73
GET: 190108.55
GET: 190340.62
GET: 190426.11
GET: 190017.05
GET: 189167.88
GET: 187973.19
GET: 186768.11
GET: 185698.11
GET: 185046.22
GET: 184182.52
GET: 183994.31
GET: 184991.22
GET: 185981.78
GET: 186931.08
GET: 187820.75
GET: 188726.02
GET: 189613.98
GET: 190419.19
GET: 191259.22
GET: 190345.00
GET: 189244.70
GET: 188280.27
GET: 187314.84
GET: 186451.69
GET: 185700.77
GET: 185524.69
GET: 185362.80
GET: 185300.05
GET: 185017.33
GET: 184626.47
GET: 184359.38
GET: 183991.77
GET: 183664.75
GET: 183352.98
GET: 183619.73
GET: 184074.06
GET: 184190.19
GET: 183888.45
GET: 183334.62
GET: 182793.58
GET: 182220.47
GET: 181984.95
GET: 181807.08
GET: 181561.16
GET: 181274.47
GET: 181016.55
GET: 180819.12
GET: 180810.31
GET: 180989.06
GET: 181200.91
GET: 181607.27
GET: 182031.72
GET: 182301.52
GET: 182505.89
GET: 182699.92
GET: 182914.89
GET: 183101.23
GET: 183277.95
GET: 183421.28
GET: 183577.89
GET: 183745.36
GET: 183761.34
GET: 183620.64
GET: 183419.78
GET: 183212.31
GET: 183061.80
GET: 183357.50
GET: 183791.70
GET: 183512.88
GET: 183007.73
GET: 182343.44
GET: 181717.69
GET: 181097.30
GET: 180506.45
GET: 179910.31
GET: 179339.27
GET: 178727.39
GET: 178360.23
GET: 177955.12
GET: 177542.80
GET: 177049.73
GET: 176715.22
GET: 176516.03
GET: 176434.92
GET: 176346.31
GET: 176251.97
GET: 176152.84
GET: 175984.80
GET: 175705.53
GET: 175434.66
GET: 175155.31
GET: 174788.98
GET: 174386.34
GET: 174018.73
GET: 173616.23
GET: 173377.62
GET: 173524.16
GET: 173701.67
GET: 173720.88
GET: 173500.31
GET: 173157.16
GET: 172781.41
GET: 172420.25
GET: 172044.39
GET: 171697.42
GET: 171353.58
GET: 171008.02
GET: 170749.81
GET: 170430.98
GET: 170102.81
GET: 169775.42
GET: 169559.67
GET: 169430.22
GET: 169233.12
GET: 169069.81
GET: 168765.33
GET: 168448.14
GET: 168117.25
GET: 167810.53
GET: 167518.19
GET: 167227.97
GET: 166987.64
GET: 166763.80
GET: 166556.58
GET: 166303.45
GET: 166033.14
GET: 165761.78
GET: 165507.39
GET: 165254.56
GET: 165006.36
GET: 164794.53
GET: 164588.53
GET: 164325.41
GET: 164070.56
GET: 163810.78
GET: 163542.56
GET: 163279.38
GET: 162999.70
GET: 162738.61
GET: 162471.33
GET: 162247.50
GET: 162113.30
GET: 161993.62
GET: 161866.86
GET: 161747.75
GET: 161564.56
GET: 161695.73
GET: 162021.31
GET: 162299.75
GET: 162045.73
GET: 161826.28
GET: 161622.09
GET: 161397.33
GET: 161185.67
GET: 160975.41
GET: 160781.52
GET: 160591.66
GET: 160411.59
GET: 160243.36
GET: 160128.47
GET: 160082.38
GET: 160035.42
GET: 160231.92
GET: 160519.19
GET: 160851.97
GET: 161149.58
GET: 161285.66
GET: 161068.97
GET: 160853.61
GET: 160663.73
GET: 160441.38
GET: 160210.30
GET: 159963.98
GET: 159730.97
GET: 159510.91
GET: 159278.02
GET: 159049.73
GET: 158827.25
GET: 158638.23
GET: 158439.94
GET: 158236.05
GET: 158023.66
GET: 157814.70
GET: 157611.34
GET: 157436.12
GET: 157281.84
GET: 157114.05
GET: 156987.98
GET: 157094.45
GET: 157234.83
GET: 157367.12
GET: 157471.92
GET: 157575.94
GET: 157687.17
GET: 157749.81
GET: 157621.73
GET: 157480.23
GET: 157410.00
GET: 157349.03
GET: 157298.97
GET: 157252.45
GET: 157211.36
GET: 157156.17
GET: 157038.94
GET: 156932.98
GET: 156820.72
GET: 156715.75
GET: 156656.34
GET: 156565.34
GET: 156477.55
GET: 156615.72
GET: 156950.45
GET: 157287.39
GET: 157605.50
GET: 157902.28
GET: 158221.66
GET: 158536.56
GET: 158831.72
GET: 159142.61
GET: 159451.69
GET: 159761.23
GET: 160050.36
GET: 160343.22
GET: 160212.67
GET: 160070.28
GET: 159934.78
GET: 159821.16
GET: 159725.84
GET: 159636.02
GET: 159554.75
GET: 159475.41
GET: 159394.03
GET: 159304.62
GET: 159224.14
GET: 159141.27
GET: 159022.16
GET: 158875.38
GET: 158742.36
GET: 158614.06
GET: 158482.86
GET: 158323.78
GET: 158165.47
GET: 158187.22
GET: 158333.00
GET: 158472.33
GET: 158621.53
GET: 158770.81
GET: 158964.97
GET: 159158.78
GET: 159118.14
GET: 158972.72
GET: 158800.25
GET: 158636.78
GET: 158477.56
GET: 158318.98
GET: 158164.83
GET: 158018.31
GET: 157858.22
GET: 157862.16
GET: 158049.30
GET: 158235.72
GET: 158428.56
GET: 158640.67
