2023-11-24 14:56:02
GET: -nan
GET: 305792.00
GET: 255680.00
GET: 239488.00
GET: 234488.00
GET: 234528.00
GET: 234426.67
GET: 234240.00
GET: 233240.00
GET: 232419.56
GET: 231472.00
GET: 230219.64
GET: 228432.00
GET: 226715.08
GET: 225401.14
GET: 224392.53
GET: 223690.00
GET: 223073.88
GET: 222625.78
GET: 222416.84
GET: 221732.80
GET: 219288.38
GET: 216871.27
GET: 215287.66
GET: 213785.33
GET: 212380.16
GET: 210836.92
GET: 208666.08
GET: 206636.58
GET: 205600.00
GET: 204556.80
GET: 203685.16
GET: 202644.00
GET: 201954.91
GET: 201340.23
GET: 200608.92
GET: 199711.11
GET: 199577.95
GET: 198462.31
GET: 197189.75
GET: 195692.00
GET: 194368.78
GET: 194864.00
GET: 195330.98
GET: 195570.19
GET: 195498.67
GET: 193619.48
GET: 191866.55
GET: 190262.00
GET: 188712.48
GET: 187128.95
GET: 185556.58
GET: 184307.66
GET: 184371.89
GET: 184351.38
GET: 184554.42
GET: 184666.80
GET: 185300.11
GET: 185825.53
GET: 186294.08
GET: 186574.22
GET: 186811.61
GET: 186936.58
GET: 186403.39
GET: 185992.88
GET: 185678.67
GET: 185365.25
GET: 185059.77
GET: 184575.50
GET: 185046.20
GET: 185572.48
GET: 186099.72
GET: 186595.42
GET: 186990.75
GET: 187441.55
GET: 187854.73
GET: 188227.58
GET: 188648.08
GET: 189081.59
GET: 189403.28
GET: 189769.72
GET: 190131.45
GET: 190465.25
GET: 190779.83
GET: 190736.45
GET: 190446.39
GET: 190279.16
GET: 190220.95
GET: 190197.17
GET: 190232.53
GET: 190253.59
GET: 189999.92
GET: 189642.89
GET: 189605.61
GET: 189563.69
GET: 189383.86
GET: 189057.80
GET: 188654.98
GET: 188405.70
GET: 188019.88
GET: 187786.58
GET: 187843.17
GET: 187910.59
GET: 187976.39
GET: 188022.45
GET: 188077.70
GET: 188130.09
GET: 188167.75
GET: 188147.83
GET: 188113.59
GET: 188029.08
GET: 188180.73
GET: 188424.83
GET: 188659.48
GET: 188897.61
GET: 189021.14
GET: 188909.45
GET: 188697.94
GET: 188279.56
GET: 187859.09
GET: 187430.70
GET: 187109.61
GET: 187111.14
GET: 187070.50
GET: 186793.36
GET: 186507.86
GET: 186217.50
GET: 185951.88
GET: 185690.91
GET: 185449.09
GET: 185223.56
GET: 184966.55
GET: 184831.47
GET: 184776.14
GET: 184502.91
GET: 184214.75
GET: 183933.19
