2023-11-24 14:47:02
GET: 0.00
GET: 354167.34
GET: 317285.44
GET: 294114.53
GET: 280719.28
GET: 249381.28
GET: 225539.28
GET: 208899.55
GET: 196411.58
GET: 186841.91
GET: 179418.06
GET: 173726.73
GET: 169151.23
GET: 165569.48
GET: 162336.95
GET: 159066.09
GET: 156115.95
GET: 157663.22
GET: 159147.05
GET: 157106.06
GET: 155233.91
GET: 156292.47
GET: 157376.95
GET: 156386.66
GET: 154713.77
GET: 152960.97
GET: 151358.97
GET: 149746.78
GET: 148226.16
GET: 146926.94
GET: 145544.77
GET: 144222.84
GET: 143012.50
GET: 141890.97
GET: 140876.19
GET: 139918.69
GET: 139006.89
GET: 138490.94
GET: 137873.34
GET: 137315.16
GET: 136872.98
GET: 136430.53
GET: 136132.48
GET: 135669.08
GET: 135221.66
GET: 134873.69
GET: 134898.16
GET: 135321.66
GET: 135680.88
GET: 136048.94
GET: 136442.59
GET: 136834.61
GET: 137169.12
GET: 137063.81
GET: 136798.94
GET: 136914.67
GET: 136721.83
GET: 136517.84
GET: 136632.98
GET: 137108.48
GET: 137648.61
GET: 138139.59
GET: 138603.39
GET: 139112.89
GET: 139975.25
GET: 140791.44
GET: 141619.72
GET: 142349.30
GET: 143010.41
GET: 143616.66
GET: 144708.20
GET: 145911.81
GET: 146975.39
GET: 147826.70
GET: 148604.45
GET: 149341.44
GET: 149873.84
GET: 149830.83
GET: 149560.50
GET: 149294.59
GET: 148906.19
GET: 148556.59
GET: 148297.03
GET: 147982.84
GET: 147689.08
GET: 147689.34
GET: 147623.03
GET: 147413.02
GET: 147205.59
GET: 146982.70
GET: 146792.83
GET: 146598.36
GET: 146421.66
GET: 146250.83
GET: 146003.66
GET: 145671.11
GET: 145339.50
GET: 145019.33
GET: 144702.44
GET: 144390.95
GET: 144091.80
GET: 144601.72
GET: 145217.67
GET: 145728.20
GET: 145650.38
GET: 145563.39
GET: 145464.16
GET: 145339.27
GET: 145225.28
GET: 145086.97
GET: 144951.19
GET: 144712.38
GET: 144480.09
GET: 144253.64
GET: 144071.83
GET: 143943.81
GET: 143868.73
GET: 143987.97
GET: 144036.06
GET: 144094.36
GET: 144186.86
GET: 144270.98
GET: 144369.97
GET: 144458.50
GET: 144524.45
GET: 144587.58
GET: 144578.84
GET: 144520.39
GET: 144431.34
GET: 144442.88
GET: 144493.36
GET: 144577.52
GET: 144647.78
GET: 144640.75
GET: 144630.47
GET: 144557.80
GET: 144489.95
GET: 144510.89
GET: 144437.88
GET: 144371.91
GET: 144302.98
GET: 144278.83
GET: 144273.03
GET: 144238.91
GET: 144139.28
GET: 143954.55
GET: 143791.84
GET: 143642.88
GET: 143488.80
GET: 143316.17
GET: 143104.89
GET: 142887.98
GET: 142700.41
GET: 142487.06
GET: 142284.38
GET: 142091.94
GET: 141874.09
GET: 141661.05
GET: 141500.70
GET: 141298.33
GET: 141073.88
GET: 140824.59
GET: 140655.80
GET: 140525.00
GET: 140407.58
GET: 140496.23
GET: 140740.48
GET: 140957.88
GET: 141214.77
GET: 141390.81
GET: 141453.95
GET: 141506.44
GET: 141556.83
GET: 141584.62
GET: 141625.36
GET: 141670.17
GET: 141728.48
GET: 141760.30
GET: 141784.73
GET: 141811.22
GET: 141777.53
GET: 142079.48
GET: 142289.02
GET: 142445.73
GET: 142597.95
GET: 142759.78
GET: 142998.47
GET: 143230.16
GET: 143465.67
GET: 143704.80
GET: 143967.00
GET: 144027.30
GET: 144056.48
GET: 144088.02
GET: 144031.98
GET: 143919.94
GET: 143848.03
GET: 144048.06
