2023-11-24 14:56:02
GET: -nan
GET: 537632.00
GET: 398640.00
GET: 347221.34
GET: 320368.00
GET: 295718.41
GET: 279413.34
GET: 269814.84
GET: 262916.00
GET: 257962.67
GET: 253776.00
GET: 250181.81
GET: 247608.00
GET: 245632.00
GET: 243641.14
GET: 242005.33
GET: 239394.00
GET: 236730.36
GET: 233642.67
GET: 232122.95
GET: 230342.41
GET: 229377.53
GET: 228834.91
GET: 228208.70
GET: 227100.00
GET: 225916.16
GET: 224776.61
GET: 223537.78
GET: 222659.42
GET: 222252.14
GET: 221817.59
GET: 221312.00
GET: 220919.00
GET: 220491.64
GET: 220107.30
GET: 219247.55
GET: 218396.44
GET: 218585.08
GET: 219178.95
GET: 219763.69
GET: 219624.80
GET: 219228.09
GET: 218848.00
GET: 218469.20
GET: 217669.09
GET: 217206.75
GET: 216889.73
GET: 216885.11
GET: 216879.33
GET: 216902.53
GET: 216911.36
GET: 216902.28
GET: 216892.92
GET: 216866.42
GET: 216724.73
GET: 216607.42
GET: 216511.42
GET: 216284.62
GET: 215842.77
GET: 215423.45
GET: 215041.59
GET: 214715.80
GET: 214661.67
GET: 214845.45
GET: 213221.00
GET: 211750.89
GET: 210239.88
GET: 208766.53
GET: 207415.58
GET: 206295.30
GET: 205028.30
GET: 203796.53
GET: 202612.75
GET: 201454.83
GET: 200377.50
GET: 199222.27
GET: 198565.61
GET: 197851.64
GET: 196815.50
GET: 196108.14
GET: 195589.64
GET: 195044.44
GET: 194852.00
GET: 194692.75
GET: 194735.73
GET: 194975.72
GET: 195057.20
GET: 195035.30
GET: 194863.00
GET: 194664.38
GET: 194440.31
GET: 194234.88
GET: 194036.34
GET: 193839.66
GET: 193669.98
GET: 193504.88
GET: 193142.56
GET: 192743.19
GET: 192210.27
GET: 191601.48
GET: 191018.31
GET: 190496.44
GET: 190090.81
GET: 189670.70
GET: 189311.58
GET: 188991.31
GET: 188683.42
GET: 188513.16
GET: 188450.33
GET: 188388.08
GET: 188325.20
GET: 188277.89
GET: 188231.12
GET: 188173.86
GET: 188119.84
GET: 187862.55
GET: 187581.55
GET: 187348.55
GET: 187081.28
GET: 186985.47
GET: 186967.27
GET: 186920.27
GET: 186722.70
GET: 186427.94
GET: 186137.41
GET: 185853.31
GET: 185562.31
GET: 185262.53
GET: 185025.94
GET: 184764.98
GET: 184520.83
GET: 184328.30
GET: 184114.42
GET: 184195.84
GET: 184316.17
GET: 184436.12
GET: 184572.20
GET: 184469.70
GET: 184233.50
GET: 183864.64
GET: 183518.89
GET: 183183.25
GET: 182852.36
GET: 182528.98
GET: 182204.33
GET: 181879.95
GET: 181688.45
GET: 181509.14
GET: 181306.53
GET: 180914.64
GET: 180496.41
GET: 180075.12
GET: 179676.98
GET: 179305.38
GET: 178946.06
GET: 178630.61
GET: 178378.08
GET: 178181.75
GET: 177879.36
GET: 177581.78
GET: 177209.11
GET: 176838.70
GET: 176495.94
GET: 176147.22
GET: 175854.84
GET: 176182.08
GET: 176139.16
GET: 176141.39
GET: 176095.03
GET: 176079.33
GET: 176092.03
GET: 176049.77
GET: 176003.53
GET: 175988.16
GET: 176014.70
GET: 176132.73
GET: 176174.52
GET: 176122.20
GET: 176079.45
GET: 176032.34
GET: 175997.50
GET: 175986.03
GET: 175856.70
GET: 175722.86
GET: 175585.25
GET: 175460.89
GET: 175369.00
GET: 175277.58
GET: 175187.64
GET: 175099.16
GET: 174971.36
GET: 174843.06
GET: 174704.94
GET: 174698.05
GET: 174826.48
GET: 174933.75
GET: 174782.47
GET: 174914.03
GET: 175056.72
GET: 175012.09
GET: 174848.25
GET: 174713.56
GET: 174610.00
GET: 174534.09
GET: 174458.31
GET: 174296.64
GET: 174075.80
GET: 173874.09
GET: 173693.56
GET: 173493.62
GET: 173303.06
GET: 173112.23
GET: 172959.38
GET: 172760.64
GET: 172623.56
GET: 172463.06
GET: 172214.72
GET: 171992.41
GET: 171738.95
GET: 171482.42
GET: 171223.56
GET: 170974.86
GET: 170737.62
GET: 170551.73
GET: 170407.50
GET: 170261.41
GET: 170122.86
GET: 169991.58
GET: 169841.09
GET: 169584.48
GET: 169334.00
GET: 169066.44
GET: 168790.69
GET: 168518.81
GET: 168260.89
GET: 168130.84
GET: 168001.08
GET: 167869.72
GET: 167878.47
GET: 168078.45
GET: 168207.72
GET: 168360.33
GET: 168511.16
GET: 168651.41
GET: 168745.52
GET: 168808.81
GET: 168871.47
GET: 168931.03
GET: 168957.20
GET: 169000.27
GET: 168996.78
GET: 168992.05
GET: 168983.80
GET: 168931.22
GET: 168854.61
