2023-11-24 14:47:02
GET: -nan
GET: 472992.00
GET: 389104.00
GET: 338218.66
GET: 305952.00
GET: 270080.00
GET: 243317.33
GET: 223894.86
GET: 209376.00
GET: 198069.33
GET: 189449.59
GET: 182743.27
GET: 177520.00
GET: 173366.16
GET: 169696.00
GET: 166028.80
GET: 162756.00
GET: 160109.17
GET: 157905.78
GET: 155546.95
GET: 153374.12
GET: 153870.89
GET: 154699.14
GET: 153530.17
GET: 151769.38
GET: 149907.53
GET: 148187.67
GET: 146836.50
GET: 146262.22
GET: 146091.56
GET: 145442.81
GET: 146080.50
GET: 147069.23
GET: 147329.14
GET: 147652.80
GET: 148192.88
GET: 148726.06
GET: 149581.50
GET: 150350.67
GET: 151141.09
GET: 151867.23
GET: 152509.56
GET: 152681.02
GET: 152845.23
GET: 152899.47
GET: 153062.22
GET: 153284.64
GET: 153132.75
GET: 153249.12
GET: 154928.50
GET: 156567.59
GET: 158309.91
GET: 159942.78
GET: 160888.55
GET: 159997.62
GET: 159169.34
GET: 158324.92
GET: 157449.52
GET: 156945.19
GET: 156682.98
GET: 156255.67
GET: 155859.17
GET: 155839.77
GET: 155872.28
GET: 155934.27
GET: 155976.12
GET: 155947.89
GET: 155943.89
GET: 155940.48
GET: 156083.23
GET: 156206.36
GET: 156319.72
GET: 156405.48
GET: 156471.81
GET: 156483.16
GET: 156521.52
GET: 156751.25
GET: 156982.91
GET: 157357.53
GET: 157686.22
GET: 157886.31
GET: 157806.16
GET: 157929.28
GET: 158168.94
GET: 158056.66
GET: 158793.58
GET: 159651.39
GET: 160511.19
GET: 161336.55
GET: 162288.95
GET: 163404.34
GET: 164486.80
GET: 165577.02
GET: 166626.58
GET: 167581.67
GET: 168456.70
GET: 168851.22
GET: 169050.59
GET: 169246.86
GET: 169442.41
GET: 169499.02
GET: 169657.78
GET: 170072.86
GET: 170439.80
GET: 170812.91
GET: 171089.62
GET: 171290.80
GET: 171435.58
GET: 171551.02
GET: 171581.55
GET: 171468.42
GET: 171340.33
GET: 171309.36
GET: 171161.72
GET: 170908.89
GET: 170642.92
GET: 170347.34
GET: 170190.27
GET: 169949.09
GET: 169519.17
GET: 169104.39
GET: 168800.16
GET: 168417.78
GET: 168034.34
GET: 167695.02
GET: 167320.16
GET: 167040.62
GET: 166741.33
GET: 166438.69
GET: 166180.44
GET: 165923.94
GET: 165627.64
GET: 165332.92
GET: 165000.78
GET: 164658.55
GET: 164309.53
GET: 163951.30
GET: 163611.36
GET: 163275.81
GET: 162793.72
GET: 162311.20
GET: 161899.98
GET: 161533.08
GET: 161174.20
GET: 160815.44
GET: 160436.69
GET: 160067.28
GET: 159707.03
GET: 159342.59
GET: 159074.30
GET: 158902.14
GET: 158688.84
GET: 158440.25
GET: 158200.75
GET: 157971.22
GET: 157748.58
GET: 157436.30
GET: 157130.42
GET: 156898.17
GET: 156634.16
GET: 156345.05
GET: 156034.08
GET: 155761.33
GET: 155497.61
GET: 155239.64
GET: 155010.78
GET: 154815.91
GET: 154650.38
GET: 154483.59
GET: 154318.95
GET: 154141.77
GET: 153965.16
GET: 153784.83
GET: 153623.78
GET: 153458.70
GET: 153284.19
GET: 153122.36
GET: 152969.42
GET: 152824.14
GET: 152679.22
GET: 152513.34
GET: 152568.14
GET: 152715.50
GET: 152728.55
GET: 152710.33
GET: 152693.69
GET: 152674.31
GET: 152675.83
GET: 152680.92
GET: 152749.09
GET: 152909.00
GET: 153041.27
GET: 153018.02
GET: 152966.00
GET: 152889.44
GET: 152850.58
GET: 152796.78
GET: 153018.33
GET: 153304.55
GET: 153573.08
GET: 153837.02
GET: 154095.78
GET: 154377.81
GET: 154670.61
GET: 154974.02
GET: 155301.02
GET: 155628.41
GET: 155948.14
GET: 156262.34
GET: 156577.69
GET: 156879.95
GET: 157131.30
GET: 157417.84
GET: 157445.89
GET: 157383.97
GET: 157305.95
GET: 157219.47
GET: 157178.02
GET: 157228.55
GET: 157220.45
GET: 157235.41
GET: 157231.84
GET: 157215.34
GET: 157102.86
GET: 156986.66
GET: 156930.52
GET: 156834.38
GET: 156732.17
GET: 156624.83
GET: 156663.19
GET: 156751.28
GET: 156801.91
GET: 156859.69
GET: 156920.27
GET: 156924.67
GET: 156822.17
GET: 156633.67
GET: 156443.69
GET: 156285.73
GET: 156136.95
GET: 155987.73
GET: 155854.11
GET: 155708.08
GET: 155541.16
GET: 155403.52
GET: 155307.03
GET: 155160.67
GET: 154987.39
GET: 154820.02
GET: 154641.78
GET: 154480.33
GET: 154314.55
GET: 154132.19
GET: 153957.86
GET: 153790.17
GET: 153620.05
GET: 153447.75
GET: 153349.00
GET: 153282.50
GET: 153162.17
GET: 153048.69
GET: 153124.83
GET: 153117.36
GET: 153040.38
GET: 152984.31
GET: 152940.28
GET: 152904.03
GET: 152871.77
GET: 152821.36
GET: 152772.86
GET: 152713.83
GET: 152649.34
GET: 152586.48
GET: 152531.72
GET: 152483.77
GET: 152438.39
GET: 152383.36
GET: 152392.48
GET: 152416.62
GET: 152435.66
GET: 152463.47
GET: 152483.67
GET: 152497.97
GET: 152511.69
GET: 152529.16
GET: 152542.23
GET: 152553.75
GET: 152498.55
GET: 152409.16
GET: 152324.48
GET: 152261.36
GET: 152150.30
GET: 152030.34
GET: 152282.59
GET: 152546.84
GET: 152810.61
GET: 153101.11
GET: 153182.84
GET: 153107.91
GET: 153006.72
GET: 152873.56
GET: 152743.33
GET: 152621.78
GET: 152499.88
GET: 152414.88
GET: 152333.06
GET: 152233.27
GET: 152091.39
GET: 151941.00
GET: 151837.95
GET: 151707.92
GET: 151563.61
GET: 151411.91
GET: 151265.17
GET: 151126.09
GET: 150991.56
GET: 150878.83
GET: 150775.89
GET: 150661.72
GET: 150532.73
GET: 150423.03
GET: 150408.52
GET: 150511.03
GET: 150704.72
GET: 150934.16
GET: 151060.58
GET: 151118.72
GET: 151148.12
GET: 151177.55
GET: 151252.58
GET: 151357.52
GET: 151694.28
GET: 152041.06
GET: 152390.17
GET: 152755.20
GET: 153128.47
GET: 153551.12
GET: 153943.44
GET: 154326.36
GET: 154280.42
GET: 154201.44
GET: 154147.52
GET: 154018.58
GET: 153895.62
GET: 153811.34
GET: 153931.56
GET: 154093.25
GET: 154239.17
GET: 154359.80
GET: 154466.52
GET: 154537.91
GET: 154565.86
GET: 154614.83
GET: 154681.20
GET: 154770.42
GET: 154864.64
GET: 154936.58
GET: 155055.08
GET: 155199.19
GET: 155342.94
GET: 155438.25
GET: 155547.12
GET: 155654.27
GET: 155773.50
GET: 155890.05
GET: 156003.95
GET: 156115.22
GET: 156295.44
GET: 156639.88
GET: 157001.95
GET: 157385.69
GET: 157511.47
GET: 157588.08
GET: 157685.89
GET: 157756.58
GET: 157822.03
GET: 157894.80
GET: 157957.06
GET: 158081.64
GET: 158220.00
GET: 158325.20
GET: 158449.52
GET: 158626.02
GET: 158764.69
GET: 158903.88
GET: 159044.34
GET: 159199.73
GET: 159401.45
GET: 159570.14
GET: 159667.48
GET: 159728.47
GET: 159734.89
GET: 159759.97
GET: 159799.08
GET: 159823.55
GET: 159793.86
