2023-11-24 14:47:02
GET: -nan
GET: 304704.00
GET: 270224.00
GET: 256874.67
GET: 249720.00
GET: 227008.00
GET: 209690.67
GET: 196653.72
GET: 186808.00
GET: 181866.67
GET: 178009.59
GET: 173370.19
GET: 169237.33
GET: 165526.16
GET: 162260.58
GET: 159291.73
GET: 156760.00
GET: 154829.17
GET: 153224.89
GET: 152203.80
GET: 150977.59
GET: 150227.81
GET: 149098.19
GET: 148112.70
GET: 147634.67
GET: 147144.95
GET: 147467.08
GET: 148164.73
GET: 151459.42
GET: 154957.23
GET: 158325.33
GET: 161575.22
GET: 164568.00
GET: 167120.48
GET: 169516.23
GET: 171682.75
GET: 172410.67
GET: 170993.83
GET: 169501.31
GET: 168121.42
GET: 166817.72
GET: 165544.81
GET: 164487.95
GET: 163287.95
GET: 162145.59
GET: 161114.02
GET: 159916.55
GET: 158744.83
GET: 157622.12
GET: 156542.80
GET: 155589.61
GET: 154597.88
GET: 153667.67
GET: 152884.19
GET: 152184.23
GET: 151464.34
GET: 150687.33
GET: 149928.58
GET: 149211.44
GET: 148938.25
GET: 148584.08
GET: 148280.30
GET: 147910.48
GET: 147399.55
GET: 146917.09
GET: 146535.11
GET: 146078.41
GET: 145647.17
GET: 145243.80
GET: 145101.98
GET: 144992.11
GET: 144810.98
GET: 144591.36
GET: 144415.42
GET: 144256.34
GET: 144085.73
GET: 143880.45
GET: 143687.98
GET: 143526.30
GET: 143316.86
GET: 142997.50
GET: 142662.31
GET: 142536.62
GET: 142431.77
GET: 142313.33
GET: 142893.92
GET: 143683.45
GET: 144466.23
GET: 145251.23
GET: 146024.00
GET: 146790.59
GET: 147381.47
GET: 147883.34
GET: 148353.09
GET: 148800.95
GET: 149217.83
GET: 149572.70
GET: 149999.09
GET: 150406.98
GET: 150782.73
GET: 151014.03
GET: 151626.56
GET: 152297.95
GET: 152897.94
GET: 153472.22
GET: 153837.53
GET: 154176.94
GET: 154507.00
GET: 154833.05
GET: 154935.03
GET: 155017.12
GET: 155113.88
GET: 155208.62
GET: 155096.16
GET: 154966.30
GET: 154822.45
GET: 154667.41
GET: 154728.56
GET: 154647.69
GET: 154396.67
GET: 154228.47
GET: 154104.31
GET: 153804.38
GET: 153708.56
GET: 153761.09
GET: 153869.86
GET: 154033.77
GET: 154215.50
GET: 154351.42
GET: 154277.39
GET: 154233.30
GET: 154094.88
GET: 153909.59
GET: 153941.67
GET: 154017.44
GET: 154105.58
GET: 154189.38
GET: 154264.70
GET: 154344.03
GET: 154414.64
GET: 154468.47
GET: 154277.78
GET: 154022.25
GET: 153758.22
GET: 153484.52
GET: 153220.11
GET: 153047.42
GET: 152892.95
GET: 152750.31
GET: 152618.16
GET: 152373.67
GET: 152133.27
GET: 151882.98
GET: 151612.33
GET: 151334.81
GET: 151051.19
GET: 150824.31
GET: 150596.23
GET: 150361.12
GET: 150122.14
GET: 149873.53
GET: 149638.75
GET: 149540.77
GET: 149473.80
GET: 149373.33
GET: 149398.55
GET: 149448.53
GET: 149523.19
GET: 149554.30
GET: 149582.78
GET: 149612.42
GET: 149652.39
GET: 149687.06
GET: 149723.91
GET: 149949.53
GET: 150112.44
GET: 150197.88
GET: 150308.00
GET: 150404.86
GET: 150530.48
GET: 150767.56
GET: 151183.92
GET: 151600.27
GET: 152011.72
GET: 152383.75
GET: 152702.98
GET: 152938.81
GET: 153135.33
GET: 153315.30
GET: 153512.48
GET: 153711.64
GET: 153786.77
GET: 153761.14
GET: 153741.23
GET: 153599.34
GET: 153492.88
GET: 153426.16
GET: 153418.11
GET: 153328.06
GET: 153239.56
GET: 153151.45
GET: 153067.42
GET: 152954.11
GET: 152823.47
GET: 152671.22
GET: 152529.36
GET: 152391.52
GET: 152249.61
GET: 152121.66
GET: 152000.61
GET: 151893.20
GET: 151758.30
GET: 151635.39
GET: 151615.92
GET: 151596.48
GET: 151582.00
GET: 151506.02
GET: 151396.09
GET: 151266.06
GET: 151136.33
GET: 151014.78
GET: 150876.06
GET: 150756.33
GET: 150636.38
GET: 150521.62
GET: 150393.27
GET: 150240.27
GET: 150086.50
GET: 149971.55
GET: 150023.44
GET: 150074.73
GET: 150083.06
GET: 150022.38
GET: 149972.36
GET: 149927.70
GET: 149890.52
GET: 149854.70
GET: 149809.36
GET: 149819.64
GET: 150214.14
GET: 150616.44
GET: 151017.91
GET: 151399.92
GET: 151789.34
GET: 152161.67
GET: 152461.88
GET: 152774.86
GET: 153096.97
GET: 153413.25
GET: 153718.39
GET: 154018.52
GET: 154323.16
GET: 154629.81
GET: 154791.27
GET: 154732.30
GET: 154611.05
GET: 154446.75
GET: 154323.33
GET: 154199.00
GET: 154052.53
GET: 153898.05
GET: 153836.23
GET: 153730.56
GET: 153634.45
GET: 153542.09
GET: 153492.09
GET: 153411.19
GET: 153306.94
GET: 153217.30
GET: 153115.72
GET: 153006.48
GET: 152885.19
GET: 152774.91
GET: 152687.09
GET: 152619.78
GET: 152539.00
GET: 152460.19
GET: 152487.64
GET: 152505.33
GET: 152549.28
GET: 152524.58
GET: 152497.20
GET: 152440.53
GET: 152374.20
GET: 152324.33
GET: 152284.12
GET: 152233.34
GET: 152182.70
GET: 152137.64
GET: 152112.92
GET: 152066.75
GET: 152026.28
GET: 151993.09
GET: 152005.56
GET: 151966.59
GET: 151922.56
GET: 151893.42
GET: 151945.81
GET: 151919.48
GET: 151839.92
GET: 151749.70
GET: 151644.98
GET: 151573.91
GET: 151506.58
GET: 151479.69
GET: 151444.47
GET: 151404.14
GET: 151346.89
GET: 151301.64
GET: 151243.97
GET: 151195.22
GET: 151163.23
GET: 151138.23
GET: 151102.14
GET: 151065.88
GET: 151034.92
GET: 151007.39
GET: 150982.88
GET: 150944.72
GET: 150890.95
GET: 150839.73
GET: 150797.59
GET: 150793.48
GET: 150797.02
GET: 150800.94
GET: 150929.14
GET: 151062.08
GET: 151198.11
GET: 151327.25
GET: 151451.73
GET: 151577.59
GET: 151709.94
GET: 151799.56
GET: 151847.33
GET: 151891.66
GET: 151929.72
GET: 151973.16
GET: 151987.84
GET: 151972.17
GET: 151982.64
GET: 152063.80
GET: 152066.72
GET: 152046.88
GET: 152025.75
GET: 152006.05
GET: 152004.73
GET: 152128.25
GET: 152259.19
GET: 152366.47
GET: 152684.52
GET: 153003.42
GET: 153315.77
GET: 153655.31
GET: 154013.89
GET: 154375.59
GET: 154739.67
GET: 155111.59
GET: 155435.72
GET: 155760.09
GET: 156082.31
GET: 156344.69
GET: 156614.14
GET: 156884.92
GET: 157165.31
GET: 157436.17
GET: 157723.95
GET: 158008.23
GET: 158293.33
GET: 158558.53
GET: 158862.88
GET: 159213.55
GET: 159698.86
GET: 160160.41
GET: 160441.48
GET: 160713.80
GET: 161009.31
GET: 161318.48
GET: 161633.48
GET: 161965.45
GET: 162299.95
GET: 162629.69
GET: 162567.36
GET: 162521.36
GET: 162467.16
GET: 162453.23
GET: 162476.78
GET: 162513.62
GET: 162540.38
GET: 162614.31
GET: 162810.41
GET: 162798.86
GET: 162736.80
GET: 162655.14
GET: 162590.66
GET: 162555.66
GET: 162524.81
GET: 162530.80
GET: 162548.84
GET: 162542.69
GET: 162593.33
GET: 162645.88
GET: 162679.25
GET: 162756.95
GET: 162852.05
GET: 162948.97
GET: 162989.72
GET: 162920.97
GET: 162832.59
GET: 163086.62
GET: 163348.50
GET: 163603.23
GET: 163896.19
GET: 164187.58
GET: 164458.50
GET: 164740.56
GET: 165031.97
GET: 165193.77
GET: 165229.89
GET: 165283.28
GET: 165341.84
GET: 165412.53
GET: 165542.03
GET: 165693.03
GET: 165868.38
GET: 166029.30
GET: 166167.64
GET: 166197.70
GET: 166206.56
GET: 166265.92
GET: 166358.48
GET: 166453.69
GET: 166531.80
GET: 166592.30
GET: 166786.78
GET: 167008.59
GET: 167335.75
GET: 167660.97
GET: 167921.22
GET: 167977.80
GET: 168024.27
GET: 168193.20
GET: 168372.12
GET: 168613.84
GET: 168882.36
GET: 169171.58
GET: 169500.47
GET: 169831.47
GET: 170171.23
GET: 170508.69
GET: 170853.91
GET: 171208.27
GET: 171517.42
GET: 171861.72
GET: 172134.52
GET: 172451.36
GET: 172784.45
GET: 173236.06
GET: 173646.78
GET: 174124.78
====== GET ======
  20000104 requests completed in 114.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
4.68% <= 0.4 milliseconds
21.23% <= 0.5 milliseconds
36.24% <= 0.6 milliseconds
47.33% <= 0.7 milliseconds
58.45% <= 0.8 milliseconds
69.71% <= 0.9 milliseconds
82.83% <= 1.0 milliseconds
92.56% <= 1.1 milliseconds
97.98% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.62% <= 1.4 milliseconds
99.71% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
174428.12 requests per second


