2023-11-24 14:47:02
GET: 0.00
GET: 369211.19
GET: 324135.75
GET: 302423.44
GET: 276283.72
GET: 242877.69
GET: 220700.86
GET: 205030.27
GET: 193431.30
GET: 184476.23
GET: 185468.22
GET: 191421.31
GET: 190832.39
GET: 190434.95
GET: 191026.56
GET: 191215.14
GET: 190820.30
GET: 190212.19
GET: 188566.09
GET: 187099.98
GET: 185679.67
GET: 183926.88
GET: 182215.59
GET: 180127.28
GET: 178296.95
GET: 176568.23
GET: 175718.20
GET: 175055.55
GET: 175625.20
GET: 177504.89
GET: 179062.00
GET: 180229.11
GET: 177952.27
GET: 175984.48
GET: 174071.27
GET: 172281.95
GET: 170751.97
GET: 169191.39
GET: 167655.69
GET: 166284.02
GET: 165004.09
GET: 163749.92
GET: 162659.05
GET: 161468.61
GET: 160381.70
GET: 160694.56
GET: 161562.03
GET: 162464.73
GET: 163262.52
GET: 164057.78
GET: 164694.55
GET: 164806.39
GET: 164905.33
GET: 164791.06
GET: 163897.80
GET: 162950.33
GET: 161887.02
GET: 160884.02
GET: 159922.77
GET: 159141.05
GET: 158459.08
GET: 157814.61
GET: 157159.97
GET: 156504.25
GET: 155915.03
GET: 155356.72
GET: 154918.56
GET: 154511.17
GET: 154198.08
GET: 153950.62
GET: 153813.98
GET: 153547.38
GET: 153244.17
GET: 152935.69
GET: 152627.33
GET: 152339.12
GET: 152055.98
GET: 151735.33
GET: 151429.86
GET: 151134.56
GET: 150702.27
GET: 150304.34
GET: 150074.14
GET: 149797.83
GET: 149560.08
GET: 149539.86
GET: 149285.34
GET: 149069.42
GET: 148847.84
GET: 148646.72
GET: 148433.70
GET: 148215.88
GET: 148008.70
GET: 147811.81
GET: 147463.58
GET: 147118.30
GET: 146752.20
GET: 146372.23
GET: 146028.08
GET: 145700.25
GET: 145718.45
GET: 146647.98
GET: 147461.42
GET: 148344.80
GET: 149345.95
GET: 150321.62
GET: 151305.16
GET: 152273.31
GET: 153181.75
GET: 154089.97
GET: 154986.33
GET: 155874.61
GET: 156805.31
GET: 157519.45
GET: 157282.45
GET: 157066.25
GET: 156965.50
GET: 156935.64
GET: 156881.62
GET: 156802.16
GET: 156715.48
GET: 156609.09
GET: 156538.80
GET: 156473.03
GET: 156411.16
GET: 156336.97
GET: 156112.11
GET: 155871.89
GET: 155696.67
GET: 155594.36
GET: 155505.67
GET: 155395.62
GET: 155253.08
GET: 155102.08
GET: 154960.98
GET: 154761.30
GET: 154662.42
GET: 154544.67
GET: 154394.78
GET: 154243.81
GET: 154083.58
GET: 154029.33
GET: 153910.94
GET: 153779.89
GET: 153565.78
GET: 153318.44
GET: 153060.89
GET: 152799.89
GET: 152570.08
GET: 152384.59
GET: 152191.97
GET: 151966.52
GET: 151741.72
GET: 151526.33
GET: 151315.00
GET: 151112.38
GET: 150915.62
GET: 150705.89
GET: 150503.88
GET: 150311.25
GET: 150205.02
GET: 150122.77
GET: 149992.55
GET: 149912.80
GET: 149810.02
GET: 149825.23
GET: 149835.83
GET: 149861.62
GET: 149912.62
GET: 149960.38
GET: 150011.72
GET: 150052.16
GET: 150094.36
GET: 150112.77
GET: 150247.73
GET: 150433.45
GET: 150645.78
GET: 150873.98
GET: 151116.69
GET: 151347.38
GET: 151495.16
GET: 151569.91
GET: 151603.56
GET: 151617.97
GET: 151635.34
GET: 151657.03
GET: 151663.52
GET: 151669.25
GET: 151680.20
GET: 151699.67
GET: 151663.36
GET: 151603.47
GET: 151560.20
GET: 151513.08
GET: 151381.17
GET: 151267.03
GET: 151301.45
GET: 151394.50
GET: 151479.00
GET: 151646.27
GET: 152047.19
GET: 152477.08
GET: 152875.80
GET: 153195.08
GET: 153015.11
GET: 152820.98
GET: 152658.58
GET: 152494.02
GET: 152362.73
GET: 152248.31
GET: 152101.62
GET: 151949.95
GET: 151849.52
GET: 151808.31
GET: 151763.16
GET: 151717.98
GET: 151740.31
GET: 151670.59
GET: 151616.05
GET: 151545.62
GET: 151476.42
GET: 151403.64
GET: 151273.16
GET: 151135.23
GET: 150987.39
GET: 150852.53
GET: 150714.47
GET: 150561.00
GET: 150467.39
GET: 150434.81
GET: 150398.36
GET: 150357.22
GET: 150318.23
GET: 150273.00
GET: 150225.14
GET: 150178.91
GET: 150159.78
GET: 150142.03
GET: 150080.59
GET: 149997.45
GET: 149911.67
GET: 149886.75
GET: 149780.19
GET: 149675.95
GET: 149594.59
GET: 149606.89
GET: 149619.22
GET: 149626.41
GET: 149725.77
GET: 149738.11
GET: 149658.33
GET: 149588.50
GET: 149482.53
GET: 149353.11
GET: 149230.38
GET: 149104.97
GET: 148979.92
GET: 148953.81
GET: 148872.86
GET: 148774.61
GET: 148671.95
GET: 148560.62
GET: 148446.25
GET: 148384.09
GET: 148333.19
GET: 148342.31
GET: 148304.34
GET: 148268.09
GET: 148202.50
GET: 148100.75
GET: 147995.91
GET: 147900.98
GET: 147801.59
GET: 147721.58
GET: 147623.45
GET: 147542.33
GET: 147922.72
GET: 148285.83
GET: 148646.66
GET: 149031.86
GET: 149439.33
GET: 149858.83
GET: 150263.42
GET: 150618.70
GET: 150886.64
GET: 151138.09
GET: 151181.05
GET: 151130.61
GET: 151024.09
GET: 150917.30
GET: 150810.70
GET: 150700.22
GET: 150603.30
GET: 150529.88
GET: 150431.70
GET: 150334.84
GET: 150242.00
GET: 150165.72
GET: 150082.86
GET: 150002.59
GET: 149909.73
GET: 149818.67
GET: 149713.16
GET: 149610.56
GET: 149504.86
GET: 149419.34
GET: 149331.38
GET: 149213.02
GET: 149200.25
GET: 149446.95
GET: 149680.61
GET: 149914.83
GET: 150190.31
GET: 150528.44
GET: 150795.52
GET: 150698.67
GET: 150631.20
GET: 150563.25
GET: 150491.50
GET: 150400.23
GET: 150351.53
GET: 150330.06
GET: 150276.42
GET: 150217.56
GET: 150219.80
GET: 150234.53
GET: 150270.08
GET: 150310.02
GET: 150340.33
GET: 150372.02
GET: 150405.47
GET: 150444.11
GET: 150468.08
GET: 150499.00
GET: 150523.52
GET: 150562.69
GET: 150597.53
GET: 150769.38
GET: 150977.59
GET: 151217.61
GET: 151396.28
GET: 151435.67
GET: 151478.67
GET: 151510.98
GET: 151558.73
GET: 151612.03
GET: 151604.92
GET: 151591.12
GET: 151570.42
GET: 151563.77
GET: 151543.80
GET: 151516.20
GET: 151491.86
GET: 151473.08
GET: 151511.27
GET: 151535.98
GET: 151625.19
GET: 151760.78
GET: 151821.86
GET: 151857.56
GET: 151877.25
GET: 151909.31
GET: 151952.61
GET: 151995.77
GET: 152023.20
GET: 152029.80
GET: 152000.52
GET: 151985.34
GET: 151973.05
GET: 151976.58
GET: 152079.98
GET: 152183.61
GET: 152272.58
GET: 152671.34
GET: 153032.73
GET: 153395.77
GET: 153769.48
GET: 154063.80
GET: 154001.45
GET: 153950.42
GET: 153900.31
GET: 153851.16
GET: 153810.30
GET: 153766.97
GET: 153777.70
GET: 153838.08
GET: 153895.16
GET: 153937.14
GET: 154082.81
GET: 154347.50
GET: 154630.12
GET: 154929.88
GET: 155190.88
GET: 155137.56
GET: 155065.52
GET: 154990.20
GET: 154943.22
GET: 154902.36
GET: 154859.86
GET: 154834.08
GET: 154831.80
GET: 154847.39
GET: 154968.78
GET: 155116.56
GET: 155240.00
GET: 155542.73
GET: 155890.95
GET: 156216.70
GET: 156511.84
GET: 156817.27
GET: 157185.12
GET: 157422.73
GET: 157623.92
GET: 157826.23
GET: 158019.61
GET: 158224.23
GET: 158412.33
GET: 158601.75
GET: 158810.33
GET: 159020.97
GET: 159164.70
GET: 159329.48
GET: 159489.39
GET: 159663.67
GET: 159823.78
GET: 159963.11
GET: 160118.14
GET: 160285.20
GET: 160503.81
GET: 160731.17
GET: 160965.06
GET: 161216.22
GET: 161463.83
GET: 161652.20
GET: 161870.41
GET: 161986.52
GET: 162099.75
GET: 162312.86
GET: 162523.59
GET: 162679.44
GET: 162802.00
GET: 162917.39
GET: 162984.12
GET: 163058.00
GET: 163098.97
GET: 163162.98
GET: 163255.19
GET: 163349.91
GET: 163442.50
GET: 163549.20
GET: 163655.94
GET: 163797.11
GET: 164023.95
GET: 164336.53
GET: 164785.89
GET: 165273.34
GET: 165876.41
GET: 166466.95
GET: 166983.88
GET: 167487.61
GET: 168190.59
GET: 168896.02
GET: 169617.28
GET: 170313.47
GET: 171025.67
GET: 171711.50
====== GET ======
  20000000 requests completed in 116.35 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.95% <= 0.3 milliseconds
4.91% <= 0.4 milliseconds
17.85% <= 0.5 milliseconds
34.79% <= 0.6 milliseconds
44.22% <= 0.7 milliseconds
53.52% <= 0.8 milliseconds
66.29% <= 0.9 milliseconds
79.93% <= 1.0 milliseconds
91.42% <= 1.1 milliseconds
98.23% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
171898.09 requests per second


