2023-11-24 14:47:02
GET: 0.00
GET: 277673.31
GET: 272702.59
GET: 253209.06
GET: 217061.88
GET: 205188.50
GET: 201539.28
GET: 199000.00
GET: 192143.84
GET: 185431.61
GET: 178465.22
GET: 172991.27
GET: 168215.84
GET: 164093.47
GET: 160445.33
GET: 157390.89
GET: 154995.77
GET: 153004.47
GET: 156503.67
GET: 159801.39
GET: 162609.64
GET: 165155.16
GET: 167520.27
GET: 169714.59
GET: 171650.19
GET: 173574.30
GET: 175302.48
GET: 176880.20
GET: 178307.59
GET: 179451.27
GET: 180376.92
GET: 181276.94
GET: 182015.73
GET: 182871.67
GET: 183640.59
GET: 183812.62
GET: 183632.12
GET: 183523.61
GET: 183393.88
GET: 183345.42
GET: 183861.64
GET: 184159.95
GET: 183897.92
GET: 182999.34
GET: 181796.23
GET: 180785.92
GET: 179945.41
GET: 179012.00
GET: 178095.47
GET: 177435.08
GET: 177497.23
GET: 177207.56
GET: 175974.77
GET: 175958.34
GET: 175940.75
GET: 175964.52
GET: 176497.61
GET: 177148.39
GET: 177686.81
GET: 178010.70
GET: 178307.80
GET: 178547.95
GET: 178459.39
GET: 178306.09
GET: 178077.11
GET: 177593.30
GET: 177108.16
GET: 176855.25
GET: 177275.06
GET: 177673.91
GET: 178049.47
GET: 178327.94
GET: 178647.56
GET: 178963.67
GET: 179119.06
GET: 178997.28
GET: 178851.75
GET: 178807.66
GET: 178347.12
GET: 178100.34
GET: 177730.53
GET: 177445.70
GET: 177166.66
GET: 176947.53
GET: 177122.12
GET: 177263.62
GET: 177419.33
GET: 177575.50
GET: 177752.48
GET: 177767.31
GET: 177568.44
GET: 177352.91
GET: 177105.20
GET: 176861.09
GET: 176620.50
GET: 176427.05
GET: 176337.95
GET: 176426.16
GET: 176119.50
GET: 176057.84
GET: 176601.83
GET: 177386.23
GET: 178227.11
GET: 178651.23
GET: 178434.39
GET: 178232.95
GET: 178022.03
GET: 177816.86
GET: 177594.73
GET: 177384.31
GET: 177187.61
GET: 177003.97
GET: 176812.17
GET: 176644.16
GET: 176514.73
GET: 176446.55
GET: 176262.86
GET: 176064.27
GET: 175840.84
GET: 175668.48
GET: 175479.27
GET: 175286.84
GET: 175088.91
GET: 174885.88
GET: 174669.84
GET: 174484.67
GET: 174283.14
GET: 174081.25
GET: 173749.27
GET: 173458.91
GET: 173154.31
GET: 172929.59
GET: 172776.14
GET: 172624.77
GET: 172474.44
GET: 172318.77
GET: 172173.86
GET: 172027.55
GET: 171922.78
GET: 171829.42
GET: 172055.30
GET: 172325.41
GET: 172561.28
GET: 172822.50
GET: 173079.88
GET: 173291.55
GET: 173517.42
GET: 174054.30
GET: 174559.72
