2023-11-24 14:47:02
GET: -nan
GET: 320320.00
GET: 294400.00
GET: 283850.66
GET: 276536.00
GET: 272224.00
GET: 269402.66
GET: 268077.72
GET: 268660.00
GET: 266101.34
GET: 264096.00
GET: 261460.36
GET: 259301.33
GET: 257528.61
GET: 249657.14
GET: 240672.00
GET: 233036.00
GET: 226528.00
GET: 221281.78
GET: 222022.73
GET: 222422.41
GET: 222681.91
GET: 223447.27
GET: 221193.73
GET: 216484.00
GET: 211977.61
GET: 207881.86
GET: 203960.30
GET: 200550.78
GET: 197353.19
GET: 194365.55
GET: 191617.08
GET: 188983.38
GET: 186635.31
GET: 184390.53
GET: 182676.42
GET: 181030.00
GET: 179273.67
GET: 177584.34
GET: 176022.97
GET: 174592.42
GET: 173716.17
GET: 174093.50
GET: 174679.44
GET: 175707.72
GET: 176337.69
GET: 176900.62
GET: 177413.08
GET: 177886.19
GET: 178419.66
GET: 178687.34
GET: 178733.78
GET: 178559.41
GET: 178707.91
GET: 178715.84
GET: 178738.02
GET: 178759.41
GET: 179045.53
GET: 179654.97
GET: 180162.41
GET: 180511.62
GET: 180775.45
GET: 180883.19
GET: 180703.09
GET: 180599.64
GET: 180374.33
GET: 179830.58
GET: 179240.48
GET: 179073.81
GET: 178724.16
GET: 177980.00
GET: 177131.53
GET: 176435.92
GET: 175688.38
GET: 174890.19
GET: 174147.39
GET: 173378.66
GET: 172577.55
GET: 171807.62
GET: 171095.28
GET: 170478.31
GET: 170040.89
GET: 169728.06
GET: 169445.50
GET: 168978.83
GET: 168153.55
GET: 167379.14
GET: 166629.89
GET: 165988.91
GET: 165315.95
GET: 164630.94
GET: 164255.92
GET: 163712.08
GET: 163118.33
GET: 162521.22
GET: 161955.88
GET: 161405.64
GET: 160890.50
GET: 160400.88
GET: 159901.44
GET: 159436.30
GET: 159023.12
GET: 158587.62
GET: 158337.31
GET: 157911.56
GET: 157481.72
GET: 157067.53
GET: 156661.98
GET: 156244.09
GET: 155843.27
GET: 155406.09
GET: 155151.64
GET: 154890.70
GET: 154628.16
GET: 154289.97
GET: 154063.36
GET: 153789.36
GET: 153465.08
GET: 153142.78
GET: 152828.31
GET: 152502.02
GET: 152158.91
GET: 151818.02
GET: 151498.28
GET: 151170.30
GET: 151176.94
GET: 151452.84
GET: 151719.89
GET: 151900.78
GET: 152025.80
GET: 152029.53
GET: 151966.55
GET: 152063.27
GET: 152337.95
GET: 152472.00
GET: 152604.28
GET: 152569.50
GET: 152574.22
GET: 152572.14
GET: 152559.75
GET: 152533.58
GET: 152540.69
GET: 152458.94
GET: 152426.19
GET: 152245.28
GET: 152083.84
GET: 151945.44
GET: 151815.67
GET: 151686.78
GET: 151484.48
GET: 151283.38
GET: 151073.08
GET: 150871.64
GET: 150680.16
GET: 150480.56
GET: 150336.19
GET: 150196.31
GET: 150099.59
GET: 149934.05
GET: 149770.17
GET: 149603.14
GET: 149428.86
GET: 149252.95
GET: 149084.33
GET: 149232.22
GET: 149959.05
GET: 150678.45
GET: 151338.69
GET: 152012.00
GET: 152682.08
GET: 153343.72
GET: 153997.62
GET: 154656.19
GET: 155304.38
GET: 155927.28
GET: 156660.08
GET: 157426.53
GET: 158204.03
GET: 158955.91
GET: 158821.42
GET: 158674.05
GET: 158581.50
GET: 158425.45
GET: 158194.38
GET: 157971.53
GET: 157787.25
GET: 157595.14
GET: 157355.12
GET: 157109.73
GET: 156916.30
GET: 156744.09
GET: 156591.62
GET: 156430.92
GET: 156270.38
GET: 156118.25
GET: 155955.78
GET: 155848.77
GET: 155702.23
GET: 155512.69
GET: 155327.84
GET: 155144.69
GET: 154967.17
GET: 154797.27
GET: 154641.66
GET: 154447.11
GET: 154278.80
GET: 154125.80
GET: 153947.19
GET: 153778.62
GET: 153610.78
GET: 153427.00
GET: 153283.62
GET: 153344.27
GET: 153520.45
GET: 153685.42
GET: 153870.58
GET: 154038.62
GET: 154211.59
GET: 154387.25
GET: 154533.97
GET: 154678.78
GET: 154817.50
GET: 154941.72
GET: 154911.61
GET: 154814.78
GET: 154672.73
GET: 154500.62
GET: 154327.39
GET: 154269.91
GET: 154349.27
GET: 154446.56
GET: 154812.27
GET: 154932.53
GET: 154720.86
GET: 154496.64
GET: 154283.58
GET: 154095.64
GET: 153919.00
GET: 153757.56
GET: 153603.64
GET: 153467.53
GET: 153319.12
GET: 153187.42
GET: 153051.67
GET: 152911.27
GET: 152723.94
GET: 152533.98
GET: 152341.69
GET: 152151.58
GET: 152026.34
GET: 151922.20
GET: 151829.59
GET: 151689.98
GET: 151554.39
GET: 151422.64
GET: 151287.91
GET: 151163.72
GET: 151044.22
GET: 150923.19
GET: 150810.48
GET: 150943.41
GET: 151458.34
GET: 151978.88
GET: 152516.50
GET: 153070.28
GET: 153630.05
GET: 154197.61
GET: 154752.55
GET: 155301.66
GET: 155733.12
GET: 156168.50
GET: 156605.27
GET: 157066.92
GET: 157529.67
GET: 157991.02
GET: 158448.31
GET: 158898.81
GET: 159354.48
GET: 159790.91
GET: 160212.83
GET: 160606.50
GET: 160910.27
GET: 161231.61
GET: 161587.89
GET: 161939.84
GET: 162274.30
GET: 162630.91
GET: 163007.56
GET: 163363.70
GET: 163710.52
GET: 164072.16
GET: 164430.20
GET: 164751.73
GET: 165065.38
GET: 165224.02
GET: 165350.77
GET: 165637.70
GET: 165921.64
GET: 166184.23
GET: 166415.53
GET: 166650.64
GET: 166916.17
GET: 167224.02
GET: 167415.78
GET: 167321.83
GET: 167226.19
GET: 167126.25
GET: 167030.30
GET: 167020.47
GET: 167079.12
GET: 167135.67
GET: 167191.22
GET: 167233.19
GET: 167127.28
GET: 166976.62
GET: 166836.97
GET: 166690.39
GET: 166533.55
GET: 166386.84
GET: 166293.11
GET: 166275.55
GET: 166294.47
GET: 166225.16
GET: 166125.36
GET: 165986.47
GET: 165855.47
GET: 165740.16
GET: 165616.48
GET: 165451.88
GET: 165292.86
GET: 165130.14
GET: 164970.23
GET: 164806.48
GET: 164646.78
GET: 164494.84
GET: 164351.06
GET: 164202.53
GET: 164054.97
GET: 163955.61
GET: 163895.62
GET: 164063.98
GET: 164378.20
GET: 164718.92
GET: 165046.92
GET: 165381.58
GET: 165775.22
GET: 166167.42
GET: 166546.38
GET: 166532.91
GET: 166523.62
GET: 166543.94
GET: 166583.17
GET: 166587.75
GET: 166636.80
GET: 166692.34
GET: 166750.36
GET: 166782.81
GET: 166675.00
GET: 166563.33
GET: 166440.16
GET: 166344.98
