2023-11-24 14:56:02
GET: -nan
GET: 464672.00
GET: 374816.00
GET: 343488.00
GET: 314808.00
GET: 280128.00
GET: 256133.33
GET: 237540.58
GET: 224764.00
GET: 216085.33
GET: 208502.41
GET: 201661.09
GET: 196813.33
GET: 195485.53
GET: 192738.28
GET: 189937.06
GET: 187348.00
GET: 185242.36
GET: 184871.11
GET: 184550.73
GET: 185484.80
GET: 187245.72
GET: 188833.45
GET: 190565.56
GET: 193332.00
GET: 195801.59
GET: 197961.84
GET: 197374.81
GET: 194346.28
GET: 191673.38
GET: 189125.33
GET: 186739.61
GET: 184429.00
GET: 182229.53
GET: 180206.56
GET: 178309.22
GET: 176609.70
GET: 175749.20
GET: 174631.72
GET: 173532.97
GET: 172369.16
GET: 170908.59
GET: 169536.61
GET: 168231.41
GET: 166987.00
GET: 165742.42
GET: 164514.39
GET: 163311.78
GET: 162235.62
GET: 161222.98
GET: 160145.27
GET: 159077.80
GET: 159323.80
GET: 159643.83
GET: 159989.92
GET: 160490.41
GET: 160953.58
GET: 161660.41
GET: 162520.48
GET: 163407.27
GET: 164345.02
GET: 165164.97
GET: 165800.55
GET: 166399.70
GET: 167066.61
GET: 167819.83
GET: 168585.14
GET: 169372.48
GET: 169682.14
GET: 168825.41
GET: 168140.31
GET: 167488.50
GET: 166924.11
GET: 166348.89
GET: 165995.89
GET: 165778.16
GET: 165609.50
GET: 165510.48
GET: 165270.02
GET: 165063.58
GET: 164851.52
GET: 164744.61
GET: 164883.81
GET: 165138.78
GET: 165253.59
GET: 164933.92
GET: 164640.67
GET: 164325.48
GET: 164002.17
GET: 163677.86
GET: 163383.88
GET: 163094.58
GET: 162748.28
GET: 162408.39
GET: 162075.05
GET: 161808.02
GET: 161713.52
GET: 161680.69
GET: 161540.77
GET: 161318.67
GET: 161085.03
GET: 161021.38
GET: 161018.89
GET: 160989.75
GET: 160876.23
GET: 160777.69
GET: 160677.08
GET: 160781.69
GET: 161033.41
GET: 161293.70
GET: 161512.91
GET: 161750.64
GET: 161974.42
GET: 162193.97
GET: 162375.12
GET: 162307.45
GET: 162328.66
GET: 162235.47
GET: 162075.52
GET: 161919.86
GET: 161764.67
GET: 161620.52
GET: 161465.34
GET: 161309.83
GET: 161114.50
GET: 160956.09
GET: 160791.81
GET: 160533.62
GET: 160257.73
GET: 159963.55
GET: 159689.12
GET: 159426.23
GET: 159224.78
GET: 159127.88
GET: 159031.47
GET: 158924.39
GET: 158816.78
GET: 158865.59
GET: 158956.81
GET: 159045.36
GET: 159137.89
GET: 159222.30
GET: 159319.70
GET: 159401.44
GET: 159474.92
GET: 159540.33
GET: 159605.50
GET: 159668.48
GET: 159739.48
GET: 159992.48
GET: 160222.92
GET: 160452.64
GET: 160674.70
GET: 160894.28
GET: 161116.20
GET: 161334.64
GET: 161548.03
GET: 161766.64
GET: 161988.56
GET: 162200.05
GET: 162422.48
GET: 162598.44
GET: 162595.44
GET: 162588.73
GET: 162677.53
GET: 162883.16
GET: 163080.34
GET: 163273.62
GET: 163465.94
GET: 163660.52
GET: 163850.92
GET: 164035.75
GET: 164206.69
GET: 164378.44
GET: 164505.17
GET: 164936.19
GET: 165317.22
GET: 165682.91
GET: 166081.34
GET: 166544.69
GET: 167002.00
GET: 167434.81
GET: 167843.17
GET: 168188.84
GET: 168521.72
GET: 168837.50
GET: 169186.19
GET: 169455.34
GET: 169676.70
GET: 169897.23
GET: 170140.05
GET: 170395.22
GET: 170649.06
GET: 170879.55
GET: 171082.11
GET: 171284.05
GET: 171499.12
GET: 171664.42
GET: 171794.44
GET: 171728.09
GET: 171624.34
GET: 171519.70
GET: 171446.36
GET: 171380.20
GET: 171309.83
GET: 171237.03
GET: 171153.12
GET: 171072.05
GET: 170991.89
GET: 170867.19
GET: 170699.78
GET: 170534.58
GET: 170579.38
GET: 170783.91
GET: 170962.58
GET: 171083.20
GET: 171200.19
GET: 171329.20
GET: 171398.92
GET: 171427.67
GET: 171478.28
GET: 171621.81
GET: 171837.56
GET: 172033.44
GET: 172217.42
GET: 172267.09
GET: 172307.39
GET: 172374.97
GET: 172433.39
GET: 172517.30
GET: 172586.56
GET: 172629.45
GET: 172631.16
GET: 172623.64
GET: 172652.70
GET: 172720.19
GET: 172778.14
GET: 172730.98
GET: 172679.52
GET: 172617.89
GET: 172534.66
GET: 172451.58
GET: 172410.17
GET: 172468.14
GET: 172580.84
GET: 172760.27
GET: 172944.23
GET: 173129.03
GET: 173320.09
GET: 173467.59
GET: 173576.41
GET: 173688.56
GET: 173760.84
GET: 173675.33
GET: 173556.48
GET: 173456.52
GET: 173297.97
GET: 173148.11
GET: 172966.34
GET: 172769.52
GET: 172562.02
GET: 172505.55
GET: 172471.55
GET: 172439.95
GET: 172357.69
GET: 172260.09
GET: 172151.70
GET: 172025.53
GET: 171894.45
GET: 171780.42
GET: 171654.31
GET: 171476.70
GET: 171301.58
GET: 171129.27
GET: 170953.14
GET: 170873.98
GET: 170829.72
GET: 170926.47
GET: 170974.64
GET: 170954.12
GET: 170923.45
GET: 170854.30
GET: 170731.05
GET: 170618.39
GET: 170484.22
GET: 170359.64
GET: 170230.11
GET: 170104.39
GET: 169971.42
GET: 169843.36
GET: 169783.83
GET: 169795.19
GET: 169900.92
GET: 169935.92
GET: 169841.52
GET: 169807.83
GET: 169818.05
GET: 169679.73
GET: 169524.41
GET: 169354.72
GET: 169194.81
GET: 169017.98
GET: 168844.77
GET: 168693.19
GET: 168546.50
GET: 168395.52
GET: 168214.58
GET: 168036.48
GET: 167947.95
GET: 168000.94
GET: 168066.17
GET: 168126.14
GET: 168104.92
GET: 168070.84
GET: 168039.95
GET: 167947.59
GET: 167857.84
GET: 167905.53
GET: 167941.55
GET: 167965.20
GET: 167984.70
GET: 167996.61
GET: 168047.31
GET: 168101.75
GET: 168174.52
GET: 168302.17
GET: 168422.36
GET: 168544.36
GET: 168663.48
GET: 168713.11
GET: 168742.75
GET: 168783.62
GET: 168845.73
GET: 168902.30
GET: 168963.97
GET: 169019.36
GET: 169075.66
GET: 169148.23
GET: 169244.81
GET: 169325.23
GET: 169360.30
GET: 169305.08
GET: 169272.81
GET: 169233.00
GET: 169180.50
GET: 169116.52
GET: 169086.64
GET: 169055.11
GET: 169010.70
GET: 168972.52
GET: 169039.86
GET: 169096.52
GET: 169068.41
GET: 169033.64
GET: 169085.59
GET: 169148.33
GET: 169238.95
GET: 169388.12
GET: 169608.31
GET: 169951.45
GET: 170318.45
GET: 170732.97
GET: 171160.94
GET: 171576.14
GET: 172069.14
GET: 172599.59
GET: 173108.53
GET: 173520.88
GET: 173846.91
GET: 173980.47
GET: 174147.22
GET: 174356.88
GET: 174550.45
GET: 174725.48
GET: 174908.47
GET: 175084.52
GET: 175244.98
GET: 175390.17
GET: 175510.72
GET: 175641.78
GET: 175806.08
GET: 175994.97
GET: 176143.91
GET: 176336.20
GET: 176532.98
GET: 176737.55
GET: 176960.45
GET: 177169.97
GET: 177382.20
GET: 177567.67
GET: 177766.23
GET: 177957.31
GET: 178155.73
GET: 178362.34
GET: 178598.61
GET: 178847.22
GET: 179094.72
GET: 179326.14
GET: 179574.50
GET: 179837.73
GET: 180121.23
GET: 180410.44
GET: 180707.59
GET: 180951.27
GET: 181215.11
GET: 181456.56
GET: 181688.88
GET: 181925.61
GET: 182171.94
GET: 182430.52
GET: 182685.81
GET: 182939.78
GET: 183237.56
GET: 183565.28
GET: 183899.98
GET: 184247.89
GET: 184646.20
GET: 185171.06
GET: 185750.97
GET: 186367.28
GET: 187003.52
GET: 187618.50
GET: 188250.34
GET: 188904.17
====== GET ======
  20000008 requests completed in 105.80 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.41% <= 0.3 milliseconds
4.54% <= 0.4 milliseconds
19.01% <= 0.5 milliseconds
37.44% <= 0.6 milliseconds
56.56% <= 0.7 milliseconds
71.27% <= 0.8 milliseconds
82.81% <= 0.9 milliseconds
91.26% <= 1.0 milliseconds
96.05% <= 1.1 milliseconds
98.74% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.84% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
189030.62 requests per second


