2023-11-24 14:52:02
GET: -nan
GET: 311872.00
GET: 303488.00
GET: 297205.34
GET: 293240.00
GET: 283027.19
GET: 264048.00
GET: 249430.86
GET: 237948.00
GET: 228451.56
GET: 220864.00
GET: 214743.27
GET: 209397.33
GET: 204790.16
GET: 201446.86
GET: 199383.47
GET: 196154.00
GET: 192768.00
GET: 192069.33
GET: 192181.89
GET: 192241.59
GET: 192310.86
GET: 191573.81
GET: 190374.95
GET: 190493.33
GET: 190498.56
GET: 190564.92
GET: 190603.86
GET: 190900.58
GET: 191240.83
GET: 191513.59
GET: 191801.81
GET: 191441.00
GET: 190480.48
GET: 189560.47
GET: 189257.14
GET: 189453.33
GET: 189829.19
GET: 189541.05
GET: 188777.03
GET: 188059.20
GET: 187369.36
GET: 186667.42
GET: 185713.11
GET: 185692.36
GET: 185848.17
GET: 185988.17
GET: 186129.70
GET: 186261.33
GET: 186408.48
GET: 186551.05
GET: 186664.16
GET: 186777.84
GET: 186854.64
GET: 187030.52
GET: 187604.95
GET: 187756.58
GET: 187893.89
GET: 188014.89
GET: 188141.02
GET: 188320.53
GET: 188553.97
GET: 188707.09
GET: 188767.48
GET: 188470.50
GET: 188142.77
GET: 187856.00
GET: 187558.20
GET: 187250.83
GET: 186965.33
GET: 187106.28
GET: 187971.16
GET: 188739.11
GET: 189383.45
GET: 189986.59
GET: 190528.86
GET: 191114.53
GET: 191688.73
GET: 192231.39
GET: 192804.05
GET: 193465.59
GET: 194048.39
GET: 194657.17
GET: 195239.33
GET: 195803.42
GET: 196367.06
GET: 196939.16
GET: 197559.91
GET: 198146.19
GET: 198706.34
GET: 199233.78
GET: 199772.48
GET: 200323.83
GET: 201072.52
GET: 201772.25
GET: 202410.78
GET: 203049.33
GET: 203442.14
GET: 203884.08
GET: 204339.08
GET: 204796.80
GET: 205190.02
GET: 205357.48
GET: 204952.55
GET: 204799.69
GET: 204633.91
GET: 204443.78
GET: 204356.48
GET: 204394.38
GET: 204500.55
GET: 204596.66
GET: 204516.33
GET: 204312.00
GET: 204254.58
GET: 204345.83
GET: 204456.62
GET: 204564.69
GET: 204665.16
GET: 204482.44
GET: 203853.72
GET: 203119.20
GET: 202382.02
GET: 201662.16
GET: 201029.47
GET: 200438.19
GET: 199874.81
GET: 199328.25
GET: 198888.31
GET: 198518.00
GET: 198158.39
GET: 197905.48
GET: 198052.16
GET: 198187.64
GET: 198329.75
GET: 198264.36
GET: 198291.20
GET: 198418.59
GET: 198390.19
GET: 198198.72
GET: 197755.17
GET: 197321.38
GET: 197002.22
GET: 196900.28
GET: 196793.95
GET: 196687.78
GET: 196579.97
GET: 196427.39
GET: 196127.56
GET: 195835.03
GET: 195747.86
GET: 195652.05
GET: 195684.66
GET: 195598.31
GET: 195625.00
GET: 195534.75
GET: 195572.44
GET: 195644.72
GET: 195721.78
GET: 195875.03
GET: 196035.83
GET: 196183.41
GET: 196309.27
GET: 196420.55
GET: 196555.00
GET: 196722.92
GET: 196841.31
GET: 196798.84
GET: 196342.61
GET: 196233.72
GET: 196416.38
GET: 196597.27
GET: 196771.75
GET: 196808.94
GET: 196810.55
GET: 196868.23
GET: 196841.52
GET: 196811.81
GET: 196813.92
GET: 196850.52
GET: 196922.64
GET: 197016.17
GET: 197133.27
GET: 197254.69
GET: 197510.47
GET: 197751.66
GET: 198002.16
GET: 198272.86
GET: 198522.86
GET: 198725.45
GET: 198849.69
GET: 198973.31
GET: 198971.64
GET: 198993.50
GET: 199010.66
GET: 199071.02
GET: 199133.53
GET: 199175.67
GET: 199224.20
GET: 199195.64
GET: 198817.77
GET: 198427.84
GET: 198099.58
GET: 197808.80
GET: 197560.28
GET: 197425.88
GET: 197299.20
GET: 197354.09
GET: 197503.23
GET: 197695.39
GET: 197874.53
GET: 198076.03
GET: 198271.23
GET: 198419.62
GET: 198559.70
GET: 198656.45
GET: 198730.12
GET: 198782.08
GET: 198835.02
GET: 198865.33
GET: 198903.53
GET: 199001.89
GET: 199125.86
GET: 199258.23
GET: 199415.67
GET: 199581.42
GET: 199736.61
GET: 199876.53
GET: 199982.09
GET: 200033.12
GET: 200073.50
GET: 200111.30
GET: 200252.67
GET: 200407.03
GET: 200566.80
GET: 200702.62
GET: 200846.03
GET: 200994.44
GET: 201147.00
GET: 201291.70
GET: 201437.72
GET: 201565.47
GET: 201672.77
GET: 201736.33
GET: 201791.61
GET: 201834.89
GET: 201931.75
GET: 201922.61
GET: 201691.72
GET: 201520.52
GET: 201364.95
GET: 201164.42
GET: 201003.34
GET: 200850.55
GET: 200670.61
GET: 200473.20
GET: 200317.48
GET: 200257.00
GET: 200224.25
GET: 200202.17
GET: 200304.92
GET: 200401.23
GET: 200402.77
GET: 200437.12
GET: 200496.67
GET: 200488.73
GET: 200488.45
GET: 200492.88
GET: 200501.33
GET: 200543.41
GET: 200526.28
GET: 200508.09
GET: 200517.08
GET: 200525.30
GET: 200535.80
GET: 200558.12
GET: 200585.42
GET: 200654.95
GET: 200720.52
GET: 200750.05
GET: 200516.70
GET: 200405.72
GET: 200346.42
GET: 200285.84
GET: 200210.31
GET: 200057.23
GET: 199887.05
GET: 199714.34
GET: 199751.47
GET: 199763.11
GET: 199774.00
GET: 199823.45
GET: 199821.20
GET: 199855.56
GET: 199906.41
GET: 199971.59
GET: 200131.14
GET: 200288.11
GET: 200427.95
GET: 200571.81
GET: 200712.89
GET: 200826.67
GET: 200938.53
GET: 201043.39
GET: 201125.39
GET: 201193.05
GET: 201263.73
GET: 201305.09
GET: 201344.62
GET: 201398.55
GET: 201468.69
GET: 201453.62
GET: 201220.94
GET: 200982.05
GET: 200740.59
GET: 200535.84
GET: 200346.31
GET: 200153.83
GET: 199952.05
GET: 199823.91
GET: 199707.19
GET: 199667.91
GET: 199650.39
GET: 199640.55
GET: 199672.17
GET: 199736.39
GET: 199807.91
GET: 199787.48
GET: 199579.59
GET: 199424.19
GET: 199270.81
GET: 199124.56
GET: 198974.64
GET: 198794.80
GET: 198594.78
GET: 198395.41
GET: 198234.17
GET: 198228.28
GET: 198279.31
GET: 198255.62
GET: 198219.14
GET: 198222.31
GET: 198274.62
GET: 198291.47
GET: 198357.45
GET: 198441.67
GET: 198526.23
GET: 198611.42
GET: 198649.73
GET: 198669.42
GET: 198678.47
GET: 198738.47
GET: 198821.11
GET: 198904.73
GET: 198973.64
GET: 199013.25
GET: 199057.58
GET: 199103.64
GET: 199145.05
GET: 199203.75
GET: 199227.36
GET: 199251.64
GET: 199279.59
GET: 199352.12
GET: 199411.56
GET: 199439.39
GET: 199459.16
GET: 199484.42
GET: 199512.77
GET: 199553.73
GET: 199654.59
GET: 199773.23
GET: 199899.17
GET: 200024.09
GET: 200204.61
GET: 200383.41
GET: 200581.20
GET: 200809.19
GET: 201109.81
GET: 201402.84
GET: 201756.03
GET: 202213.81
GET: 202810.95
GET: 203626.47
GET: 204375.73
GET: 205312.08
GET: 206238.00
GET: 207157.55
====== GET ======
  20000032 requests completed in 96.52 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
1.42% <= 0.3 milliseconds
4.19% <= 0.4 milliseconds
13.76% <= 0.5 milliseconds
47.75% <= 0.6 milliseconds
77.59% <= 0.7 milliseconds
87.72% <= 0.8 milliseconds
93.87% <= 0.9 milliseconds
97.28% <= 1.0 milliseconds
99.06% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.72% <= 1.3 milliseconds
99.79% <= 1.4 milliseconds
99.86% <= 1.5 milliseconds
99.90% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.95% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
207213.42 requests per second


