2023-11-24 14:56:02
GET: -nan
GET: 266112.00
GET: 246720.00
GET: 240160.00
GET: 237728.00
GET: 237529.59
GET: 237248.00
GET: 237225.14
GET: 235892.00
GET: 233258.67
GET: 233340.80
GET: 232258.91
GET: 231000.00
GET: 229934.77
GET: 229316.58
GET: 229420.80
GET: 229818.00
GET: 230443.30
GET: 230213.33
GET: 230359.58
GET: 231251.20
GET: 231978.67
GET: 232696.73
GET: 233218.78
GET: 233244.00
GET: 232544.00
GET: 231904.00
GET: 231454.81
GET: 230988.58
GET: 230291.86
GET: 229971.20
GET: 229854.97
GET: 229754.00
GET: 229675.64
GET: 229685.64
GET: 229791.08
GET: 229586.67
GET: 229855.14
GET: 230105.27
GET: 230326.16
GET: 230374.41
GET: 230396.09
GET: 230417.53
GET: 230354.61
GET: 230314.91
GET: 230229.33
GET: 230197.56
GET: 230190.98
GET: 230144.67
GET: 230003.59
GET: 229896.95
GET: 229662.12
GET: 229643.08
GET: 229614.48
GET: 228286.81
GET: 226292.36
GET: 224370.28
GET: 223685.61
GET: 223431.17
GET: 223331.25
GET: 223222.41
GET: 223254.03
GET: 223274.33
GET: 223480.38
GET: 223388.50
GET: 221799.39
GET: 220253.09
GET: 218808.36
GET: 217647.06
GET: 216523.12
GET: 215406.62
GET: 214329.69
GET: 213263.11
GET: 212221.38
GET: 211191.34
GET: 210100.48
GET: 209018.11
GET: 208178.28
GET: 207139.75
GET: 206138.03
GET: 205170.55
GET: 204330.45
GET: 203604.12
GET: 202854.03
GET: 202436.08
GET: 202208.66
GET: 202206.78
GET: 202259.77
GET: 202285.36
GET: 202292.03
GET: 202293.59
GET: 202300.39
GET: 202302.86
GET: 202269.50
GET: 202279.73
GET: 202103.50
GET: 201729.27
GET: 201651.08
GET: 201923.84
GET: 202273.86
GET: 202588.38
GET: 202894.14
GET: 203181.69
GET: 203426.67
GET: 203609.41
GET: 203777.69
GET: 203908.39
GET: 203958.28
GET: 203824.16
GET: 203698.95
GET: 203636.53
GET: 203517.58
GET: 203374.45
GET: 203226.80
GET: 203089.58
GET: 203109.19
GET: 203030.25
GET: 202802.23
GET: 202610.89
GET: 202641.39
GET: 202659.38
GET: 202623.12
GET: 202602.14
GET: 202615.59
GET: 202760.44
GET: 202869.67
GET: 202980.22
GET: 203131.38
GET: 203285.41
GET: 203401.08
GET: 203485.19
GET: 203581.45
GET: 203725.22
GET: 203955.61
GET: 204185.44
GET: 204401.89
GET: 204605.05
GET: 204827.66
GET: 205038.00
GET: 205223.22
GET: 205389.11
GET: 205546.52
GET: 205616.08
GET: 205677.50
GET: 205706.52
GET: 205646.41
GET: 205542.42
GET: 205418.52
GET: 205445.91
GET: 205516.53
GET: 205575.11
GET: 205650.50
GET: 205737.75
GET: 205676.41
GET: 205607.97
GET: 205510.05
GET: 205455.86
GET: 205373.42
GET: 205408.67
GET: 205512.11
GET: 205574.86
GET: 205658.69
GET: 205829.00
GET: 205883.94
GET: 205930.59
GET: 206010.23
GET: 206074.27
GET: 206023.72
GET: 205938.34
GET: 205851.89
GET: 205742.17
GET: 205647.78
GET: 205619.97
GET: 205544.20
GET: 205354.73
GET: 205112.58
GET: 204858.25
GET: 204588.55
GET: 204342.02
GET: 204082.50
GET: 204111.38
GET: 204219.84
GET: 204345.22
GET: 204442.48
GET: 204555.03
GET: 204652.19
GET: 204776.84
GET: 204829.33
GET: 204896.75
GET: 204943.14
GET: 205013.45
GET: 205055.73
GET: 205162.89
GET: 205234.30
GET: 205278.08
GET: 205357.52
GET: 205434.83
GET: 205526.47
GET: 205494.67
GET: 205190.02
GET: 204837.34
GET: 204450.78
GET: 203995.33
GET: 203544.36
GET: 203108.48
GET: 202689.36
GET: 202273.98
GET: 201856.23
GET: 201453.17
GET: 201050.91
GET: 200653.69
GET: 200235.06
GET: 199937.97
GET: 199602.81
GET: 199222.92
GET: 198820.09
GET: 198467.80
GET: 198122.28
