2023-11-24 14:47:02
GET: 0.00
GET: 520860.59
GET: 403816.38
GET: 349624.50
GET: 320000.00
GET: 287756.97
GET: 257668.22
GET: 236491.14
GET: 220661.67
GET: 208323.42
GET: 198630.95
GET: 190548.89
GET: 184170.55
GET: 179468.62
GET: 175552.38
GET: 171478.81
GET: 167924.06
GET: 164858.70
GET: 162362.88
GET: 159936.05
GET: 159582.66
GET: 162756.53
GET: 165275.67
GET: 167650.97
GET: 170995.84
GET: 173903.09
GET: 176544.98
GET: 177396.72
GET: 176615.73
GET: 175754.03
GET: 173949.62
GET: 172212.05
GET: 170519.05
GET: 168758.02
GET: 167096.78
GET: 165605.39
GET: 164184.38
GET: 164154.33
GET: 164940.75
GET: 165359.58
GET: 165799.86
GET: 166022.03
GET: 165725.59
GET: 165086.58
GET: 164427.88
GET: 163784.23
GET: 163202.64
GET: 162628.09
GET: 162098.81
GET: 161542.16
GET: 161045.50
GET: 160584.02
GET: 160106.44
GET: 160236.62
GET: 161174.84
GET: 161978.91
GET: 162574.88
GET: 163135.89
GET: 163483.42
GET: 163396.19
GET: 163307.06
GET: 163192.55
GET: 163042.50
GET: 162908.91
GET: 163129.41
GET: 163373.16
GET: 163576.56
GET: 163759.08
GET: 163948.95
GET: 164117.08
GET: 164852.19
GET: 165526.95
GET: 166086.09
GET: 166468.64
GET: 166688.64
GET: 166911.38
GET: 167072.20
GET: 167057.23
GET: 167317.06
GET: 167582.47
GET: 167793.25
GET: 167655.97
GET: 167532.97
GET: 167445.70
GET: 167341.47
GET: 167270.16
GET: 167487.36
GET: 167744.05
GET: 168025.45
GET: 168271.42
GET: 168563.11
GET: 168637.78
GET: 168604.42
GET: 168567.64
GET: 168506.47
GET: 168468.14
GET: 168374.94
GET: 168267.17
GET: 168317.98
GET: 168536.16
GET: 168207.33
GET: 167837.81
GET: 167410.30
GET: 166971.50
GET: 166559.61
GET: 166569.67
GET: 166458.80
GET: 166347.61
GET: 166252.70
GET: 166155.72
GET: 166056.44
GET: 165924.91
GET: 165750.61
GET: 165459.05
GET: 165187.48
GET: 164951.80
GET: 164722.39
GET: 164541.73
GET: 164274.14
GET: 164030.39
GET: 163778.70
GET: 163515.05
GET: 163269.61
GET: 163025.56
GET: 162775.91
GET: 162516.16
GET: 162314.88
GET: 162037.42
GET: 161786.52
GET: 161532.83
GET: 161265.81
GET: 161004.58
GET: 160739.05
GET: 161005.58
GET: 161663.31
GET: 162484.08
GET: 163291.61
GET: 164085.94
GET: 164892.17
GET: 165689.12
GET: 166408.86
GET: 166772.56
GET: 166415.95
GET: 166073.50
GET: 165715.36
GET: 165368.56
GET: 165058.94
GET: 164749.41
GET: 164430.53
GET: 164118.53
GET: 163741.27
GET: 163368.78
GET: 163014.89
GET: 162645.97
GET: 162293.05
GET: 161911.86
GET: 161525.09
GET: 161164.05
GET: 160865.89
GET: 160537.67
GET: 160193.56
GET: 159822.94
GET: 159499.73
GET: 159205.83
GET: 158904.58
GET: 158646.34
GET: 158444.80
GET: 158252.36
GET: 158055.38
GET: 157859.58
GET: 157678.88
GET: 157491.31
GET: 157313.38
GET: 157121.95
GET: 156938.12
GET: 156745.92
GET: 156572.98
GET: 156411.95
GET: 156258.47
GET: 156113.86
GET: 155936.55
GET: 155998.59
GET: 156395.36
GET: 156351.06
GET: 156103.64
GET: 155865.80
GET: 155610.91
GET: 155353.44
GET: 155079.81
GET: 154815.97
GET: 154567.09
GET: 154322.28
GET: 154130.89
GET: 153947.62
GET: 153766.41
GET: 153607.39
GET: 153508.11
GET: 153482.59
GET: 153364.09
GET: 153153.70
GET: 152940.45
GET: 152763.53
GET: 152560.83
GET: 152356.17
GET: 152176.73
GET: 151958.80
GET: 151748.09
GET: 151519.17
GET: 151404.28
GET: 151328.14
GET: 151200.77
GET: 151053.70
GET: 150921.91
GET: 150916.59
GET: 150896.98
GET: 150846.77
GET: 150795.53
GET: 150742.39
GET: 150670.23
GET: 150537.38
GET: 150391.19
GET: 150220.69
GET: 150056.06
GET: 149892.91
GET: 149731.20
GET: 149570.94
GET: 149407.56
GET: 149243.08
GET: 149080.61
GET: 149284.89
GET: 149653.91
GET: 150008.80
GET: 150341.31
GET: 150691.02
GET: 151039.52
GET: 151396.89
GET: 151382.09
GET: 151220.95
GET: 151084.83
GET: 150959.34
GET: 150862.09
GET: 150750.78
GET: 150614.48
GET: 150488.12
GET: 150384.70
GET: 150329.27
GET: 150259.98
GET: 150186.58
GET: 150109.78
GET: 150032.95
GET: 149953.16
GET: 149829.64
GET: 149709.00
GET: 149587.34
GET: 149512.31
GET: 149426.84
GET: 149344.28
GET: 149214.98
GET: 149069.16
GET: 148912.86
GET: 148801.30
GET: 148772.25
GET: 148692.98
GET: 148640.34
GET: 148600.97
