2023-11-24 14:47:02
GET: -nan
GET: 290976.00
GET: 260080.00
GET: 251008.00
GET: 244672.00
GET: 246291.20
GET: 246624.00
GET: 245138.28
GET: 245128.00
GET: 245208.89
GET: 244288.00
GET: 243586.91
GET: 243816.00
GET: 244132.92
GET: 244930.28
GET: 245444.27
GET: 245954.00
GET: 246712.47
GET: 247313.78
GET: 247846.73
GET: 247843.20
GET: 243841.53
GET: 240186.19
GET: 237321.73
GET: 234794.67
GET: 231464.95
GET: 228235.08
GET: 224597.33
GET: 221725.72
GET: 218853.52
GET: 216609.06
GET: 215767.73
GET: 215346.00
GET: 213594.19
GET: 211610.36
GET: 209856.00
GET: 208354.67
GET: 208761.08
GET: 209209.27
GET: 209659.89
GET: 210067.20
GET: 210436.69
GET: 210304.00
GET: 210154.42
GET: 210350.55
GET: 210926.22
GET: 211180.52
GET: 211422.64
GET: 211624.67
GET: 212011.75
GET: 211058.56
GET: 209226.05
GET: 207530.47
GET: 206111.39
GET: 204610.38
GET: 203237.81
GET: 201840.58
GET: 200688.28
GET: 199414.62
GET: 198397.83
GET: 197429.86
GET: 196307.41
GET: 195250.06
GET: 194267.94
GET: 193208.00
GET: 192286.03
GET: 191308.61
GET: 190261.97
GET: 189554.83
GET: 189983.53
GET: 190415.55
GET: 190800.67
GET: 191047.56
GET: 191152.22
GET: 191264.86
GET: 191385.59
GET: 191459.38
GET: 191429.81
GET: 191458.05
GET: 191537.83
GET: 191574.00
GET: 191825.78
GET: 191888.78
GET: 191920.58
GET: 192128.38
GET: 192394.55
GET: 192678.33
GET: 192969.94
GET: 193232.36
GET: 193402.25
GET: 193638.05
GET: 193730.81
GET: 193713.05
GET: 193733.50
GET: 193736.52
GET: 193820.62
GET: 194241.67
GET: 194651.72
GET: 195060.25
GET: 195437.25
GET: 195836.16
GET: 196261.06
GET: 196693.64
GET: 197112.23
GET: 197536.00
GET: 197982.47
GET: 198390.34
GET: 198791.17
GET: 199158.81
GET: 199498.86
GET: 199846.41
GET: 200191.72
GET: 200540.86
GET: 200846.72
GET: 201200.84
GET: 201568.28
GET: 201943.45
GET: 202198.70
GET: 202391.86
GET: 202627.23
GET: 202718.41
GET: 202755.70
GET: 203001.97
GET: 203344.39
GET: 203690.84
GET: 204012.55
GET: 204315.94
GET: 204556.59
GET: 204812.50
GET: 205065.17
GET: 205369.84
GET: 205690.14
GET: 205941.09
GET: 206138.47
GET: 206351.28
GET: 206557.39
GET: 206749.64
GET: 206953.58
GET: 207139.94
GET: 207323.17
GET: 207533.25
GET: 207739.00
GET: 207922.25
GET: 208152.39
GET: 208349.33
GET: 208547.97
GET: 208810.95
GET: 209087.56
GET: 209228.55
GET: 209412.94
GET: 209511.69
GET: 209708.72
GET: 209898.11
GET: 210056.78
GET: 210235.42
GET: 210340.12
GET: 210397.75
GET: 210474.19
GET: 210598.89
GET: 210850.42
GET: 211096.00
GET: 211383.45
GET: 211698.56
GET: 212000.78
GET: 212293.86
GET: 212558.16
GET: 212807.70
GET: 213068.84
GET: 213311.42
GET: 213576.52
GET: 213832.66
GET: 214086.36
GET: 214331.91
GET: 214575.91
GET: 214820.05
GET: 215048.95
GET: 214540.73
GET: 213984.72
GET: 213414.83
GET: 212841.66
GET: 212387.38
GET: 212081.33
GET: 211763.69
GET: 211518.78
GET: 211226.27
GET: 210952.30
GET: 210693.84
GET: 210404.80
GET: 210039.66
GET: 209714.62
GET: 209403.80
GET: 209089.34
GET: 208715.17
GET: 208350.02
GET: 208078.84
GET: 207709.05
GET: 207350.05
GET: 207078.83
GET: 206892.77
GET: 206695.88
GET: 206455.36
GET: 206147.66
GET: 205839.53
GET: 205582.34
GET: 205421.33
GET: 205251.75
GET: 204954.56
GET: 204657.62
GET: 204411.23
GET: 204256.77
GET: 204102.70
GET: 203973.77
GET: 203914.11
GET: 203984.22
GET: 204050.55
GET: 204080.22
GET: 204103.86
GET: 204134.19
GET: 204151.19
GET: 204298.95
GET: 204450.33
GET: 204594.83
GET: 204724.75
GET: 204846.34
GET: 204973.58
GET: 205101.66
GET: 205214.72
GET: 205334.70
GET: 205466.95
GET: 205237.94
GET: 204913.25
GET: 205037.58
GET: 205173.66
GET: 205334.53
GET: 205492.78
GET: 205657.59
GET: 205833.36
GET: 206000.06
GET: 206169.14
GET: 206360.23
GET: 206541.20
GET: 206727.03
GET: 206877.36
GET: 207037.62
GET: 207163.02
GET: 207167.22
GET: 207182.31
GET: 207017.72
GET: 206671.61
GET: 206339.34
GET: 205991.81
GET: 205654.83
GET: 205329.39
GET: 204999.47
GET: 204625.69
GET: 204255.69
GET: 203905.94
GET: 203582.83
GET: 203236.30
GET: 202894.05
GET: 202581.50
GET: 202301.14
GET: 202038.33
GET: 201793.80
GET: 201523.38
GET: 201250.52
GET: 200979.00
GET: 200705.67
GET: 200461.72
GET: 200213.53
GET: 199929.61
GET: 199642.81
GET: 199369.31
GET: 199096.16
GET: 198821.62
GET: 198539.08
GET: 198312.38
GET: 198359.12
GET: 198402.33
GET: 198420.09
GET: 198441.05
GET: 198508.89
GET: 198635.48
GET: 198752.36
GET: 198869.09
GET: 198985.33
GET: 199108.38
GET: 199230.23
GET: 199347.78
GET: 199492.88
GET: 199642.70
GET: 199797.89
GET: 199945.42
GET: 200120.58
GET: 200290.39
GET: 200407.64
GET: 200543.34
GET: 200647.64
GET: 200728.58
GET: 200787.14
GET: 200894.81
GET: 200965.94
GET: 201038.50
GET: 201165.30
GET: 201299.67
GET: 201438.72
GET: 201560.88
GET: 201692.75
GET: 201795.30
GET: 201894.30
GET: 201748.42
GET: 201495.44
GET: 201251.88
GET: 201015.91
GET: 200784.70
GET: 200550.59
GET: 200328.30
GET: 200102.86
GET: 199889.72
GET: 199677.00
GET: 199495.61
GET: 199338.38
GET: 199246.92
GET: 199133.94
GET: 198965.34
GET: 198791.89
GET: 198612.44
GET: 198428.59
GET: 198247.92
GET: 198071.95
GET: 197886.19
GET: 197709.47
GET: 197604.17
GET: 197495.95
GET: 197390.59
GET: 197320.62
GET: 197232.03
GET: 197143.02
GET: 197071.00
GET: 197027.34
GET: 196951.38
GET: 196968.86
GET: 197022.45
GET: 196970.86
GET: 196869.44
GET: 196819.23
GET: 196943.58
GET: 197061.20
GET: 197162.42
GET: 197255.64
GET: 197353.55
GET: 197447.50
GET: 197588.30
GET: 197835.62
GET: 198093.67
GET: 198325.47
GET: 198532.16
GET: 198739.64
GET: 198932.75
GET: 199121.12
GET: 199293.25
GET: 199456.19
GET: 199631.12
GET: 199801.39
GET: 199967.39
GET: 200141.77
GET: 200321.58
GET: 200500.83
GET: 200662.25
GET: 200837.72
GET: 201096.72
GET: 201538.58
GET: 201873.88
GET: 201812.06
GET: 201718.91
GET: 201617.91
GET: 201508.23
GET: 201399.16
GET: 201336.45
GET: 201260.66
GET: 201173.55
GET: 201086.81
GET: 201002.80
GET: 200891.89
GET: 200780.00
GET: 200674.08
GET: 200586.69
GET: 200511.09
GET: 200471.09
GET: 200386.88
GET: 200258.78
GET: 200128.98
GET: 200028.98
GET: 199940.31
GET: 199845.61
GET: 199773.00
GET: 199707.56
GET: 199756.73
GET: 199804.95
GET: 199869.36
GET: 199944.16
====== GET ======
  20000000 requests completed in 100.02 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.73% <= 0.4 milliseconds
14.22% <= 0.5 milliseconds
57.84% <= 0.6 milliseconds
72.03% <= 0.7 milliseconds
80.19% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
93.24% <= 1.0 milliseconds
97.73% <= 1.1 milliseconds
99.37% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.91% <= 2 milliseconds
99.94% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
199952.00 requests per second


