2023-11-24 14:47:02
GET: 0.00
GET: 383011.97
GET: 334195.62
GET: 314929.44
GET: 302793.19
GET: 290724.22
GET: 283613.59
GET: 278099.38
GET: 274074.97
GET: 269810.75
GET: 266383.06
GET: 264203.56
GET: 262717.78
GET: 261020.00
GET: 259237.94
GET: 257808.59
GET: 256857.80
GET: 256447.91
GET: 255882.70
GET: 255701.97
GET: 255168.17
GET: 253967.62
GET: 253449.19
GET: 253386.20
GET: 253344.45
GET: 253263.80
GET: 253168.44
GET: 253069.47
GET: 252815.31
GET: 252606.27
GET: 252350.36
GET: 252168.75
GET: 252024.48
GET: 252077.06
GET: 252159.50
GET: 252212.53
GET: 252000.44
GET: 251874.17
GET: 251794.11
GET: 251728.84
GET: 251693.22
GET: 251666.36
GET: 251578.31
GET: 251530.83
GET: 251369.14
GET: 251325.56
GET: 251303.36
GET: 251266.44
GET: 251263.72
GET: 251293.11
GET: 251433.31
GET: 251534.78
GET: 251597.25
GET: 251602.44
GET: 251706.98
GET: 251798.98
GET: 251945.42
GET: 252136.12
GET: 252393.62
GET: 252659.20
GET: 252747.41
GET: 252818.56
GET: 252852.33
GET: 252907.36
GET: 252999.70
GET: 253102.95
GET: 253078.00
GET: 253121.61
GET: 253087.23
GET: 253040.88
GET: 253003.16
GET: 252937.19
GET: 252845.08
GET: 252781.77
GET: 252720.19
GET: 252630.80
GET: 252516.41
GET: 252373.39
GET: 252246.77
GET: 252123.75
GET: 251987.00
GET: 251870.23
GET: 251783.23
GET: 251710.28
GET: 251721.36
GET: 252012.23
GET: 252288.55
GET: 252552.62
GET: 252817.97
GET: 253140.98
GET: 253487.05
GET: 253822.34
GET: 254114.17
GET: 254442.05
GET: 254682.95
GET: 254979.08
GET: 255272.70
GET: 255564.56
GET: 255828.25
GET: 256075.97
GET: 256234.56
GET: 255776.64
GET: 255353.12
GET: 255139.14
GET: 255030.20
GET: 254947.70
GET: 254857.11
GET: 254789.73
GET: 254661.39
GET: 254506.92
GET: 254409.95
GET: 254322.52
GET: 254251.78
GET: 254223.36
GET: 254158.67
GET: 254129.59
GET: 254133.03
GET: 253908.31
GET: 253722.66
GET: 253668.39
GET: 253593.42
GET: 253486.64
GET: 253463.69
GET: 253509.03
GET: 253572.47
GET: 253625.42
GET: 253650.88
GET: 253646.19
GET: 253641.83
GET: 253630.59
GET: 253582.36
GET: 253531.19
GET: 253297.30
GET: 253265.89
GET: 253241.88
GET: 253225.56
GET: 253207.38
GET: 253188.06
GET: 253213.53
GET: 253265.81
GET: 253285.11
GET: 253332.73
GET: 253395.45
GET: 253451.94
GET: 253502.97
GET: 253555.05
GET: 253617.83
GET: 253659.06
GET: 253733.25
GET: 253826.64
GET: 253971.27
GET: 254115.44
GET: 254199.42
GET: 254245.91
GET: 254307.78
GET: 254537.33
GET: 254903.42
GET: 255224.28
GET: 255586.44
GET: 255896.77
GET: 256140.41
GET: 256450.17
GET: 256768.58
GET: 257055.98
GET: 257310.22
GET: 257202.02
GET: 257101.47
GET: 257005.39
GET: 256890.66
GET: 256792.59
GET: 256693.83
GET: 256611.17
GET: 256525.39
GET: 256427.28
GET: 256339.31
GET: 256243.56
GET: 256132.55
GET: 256069.97
GET: 256006.66
GET: 255947.09
GET: 255874.84
GET: 255687.97
GET: 255565.03
GET: 255442.38
GET: 255313.94
GET: 255164.05
GET: 255039.16
GET: 255002.20
GET: 255032.19
GET: 255077.78
GET: 255119.17
GET: 255151.09
GET: 255267.19
GET: 255353.22
GET: 255446.94
GET: 255546.11
GET: 255598.55
GET: 255570.53
GET: 255520.02
GET: 255459.88
GET: 255378.42
GET: 255332.31
GET: 255299.03
GET: 255273.95
GET: 255211.78
GET: 255125.25
GET: 255062.55
GET: 254981.75
