2023-11-24 14:52:01
GET: 0.00
GET: 557514.00
GET: 424654.69
GET: 380644.47
GET: 352247.75
GET: 332105.50
GET: 319738.84
GET: 298946.88
GET: 278216.91
GET: 263740.56
GET: 251976.02
GET: 240881.14
GET: 231677.45
GET: 223456.17
GET: 216447.88
GET: 210525.20
GET: 205226.70
GET: 200685.02
GET: 196598.09
GET: 192766.16
GET: 189374.92
GET: 186252.86
GET: 183316.61
GET: 181422.81
GET: 180143.95
GET: 179067.19
GET: 177704.09
GET: 176693.12
GET: 176811.20
GET: 178045.23
GET: 179410.30
GET: 180703.83
GET: 181800.55
GET: 182742.61
GET: 183587.86
GET: 184383.00
GET: 185161.52
GET: 185929.09
GET: 186404.55
GET: 186447.09
GET: 185339.73
GET: 184875.55
GET: 184681.78
GET: 184876.48
GET: 185304.50
GET: 185631.72
GET: 185884.20
GET: 186552.08
GET: 187243.47
GET: 187907.94
GET: 188600.22
GET: 189150.56
GET: 189743.12
GET: 190169.64
GET: 190729.67
GET: 191342.06
GET: 191860.59
GET: 192221.16
GET: 192665.30
GET: 193142.62
GET: 193573.66
GET: 194216.11
GET: 194929.17
GET: 195556.62
GET: 196173.47
GET: 197219.28
GET: 198159.25
GET: 199085.47
GET: 199988.70
GET: 200845.34
GET: 201671.58
GET: 202269.48
GET: 202478.83
GET: 202620.20
GET: 202721.86
GET: 203086.59
GET: 203461.09
GET: 203839.59
GET: 204211.25
GET: 204628.59
GET: 205206.67
GET: 205821.84
GET: 206407.56
GET: 206936.77
GET: 207393.19
GET: 207882.17
GET: 208353.08
GET: 208724.16
GET: 209052.62
GET: 209353.94
GET: 209618.34
GET: 209969.75
GET: 210355.61
GET: 210689.48
GET: 211059.14
GET: 211432.12
GET: 211805.34
GET: 212147.78
GET: 212483.88
GET: 212774.39
GET: 213102.31
GET: 213414.53
GET: 213695.55
GET: 213648.64
GET: 212937.45
GET: 212344.34
GET: 211862.05
GET: 211350.47
GET: 210853.70
GET: 210709.52
GET: 210872.22
GET: 211077.25
GET: 211016.92
GET: 210820.61
GET: 210733.56
GET: 210761.27
GET: 210785.45
GET: 210822.36
GET: 210856.75
GET: 210488.03
GET: 209786.55
GET: 209063.33
GET: 208615.56
GET: 208172.73
GET: 207991.48
GET: 207652.11
GET: 207307.72
GET: 207116.91
GET: 207071.81
GET: 207155.66
GET: 207281.28
GET: 207413.53
GET: 207607.06
GET: 207818.61
GET: 208013.62
GET: 208061.62
GET: 207642.61
GET: 207311.47
GET: 207378.59
GET: 207230.67
GET: 206725.11
GET: 206236.92
GET: 205887.67
GET: 205744.25
GET: 205590.81
GET: 205443.67
GET: 205291.77
GET: 205070.75
GET: 204722.78
GET: 204398.59
GET: 204273.27
GET: 204145.80
GET: 204107.80
GET: 203969.05
GET: 203974.45
GET: 203830.31
GET: 203848.83
GET: 203888.11
GET: 203949.98
GET: 204014.09
GET: 204110.00
GET: 204304.09
GET: 204483.94
GET: 204711.03
GET: 204956.84
GET: 205213.23
GET: 205458.25
GET: 205650.70
GET: 205606.97
GET: 205509.23
GET: 205398.16
GET: 205306.33
GET: 205186.38
GET: 204967.17
GET: 204738.73
GET: 204742.73
GET: 204784.52
GET: 204920.55
GET: 205156.27
GET: 205393.64
GET: 205537.53
GET: 205745.61
GET: 205930.30
GET: 206099.67
GET: 206147.56
GET: 206254.95
GET: 206315.78
GET: 206406.41
GET: 206493.34
GET: 206705.33
GET: 206920.30
GET: 207242.92
GET: 207467.19
GET: 207651.00
GET: 207834.73
GET: 208028.89
GET: 208221.88
GET: 208417.61
GET: 208637.23
GET: 208633.55
GET: 208202.56
GET: 207774.73
GET: 207440.81
GET: 207107.67
GET: 207079.56
GET: 207228.12
GET: 207367.17
GET: 207475.66
GET: 207560.17
GET: 207643.73
GET: 207735.94
GET: 207835.00
GET: 207929.97
GET: 208030.34
GET: 208122.92
GET: 208211.94
GET: 208280.00
GET: 208349.78
GET: 208428.17
GET: 208509.06
GET: 208588.20
GET: 208646.20
GET: 208692.45
GET: 208783.05
GET: 208899.25
GET: 208986.56
GET: 209112.61
GET: 209221.45
GET: 209343.53
GET: 209486.34
GET: 209620.95
GET: 209739.86
GET: 209869.59
GET: 210006.59
GET: 210143.11
GET: 210269.75
GET: 210392.19
GET: 210514.02
GET: 210631.98
GET: 210744.81
GET: 210855.52
GET: 210981.88
GET: 211103.91
GET: 211212.41
GET: 211307.56
GET: 211450.92
GET: 211598.06
GET: 211703.20
GET: 211803.50
GET: 211918.02
GET: 211960.97
GET: 211990.19
GET: 212023.11
GET: 212053.25
GET: 212084.66
GET: 212112.31
GET: 212167.75
GET: 212224.25
GET: 212281.05
GET: 212315.80
GET: 212388.55
GET: 212422.61
GET: 212341.36
GET: 212229.47
GET: 212034.06
