2023-11-24 14:52:01
GET: -nan
GET: 341760.00
GET: 293200.00
GET: 270794.66
GET: 259528.00
GET: 254003.20
GET: 250725.33
GET: 239620.58
GET: 226868.00
GET: 217432.89
GET: 210496.00
GET: 204616.73
GET: 198232.00
GET: 192765.53
GET: 188006.86
GET: 185484.80
GET: 182338.00
GET: 178674.83
GET: 176156.41
GET: 173477.59
GET: 172600.69
GET: 172273.47
GET: 171996.36
GET: 170839.16
GET: 168854.53
GET: 167224.45
GET: 165485.92
GET: 164386.91
GET: 163341.23
GET: 162695.36
GET: 162195.97
GET: 161665.84
GET: 161579.80
GET: 162022.53
GET: 162455.23
GET: 162835.78
GET: 163203.19
GET: 163531.72
GET: 163850.53
GET: 163595.94
GET: 162526.94
GET: 161902.64
GET: 161346.91
GET: 160812.56
GET: 160555.58
GET: 160140.78
GET: 159732.19
GET: 159296.73
GET: 159284.05
GET: 159356.78
GET: 159572.52
GET: 159783.55
GET: 159977.23
GET: 160210.69
GET: 160444.38
GET: 160492.14
GET: 159895.44
GET: 159273.64
GET: 158661.70
GET: 158048.27
GET: 157661.11
GET: 157255.19
GET: 156791.64
GET: 156273.23
GET: 155815.52
GET: 155382.72
GET: 154998.42
GET: 154583.56
GET: 154313.12
GET: 154209.12
GET: 154091.19
GET: 154418.66
GET: 155250.75
GET: 156022.34
GET: 156799.05
GET: 157223.97
GET: 157324.48
GET: 157227.50
GET: 157153.11
GET: 157059.12
GET: 157523.44
GET: 158204.22
GET: 158905.86
GET: 159573.62
GET: 160227.78
GET: 160865.05
GET: 161549.98
GET: 162252.30
GET: 163015.72
GET: 163738.27
GET: 164419.88
GET: 164891.00
GET: 165414.83
GET: 165924.98
GET: 166450.84
GET: 166719.77
GET: 166882.75
GET: 167020.28
GET: 167179.48
GET: 167585.33
GET: 168033.27
GET: 168475.52
GET: 168879.61
GET: 168873.56
GET: 168858.08
GET: 169201.58
GET: 169529.55
GET: 169627.98
GET: 169654.69
GET: 169976.22
GET: 170396.33
GET: 170811.19
GET: 171122.34
GET: 171477.84
GET: 171770.39
GET: 172051.19
GET: 172347.28
GET: 172688.36
GET: 173042.36
GET: 173007.53
GET: 172512.77
GET: 172345.62
GET: 172344.11
GET: 172362.38
GET: 172542.67
GET: 172715.72
GET: 173056.94
GET: 173445.20
GET: 173801.89
GET: 174132.70
GET: 174496.34
GET: 174848.81
GET: 175102.84
GET: 175347.53
GET: 175582.36
GET: 175794.50
GET: 175855.55
GET: 175998.38
GET: 176063.77
GET: 176208.34
GET: 176418.95
GET: 176719.17
GET: 176923.89
GET: 177116.36
GET: 177282.16
GET: 177445.44
GET: 177666.11
GET: 177883.11
GET: 178081.19
GET: 178291.86
GET: 178491.61
GET: 178491.22
GET: 178170.62
GET: 177842.11
GET: 177533.44
GET: 177222.75
GET: 176995.03
GET: 176943.45
GET: 176963.00
GET: 177000.00
GET: 177051.16
GET: 177125.11
GET: 177325.77
GET: 177523.77
GET: 177653.97
GET: 177840.59
GET: 178083.77
GET: 178324.39
GET: 178485.80
GET: 178580.91
GET: 178753.19
GET: 178917.48
GET: 179089.91
GET: 179256.83
GET: 179422.19
GET: 179568.84
GET: 179760.20
GET: 179978.48
GET: 180234.78
GET: 180491.78
GET: 180739.70
GET: 180976.05
GET: 181217.70
GET: 181258.44
GET: 181277.69
GET: 181176.00
GET: 180896.83
GET: 180576.16
GET: 180410.55
GET: 180583.59
GET: 180782.45
GET: 181007.70
GET: 181213.28
GET: 181397.83
GET: 181599.44
GET: 181800.95
GET: 181979.36
GET: 182175.59
GET: 182390.70
GET: 182568.27
GET: 182606.94
GET: 182627.41
GET: 182636.89
GET: 182653.38
GET: 182597.55
GET: 182483.11
GET: 182364.66
GET: 182249.34
GET: 182121.61
GET: 182004.59
GET: 181902.86
GET: 181915.38
GET: 182049.44
GET: 182164.05
GET: 182300.92
GET: 182336.22
GET: 182219.03
GET: 182210.58
GET: 182257.53
GET: 182359.00
GET: 182478.02
GET: 182597.98
GET: 182624.48
GET: 182666.39
GET: 182691.91
GET: 182790.30
GET: 182879.33
GET: 182990.98
GET: 183082.98
GET: 183198.08
GET: 183313.14
GET: 183345.89
GET: 183198.38
GET: 183010.52
GET: 182890.70
GET: 183025.19
GET: 183176.44
GET: 183329.64
GET: 183478.75
GET: 183617.36
GET: 183709.22
GET: 183697.55
GET: 183698.92
GET: 183591.92
GET: 183606.70
GET: 183635.22
GET: 183713.31
GET: 183825.62
GET: 183947.23
GET: 184094.20
GET: 184161.53
GET: 184219.03
GET: 184285.97
GET: 184352.25
GET: 184391.05
GET: 184407.83
GET: 184482.11
GET: 184554.20
GET: 184627.70
GET: 184685.33
GET: 184753.20
GET: 184793.36
GET: 184755.64
GET: 184681.11
GET: 184543.02
GET: 184548.22
GET: 184602.69
GET: 184727.23
GET: 184849.77
GET: 184965.45
GET: 185089.52
GET: 185213.38
GET: 185253.50
GET: 185276.22
GET: 185315.47
GET: 185328.48
GET: 185351.84
GET: 185453.12
GET: 185565.55
GET: 185540.20
GET: 185341.45
GET: 185225.42
GET: 185118.84
GET: 185120.42
GET: 185294.61
GET: 185476.91
GET: 185659.03
GET: 185836.55
GET: 186019.28
GET: 186192.00
GET: 186367.28
GET: 186559.16
GET: 186742.17
GET: 186929.28
GET: 187096.95
GET: 187288.22
GET: 187476.98
GET: 187670.42
GET: 187854.19
GET: 188041.42
GET: 188212.58
GET: 188320.53
GET: 188419.59
GET: 188522.44
GET: 188609.56
GET: 188681.11
GET: 188761.08
GET: 188846.78
GET: 188917.69
GET: 189004.09
GET: 189100.16
GET: 189186.23
GET: 189267.45
GET: 189352.25
GET: 189432.83
GET: 189514.33
GET: 189591.77
GET: 189671.62
GET: 189740.64
GET: 189809.81
GET: 189870.95
GET: 189940.89
GET: 190004.22
GET: 190073.91
GET: 190131.80
GET: 190204.50
GET: 190272.53
GET: 190278.02
GET: 190258.88
GET: 190274.19
GET: 190308.70
GET: 190358.28
GET: 190390.78
GET: 190400.91
GET: 190415.56
GET: 190325.53
GET: 190240.61
GET: 190237.95
GET: 190284.06
GET: 190325.94
GET: 190354.30
GET: 190396.00
GET: 190457.11
GET: 190546.33
GET: 190677.25
GET: 190774.84
GET: 190856.81
GET: 190923.55
GET: 190982.00
GET: 191042.95
GET: 191125.88
GET: 191214.52
GET: 191254.47
GET: 191311.80
GET: 191383.52
GET: 191477.38
GET: 191598.66
GET: 191691.75
GET: 191771.62
GET: 191901.06
GET: 192041.42
GET: 192174.00
GET: 192304.34
GET: 192403.12
GET: 192499.59
GET: 192600.72
GET: 192720.25
GET: 192863.03
GET: 193055.81
GET: 193230.62
GET: 193415.58
GET: 193564.44
GET: 193721.77
GET: 193892.42
GET: 194112.22
GET: 194320.08
GET: 194608.55
GET: 194893.27
GET: 195258.00
GET: 195626.66
GET: 196036.89
GET: 196575.06
GET: 197176.27
GET: 197794.14
GET: 198387.38
GET: 199049.66
GET: 199632.09
GET: 200302.97
GET: 200942.75
GET: 201588.70
GET: 202199.02
GET: 202787.14
GET: 203311.12
====== GET ======
  20000008 requests completed in 98.20 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
2.78% <= 0.4 milliseconds
9.62% <= 0.5 milliseconds
42.72% <= 0.6 milliseconds
74.92% <= 0.7 milliseconds
85.49% <= 0.8 milliseconds
91.47% <= 0.9 milliseconds
95.68% <= 1.0 milliseconds
98.71% <= 1.1 milliseconds
99.54% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
203674.38 requests per second


