2023-11-24 14:47:02
GET: -nan
GET: 428800.00
GET: 372816.00
GET: 342784.00
GET: 324968.00
GET: 311884.81
GET: 303760.00
GET: 297499.44
GET: 292156.00
GET: 288071.12
GET: 284377.59
GET: 282030.53
GET: 280450.66
GET: 279330.47
GET: 277780.56
GET: 276413.88
GET: 275188.00
GET: 274921.41
GET: 274652.44
GET: 274300.62
GET: 273739.19
GET: 273990.09
GET: 274142.53
GET: 274334.59
GET: 274348.00
GET: 274462.72
GET: 274464.00
GET: 274650.06
GET: 274868.56
GET: 275319.19
GET: 275986.12
GET: 276644.12
GET: 277279.00
GET: 277900.59
GET: 278461.19
GET: 278665.16
GET: 278757.34
GET: 278088.66
GET: 277441.69
GET: 276948.50
GET: 276620.00
GET: 276292.69
GET: 275968.00
GET: 275674.78
GET: 275296.72
GET: 275025.06
GET: 274899.47
GET: 274732.25
GET: 274606.00
GET: 274356.91
GET: 274262.41
GET: 274213.66
GET: 274135.38
GET: 274770.72
GET: 275570.38
GET: 276375.28
GET: 277140.56
GET: 277907.66
GET: 278715.03
GET: 279455.47
GET: 280171.19
GET: 280798.44
GET: 281407.47
GET: 282029.22
GET: 282693.50
GET: 283325.53
GET: 283958.31
GET: 284521.56
GET: 284998.59
GET: 283318.25
GET: 281258.50
GET: 279130.59
GET: 277458.66
GET: 277020.94
GET: 276562.16
GET: 276144.62
GET: 275800.84
GET: 275441.03
GET: 275113.44
GET: 274760.50
GET: 273204.81
GET: 271488.41
GET: 269787.44
GET: 268056.50
GET: 266372.09
GET: 264808.62
GET: 263252.88
GET: 261748.70
GET: 260316.17
GET: 258920.14
GET: 257568.64
GET: 256274.98
GET: 254961.44
GET: 253618.69
GET: 252339.91
GET: 251063.80
GET: 249814.59
GET: 248488.56
GET: 247123.66
GET: 245782.56
GET: 244741.83
GET: 243591.81
GET: 242358.00
GET: 241454.44
GET: 240827.91
GET: 241063.80
GET: 241143.72
GET: 241454.19
GET: 241711.52
GET: 241809.70
GET: 241911.36
GET: 241835.91
GET: 240839.05
GET: 239848.22
GET: 238867.48
GET: 237903.80
GET: 237018.23
GET: 236420.73
GET: 235642.47
GET: 234647.66
GET: 233725.95
GET: 232894.59
GET: 231960.39
GET: 231084.58
GET: 230222.88
GET: 229349.89
GET: 228482.73
GET: 227653.34
GET: 227115.84
GET: 226588.94
GET: 226082.69
GET: 225607.86
GET: 225098.03
GET: 224259.81
GET: 223409.73
GET: 222562.30
GET: 221719.55
GET: 220875.33
GET: 220025.72
GET: 219118.05
GET: 218232.12
GET: 217594.78
GET: 217020.47
GET: 216409.67
GET: 215769.80
GET: 215089.33
GET: 214403.72
GET: 213742.45
GET: 213091.84
GET: 212522.34
GET: 211946.98
GET: 211330.73
GET: 210714.16
GET: 210106.70
GET: 209513.98
GET: 208928.70
GET: 208383.53
GET: 207832.47
GET: 207263.91
GET: 206727.84
GET: 206174.67
GET: 205627.98
GET: 205102.84
GET: 204589.66
GET: 204077.45
GET: 204296.30
GET: 204510.77
GET: 204356.55
GET: 203858.69
GET: 203315.22
GET: 202777.77
GET: 202348.34
GET: 201919.69
GET: 201544.08
GET: 201124.78
GET: 200695.11
GET: 200335.58
GET: 199989.88
GET: 199637.27
GET: 199262.33
GET: 198854.78
GET: 198520.12
GET: 198251.22
GET: 197854.28
GET: 197429.67
GET: 197005.14
GET: 196632.67
GET: 196206.86
GET: 195753.50
GET: 195317.72
GET: 194931.69
GET: 194736.28
GET: 194333.62
GET: 193936.62
GET: 193644.33
GET: 193313.34
GET: 192988.34
GET: 193348.56
GET: 193374.72
GET: 193157.69
GET: 192940.91
GET: 192636.03
GET: 192349.86
GET: 192066.97
GET: 191890.53
GET: 191721.58
GET: 191477.39
GET: 191216.70
GET: 190965.91
GET: 190582.06
GET: 190225.47
GET: 189863.77
GET: 189522.83
GET: 189330.03
GET: 189144.41
GET: 188826.31
GET: 188504.62
GET: 188177.66
GET: 187857.94
GET: 187531.50
GET: 187166.88
GET: 186804.67
GET: 186435.17
GET: 186085.83
GET: 185769.30
GET: 185452.75
GET: 185133.75
GET: 184796.02
GET: 184481.02
GET: 184287.09
GET: 184046.88
GET: 183822.03
GET: 183587.95
GET: 183359.05
GET: 183145.89
GET: 182980.58
GET: 182879.03
GET: 182845.42
GET: 182817.33
GET: 182742.09
GET: 182660.95
GET: 182514.91
GET: 182289.56
GET: 182048.55
GET: 181811.09
GET: 181715.55
GET: 181616.11
GET: 181492.09
GET: 181465.17
GET: 181431.84
GET: 181225.70
GET: 181023.91
GET: 180807.56
GET: 180563.09
GET: 180327.23
GET: 180092.59
GET: 179852.53
GET: 179697.25
GET: 179515.02
GET: 179293.92
GET: 179080.69
GET: 178917.62
GET: 178761.42
GET: 178620.03
GET: 178548.55
GET: 178494.14
GET: 178447.00
GET: 178404.89
GET: 178354.73
GET: 178224.08
GET: 178113.45
GET: 177959.75
GET: 177820.80
GET: 177706.20
GET: 177590.22
GET: 177478.80
GET: 177392.30
GET: 177346.16
GET: 177280.09
GET: 177198.78
GET: 177047.22
GET: 176880.45
GET: 176719.75
GET: 176562.77
GET: 176430.34
GET: 176347.33
GET: 176262.89
GET: 176187.17
GET: 176094.53
GET: 176002.77
GET: 175912.19
GET: 175767.69
GET: 175642.92
GET: 175706.05
GET: 175734.69
GET: 175735.92
GET: 175766.75
GET: 175702.47
GET: 175600.83
GET: 175461.67
GET: 175348.17
GET: 175218.97
GET: 175083.72
GET: 174926.98
GET: 174754.25
GET: 174587.03
GET: 174413.91
GET: 174234.83
GET: 174114.86
GET: 174446.08
GET: 174787.33
GET: 175116.83
GET: 175416.31
GET: 175704.70
GET: 176015.69
GET: 176395.09
GET: 176727.97
GET: 177076.89
GET: 177445.16
GET: 177873.50
GET: 177943.84
GET: 177978.34
GET: 178023.58
GET: 178371.83
GET: 178755.05
GET: 179001.83
GET: 179197.45
GET: 179413.48
GET: 179398.20
GET: 179197.28
GET: 179001.55
GET: 178803.61
GET: 178604.80
GET: 178411.75
GET: 178221.73
GET: 178041.00
GET: 177852.39
GET: 177659.58
GET: 177484.95
GET: 177312.88
GET: 177165.52
GET: 177015.55
GET: 176829.97
GET: 176656.02
GET: 176500.83
GET: 176390.23
GET: 176297.56
GET: 176152.23
GET: 176013.89
GET: 175845.72
GET: 175678.70
GET: 175528.03
GET: 175389.86
GET: 175269.78
GET: 175156.70
GET: 175045.52
GET: 174951.86
GET: 174869.39
GET: 174785.14
GET: 174696.56
GET: 174581.09
GET: 174462.09
GET: 174352.06
GET: 174247.14
GET: 174152.89
GET: 174050.06
GET: 173997.78
GET: 173948.48
GET: 173898.23
GET: 173860.06
GET: 173821.41
GET: 174020.88
GET: 174124.50
GET: 174133.81
GET: 174093.89
GET: 174095.64
GET: 174137.38
GET: 174129.08
GET: 174126.75
GET: 174119.62
GET: 174101.75
GET: 174072.39
GET: 174064.12
GET: 174032.58
GET: 174008.20
GET: 174023.44
GET: 174002.36
GET: 174042.58
GET: 174089.52
GET: 174111.78
GET: 174135.33
GET: 174261.69
GET: 174539.62
GET: 174834.94
GET: 175147.94
GET: 175469.39
GET: 175789.70
GET: 176137.48
GET: 176497.36
GET: 176903.70
GET: 177340.88
GET: 177539.00
GET: 177563.58
GET: 177617.58
GET: 177671.86
GET: 177673.66
GET: 177565.12
GET: 177512.31
GET: 177648.66
GET: 177783.78
GET: 177920.53
GET: 178144.95
GET: 178461.33
GET: 178785.06
GET: 179098.75
GET: 179418.25
GET: 179734.12
GET: 180048.11
GET: 180378.20
GET: 180704.03
GET: 180838.48
GET: 180951.70
GET: 181081.14
GET: 181217.00
GET: 181338.64
GET: 181435.92
GET: 181533.42
GET: 181648.81
GET: 181787.22
GET: 181929.16
GET: 182128.61
GET: 182324.48
GET: 182530.98
GET: 182712.53
GET: 182851.88
GET: 183060.02
GET: 183136.88
====== GET ======
  20000128 requests completed in 109.15 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.23% <= 0.3 milliseconds
6.79% <= 0.4 milliseconds
37.18% <= 0.5 milliseconds
49.43% <= 0.6 milliseconds
54.03% <= 0.7 milliseconds
60.55% <= 0.8 milliseconds
69.78% <= 0.9 milliseconds
80.68% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
97.68% <= 1.2 milliseconds
99.24% <= 1.3 milliseconds
99.60% <= 1.4 milliseconds
99.73% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.87% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.96% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 5 milliseconds
183231.89 requests per second


