2023-11-24 14:47:02
GET: -nan
GET: 428032.00
GET: 352512.00
GET: 315626.66
GET: 294272.00
GET: 284256.00
GET: 277381.34
GET: 272064.00
GET: 267328.00
GET: 263189.34
GET: 252435.20
GET: 239741.09
GET: 229394.67
GET: 221368.61
GET: 214192.00
GET: 207539.20
GET: 201686.00
GET: 196763.12
GET: 192367.92
GET: 188221.44
GET: 184591.89
GET: 186110.08
GET: 188716.23
GET: 186111.64
GET: 183080.16
GET: 180036.47
GET: 177253.77
GET: 174579.39
GET: 172061.12
GET: 169916.73
GET: 167891.25
GET: 165969.83
GET: 164330.30
GET: 162658.92
GET: 161248.06
GET: 159887.62
GET: 158657.80
GET: 157859.98
GET: 157223.66
GET: 156615.83
GET: 156031.98
GET: 155483.62
GET: 154911.11
GET: 154400.16
GET: 153900.06
GET: 153262.98
GET: 152465.80
GET: 151601.27
GET: 150780.05
GET: 150019.75
GET: 149302.62
GET: 148528.34
GET: 147737.69
GET: 147303.31
GET: 146802.11
GET: 146362.14
GET: 145905.33
GET: 145517.84
GET: 145155.30
GET: 144908.59
GET: 144759.11
GET: 144426.30
GET: 144042.30
GET: 143743.61
GET: 143365.28
GET: 143007.94
GET: 143161.56
GET: 143173.59
GET: 143177.75
GET: 143896.62
GET: 144603.64
GET: 145304.28
GET: 146121.39
GET: 146955.14
GET: 147806.56
GET: 148606.70
GET: 149363.92
GET: 150048.30
GET: 150492.84
GET: 150929.39
GET: 151364.22
GET: 151361.02
GET: 151122.25
GET: 150822.19
GET: 150539.53
GET: 150332.78
GET: 150122.66
GET: 149931.33
GET: 149770.89
GET: 149609.02
GET: 149475.98
GET: 149340.59
GET: 149142.44
GET: 148914.83
GET: 148728.47
GET: 148574.98
GET: 148425.70
GET: 148184.19
GET: 147891.14
GET: 147609.81
GET: 147340.83
GET: 147670.11
GET: 147774.66
GET: 147934.94
GET: 148095.83
GET: 148210.38
GET: 148138.69
GET: 148044.41
GET: 147943.58
GET: 147780.31
GET: 147524.62
GET: 147282.78
GET: 147036.09
GET: 146796.61
GET: 146563.86
GET: 146302.61
GET: 146075.08
GET: 146016.89
GET: 146019.05
GET: 145932.19
GET: 145763.06
GET: 145548.34
GET: 145267.08
GET: 145009.44
GET: 144755.67
GET: 144495.47
GET: 144348.34
GET: 144234.52
GET: 144070.73
GET: 143873.03
GET: 143635.06
GET: 143369.00
GET: 143102.58
GET: 142916.91
GET: 142823.77
GET: 142736.73
GET: 142646.77
GET: 142561.12
GET: 142475.34
GET: 142386.20
GET: 142266.11
GET: 142145.94
GET: 142060.31
GET: 141976.11
GET: 141880.64
GET: 141787.81
GET: 141711.59
GET: 141620.73
GET: 141501.06
GET: 142351.30
GET: 143186.80
GET: 143987.28
GET: 144799.55
GET: 145684.42
GET: 146580.45
GET: 147449.64
GET: 148314.06
GET: 149167.06
GET: 149428.77
GET: 149202.28
GET: 148970.62
GET: 148824.31
GET: 148670.53
GET: 148499.39
GET: 148351.80
GET: 148169.94
GET: 147970.41
GET: 147797.03
GET: 147621.52
GET: 147444.88
GET: 147261.08
GET: 147061.84
GET: 146858.36
GET: 146655.02
GET: 146553.53
GET: 146436.94
GET: 146321.86
GET: 146181.86
GET: 146041.30
