2023-11-24 14:47:02
GET: -nan
GET: 426400.00
GET: 358816.00
GET: 316266.66
GET: 294232.00
GET: 261824.00
GET: 236138.67
GET: 228580.58
GET: 225960.00
GET: 223946.67
GET: 222576.00
GET: 221335.27
GET: 219826.67
GET: 216681.84
GET: 214697.14
GET: 213947.73
GET: 212032.00
GET: 210582.59
GET: 208176.00
GET: 205608.42
GET: 203243.20
GET: 200792.38
GET: 198878.55
GET: 196242.09
GET: 193694.67
GET: 191282.03
GET: 189412.09
GET: 187999.41
GET: 186752.75
GET: 185488.34
GET: 184276.23
GET: 182965.81
GET: 181668.28
GET: 180072.22
GET: 178872.12
GET: 177736.94
GET: 176516.38
GET: 178841.62
GET: 181377.95
GET: 183783.41
GET: 185845.41
GET: 187581.30
GET: 189292.44
GET: 191321.36
GET: 192831.92
GET: 192233.92
GET: 190819.58
GET: 189471.53
GET: 188308.97
GET: 187213.45
GET: 185968.47
GET: 184677.59
GET: 183434.50
GET: 182243.14
GET: 180978.00
GET: 179730.92
GET: 178478.11
GET: 177258.02
GET: 176012.12
GET: 174867.59
GET: 173753.38
GET: 172835.05
GET: 171950.97
GET: 171023.88
GET: 170135.22
GET: 169319.22
GET: 168477.52
GET: 169361.02
GET: 171059.86
GET: 171976.34
GET: 172837.38
GET: 173735.45
GET: 174583.27
GET: 175383.73
GET: 176172.08
GET: 177005.11
GET: 177786.33
GET: 178563.05
GET: 179334.62
GET: 180084.64
GET: 180839.91
GET: 181571.39
GET: 182329.91
GET: 183129.52
GET: 183899.05
GET: 184548.08
GET: 185225.19
GET: 185546.52
GET: 185643.48
GET: 185720.64
GET: 185750.59
GET: 185555.20
GET: 185346.31
GET: 185134.34
GET: 184927.58
GET: 184724.48
GET: 184490.62
GET: 184272.47
GET: 184225.61
GET: 184058.50
GET: 183557.80
GET: 183017.89
GET: 182442.16
GET: 181875.42
GET: 181412.50
GET: 181063.84
GET: 180620.62
GET: 180180.61
GET: 179732.16
GET: 179374.02
GET: 179163.00
GET: 178963.86
GET: 178735.70
GET: 178507.34
GET: 178278.50
GET: 177923.42
GET: 177607.28
GET: 177114.38
GET: 176598.42
GET: 176084.16
GET: 175577.12
GET: 175068.98
GET: 174551.36
GET: 174047.59
GET: 173545.50
GET: 173067.56
GET: 172702.08
GET: 172351.42
GET: 171960.00
GET: 171535.47
GET: 171071.44
GET: 170586.81
GET: 170112.52
GET: 169748.81
GET: 169438.27
GET: 169147.27
GET: 168830.19
GET: 168506.75
GET: 168178.28
GET: 167865.59
GET: 167559.19
GET: 167265.53
GET: 166980.28
GET: 166694.34
GET: 166409.91
GET: 166128.31
GET: 165858.44
GET: 165594.86
GET: 165298.53
GET: 165044.19
GET: 164731.25
GET: 164380.42
GET: 164034.95
GET: 163699.12
GET: 163390.09
GET: 163086.91
GET: 162774.06
GET: 162516.56
GET: 162365.78
GET: 162275.06
GET: 162176.66
GET: 161994.97
GET: 161781.05
GET: 161567.77
GET: 161347.73
GET: 161077.23
GET: 160779.36
GET: 160494.80
GET: 160184.14
GET: 159901.94
GET: 159635.30
GET: 159335.11
GET: 159049.75
GET: 158775.09
GET: 158555.98
GET: 158347.42
GET: 158110.52
GET: 157864.72
GET: 157610.17
GET: 157360.61
GET: 157114.02
GET: 156923.16
GET: 156675.33
GET: 156417.64
GET: 156163.27
GET: 155915.44
GET: 155691.95
GET: 155461.09
GET: 155237.64
GET: 155012.66
GET: 154784.42
GET: 154567.84
GET: 154380.52
GET: 154205.75
GET: 154047.12
GET: 153896.19
GET: 153741.73
GET: 153650.41
GET: 153487.28
GET: 153315.00
GET: 153144.80
GET: 152966.42
GET: 152807.38
GET: 152651.64
GET: 152522.36
GET: 152353.16
GET: 152251.27
GET: 152124.25
GET: 151989.08
GET: 151858.11
GET: 151695.48
GET: 151522.88
GET: 151369.84
GET: 151300.11
GET: 151231.77
GET: 151181.33
GET: 151150.31
GET: 151165.72
GET: 151222.67
GET: 151267.42
GET: 151365.27
GET: 151418.22
GET: 151409.61
GET: 151322.88
GET: 151240.78
GET: 151203.77
GET: 151123.06
GET: 151049.42
GET: 150973.33
GET: 151123.38
GET: 151282.42
GET: 151431.36
GET: 151572.80
GET: 151706.31
GET: 151731.91
GET: 151657.08
GET: 151496.00
GET: 151338.03
GET: 151201.30
GET: 151083.77
GET: 150978.14
GET: 150868.75
GET: 150712.94
GET: 150538.66
GET: 150400.16
GET: 150276.23
GET: 150195.86
GET: 150109.25
GET: 149993.30
GET: 149856.94
GET: 149732.17
GET: 149591.44
GET: 149475.56
GET: 149349.73
GET: 149218.22
GET: 149087.61
GET: 148960.52
GET: 148826.19
GET: 148683.00
GET: 148543.88
GET: 148403.72
GET: 148335.48
GET: 148271.08
GET: 148170.84
GET: 148067.31
GET: 147966.02
GET: 147870.30
GET: 147780.67
GET: 147692.44
GET: 147587.62
GET: 147497.55
GET: 147397.88
GET: 147293.89
GET: 147200.50
GET: 147110.70
GET: 147045.30
GET: 147005.64
GET: 147044.92
GET: 147083.80
GET: 147119.98
GET: 147086.34
GET: 147034.94
GET: 146979.48
GET: 146927.47
GET: 146899.81
GET: 146920.41
GET: 146945.20
GET: 146972.17
GET: 147000.41
GET: 147029.22
GET: 147063.56
GET: 147033.47
GET: 147033.92
GET: 147348.95
GET: 147668.05
GET: 147996.70
GET: 148320.73
GET: 148661.56
GET: 148903.38
GET: 148834.66
GET: 148792.94
GET: 148756.94
GET: 148720.22
GET: 148649.00
GET: 148536.56
GET: 148418.58
GET: 148299.75
GET: 148183.62
GET: 148096.30
GET: 148311.34
GET: 148534.80
GET: 148811.55
GET: 149047.77
GET: 149229.02
GET: 149182.92
GET: 149084.61
GET: 149019.11
GET: 148980.38
GET: 148920.66
GET: 148845.45
GET: 148769.33
GET: 148703.16
GET: 148676.62
GET: 148663.94
GET: 148674.12
GET: 148931.73
GET: 149186.20
GET: 149431.38
GET: 149659.44
GET: 149896.73
GET: 150151.88
GET: 150400.45
GET: 150650.80
GET: 150935.97
GET: 151250.38
GET: 151581.14
GET: 151897.45
GET: 152202.69
GET: 152522.12
GET: 152888.92
GET: 153174.44
GET: 153219.69
GET: 153237.64
GET: 153249.23
GET: 153239.66
GET: 153275.19
GET: 153287.41
GET: 153291.45
GET: 153287.55
GET: 153283.05
GET: 153274.98
GET: 153274.09
GET: 153293.56
GET: 153331.31
GET: 153364.88
GET: 153385.38
GET: 153445.19
GET: 153565.09
GET: 153678.23
GET: 153806.53
GET: 153934.38
GET: 154053.80
GET: 154180.44
GET: 154307.86
GET: 154430.73
GET: 154528.47
GET: 154602.77
GET: 154649.73
GET: 154644.27
GET: 154591.23
GET: 154593.92
GET: 154785.02
GET: 154909.20
GET: 154935.89
GET: 154945.23
GET: 154913.92
GET: 154884.39
GET: 154850.86
GET: 154819.02
GET: 154807.95
GET: 154813.62
GET: 154826.81
GET: 154827.11
GET: 154827.75
