2023-11-24 14:56:02
GET: 0.00
GET: 334151.41
GET: 270115.78
GET: 245965.39
GET: 237402.59
GET: 237192.64
GET: 236642.23
GET: 236609.94
GET: 236209.91
GET: 235667.70
GET: 234866.06
GET: 233602.33
GET: 233100.97
GET: 232755.47
GET: 232310.77
GET: 231965.88
GET: 231764.06
GET: 230916.03
GET: 230482.12
GET: 229671.23
GET: 229230.95
GET: 229088.56
GET: 228780.22
GET: 228633.62
GET: 228601.91
GET: 228557.36
GET: 228476.86
GET: 228442.61
GET: 228438.22
GET: 228342.58
GET: 228354.62
GET: 228432.98
GET: 228500.42
GET: 228587.06
GET: 228683.67
GET: 228635.80
GET: 228229.73
GET: 227949.41
GET: 227471.62
GET: 226985.53
GET: 226515.73
GET: 225989.27
GET: 225325.58
GET: 224819.27
GET: 224352.69
GET: 223881.95
GET: 223435.17
GET: 223087.73
GET: 222754.77
GET: 222581.00
GET: 222478.83
GET: 222389.45
GET: 222301.05
GET: 222229.27
GET: 222225.31
GET: 222362.30
GET: 222385.83
GET: 222455.69
GET: 222447.55
GET: 222350.20
GET: 222259.31
GET: 222150.94
GET: 222018.70
GET: 221993.77
GET: 221981.64
GET: 222036.31
GET: 222127.16
GET: 222240.11
GET: 222358.69
GET: 222452.97
GET: 222465.47
GET: 222425.33
GET: 222404.55
GET: 222395.72
GET: 222432.95
GET: 222465.38
GET: 222464.52
GET: 222385.55
GET: 222419.38
GET: 222471.38
GET: 222542.88
GET: 222534.00
GET: 222484.77
GET: 222447.50
GET: 222385.22
GET: 221396.45
GET: 220220.83
GET: 218995.00
GET: 217815.56
GET: 216813.27
GET: 216076.80
GET: 215323.81
GET: 214661.97
GET: 214015.41
GET: 213374.08
GET: 212755.34
GET: 212149.83
GET: 211963.55
GET: 212173.55
GET: 212400.64
GET: 212614.86
GET: 212628.42
GET: 212646.09
GET: 212625.22
GET: 212604.75
GET: 212138.81
GET: 211582.66
GET: 211033.61
GET: 210341.84
GET: 209648.09
GET: 209081.28
GET: 208858.50
GET: 208607.12
GET: 208196.25
GET: 207484.66
GET: 206989.39
GET: 206814.11
GET: 206945.69
GET: 207078.55
GET: 207254.61
GET: 207439.22
GET: 207594.86
GET: 207716.20
GET: 207835.33
GET: 207953.55
GET: 208043.27
GET: 208121.66
GET: 208204.34
GET: 208310.50
GET: 208393.17
GET: 208435.44
GET: 208441.89
GET: 208503.02
GET: 208753.06
GET: 209061.22
GET: 209348.70
GET: 209574.55
GET: 209828.86
GET: 210083.66
GET: 210358.03
GET: 210625.30
GET: 210895.36
GET: 211157.09
GET: 211339.55
GET: 211514.34
GET: 211472.91
GET: 211474.53
GET: 211461.78
GET: 211369.20
GET: 211175.44
GET: 211032.88
GET: 210883.31
GET: 210776.56
GET: 210688.56
GET: 210563.27
GET: 210411.09
GET: 210245.08
GET: 210152.31
GET: 210177.56
GET: 210155.22
GET: 210069.34
GET: 209985.14
GET: 209692.61
GET: 209355.16
GET: 209071.00
GET: 209069.55
GET: 209025.52
GET: 208920.12
GET: 208807.61
GET: 208702.28
GET: 208588.78
GET: 208427.41
GET: 208257.86
GET: 208221.59
GET: 208334.34
GET: 208409.23
GET: 208513.62
GET: 208611.25
GET: 208622.02
GET: 208609.59
GET: 208464.88
GET: 208390.00
GET: 208352.17
GET: 208318.25
GET: 208285.91
GET: 208280.39
GET: 208247.73
GET: 208199.88
GET: 208161.88
GET: 208187.94
GET: 208217.77
GET: 208212.77
GET: 208058.83
GET: 207921.75
GET: 207923.47
GET: 207929.44
GET: 207928.33
GET: 207930.81
GET: 207938.59
GET: 207924.11
GET: 207937.28
GET: 207944.12
GET: 208025.34
GET: 208140.77
GET: 208242.50
GET: 208364.80
GET: 208468.34
GET: 208503.48
GET: 208399.22
GET: 208395.33
GET: 208442.66
GET: 208480.59
GET: 208510.78
GET: 208543.09
GET: 208613.83
GET: 208704.88
GET: 208785.62
GET: 208872.09
GET: 208946.78
GET: 208988.03
GET: 209017.30
GET: 209044.25
GET: 209083.95
GET: 209103.62
GET: 209141.27
GET: 209162.36
GET: 209155.38
GET: 209183.56
GET: 209183.14
GET: 209221.98
GET: 209287.77
GET: 209380.00
GET: 209439.98
GET: 209481.17
GET: 209512.31
GET: 209389.88
GET: 209148.86
GET: 209104.33
GET: 209104.12
GET: 209106.59
GET: 209111.31
GET: 209079.62
GET: 208811.50
GET: 208545.97
GET: 208304.52
GET: 208189.25
GET: 208088.33
GET: 207975.52
GET: 207872.91
GET: 207763.03
GET: 207603.34
GET: 207472.97
GET: 207353.92
GET: 207176.61
GET: 206943.39
GET: 206728.69
GET: 206462.41
GET: 206226.33
GET: 205941.48
GET: 205633.28
GET: 205346.38
GET: 205115.62
GET: 204857.09
GET: 204601.36
GET: 204374.23
GET: 204135.31
GET: 203890.83
GET: 203645.08
GET: 203403.66
GET: 203160.81
GET: 202934.59
GET: 202701.19
GET: 202467.97
GET: 202236.45
GET: 202010.36
GET: 201794.89
GET: 201572.50
GET: 201584.39
GET: 201604.12
GET: 201621.89
GET: 201629.81
GET: 201625.14
GET: 201382.22
GET: 201188.95
GET: 201081.80
GET: 200983.34
GET: 200885.81
GET: 200792.41
GET: 200684.88
GET: 200567.47
GET: 200460.58
GET: 200347.81
GET: 200289.42
GET: 200032.22
GET: 199753.14
GET: 199489.75
GET: 199246.83
GET: 198996.81
GET: 198730.11
GET: 198440.16
GET: 198127.59
GET: 197831.16
GET: 197526.00
GET: 197233.81
GET: 196960.41
GET: 196683.11
GET: 196415.16
GET: 196202.31
GET: 196019.12
GET: 196117.84
GET: 196209.34
GET: 196291.08
GET: 196361.33
GET: 196436.23
GET: 196531.77
GET: 196592.84
GET: 196686.67
GET: 196750.22
GET: 196833.80
GET: 196930.59
GET: 197001.48
GET: 197092.27
GET: 197123.55
GET: 197166.05
GET: 197223.88
GET: 197277.11
GET: 197179.27
GET: 197068.59
GET: 196944.77
GET: 196819.23
GET: 196708.83
GET: 196615.14
GET: 196557.97
GET: 196540.72
GET: 196505.19
GET: 196478.94
GET: 196457.89
GET: 196443.25
GET: 196431.14
GET: 196416.38
GET: 196403.38
GET: 196379.30
GET: 196283.97
GET: 196108.97
GET: 195911.45
GET: 195725.83
GET: 195517.89
GET: 195293.16
GET: 195065.41
GET: 194837.94
GET: 194616.36
GET: 194395.11
GET: 194191.77
GET: 193981.59
GET: 193786.81
GET: 193624.12
GET: 193518.80
GET: 193577.56
GET: 193636.44
GET: 193705.59
GET: 193766.72
GET: 193824.05
GET: 193884.25
GET: 193901.80
GET: 193916.97
GET: 194011.75
GET: 194160.66
GET: 194317.30
GET: 194487.08
GET: 194704.59
GET: 194892.83
GET: 195082.28
GET: 195240.53
GET: 195455.84
GET: 195672.48
GET: 195891.20
GET: 196093.02
GET: 196276.28
GET: 196453.92
GET: 196549.98
GET: 196630.14
GET: 196715.50
GET: 196802.92
GET: 196885.70
GET: 196967.66
GET: 197069.69
GET: 197186.55
GET: 197353.73
GET: 197541.33
GET: 197719.58
GET: 197915.86
GET: 198103.69
GET: 198309.59
GET: 198503.94
GET: 198719.14
GET: 198972.62
GET: 199217.64
GET: 199484.62
GET: 199770.22
GET: 200060.16
====== GET ======
  20000016 requests completed in 99.89 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.57% <= 0.4 milliseconds
9.03% <= 0.5 milliseconds
49.52% <= 0.6 milliseconds
77.38% <= 0.7 milliseconds
85.25% <= 0.8 milliseconds
90.88% <= 0.9 milliseconds
94.95% <= 1.0 milliseconds
97.63% <= 1.1 milliseconds
99.14% <= 1.2 milliseconds
99.67% <= 1.3 milliseconds
99.77% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.91% <= 1.7 milliseconds
99.93% <= 1.8 milliseconds
99.94% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
200230.42 requests per second


