2023-11-24 14:47:02
GET: -nan
GET: 253088.00
GET: 237296.00
GET: 230656.00
GET: 227320.00
GET: 229606.41
GET: 231221.33
GET: 232114.28
GET: 233096.00
GET: 233358.22
GET: 233411.20
GET: 234138.19
GET: 234253.33
GET: 234616.61
GET: 234752.00
GET: 234741.33
GET: 234576.00
GET: 234787.77
GET: 235047.11
GET: 235200.00
GET: 235500.80
GET: 236092.95
GET: 236824.73
GET: 237448.80
GET: 238040.33
GET: 238489.84
GET: 238193.52
GET: 237715.30
GET: 237238.11
GET: 237471.25
GET: 237202.52
GET: 236891.23
GET: 236608.41
GET: 236389.28
GET: 236183.97
GET: 235937.38
GET: 235678.69
GET: 235459.08
GET: 235429.53
GET: 235461.38
GET: 235340.45
GET: 234919.52
GET: 234637.45
GET: 234588.78
GET: 234695.02
GET: 234827.83
GET: 234956.25
GET: 235131.64
GET: 235309.72
GET: 235546.48
GET: 235833.28
GET: 236199.81
GET: 236654.41
GET: 237041.72
GET: 237291.45
GET: 237628.09
GET: 238007.56
GET: 238371.47
GET: 238721.73
GET: 239063.38
GET: 239345.11
GET: 239636.47
GET: 239974.19
GET: 240313.38
GET: 240464.48
GET: 240640.95
GET: 240782.02
GET: 241000.55
GET: 240983.02
GET: 240868.59
GET: 240849.78
GET: 240772.92
GET: 240751.52
GET: 240853.44
GET: 240882.55
GET: 240947.16
GET: 240968.80
GET: 241002.34
GET: 240980.88
GET: 241113.06
GET: 241276.75
GET: 240945.73
GET: 240892.06
GET: 240819.25
GET: 240651.02
GET: 240479.23
GET: 240241.86
GET: 239970.58
GET: 239694.92
GET: 239489.11
GET: 239386.34
GET: 239291.47
GET: 239023.36
GET: 238770.64
GET: 238625.08
GET: 238481.25
GET: 238375.73
GET: 238244.70
GET: 238058.86
GET: 237862.88
GET: 237626.98
GET: 237469.25
GET: 237352.89
GET: 237179.86
GET: 236986.69
GET: 236863.31
GET: 236841.89
GET: 236819.67
GET: 236833.70
GET: 236845.73
GET: 236866.55
GET: 236861.34
GET: 236918.50
GET: 236949.17
GET: 237001.47
GET: 237039.50
GET: 236951.09
GET: 236819.62
GET: 236720.77
GET: 236649.09
GET: 236547.95
GET: 236433.95
GET: 236301.61
GET: 236154.27
GET: 236090.83
GET: 236006.91
GET: 235923.55
GET: 235848.83
GET: 235729.78
GET: 235664.41
GET: 235677.81
GET: 235747.94
GET: 235577.25
GET: 234862.03
GET: 234100.19
GET: 233305.02
GET: 233298.48
GET: 233365.61
GET: 233442.20
GET: 233537.95
GET: 233548.45
GET: 233549.27
GET: 233534.08
GET: 233536.55
GET: 232923.27
GET: 232271.44
GET: 231721.45
GET: 231096.69
GET: 230489.64
GET: 229766.84
GET: 229048.41
GET: 228339.23
GET: 227633.83
GET: 226978.33
GET: 226337.97
GET: 225713.94
GET: 225152.25
GET: 224640.53
GET: 224044.55
GET: 223407.36
GET: 222811.34
GET: 222196.48
GET: 221605.03
GET: 221023.66
GET: 220448.72
GET: 219890.83
GET: 219280.80
GET: 218689.08
GET: 218093.75
GET: 217498.27
GET: 216909.78
GET: 216356.81
GET: 215828.12
GET: 215300.19
GET: 214772.61
GET: 214273.73
GET: 213773.27
GET: 213269.95
GET: 212771.56
GET: 212282.14
GET: 212137.84
GET: 212138.86
GET: 212139.67
GET: 212153.59
GET: 212263.17
GET: 212301.53
GET: 212330.02
GET: 212388.48
GET: 212404.62
GET: 212410.27
GET: 212423.27
GET: 212458.06
GET: 212392.03
GET: 212295.67
GET: 212144.89
GET: 212013.20
GET: 211712.45
GET: 211310.31
GET: 210873.45
GET: 210430.38
GET: 210002.44
GET: 209586.41
GET: 209176.08
GET: 208760.00
GET: 208334.86
GET: 207956.61
GET: 207578.78
GET: 207175.39
GET: 206784.50
GET: 206398.91
GET: 206001.27
GET: 205613.61
GET: 205299.19
GET: 205022.41
GET: 204773.03
GET: 204520.47
GET: 204330.69
GET: 204177.89
GET: 204023.41
GET: 203901.91
GET: 203756.92
GET: 203589.80
GET: 203310.17
GET: 203009.95
GET: 202783.27
GET: 202527.17
GET: 202252.95
GET: 201979.61
GET: 201730.95
GET: 201373.69
GET: 201016.89
GET: 200661.66
GET: 200305.61
GET: 199954.55
GET: 199609.64
GET: 199244.25
GET: 198896.88
GET: 198621.41
GET: 198310.61
GET: 198002.28
GET: 197683.89
GET: 197368.78
GET: 197051.91
GET: 196764.77
GET: 196470.14
GET: 196224.41
GET: 195979.64
GET: 195713.53
GET: 195403.39
GET: 195178.36
GET: 195246.41
GET: 195320.66
GET: 195391.53
GET: 195227.89
GET: 194939.08
GET: 194652.16
GET: 194407.58
GET: 194119.23
GET: 193829.39
GET: 193547.59
GET: 193289.62
GET: 193044.55
GET: 192812.44
GET: 192577.48
GET: 192330.00
GET: 192087.53
GET: 191832.20
GET: 191594.38
GET: 191371.56
GET: 191135.30
GET: 190867.86
GET: 190603.44
GET: 190347.80
GET: 190092.84
GET: 189828.44
GET: 189577.45
GET: 189338.50
GET: 189113.06
GET: 188870.94
GET: 188608.08
GET: 188352.34
GET: 188098.31
GET: 187844.05
GET: 187582.53
GET: 187337.84
GET: 187093.41
GET: 186854.27
GET: 186609.22
GET: 186344.53
GET: 186092.05
GET: 185847.64
GET: 185593.25
GET: 185331.17
GET: 185067.41
GET: 184821.31
GET: 184585.34
GET: 184438.31
GET: 184349.58
GET: 184280.75
GET: 184234.45
GET: 184148.88
GET: 184093.64
GET: 184042.80
GET: 183909.72
GET: 183777.41
GET: 183633.05
GET: 183487.66
GET: 183340.92
GET: 183244.80
GET: 183270.42
GET: 183270.81
GET: 183259.06
GET: 183267.59
GET: 183298.77
GET: 183316.80
GET: 183191.48
GET: 182997.02
GET: 182797.00
GET: 182599.95
GET: 182453.00
GET: 182380.34
GET: 182353.98
GET: 182245.12
GET: 182120.50
GET: 181951.22
GET: 181778.73
GET: 181613.41
GET: 181439.53
GET: 181223.56
GET: 181009.88
GET: 180796.92
GET: 180600.22
GET: 180402.34
GET: 180218.39
GET: 180040.91
GET: 179871.83
GET: 179696.62
GET: 179526.06
GET: 179406.48
GET: 179329.53
GET: 179237.39
GET: 179054.11
GET: 178876.50
GET: 178703.48
GET: 178591.55
GET: 178495.66
GET: 178366.11
GET: 178255.66
GET: 178118.53
GET: 177971.92
GET: 177829.27
GET: 177719.41
GET: 177616.00
GET: 177524.59
GET: 177430.91
GET: 177351.25
GET: 177298.48
GET: 177231.03
GET: 177145.19
GET: 177047.09
GET: 176955.22
GET: 176856.23
GET: 176761.69
GET: 176659.11
GET: 176561.31
GET: 176515.25
GET: 176503.00
GET: 176488.47
GET: 176470.80
GET: 176441.95
GET: 176656.16
GET: 176873.95
GET: 177208.50
GET: 177498.70
GET: 177782.22
GET: 178068.41
GET: 178368.22
GET: 178682.48
GET: 178624.02
GET: 178576.14
GET: 178548.66
GET: 178508.70
GET: 178446.19
GET: 178413.41
GET: 178374.97
GET: 178347.86
GET: 178344.17
GET: 178332.91
GET: 178327.64
GET: 178279.47
GET: 178214.31
GET: 178138.27
GET: 178049.89
GET: 177953.81
GET: 177821.69
GET: 177694.05
GET: 177592.00
GET: 177521.34
GET: 177456.98
GET: 177392.72
GET: 177355.88
GET: 177378.19
GET: 177486.98
GET: 177598.81
GET: 177730.20
GET: 177905.19
GET: 178069.30
GET: 178194.62
GET: 178294.95
GET: 178377.28
GET: 178384.59
GET: 178387.66
GET: 178426.44
GET: 178512.69
GET: 178541.70
GET: 178566.50
GET: 178608.62
GET: 178652.17
GET: 178715.48
GET: 178944.72
GET: 179162.44
GET: 179287.41
GET: 179338.14
GET: 179405.73
GET: 179374.47
GET: 179350.94
GET: 179314.84
GET: 179294.19
GET: 179269.00
GET: 179256.83
GET: 179248.73
GET: 179223.98
GET: 179230.44
GET: 179264.22
GET: 179364.03
GET: 179529.08
GET: 179690.94
GET: 179806.31
GET: 179857.38
GET: 180061.27
GET: 180214.98
GET: 180353.95
GET: 180461.66
====== GET ======
  20000032 requests completed in 110.75 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.10% <= 0.4 milliseconds
10.27% <= 0.5 milliseconds
46.61% <= 0.6 milliseconds
59.47% <= 0.7 milliseconds
67.03% <= 0.8 milliseconds
74.72% <= 0.9 milliseconds
83.83% <= 1.0 milliseconds
94.57% <= 1.1 milliseconds
99.00% <= 1.2 milliseconds
99.49% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.68% <= 1.5 milliseconds
99.75% <= 1.6 milliseconds
99.81% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.90% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
180595.34 requests per second


