2023-11-24 14:52:01
GET: 0.00
GET: 334247.03
GET: 283449.09
GET: 265395.47
GET: 255376.61
GET: 248888.88
GET: 241017.98
GET: 227161.61
GET: 215680.17
GET: 206894.72
GET: 200099.17
GET: 198906.58
GET: 198032.66
GET: 197113.52
GET: 195541.84
GET: 192612.11
GET: 189858.53
GET: 187402.50
GET: 184712.73
GET: 183952.86
GET: 183606.48
GET: 183437.83
GET: 183232.14
GET: 182764.73
GET: 180579.23
GET: 178015.67
GET: 176408.55
GET: 174691.75
GET: 173356.95
GET: 172327.12
GET: 171488.61
GET: 170783.64
GET: 170442.69
GET: 170766.20
GET: 171077.28
GET: 171340.41
GET: 171218.30
GET: 171188.41
GET: 171448.89
GET: 171117.62
GET: 169985.39
GET: 168653.20
GET: 167842.30
GET: 167075.80
GET: 166377.59
GET: 166165.48
GET: 166473.86
GET: 167584.03
GET: 168686.61
GET: 169718.72
GET: 170716.58
GET: 171679.08
GET: 172514.72
GET: 173395.52
GET: 174244.27
GET: 175055.19
GET: 175750.30
GET: 176368.25
GET: 176946.14
GET: 177500.09
GET: 178129.45
GET: 178787.48
GET: 179440.81
GET: 180069.33
GET: 180467.73
GET: 180909.00
GET: 181447.44
GET: 182036.66
GET: 182601.97
GET: 183181.97
GET: 183726.66
GET: 184330.80
GET: 184939.95
GET: 185534.61
GET: 186088.55
GET: 186590.59
GET: 187076.47
GET: 187515.25
GET: 188000.20
GET: 188465.20
GET: 188982.56
GET: 189527.44
GET: 190054.34
GET: 190540.03
GET: 191016.81
GET: 191468.45
GET: 191896.20
GET: 191996.33
GET: 191498.20
GET: 191209.03
GET: 191064.58
GET: 190928.94
GET: 190623.72
GET: 190594.47
GET: 190506.28
GET: 190207.06
GET: 189947.42
GET: 189770.33
GET: 189807.77
GET: 189586.84
GET: 189359.80
GET: 189239.56
GET: 189260.97
GET: 189382.94
GET: 189544.09
GET: 189718.64
GET: 189864.23
GET: 190005.02
GET: 190147.33
GET: 189875.45
GET: 189545.11
GET: 189385.33
GET: 189327.53
GET: 189400.17
GET: 189557.14
GET: 189690.52
GET: 189690.84
GET: 189674.20
GET: 189860.42
GET: 190095.94
GET: 190329.39
GET: 190573.28
GET: 190806.34
GET: 191025.72
GET: 191245.97
GET: 191463.44
GET: 191680.02
GET: 191896.45
GET: 192123.75
GET: 192312.30
GET: 192508.55
GET: 192691.53
GET: 192891.86
GET: 193049.00
GET: 193248.92
GET: 193300.34
GET: 193199.97
GET: 193601.83
GET: 193851.78
GET: 193982.33
GET: 194165.42
GET: 194328.91
GET: 194523.42
GET: 194706.72
GET: 194874.81
GET: 195035.72
GET: 195255.36
GET: 195103.70
GET: 194754.95
GET: 194504.53
GET: 194661.27
GET: 194729.67
GET: 194762.25
GET: 194801.28
GET: 194845.64
GET: 194763.08
GET: 194737.38
GET: 194896.44
GET: 195057.34
GET: 195213.61
GET: 195392.12
GET: 195571.98
GET: 195745.69
GET: 195895.86
GET: 196040.88
GET: 196166.50
GET: 196310.45
GET: 196278.12
GET: 195874.39
GET: 195533.55
GET: 195170.00
GET: 194878.06
GET: 194607.02
GET: 194321.34
GET: 194033.06
GET: 193948.12
GET: 194021.95
GET: 194199.09
GET: 194403.19
GET: 194618.77
GET: 194810.61
GET: 194980.17
GET: 195134.88
GET: 195270.58
GET: 195239.23
GET: 195073.67
GET: 194911.77
GET: 194758.95
GET: 194652.03
GET: 194754.48
GET: 194914.80
GET: 195073.28
GET: 195146.44
GET: 195207.06
GET: 195277.62
GET: 195343.03
GET: 195364.50
GET: 195454.47
GET: 195587.00
GET: 195438.89
GET: 195019.30
GET: 194694.95
GET: 194564.06
GET: 194465.53
GET: 194236.83
GET: 194007.06
GET: 193771.47
GET: 193561.17
GET: 193554.44
GET: 193565.83
GET: 193557.45
GET: 193609.98
GET: 193673.78
GET: 193737.14
GET: 193789.58
GET: 193699.25
GET: 193566.05
GET: 193479.34
GET: 193447.02
GET: 193493.59
GET: 193531.03
GET: 193556.53
GET: 193587.58
GET: 193618.92
GET: 193651.83
GET: 193693.98
GET: 193732.36
GET: 193813.11
GET: 193931.48
GET: 194060.41
GET: 194183.61
GET: 194183.86
GET: 194028.66
GET: 194132.56
GET: 194256.92
GET: 194379.41
GET: 194502.47
GET: 194614.23
GET: 194706.64
GET: 194819.56
GET: 194951.42
GET: 195080.05
GET: 195178.92
GET: 195264.73
GET: 195358.50
GET: 195428.91
GET: 195499.12
GET: 195550.12
GET: 195508.20
GET: 195444.12
GET: 195382.34
GET: 195268.28
GET: 195283.77
GET: 195335.80
GET: 195388.92
GET: 195440.39
GET: 195508.95
GET: 195576.59
GET: 195657.38
GET: 195780.14
GET: 195905.67
GET: 196022.75
GET: 196153.22
GET: 196292.69
GET: 196396.55
GET: 196243.14
GET: 196182.56
GET: 196134.17
GET: 196090.81
GET: 196044.31
GET: 195985.48
GET: 195944.56
GET: 196005.12
GET: 196058.08
GET: 196119.42
GET: 196208.23
GET: 196297.67
GET: 196380.23
GET: 196478.78
GET: 196499.20
GET: 196446.91
GET: 196357.75
GET: 196073.59
GET: 195833.95
GET: 195587.11
GET: 195386.34
GET: 195232.62
GET: 195077.31
GET: 194960.84
