2023-11-24 14:47:02
GET: -nan
GET: 276544.00
GET: 253968.00
GET: 243818.67
GET: 237520.00
GET: 221593.59
GET: 208229.33
GET: 197334.86
GET: 190868.00
GET: 186026.67
GET: 182192.00
GET: 179028.36
GET: 176482.67
GET: 176337.23
GET: 176322.28
GET: 176526.94
GET: 176636.00
GET: 176961.88
GET: 178368.00
GET: 179850.11
GET: 181142.41
GET: 182686.47
GET: 184904.73
GET: 186973.22
GET: 188873.33
GET: 190323.20
GET: 191832.61
GET: 191360.00
GET: 188947.42
GET: 186700.14
GET: 184637.86
GET: 182653.94
GET: 181196.00
GET: 179960.25
GET: 178853.64
GET: 177517.72
GET: 176173.33
GET: 174591.28
GET: 172926.62
GET: 171349.80
GET: 169821.41
GET: 168479.95
GET: 167460.61
GET: 166932.94
GET: 166490.31
GET: 165976.36
GET: 165527.17
GET: 164907.83
GET: 164294.30
GET: 163731.94
GET: 163283.58
GET: 162752.41
GET: 162405.97
GET: 163009.58
GET: 164422.19
GET: 165612.39
GET: 166404.11
GET: 167385.30
GET: 167665.67
GET: 167599.20
GET: 167609.09
GET: 167096.19
GET: 166652.98
GET: 166155.28
GET: 165568.16
GET: 165007.94
GET: 164553.91
GET: 164101.48
GET: 163787.55
GET: 163404.80
GET: 163023.38
GET: 162568.88
GET: 162004.78
GET: 161431.95
GET: 160882.48
GET: 160360.92
GET: 159818.53
GET: 159278.61
GET: 158898.16
GET: 158469.09
GET: 158011.50
GET: 157609.83
GET: 157170.75
GET: 156752.66
GET: 156532.30
GET: 156320.52
GET: 156096.92
GET: 155880.66
GET: 155674.41
GET: 155435.05
GET: 155167.22
GET: 154724.20
GET: 154353.44
GET: 153967.92
GET: 153586.52
GET: 153286.91
GET: 153130.86
GET: 152978.69
GET: 152763.33
GET: 152467.02
GET: 152171.17
GET: 151853.33
GET: 151621.06
GET: 151573.17
GET: 151405.30
GET: 151241.84
GET: 151160.25
GET: 151064.92
GET: 150925.16
GET: 150768.88
GET: 150608.16
GET: 150325.80
GET: 150088.48
GET: 149840.38
GET: 149656.11
GET: 149496.19
GET: 149316.69
GET: 149067.23
GET: 148826.62
GET: 148581.72
GET: 148341.30
GET: 148078.53
GET: 147837.92
GET: 147603.97
GET: 147379.08
GET: 147331.83
GET: 147740.11
GET: 148129.88
GET: 148457.30
GET: 148670.78
GET: 148823.12
GET: 148881.81
GET: 149010.14
GET: 149300.38
GET: 149683.92
GET: 150076.02
GET: 150357.89
GET: 150676.28
GET: 150953.19
GET: 151260.66
GET: 151569.20
GET: 151800.98
GET: 152015.77
GET: 152234.48
GET: 152450.38
GET: 152712.95
GET: 153170.69
GET: 153622.84
GET: 153975.52
GET: 153786.17
GET: 153595.09
GET: 153391.70
GET: 153185.31
GET: 152990.41
GET: 152812.56
GET: 152646.70
GET: 152458.59
GET: 152637.45
GET: 152696.80
GET: 152628.44
GET: 152558.31
GET: 152481.52
GET: 152419.30
GET: 152346.84
GET: 152437.78
GET: 152770.98
GET: 153111.36
GET: 153453.02
GET: 153806.22
GET: 154155.05
GET: 154487.92
GET: 154840.30
GET: 155182.44
GET: 155511.19
GET: 155845.72
GET: 156158.33
GET: 155967.28
GET: 155712.94
GET: 155441.88
GET: 155176.98
GET: 155156.48
GET: 155374.50
GET: 155460.56
GET: 155455.83
GET: 155453.56
GET: 155481.25
GET: 155508.98
GET: 155548.22
GET: 155573.59
GET: 155747.34
GET: 155864.28
GET: 155726.62
GET: 155574.08
GET: 155484.28
GET: 155610.78
GET: 155650.19
GET: 155714.83
GET: 155944.94
GET: 156117.48
GET: 156275.25
GET: 156447.61
GET: 156627.17
GET: 156829.17
GET: 157018.02
GET: 157230.39
GET: 157435.41
GET: 157635.47
GET: 157771.02
GET: 157818.19
GET: 157873.33
GET: 157943.78
GET: 158010.55
GET: 158081.34
GET: 157973.80
GET: 157814.61
GET: 157675.95
GET: 157535.48
GET: 157388.33
GET: 157226.69
GET: 157063.88
GET: 156908.53
GET: 156756.95
GET: 156607.69
GET: 156465.36
GET: 156381.02
GET: 156302.67
GET: 156224.47
GET: 156155.95
GET: 156224.73
GET: 156473.58
GET: 156720.94
GET: 157033.47
GET: 157387.17
GET: 157713.53
GET: 158015.62
GET: 158313.00
GET: 158122.50
GET: 157933.86
GET: 157973.31
GET: 158017.14
GET: 158073.00
GET: 158014.20
GET: 157887.69
GET: 157770.91
GET: 157686.16
GET: 157698.73
GET: 157732.02
GET: 157769.17
GET: 157909.25
GET: 157895.92
GET: 157803.36
GET: 157717.78
GET: 157592.64
GET: 157446.86
GET: 157308.27
GET: 157160.48
GET: 157022.20
GET: 157265.98
GET: 157574.58
GET: 157880.53
GET: 158201.14
GET: 158503.58
GET: 158709.09
GET: 158553.30
GET: 158382.81
GET: 158217.34
GET: 158053.38
GET: 157901.77
GET: 157776.23
GET: 157631.31
GET: 157469.69
GET: 157318.22
GET: 157155.44
GET: 156992.41
GET: 156839.48
GET: 156697.41
GET: 156626.72
GET: 156734.08
GET: 156852.84
GET: 157017.33
GET: 157184.30
GET: 157381.27
GET: 157610.31
GET: 157822.81
GET: 158008.81
GET: 158214.16
GET: 158435.30
GET: 158659.59
GET: 158874.98
GET: 158956.25
GET: 159206.09
GET: 159439.72
GET: 159632.17
GET: 159805.41
GET: 159981.28
GET: 160165.72
GET: 160348.38
GET: 160536.36
GET: 160662.75
GET: 160508.27
GET: 160433.20
GET: 160687.72
GET: 160969.27
GET: 161301.00
GET: 161616.25
GET: 161938.66
GET: 162257.92
GET: 162525.69
GET: 162554.06
GET: 162711.88
GET: 162823.78
GET: 162933.22
GET: 163048.52
GET: 163172.38
GET: 163295.25
