2023-11-24 14:52:02
GET: 0.00
GET: 251282.88
GET: 242363.28
GET: 240223.70
GET: 237786.20
GET: 233368.50
GET: 222507.66
GET: 211517.98
GET: 203666.17
GET: 198443.36
GET: 193864.86
GET: 188722.66
GET: 184439.86
GET: 180712.41
GET: 178671.23
GET: 176185.55
GET: 173072.73
GET: 171285.81
GET: 169295.72
GET: 169461.59
GET: 170244.36
GET: 170876.41
GET: 172199.97
GET: 174990.09
GET: 177215.80
GET: 178943.53
GET: 180607.30
GET: 182093.33
GET: 183408.09
GET: 184465.59
GET: 185494.20
GET: 186392.47
GET: 187610.55
GET: 188687.91
GET: 189508.98
GET: 190088.44
GET: 190529.05
GET: 191347.95
GET: 192241.66
GET: 193172.39
GET: 194026.98
GET: 194905.47
GET: 195642.31
GET: 196214.67
GET: 196552.31
GET: 196783.22
GET: 196985.30
GET: 197257.08
GET: 197324.22
GET: 197186.83
GET: 197257.17
GET: 197462.78
GET: 197664.17
GET: 198059.02
GET: 198621.72
GET: 199262.30
GET: 199653.16
GET: 199978.66
GET: 200457.34
GET: 200924.14
GET: 201243.64
GET: 201331.31
GET: 201355.78
GET: 201473.94
GET: 201546.91
GET: 201630.92
GET: 201618.81
GET: 201640.98
GET: 201633.33
GET: 201562.81
GET: 201492.50
GET: 201580.98
GET: 201654.14
GET: 201752.89
GET: 201861.95
GET: 201928.86
GET: 201951.91
GET: 201894.97
GET: 201904.73
GET: 201990.80
GET: 202116.70
GET: 202212.64
GET: 202281.27
GET: 202433.81
GET: 202657.78
GET: 202804.58
GET: 202960.61
GET: 202991.31
GET: 203018.78
GET: 203069.70
GET: 203220.48
GET: 203385.53
GET: 203457.59
GET: 203466.52
GET: 203448.03
GET: 203482.12
GET: 203506.19
GET: 203571.33
GET: 203868.91
GET: 204210.91
GET: 204472.14
GET: 204482.67
GET: 204522.50
GET: 204577.69
GET: 204618.91
GET: 204528.59
GET: 204328.89
GET: 204195.14
GET: 204124.00
GET: 204208.58
GET: 204152.58
GET: 203987.75
GET: 204095.86
GET: 204250.47
GET: 204325.19
GET: 204425.88
GET: 204621.36
GET: 204871.22
GET: 204969.33
GET: 205088.64
GET: 205204.36
GET: 205283.27
GET: 205368.22
GET: 205452.83
GET: 205580.20
GET: 205761.88
GET: 205803.50
GET: 205845.73
GET: 205923.56
GET: 206010.11
GET: 206089.91
GET: 206168.97
GET: 206231.58
GET: 206282.88
GET: 206349.67
GET: 206469.27
GET: 206591.11
GET: 206664.69
GET: 206794.47
GET: 206903.75
GET: 207078.20
GET: 207312.14
GET: 207392.25
GET: 207431.19
GET: 207508.47
GET: 207621.75
GET: 207815.02
GET: 207885.50
GET: 207968.66
GET: 208029.00
GET: 208080.22
GET: 208155.12
GET: 208212.84
GET: 208272.31
GET: 208349.50
GET: 208419.30
GET: 208474.45
GET: 208482.44
GET: 208508.95
GET: 208548.62
GET: 208592.59
GET: 208654.30
GET: 208776.08
GET: 208845.14
GET: 208893.25
GET: 208923.52
GET: 208997.19
GET: 209139.91
GET: 209291.78
GET: 209422.73
GET: 209588.48
GET: 209751.73
GET: 209896.14
GET: 209998.75
GET: 210056.42
GET: 210119.27
GET: 210161.95
GET: 210189.16
GET: 210274.47
GET: 210338.98
GET: 210378.27
GET: 210418.69
GET: 210455.52
GET: 210500.84
GET: 210562.03
GET: 210671.86
GET: 210705.33
