2023-11-24 14:47:02
GET: -nan
GET: 294528.00
GET: 268528.00
GET: 256266.67
GET: 248624.00
GET: 240172.80
GET: 234746.67
GET: 231506.28
GET: 231120.00
GET: 230410.67
GET: 230355.20
GET: 230359.27
GET: 230536.00
GET: 230919.39
GET: 231257.14
GET: 231477.33
GET: 231120.00
GET: 230979.77
GET: 231459.56
GET: 232616.42
GET: 233102.41
GET: 232429.72
GET: 232215.27
GET: 232215.66
GET: 232006.67
GET: 231883.52
GET: 231230.77
GET: 230889.48
GET: 230840.00
GET: 229893.52
GET: 229142.41
GET: 228430.45
GET: 227729.00
GET: 227065.22
GET: 226713.41
GET: 226715.42
GET: 226532.44
GET: 226162.16
GET: 225920.84
GET: 225584.41
GET: 225168.00
GET: 224758.64
GET: 224528.00
GET: 224464.38
GET: 224536.73
GET: 224602.31
GET: 224776.34
GET: 224955.23
GET: 225076.00
GET: 225163.75
GET: 225331.20
GET: 225444.39
GET: 225605.53
GET: 224208.91
GET: 222274.38
GET: 220353.16
GET: 218468.58
GET: 216665.83
GET: 214822.62
GET: 213171.72
GET: 211477.62
GET: 210066.22
GET: 209017.73
GET: 209374.39
GET: 209083.44
GET: 208411.55
GET: 207810.44
GET: 207246.86
GET: 206784.08
GET: 206162.20
GET: 205574.55
GET: 205037.69
GET: 204517.53
GET: 204022.14
GET: 203544.89
GET: 203096.16
GET: 203025.95
GET: 202932.62
GET: 202643.16
GET: 202185.61
GET: 201630.33
GET: 200972.59
GET: 200211.11
GET: 199413.62
GET: 198906.34
GET: 199180.09
GET: 199487.66
GET: 199853.98
GET: 200280.72
GET: 200693.19
GET: 201054.53
GET: 201426.23
GET: 201758.19
GET: 202107.09
GET: 202440.08
GET: 202768.06
GET: 203078.20
GET: 203403.73
GET: 203698.47
GET: 204006.31
GET: 204310.88
GET: 204627.78
GET: 204912.12
GET: 205239.11
GET: 205569.64
GET: 205895.41
GET: 206186.34
GET: 206456.28
GET: 205657.88
GET: 204904.92
GET: 204140.66
GET: 203410.33
GET: 202645.05
GET: 201865.84
GET: 201119.12
GET: 200367.58
GET: 199648.02
GET: 199043.05
GET: 198334.70
GET: 197608.16
GET: 196908.64
GET: 196291.83
GET: 195654.44
GET: 195035.48
GET: 194411.80
GET: 193872.08
GET: 193355.89
GET: 192798.72
GET: 192503.23
GET: 192694.56
GET: 192795.06
GET: 192809.75
GET: 192833.44
GET: 192542.06
GET: 192123.94
GET: 191618.62
GET: 191106.14
GET: 190630.11
GET: 190154.03
GET: 189684.56
GET: 189222.48
GET: 188816.66
GET: 188380.28
GET: 187928.73
GET: 187489.02
GET: 187055.59
GET: 186865.89
GET: 186596.72
GET: 186292.48
GET: 185948.73
GET: 185561.78
GET: 185161.08
GET: 184766.72
GET: 184381.28
GET: 183994.59
GET: 183626.33
GET: 183270.58
GET: 183012.92
GET: 182682.56
GET: 182295.39
GET: 181926.86
GET: 181562.50
GET: 181226.73
GET: 180896.08
GET: 180563.59
GET: 180200.44
GET: 179840.11
GET: 179478.34
GET: 179085.83
GET: 178746.06
GET: 178363.23
GET: 177957.94
GET: 177563.31
GET: 177219.48
GET: 176958.33
GET: 176701.61
