2023-11-24 14:47:02
GET: -nan
GET: 356128.00
GET: 308640.00
GET: 283882.66
GET: 269432.00
GET: 259161.59
GET: 253184.00
GET: 250368.00
GET: 248156.00
GET: 246638.22
GET: 245369.59
GET: 244331.64
GET: 243360.00
GET: 242508.31
GET: 242102.86
GET: 241664.00
GET: 241164.00
GET: 240201.41
GET: 238920.89
GET: 237079.58
GET: 235200.00
GET: 232498.28
GET: 230048.00
GET: 228766.61
GET: 227509.33
GET: 225556.48
GET: 223084.31
GET: 220509.62
GET: 217859.42
GET: 215772.69
GET: 213435.73
GET: 212926.97
GET: 213378.00
GET: 212533.33
GET: 210839.53
GET: 209316.58
GET: 207789.33
GET: 207942.92
GET: 208656.00
GET: 208938.67
GET: 209732.00
GET: 210071.42
GET: 209572.58
GET: 208771.72
GET: 208645.81
GET: 208088.89
GET: 205955.48
GET: 203926.47
GET: 201964.50
GET: 200088.16
GET: 198329.09
GET: 196537.36
GET: 194823.78
GET: 193338.45
GET: 191944.89
GET: 190621.19
GET: 190187.55
GET: 189755.66
GET: 189354.66
GET: 189014.44
GET: 188637.02
GET: 188288.77
GET: 187961.03
GET: 187817.41
GET: 188131.75
GET: 188562.92
GET: 189025.16
GET: 189291.62
GET: 189616.14
GET: 190094.03
GET: 190616.31
GET: 191017.08
GET: 191520.92
GET: 192182.36
GET: 192802.56
GET: 193416.47
GET: 194020.11
GET: 194587.30
GET: 194835.14
GET: 195108.70
GET: 195382.23
GET: 195176.55
GET: 194630.91
GET: 194022.08
GET: 193410.61
GET: 192851.55
GET: 192286.12
GET: 191705.77
GET: 191170.22
GET: 190651.39
GET: 190153.33
GET: 189741.81
GET: 189368.81
GET: 188952.22
GET: 188521.69
GET: 188116.38
GET: 187723.19
GET: 187230.55
GET: 186659.81
GET: 186075.39
GET: 185515.14
GET: 185643.66
GET: 185536.89
GET: 185452.06
GET: 185343.03
GET: 185226.92
GET: 184907.14
GET: 184533.81
GET: 184135.11
GET: 183726.98
GET: 183215.16
GET: 182686.33
GET: 182167.78
GET: 181647.94
GET: 181144.81
GET: 180608.12
GET: 180088.14
GET: 179986.73
GET: 180115.94
GET: 180232.73
GET: 180359.06
GET: 180480.39
GET: 180590.02
GET: 180689.80
GET: 180563.47
GET: 180452.22
GET: 180299.05
GET: 180139.97
GET: 179964.38
GET: 179680.14
GET: 179392.39
GET: 179082.91
GET: 178704.89
GET: 178501.47
GET: 178414.27
GET: 178336.17
GET: 178247.00
GET: 178163.33
GET: 178085.97
GET: 178008.81
GET: 177938.69
GET: 177737.27
GET: 177349.83
GET: 176982.12
GET: 176598.88
GET: 176213.84
GET: 175858.64
GET: 175522.20
GET: 175181.48
GET: 174929.70
GET: 174668.48
GET: 174346.73
GET: 174021.22
GET: 173699.11
GET: 173388.89
GET: 173097.52
GET: 172815.02
GET: 172547.53
GET: 172353.30
GET: 172255.48
GET: 172181.30
GET: 172011.64
GET: 171746.69
GET: 171480.69
GET: 171207.97
GET: 170914.12
GET: 170590.47
GET: 170261.88
GET: 169912.83
GET: 169595.34
GET: 169327.72
GET: 169429.98
GET: 169887.88
GET: 170316.98
GET: 170657.84
GET: 170929.00
GET: 171183.61
GET: 171077.22
GET: 170765.84
GET: 170443.47
GET: 170150.44
GET: 170048.75
GET: 169919.88
GET: 169660.75
GET: 169389.14
GET: 169136.53
GET: 168848.81
GET: 168560.23
GET: 168282.88
GET: 168006.27
GET: 167733.92
GET: 167771.67
GET: 167899.34
GET: 167955.58
GET: 167973.95
GET: 168005.91
GET: 167834.62
GET: 167951.11
GET: 168262.12
GET: 168579.98
GET: 168875.00
GET: 169162.44
GET: 169506.61
GET: 169803.25
GET: 169579.52
GET: 169372.64
GET: 169157.84
GET: 168953.00
GET: 168759.34
GET: 168558.36
GET: 168377.73
GET: 168203.67
GET: 168035.62
GET: 168010.52
GET: 167944.38
GET: 167838.83
GET: 167744.61
GET: 167649.64
GET: 167529.42
GET: 167344.11
GET: 167141.14
GET: 166931.91
GET: 166719.50
GET: 166504.69
GET: 166300.67
GET: 166084.80
GET: 165858.53
GET: 165643.41
GET: 165430.31
GET: 165259.75
GET: 165063.25
GET: 164860.02
GET: 164661.00
GET: 164460.00
GET: 164260.03
GET: 164062.70
GET: 163851.47
GET: 163659.70
GET: 163603.98
GET: 163524.64
GET: 163440.77
GET: 163359.17
GET: 163318.45
GET: 163310.72
GET: 163292.69
GET: 163378.91
GET: 163497.20
GET: 163618.55
GET: 163745.11
GET: 163895.84
GET: 164109.89
GET: 164351.55
GET: 164582.02
GET: 164791.81
GET: 164925.00
GET: 165055.64
GET: 165191.14
GET: 165325.70
GET: 165439.00
GET: 165527.34
GET: 165602.08
GET: 165641.06
GET: 165683.66
GET: 165629.92
GET: 165604.23
GET: 165511.36
GET: 165424.00
GET: 165337.17
GET: 165242.88
GET: 165113.70
GET: 164971.16
GET: 164808.06
GET: 164662.62
GET: 164530.20
GET: 164399.45
GET: 164277.11
GET: 164154.27
GET: 164116.16
GET: 164051.86
GET: 163982.06
GET: 163892.52
GET: 163754.44
GET: 163596.67
GET: 163437.31
GET: 163277.72
GET: 163149.23
GET: 163014.25
GET: 162880.44
GET: 162743.78
GET: 162593.00
GET: 162452.20
GET: 162308.20
GET: 162158.27
GET: 162216.66
GET: 162383.69
GET: 162527.91
GET: 162692.00
GET: 162897.23
GET: 163081.86
GET: 163299.41
GET: 163535.22
GET: 163748.75
GET: 163988.61
GET: 164239.25
GET: 164518.88
GET: 164751.45
GET: 164627.38
GET: 164452.62
GET: 164271.98
GET: 164134.22
GET: 163985.55
GET: 163815.31
GET: 163637.67
GET: 163461.45
GET: 163297.36
GET: 163120.00
GET: 162959.86
GET: 162824.34
GET: 162688.47
GET: 162537.50
GET: 162405.28
GET: 162306.58
GET: 162232.55
GET: 162166.88
GET: 162109.23
GET: 162057.95
GET: 161972.23
GET: 161887.62
GET: 161802.27
GET: 161711.78
GET: 161625.23
GET: 161539.41
GET: 161451.98
GET: 161366.91
GET: 161282.91
GET: 161166.95
GET: 161056.05
GET: 160972.48
GET: 160980.03
GET: 161005.27
GET: 161073.64
GET: 161093.67
GET: 161059.70
GET: 161028.44
GET: 160997.81
GET: 160971.64
GET: 160991.69
GET: 161008.56
GET: 161017.34
GET: 161042.48
GET: 161059.16
GET: 161082.84
GET: 161107.22
GET: 161097.92
GET: 161162.17
GET: 161275.80
GET: 161416.48
GET: 161593.92
GET: 161532.09
GET: 161478.72
GET: 161406.34
GET: 161341.47
GET: 161260.67
GET: 161169.05
GET: 161077.94
GET: 160987.31
GET: 160894.39
GET: 160796.39
GET: 160779.89
GET: 161098.11
GET: 161428.36
GET: 161910.52
GET: 162394.05
GET: 162761.92
GET: 163109.69
GET: 163440.75
GET: 163755.05
GET: 164091.20
GET: 164442.09
GET: 164808.78
GET: 165151.31
GET: 165509.00
GET: 165722.94
GET: 166108.42
GET: 166472.58
GET: 166849.14
GET: 167235.44
GET: 167650.50
GET: 168053.53
GET: 168379.95
GET: 168668.94
GET: 168910.44
GET: 168853.11
GET: 168780.42
GET: 168697.72
GET: 168587.08
GET: 168490.56
GET: 168416.55
GET: 168351.98
GET: 168279.09
GET: 168216.88
GET: 168180.27
GET: 168202.66
GET: 168335.00
GET: 168454.80
GET: 168553.61
GET: 168684.42
GET: 168918.38
GET: 169126.38
GET: 169301.77
GET: 169477.86
GET: 169668.28
GET: 169908.81
GET: 170144.36
GET: 170386.52
GET: 170638.22
GET: 170884.17
GET: 171151.28
GET: 171420.02
GET: 171656.00
GET: 171681.20
GET: 171797.80
GET: 172001.19
GET: 172244.98
GET: 172480.62
GET: 172678.19
GET: 172884.28
GET: 173086.64
GET: 173331.05
GET: 173439.83
GET: 173455.16
GET: 173460.55
GET: 173518.94
GET: 173564.72
GET: 173602.11
GET: 173775.62
GET: 174005.75
GET: 174219.36
GET: 174426.81
GET: 174626.33
GET: 174831.19
GET: 175015.73
GET: 175124.39
GET: 175197.00
GET: 175265.98
GET: 175344.22
GET: 175431.92
GET: 175528.83
GET: 175626.23
GET: 175734.75
GET: 175834.89
GET: 175958.78
GET: 176143.08
GET: 176411.47
====== GET ======
  20000032 requests completed in 113.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
1.59% <= 0.4 milliseconds
16.83% <= 0.5 milliseconds
38.11% <= 0.6 milliseconds
52.02% <= 0.7 milliseconds
62.63% <= 0.8 milliseconds
72.96% <= 0.9 milliseconds
83.28% <= 1.0 milliseconds
93.62% <= 1.1 milliseconds
98.65% <= 1.2 milliseconds
99.47% <= 1.3 milliseconds
99.59% <= 1.4 milliseconds
99.69% <= 1.5 milliseconds
99.77% <= 1.6 milliseconds
99.82% <= 1.7 milliseconds
99.85% <= 1.8 milliseconds
99.86% <= 1.9 milliseconds
99.87% <= 2 milliseconds
99.91% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
176482.30 requests per second


