2023-11-24 14:52:02
GET: -nan
GET: 233184.00
GET: 223888.00
GET: 219040.00
GET: 218016.00
GET: 217580.80
GET: 210992.00
GET: 201874.28
GET: 197472.00
GET: 202186.67
GET: 206140.80
GET: 210720.00
GET: 214581.33
GET: 218402.47
GET: 220777.14
GET: 221866.67
GET: 223646.00
GET: 225029.64
GET: 225845.33
GET: 227112.42
GET: 228214.41
GET: 228688.77
GET: 229179.64
GET: 228619.12
GET: 228016.00
GET: 227450.88
GET: 226919.39
GET: 226429.62
GET: 226038.86
GET: 226407.72
GET: 226801.06
GET: 226872.78
GET: 227010.00
GET: 227252.36
GET: 227162.36
GET: 226854.41
GET: 226528.00
GET: 226236.28
GET: 226010.72
GET: 223526.61
GET: 220931.50
GET: 219741.28
GET: 219384.81
GET: 219068.73
GET: 219147.34
GET: 219486.97
GET: 219769.41
GET: 219650.11
GET: 219472.75
GET: 219312.44
GET: 219121.42
GET: 218978.67
GET: 218842.64
GET: 218716.58
GET: 218627.77
GET: 218860.39
GET: 219162.98
GET: 219222.00
GET: 219549.31
GET: 219825.92
GET: 220039.47
GET: 220025.70
GET: 220237.39
GET: 220441.34
GET: 220893.38
GET: 221243.89
GET: 221243.95
GET: 221494.27
GET: 221503.34
GET: 221494.55
GET: 221508.39
GET: 221622.34
GET: 221712.25
GET: 221747.09
GET: 221675.92
GET: 221659.55
GET: 221694.55
GET: 221742.36
GET: 221761.86
GET: 221733.89
GET: 221840.61
GET: 222016.58
GET: 222159.00
GET: 222157.28
GET: 222082.84
GET: 222157.34
GET: 222370.00
GET: 222560.48
GET: 222691.39
GET: 222641.73
GET: 222566.88
GET: 222491.20
GET: 222444.66
GET: 222395.66
GET: 222356.56
GET: 222320.64
GET: 222245.47
GET: 222214.41
GET: 222145.12
GET: 222119.25
GET: 222146.70
GET: 222134.64
GET: 222098.97
GET: 222270.89
GET: 222463.50
GET: 222589.66
GET: 222724.02
GET: 222874.39
GET: 222952.66
GET: 222912.95
GET: 222869.61
GET: 222839.42
GET: 222802.66
GET: 222813.81
GET: 222793.06
GET: 222770.17
GET: 222735.53
GET: 222730.75
GET: 222656.62
GET: 221814.73
GET: 221127.39
GET: 220520.69
GET: 219908.72
GET: 219274.70
GET: 218718.27
GET: 218172.27
GET: 217735.50
GET: 217462.08
GET: 217218.94
GET: 216940.84
GET: 216681.08
GET: 216475.09
GET: 216441.67
GET: 216353.42
GET: 216321.42
GET: 216208.59
GET: 216194.34
GET: 216167.00
GET: 216079.53
GET: 216086.56
GET: 216105.83
GET: 216107.34
GET: 216038.55
GET: 215971.14
GET: 215907.12
GET: 215865.83
GET: 215840.23
GET: 215794.30
GET: 215735.80
GET: 215680.45
GET: 215566.75
GET: 215095.58
GET: 214634.81
GET: 214096.84
GET: 213569.38
GET: 213161.23
GET: 212778.84
GET: 212935.91
GET: 212992.56
GET: 212968.61
GET: 212942.36
GET: 212987.98
GET: 212996.70
GET: 213025.92
GET: 213105.91
GET: 213161.45
GET: 213179.52
GET: 212741.72
GET: 212154.47
GET: 211572.97
GET: 211002.91
GET: 210690.44
GET: 210759.08
GET: 210831.17
GET: 210889.38
GET: 210840.69
GET: 210736.00
GET: 210636.84
GET: 210552.64
GET: 210517.11
GET: 210478.95
GET: 210518.47
GET: 210577.95
GET: 210506.33
GET: 210466.45
GET: 210506.05
GET: 210550.38
GET: 210616.66
GET: 210706.05
GET: 210826.50
GET: 210940.80
GET: 211039.14
GET: 211109.98
GET: 211174.78
GET: 211198.00
GET: 211206.20
GET: 211214.67
GET: 211255.20
GET: 211281.42
GET: 211430.23
GET: 211580.44
GET: 211691.89
GET: 211802.88
GET: 211925.53
GET: 212035.38
GET: 212131.98
GET: 212222.83
GET: 212300.44
GET: 212392.22
GET: 212486.64
GET: 212592.66
GET: 212611.84
GET: 212661.17
GET: 212720.27
GET: 212774.02
GET: 212678.30
GET: 212345.69
GET: 212094.89
GET: 211877.67
GET: 211652.78
GET: 211481.42
GET: 211493.75
GET: 211506.70
GET: 211553.69
GET: 211545.53
GET: 211526.36
GET: 211541.34
GET: 211564.50
GET: 211572.73
GET: 211592.91
GET: 211619.58
GET: 211722.75
GET: 211738.84
GET: 211748.08
GET: 211703.34
GET: 211633.94
GET: 211587.75
GET: 211593.00
GET: 211571.45
GET: 211538.58
GET: 211510.89
GET: 211513.86
GET: 211494.17
GET: 211486.91
GET: 211489.02
GET: 211501.81
GET: 211522.23
GET: 211110.27
GET: 210948.58
GET: 211000.34
GET: 211034.55
GET: 211070.39
GET: 211096.56
GET: 211083.44
GET: 211055.42
GET: 211080.33
GET: 211123.69
GET: 211161.58
GET: 211204.03
GET: 211251.33
GET: 211293.09
GET: 211300.34
GET: 211325.97
GET: 211438.16
GET: 211460.16
GET: 211446.62
GET: 211422.48
GET: 211428.83
GET: 211450.67
GET: 211439.50
GET: 211422.50
GET: 211435.27
GET: 211450.98
GET: 211473.03
GET: 211507.55
GET: 211535.28
GET: 211570.23
GET: 211593.84
GET: 211637.20
GET: 211433.91
GET: 211237.19
GET: 211087.78
GET: 210990.47
GET: 210945.53
GET: 210959.84
GET: 210997.06
GET: 211034.58
GET: 211060.80
GET: 211105.06
GET: 211111.92
GET: 211337.59
GET: 211469.30
GET: 211516.48
GET: 211576.67
GET: 211640.80
GET: 211739.95
GET: 211836.94
GET: 211891.73
GET: 211931.61
GET: 212033.61
GET: 212114.14
GET: 212162.23
GET: 212192.84
GET: 212150.70
GET: 212118.20
GET: 212093.48
GET: 212099.88
GET: 212106.53
GET: 212072.11
GET: 212105.11
GET: 212143.28
GET: 212135.09
GET: 212108.92
GET: 212052.25
GET: 211982.78
GET: 211920.58
GET: 211879.52
GET: 211876.97
GET: 211873.53
GET: 211848.84
GET: 211827.33
GET: 211812.61
GET: 211821.83
GET: 211848.55
GET: 211866.98
GET: 211891.12
GET: 211918.05
GET: 212000.69
GET: 212069.17
GET: 212124.59
GET: 212192.48
GET: 212264.59
GET: 212306.97
GET: 212331.33
GET: 212349.97
GET: 212364.88
GET: 212396.08
GET: 212397.47
GET: 212407.45
GET: 212412.58
GET: 212390.56
GET: 212372.91
GET: 212437.78
GET: 212476.06
GET: 212539.88
GET: 212628.28
GET: 212691.30
GET: 212748.31
GET: 212808.69
GET: 212870.92
GET: 212918.34
GET: 212915.36
GET: 212889.50
GET: 212870.02
GET: 212867.20
GET: 212892.80
GET: 212931.91
GET: 212962.45
GET: 212964.86
GET: 212804.25
GET: 212626.92
GET: 212432.31
GET: 212227.64
GET: 212065.88
GET: 212009.61
GET: 211952.44
GET: 211894.52
GET: 211877.97
GET: 211802.58
GET: 211671.56
GET: 211542.98
GET: 211427.53
GET: 211398.62
GET: 211504.97
GET: 211613.06
GET: 211761.62
GET: 211972.72
====== GET ======
  20000056 requests completed in 94.23 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
5.85% <= 0.5 milliseconds
58.11% <= 0.6 milliseconds
89.09% <= 0.7 milliseconds
93.85% <= 0.8 milliseconds
96.49% <= 0.9 milliseconds
98.05% <= 1.0 milliseconds
98.82% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.72% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
212242.72 requests per second


