2023-11-24 14:52:01
GET: 0.00
GET: 325545.84
GET: 266698.62
GET: 246583.23
GET: 236387.59
GET: 229710.62
GET: 223930.70
GET: 215547.69
GET: 205701.16
GET: 198208.80
GET: 193768.89
GET: 189153.05
GET: 184471.84
GET: 180436.80
GET: 177131.11
GET: 175411.36
GET: 172846.80
GET: 169994.83
GET: 167968.02
GET: 166981.27
GET: 166419.52
GET: 165594.36
GET: 165011.45
GET: 165208.14
GET: 165252.45
GET: 164950.25
GET: 164415.33
GET: 163886.83
GET: 163287.53
GET: 162417.33
GET: 161300.09
GET: 162000.27
GET: 163410.56
GET: 164695.67
GET: 165739.55
GET: 166822.53
GET: 167712.91
GET: 168543.94
GET: 169473.52
GET: 170165.92
GET: 171030.89
GET: 171799.03
GET: 172669.27
GET: 173770.62
GET: 174665.56
GET: 174040.34
GET: 173388.75
GET: 172653.22
GET: 172382.97
GET: 172214.50
GET: 172069.42
GET: 171894.91
GET: 171834.78
GET: 171846.34
GET: 171881.19
GET: 171620.39
GET: 170782.66
GET: 169933.33
GET: 169080.75
GET: 168246.77
GET: 167704.02
GET: 167116.64
GET: 166419.70
GET: 165776.39
GET: 165202.19
GET: 164642.19
GET: 164093.33
GET: 163573.28
GET: 163203.58
GET: 162972.59
GET: 162759.62
GET: 163086.70
GET: 163787.34
GET: 164415.33
GET: 165089.03
GET: 165341.16
GET: 165318.05
GET: 165133.45
GET: 164958.52
GET: 164775.86
GET: 165208.14
GET: 165861.64
GET: 166481.64
GET: 167085.92
GET: 167684.97
GET: 168245.83
GET: 168731.14
GET: 169320.41
GET: 169986.83
GET: 170650.84
GET: 171229.02
GET: 171694.97
GET: 172168.17
GET: 172659.42
GET: 173138.84
GET: 173314.47
GET: 173394.45
GET: 173464.84
GET: 173575.94
GET: 173928.48
GET: 174338.95
GET: 174753.64
GET: 175149.22
GET: 174900.23
GET: 174203.16
GET: 173587.30
GET: 172983.67
GET: 172474.58
GET: 171958.38
GET: 171470.00
GET: 170998.36
GET: 170533.20
GET: 170061.48
GET: 169616.81
GET: 169177.70
GET: 169111.53
GET: 169112.44
GET: 169219.16
GET: 169788.83
GET: 170173.62
GET: 170555.47
GET: 170966.98
GET: 171289.02
GET: 171666.78
GET: 172044.39
GET: 172398.55
GET: 172737.17
GET: 173099.20
GET: 173449.56
GET: 173784.83
GET: 174127.48
GET: 174459.78
GET: 174795.78
GET: 175057.19
GET: 175374.64
GET: 175541.86
GET: 175546.88
GET: 175710.62
GET: 175920.47
GET: 176178.62
GET: 176474.91
GET: 176788.33
GET: 177098.69
GET: 177375.61
GET: 177657.36
GET: 177952.44
GET: 178222.00
GET: 178485.70
GET: 178753.42
GET: 179022.48
GET: 179259.59
GET: 179398.62
GET: 179444.69
GET: 179475.70
GET: 179513.81
GET: 179546.67
GET: 179583.62
GET: 179769.09
GET: 179974.88
GET: 180230.41
GET: 180438.34
GET: 180677.30
GET: 180891.36
GET: 181098.88
GET: 181219.39
GET: 181310.89
GET: 181482.06
GET: 181532.78
GET: 181388.62
GET: 181222.69
GET: 181067.38
GET: 181010.80
GET: 181005.86
GET: 181007.62
GET: 180983.44
GET: 181073.81
GET: 181251.16
GET: 181458.66
GET: 181666.72
GET: 181926.97
GET: 182201.22
GET: 182373.27
GET: 182453.23
GET: 182544.39
GET: 182528.98
GET: 182528.12
GET: 182609.14
GET: 182662.27
GET: 182642.83
GET: 182676.25
GET: 182702.92
GET: 182758.97
GET: 182726.09
GET: 182610.02
GET: 182509.48
GET: 182387.69
GET: 182247.03
GET: 182228.16
GET: 182298.03
GET: 182298.53
GET: 182084.50
GET: 181862.09
GET: 181651.23
GET: 181679.36
GET: 181741.86
GET: 181855.27
GET: 181956.70
GET: 181956.52
GET: 181958.34
GET: 181952.34
GET: 182048.19
GET: 182198.77
GET: 182378.72
GET: 182562.08
GET: 182749.72
GET: 182898.86
GET: 183063.19
GET: 183319.80
GET: 183579.05
GET: 183686.89
GET: 183567.02
GET: 183430.56
GET: 183348.67
GET: 183345.28
GET: 183335.62
GET: 183349.25
GET: 183358.50
GET: 183484.80
GET: 183826.53
GET: 184242.98
GET: 184659.83
GET: 185021.00
GET: 185334.09
GET: 185584.06
GET: 185753.14
GET: 185919.83
GET: 186060.97
GET: 186165.02
GET: 186260.25
GET: 186325.77
GET: 186418.47
GET: 186529.38
GET: 186670.58
GET: 186788.52
GET: 186912.94
GET: 187017.81
GET: 187116.36
GET: 187183.42
GET: 187213.28
GET: 187272.86
GET: 187398.38
GET: 187464.00
GET: 187512.09
GET: 187596.48
GET: 187486.72
GET: 187315.81
GET: 187174.14
GET: 187137.27
GET: 187097.56
GET: 187094.50
GET: 187181.06
GET: 187261.92
GET: 187364.03
GET: 187507.70
GET: 187629.92
GET: 187703.64
GET: 187789.08
GET: 187895.56
GET: 187985.86
GET: 188129.61
GET: 188283.06
GET: 188451.58
GET: 188548.61
GET: 188636.86
GET: 188726.67
GET: 188807.80
GET: 188897.62
GET: 189009.55
GET: 189120.33
GET: 189233.64
GET: 189347.73
GET: 189473.22
GET: 189640.69
GET: 189800.08
GET: 189955.53
GET: 190077.45
GET: 190176.47
GET: 190279.48
GET: 190383.45
GET: 190496.78
GET: 190660.84
GET: 190833.02
GET: 190969.06
GET: 191097.19
GET: 191212.58
GET: 191140.19
GET: 191038.56
GET: 191008.19
GET: 191006.58
GET: 191001.44
GET: 190989.41
GET: 191042.09
GET: 191104.28
GET: 191168.38
GET: 191257.42
GET: 191336.14
GET: 191424.05
GET: 191554.97
GET: 191680.34
GET: 191798.30
GET: 191895.23
GET: 191806.58
GET: 191871.59
GET: 191956.55
GET: 192039.33
GET: 192118.64
GET: 192230.45
GET: 192313.00
GET: 192447.34
GET: 192594.50
GET: 192720.62
GET: 192803.70
GET: 192873.66
GET: 192929.50
GET: 192988.55
GET: 193052.25
GET: 193109.59
GET: 193024.78
GET: 192952.98
GET: 192896.41
GET: 192858.48
GET: 192834.44
GET: 192764.55
GET: 192745.16
GET: 192707.38
GET: 192615.77
GET: 192533.19
GET: 192539.48
GET: 192580.20
GET: 192621.53
GET: 192671.94
GET: 192707.78
GET: 192749.12
GET: 192596.19
GET: 192363.78
GET: 192150.52
GET: 192112.44
GET: 192179.06
GET: 192246.88
GET: 192327.58
GET: 192406.91
GET: 192507.03
GET: 192626.94
GET: 192727.59
GET: 192806.08
GET: 192876.36
GET: 192952.45
GET: 193022.12
GET: 193090.41
GET: 193165.19
GET: 193232.61
GET: 193316.33
GET: 193398.95
GET: 193518.16
GET: 193627.91
GET: 193671.67
GET: 193711.42
GET: 193783.22
GET: 193885.06
GET: 194008.03
GET: 194123.25
GET: 194207.66
GET: 194355.94
GET: 194534.50
GET: 194752.30
GET: 194897.70
GET: 194964.53
GET: 195145.94
GET: 195389.62
GET: 195631.17
GET: 195916.25
GET: 196312.62
GET: 196823.94
GET: 197429.91
GET: 197935.14
GET: 198511.72
GET: 199022.08
GET: 199605.44
GET: 200141.09
GET: 200663.97
GET: 201185.39
GET: 201845.14
GET: 202339.17
GET: 202827.03
====== GET ======
  20000024 requests completed in 98.43 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
1.35% <= 0.4 milliseconds
8.13% <= 0.5 milliseconds
43.76% <= 0.6 milliseconds
75.13% <= 0.7 milliseconds
86.18% <= 0.8 milliseconds
92.04% <= 0.9 milliseconds
95.28% <= 1.0 milliseconds
98.03% <= 1.1 milliseconds
99.15% <= 1.2 milliseconds
99.54% <= 1.3 milliseconds
99.68% <= 1.4 milliseconds
99.75% <= 1.5 milliseconds
99.81% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
203196.52 requests per second


