2023-11-24 14:56:02
GET: -nan
GET: 340672.00
GET: 281488.00
GET: 261653.33
GET: 252416.00
GET: 244140.80
GET: 238064.00
GET: 233554.28
GET: 230384.00
GET: 227246.22
GET: 225238.41
GET: 223758.55
GET: 222432.00
GET: 221403.08
GET: 220384.00
GET: 219336.53
GET: 218752.00
GET: 218177.88
GET: 217468.44
GET: 217259.80
GET: 216662.41
GET: 213049.91
GET: 209472.00
GET: 206348.52
GET: 203089.33
GET: 201557.77
GET: 201910.16
GET: 202691.56
GET: 203625.14
GET: 204107.03
GET: 204417.06
GET: 204722.58
GET: 204082.00
GET: 201493.33
GET: 198991.06
GET: 196793.05
GET: 194830.78
GET: 195157.27
GET: 193912.22
GET: 192498.81
GET: 191002.48
GET: 189166.31
GET: 187343.67
GET: 185661.61
GET: 184042.89
GET: 182426.44
GET: 180925.48
GET: 179459.11
GET: 178085.81
GET: 176912.91
GET: 175606.42
GET: 174285.94
GET: 173067.30
GET: 171980.38
GET: 170886.30
GET: 169723.80
GET: 168571.34
GET: 167675.00
GET: 166935.33
GET: 166032.00
GET: 165093.72
GET: 164224.22
GET: 164187.58
GET: 164979.88
GET: 165708.92
GET: 166485.45
GET: 167369.33
GET: 168281.27
GET: 169031.81
GET: 168298.61
GET: 167681.42
GET: 167481.33
GET: 167916.45
GET: 168402.78
GET: 169173.86
GET: 169935.47
GET: 170737.67
GET: 171633.72
GET: 172597.03
GET: 173583.75
GET: 174609.81
GET: 175648.44
GET: 175756.52
GET: 176006.94
GET: 176253.30
GET: 175922.08
GET: 175581.83
GET: 175195.33
GET: 174823.44
GET: 174493.69
GET: 174082.75
GET: 173672.39
GET: 173329.05
GET: 173008.56
GET: 172689.78
GET: 172403.66
GET: 172393.45
GET: 172360.03
GET: 172664.25
GET: 172959.08
GET: 173308.16
GET: 173555.94
GET: 173738.62
GET: 174014.98
GET: 174417.72
GET: 174838.69
GET: 175204.92
GET: 175497.33
GET: 175744.33
GET: 175396.47
GET: 174897.28
GET: 174461.86
GET: 174150.20
GET: 173889.36
GET: 173546.92
GET: 173394.91
GET: 173276.42
GET: 173286.30
GET: 173052.77
GET: 172775.86
GET: 172504.34
GET: 172221.47
GET: 172152.52
GET: 171968.39
GET: 171710.61
GET: 171454.12
GET: 171356.89
GET: 171255.12
GET: 171158.72
GET: 171064.28
GET: 170890.08
GET: 170678.97
GET: 170595.17
GET: 170374.05
GET: 170119.22
GET: 169941.41
GET: 169722.92
GET: 169600.56
GET: 169530.78
GET: 169335.14
GET: 169139.11
GET: 168947.44
GET: 168765.92
GET: 168579.55
GET: 168400.64
GET: 168210.09
GET: 167934.05
GET: 167608.86
GET: 167259.09
GET: 167011.31
GET: 166688.11
GET: 166343.56
GET: 165997.84
GET: 165675.06
GET: 165353.98
GET: 165023.62
GET: 164692.78
GET: 164368.80
GET: 164060.05
GET: 163754.59
GET: 163457.34
GET: 163162.00
GET: 163074.94
GET: 162976.38
GET: 162871.80
GET: 163039.20
GET: 163195.53
GET: 163319.72
GET: 163439.38
GET: 163568.03
GET: 163624.03
GET: 163535.67
GET: 163442.92
GET: 163273.03
GET: 163035.56
GET: 162841.23
GET: 162585.11
GET: 162340.73
GET: 162098.56
GET: 161854.62
GET: 161612.17
GET: 161563.31
GET: 161546.28
GET: 161502.86
GET: 161380.95
GET: 161202.09
GET: 160995.55
GET: 160758.89
GET: 160535.30
GET: 160311.34
GET: 160106.95
GET: 159937.02
GET: 159911.17
GET: 159881.12
GET: 159911.11
GET: 159902.05
GET: 159895.52
GET: 160050.19
GET: 160179.72
GET: 160124.14
GET: 160014.41
GET: 159871.53
GET: 159648.03
GET: 159400.08
GET: 159162.88
GET: 158932.67
GET: 158700.66
GET: 158470.44
GET: 158237.48
GET: 158004.48
GET: 157776.73
GET: 157553.73
GET: 157360.77
GET: 157277.61
GET: 157116.92
GET: 156907.00
GET: 156745.92
GET: 156776.25
GET: 156791.78
GET: 156796.05
GET: 156823.41
GET: 156805.94
GET: 156897.58
GET: 156990.83
GET: 157082.11
GET: 157142.86
GET: 157210.72
GET: 157268.11
GET: 157382.97
GET: 157528.25
GET: 157620.80
GET: 157693.28
GET: 157855.22
GET: 158147.17
GET: 158471.23
GET: 158714.80
GET: 158940.83
GET: 159110.02
GET: 159277.38
GET: 159533.69
GET: 159811.75
GET: 160082.72
GET: 160358.84
GET: 160560.67
GET: 160774.75
GET: 160972.72
GET: 161209.39
GET: 161488.08
GET: 161752.11
GET: 162018.66
GET: 162279.50
GET: 162533.41
GET: 162796.47
GET: 162998.41
GET: 163207.81
GET: 163401.64
GET: 163588.23
GET: 163797.25
GET: 164046.20
GET: 164375.89
GET: 164693.55
GET: 165013.69
GET: 165292.42
GET: 165620.02
GET: 165953.02
GET: 166273.83
GET: 166589.11
GET: 166879.84
GET: 167177.14
