2023-11-24 14:56:02
GET: -nan
GET: 341184.00
GET: 275984.00
GET: 252789.33
GET: 242664.00
GET: 243008.00
GET: 245861.33
GET: 248045.72
GET: 249668.00
GET: 251335.11
GET: 251993.59
GET: 250304.00
GET: 248981.33
GET: 248012.31
GET: 247629.72
GET: 246468.27
GET: 244794.00
GET: 242994.83
GET: 241608.89
GET: 240939.80
GET: 239987.20
GET: 238048.00
GET: 236330.19
GET: 235065.05
GET: 234756.00
GET: 234164.48
GET: 233606.16
GET: 233187.56
GET: 232933.72
GET: 232366.34
GET: 231493.33
GET: 230904.78
GET: 230504.00
GET: 229919.03
GET: 229362.83
GET: 228933.48
GET: 228485.33
GET: 227994.81
GET: 227397.89
GET: 227012.92
GET: 226904.80
GET: 226735.61
GET: 226841.14
GET: 226909.02
GET: 226637.81
GET: 226289.78
GET: 226208.70
GET: 226219.58
GET: 226220.00
GET: 226279.84
GET: 226121.59
GET: 226196.08
GET: 226248.00
GET: 226349.89
GET: 226383.41
GET: 226320.30
GET: 226333.14
GET: 226205.75
GET: 225916.69
GET: 225654.23
GET: 225397.86
GET: 225211.80
GET: 225161.30
GET: 223841.53
GET: 222071.00
GET: 220369.72
GET: 218772.84
GET: 217250.86
GET: 215927.06
GET: 215111.89
GET: 214291.20
GET: 213589.64
GET: 212908.89
GET: 212102.58
GET: 211379.89
GET: 210731.52
GET: 210104.84
GET: 209879.27
GET: 209233.64
GET: 208628.66
GET: 208032.80
GET: 207583.61
GET: 206909.66
GET: 206078.45
GET: 205183.23
GET: 204508.23
GET: 203711.62
GET: 202807.55
GET: 201847.64
GET: 200865.08
GET: 199897.95
GET: 199157.09
GET: 198487.30
GET: 197779.95
GET: 197115.58
GET: 196487.41
GET: 195884.33
GET: 195290.06
GET: 194726.53
GET: 194186.98
GET: 193719.69
GET: 193492.59
GET: 193153.88
GET: 192879.22
GET: 192576.00
GET: 192228.88
GET: 191868.38
GET: 191514.31
GET: 191007.41
GET: 190457.25
GET: 190013.38
GET: 189991.50
GET: 189973.42
GET: 189886.58
GET: 189745.41
GET: 189509.02
GET: 189319.17
GET: 188820.23
GET: 188316.47
GET: 187774.12
GET: 187250.41
GET: 186739.22
GET: 186185.91
GET: 185621.03
GET: 185057.78
GET: 184505.31
GET: 183996.44
GET: 183515.77
GET: 183041.36
GET: 182574.06
GET: 182131.91
GET: 181695.30
GET: 181303.11
GET: 181311.36
GET: 181115.08
GET: 180885.69
GET: 180659.91
GET: 180493.25
GET: 180229.06
GET: 179877.98
GET: 179534.22
GET: 179107.72
GET: 178660.20
GET: 178207.97
GET: 177816.67
GET: 177440.91
GET: 177087.41
GET: 176694.97
GET: 176331.84
GET: 176071.94
GET: 175722.06
GET: 175355.42
GET: 174987.95
GET: 174624.62
GET: 174240.73
GET: 173856.59
GET: 173481.55
GET: 173112.84
GET: 172748.61
GET: 172389.16
GET: 172025.20
GET: 171666.16
GET: 171548.34
GET: 171411.36
GET: 171303.16
GET: 171637.59
GET: 171952.39
GET: 172140.23
GET: 172323.56
GET: 172515.69
GET: 172741.70
GET: 172982.47
GET: 173184.16
GET: 173401.27
GET: 173641.27
GET: 173887.84
GET: 174104.70
GET: 174200.19
GET: 174387.70
GET: 174605.66
GET: 174815.14
GET: 175027.44
GET: 175213.50
GET: 175431.45
GET: 175658.33
GET: 175885.34
GET: 176042.14
GET: 176239.53
GET: 176412.19
GET: 176622.97
GET: 176754.91
GET: 176812.27
GET: 176888.69
GET: 176936.47
GET: 176882.98
GET: 176891.09
GET: 176982.20
GET: 177074.83
GET: 177154.23
GET: 177225.12
GET: 177296.44
GET: 177355.89
GET: 177454.34
GET: 177634.89
GET: 177782.16
GET: 177920.64
GET: 178094.59
GET: 178273.66
GET: 178454.39
GET: 178621.16
GET: 178797.44
GET: 178984.34
GET: 179161.19
GET: 179316.69
GET: 179076.33
GET: 178783.30
GET: 178531.78
GET: 178321.20
GET: 178059.30
GET: 177762.81
