2023-11-24 14:52:01
GET: -nan
GET: 473120.00
GET: 373440.00
GET: 337845.34
GET: 314416.00
GET: 300832.00
GET: 286085.34
GET: 273581.72
GET: 267692.00
GET: 259836.44
GET: 251100.80
GET: 240212.36
GET: 230010.67
GET: 221398.16
GET: 214612.58
GET: 209414.41
GET: 203920.00
GET: 198733.48
GET: 195229.50
GET: 193042.31
GET: 190814.64
GET: 188360.31
GET: 186361.75
GET: 184269.88
GET: 184127.98
GET: 184583.59
GET: 185101.38
GET: 185661.39
GET: 185972.30
GET: 186181.22
GET: 186306.89
GET: 186459.56
GET: 186508.67
GET: 185837.34
GET: 185138.69
GET: 184618.89
GET: 184808.80
GET: 185213.27
GET: 185567.83
GET: 185193.72
GET: 184583.14
GET: 183953.17
GET: 183363.86
GET: 182612.22
GET: 182553.58
GET: 183487.33
GET: 183201.45
GET: 182613.91
GET: 182774.77
GET: 182842.86
GET: 182877.53
GET: 182964.16
GET: 183002.53
GET: 183338.31
GET: 184146.36
GET: 185047.77
GET: 185701.02
GET: 186279.14
GET: 186942.69
GET: 187581.58
GET: 188005.59
GET: 188418.33
GET: 188896.72
GET: 189424.41
GET: 189932.64
GET: 190438.02
GET: 190935.34
GET: 191300.34
GET: 191673.44
GET: 191814.05
GET: 191911.78
GET: 192058.14
GET: 192298.66
GET: 192679.86
GET: 193062.00
GET: 193546.59
GET: 193959.91
GET: 194170.91
GET: 194438.03
GET: 194657.48
GET: 194905.06
GET: 195273.33
GET: 195683.34
GET: 196100.05
GET: 196528.17
GET: 196994.78
GET: 197457.61
GET: 197754.22
GET: 197961.55
GET: 198145.89
GET: 198262.12
GET: 198361.39
GET: 198486.67
GET: 198663.62
GET: 198815.03
GET: 198993.56
GET: 199174.03
GET: 199394.34
GET: 199524.92
GET: 199589.19
GET: 199701.78
GET: 199811.50
GET: 199906.52
GET: 199559.78
GET: 198652.98
GET: 197835.67
GET: 197048.27
GET: 196385.64
GET: 195748.31
GET: 195139.70
GET: 194565.44
GET: 193995.17
GET: 193435.38
GET: 192900.78
GET: 192366.31
GET: 191980.53
GET: 191646.08
GET: 191333.77
GET: 191496.16
GET: 191382.34
GET: 191506.42
GET: 191653.30
GET: 191808.80
GET: 192013.53
GET: 192056.00
GET: 192093.19
GET: 192217.14
GET: 192341.66
GET: 192373.48
GET: 192421.70
GET: 192457.83
GET: 192529.81
GET: 192599.50
GET: 192709.75
GET: 192830.55
GET: 192697.58
GET: 192645.86
GET: 192720.80
GET: 192771.69
GET: 192868.58
GET: 192986.95
GET: 193055.75
GET: 193149.72
GET: 193212.84
GET: 193258.19
GET: 193309.95
GET: 193375.27
GET: 193455.17
GET: 193548.47
GET: 193673.36
GET: 193790.62
GET: 194003.39
GET: 194227.47
GET: 194453.00
GET: 194666.05
GET: 194712.23
GET: 194743.66
GET: 194718.84
GET: 194782.66
GET: 194800.56
GET: 194760.88
GET: 194763.00
GET: 194730.14
GET: 194711.03
GET: 194769.62
GET: 194809.08
GET: 194853.66
GET: 194982.00
GET: 195113.38
GET: 195260.44
GET: 195424.59
GET: 195636.80
GET: 195853.59
GET: 196061.59
GET: 196251.22
GET: 196471.75
GET: 196728.33
GET: 196892.17
GET: 197025.75
GET: 197124.95
GET: 197232.12
GET: 197261.73
GET: 197270.28
GET: 197321.39
GET: 197339.42
GET: 197350.69
GET: 197348.94
GET: 197399.73
GET: 197431.44
GET: 197431.31
GET: 197464.36
GET: 197514.66
GET: 197537.94
GET: 197560.81
GET: 197584.11
GET: 197619.47
GET: 197657.41
GET: 197714.78
GET: 197770.44
GET: 197884.88
GET: 198079.44
GET: 198246.12
GET: 198403.88
GET: 198571.25
GET: 198625.31
GET: 198706.78
GET: 198850.84
GET: 198917.45
GET: 198907.89
GET: 198936.84
GET: 198934.30
GET: 198905.98
GET: 198889.41
GET: 198912.95
GET: 198972.45
GET: 199020.09
GET: 199064.78
GET: 199119.52
GET: 199158.05
GET: 199172.27
GET: 199185.64
GET: 199210.31
GET: 199263.17
GET: 199312.53
GET: 199377.45
GET: 199447.62
GET: 199558.95
GET: 199691.72
GET: 199815.17
GET: 199930.97
GET: 200046.19
GET: 200159.44
GET: 200288.41
GET: 200422.58
GET: 200540.98
GET: 200685.33
GET: 200829.27
GET: 200901.11
GET: 200948.67
GET: 200988.48
GET: 201073.17
GET: 201191.94
GET: 201316.72
GET: 201422.97
GET: 201514.31
GET: 201586.23
GET: 201655.50
GET: 201515.61
GET: 201154.55
GET: 200818.61
GET: 200563.95
GET: 200401.20
GET: 200291.94
GET: 200253.22
GET: 200218.33
GET: 200185.97
GET: 200153.50
GET: 200123.89
GET: 200106.30
GET: 200081.30
GET: 200043.58
GET: 199990.31
GET: 199986.69
GET: 200062.17
GET: 200162.55
GET: 200277.48
GET: 200375.45
GET: 200469.33
GET: 200596.05
GET: 200721.94
GET: 200844.55
GET: 200961.62
GET: 201087.86
GET: 201217.02
GET: 201312.55
GET: 201410.52
GET: 201509.30
GET: 201610.81
GET: 201733.83
GET: 201795.16
GET: 201801.78
GET: 201810.86
GET: 201804.75
GET: 201800.06
GET: 201805.56
GET: 201840.44
GET: 201882.89
GET: 201920.14
GET: 201964.92
GET: 202003.97
GET: 202054.20
GET: 202118.08
GET: 202176.25
GET: 202240.67
GET: 202297.59
GET: 202396.33
GET: 202489.09
GET: 202565.83
GET: 202610.16
GET: 202614.27
GET: 202607.36
GET: 202607.00
GET: 202601.33
GET: 202592.53
GET: 202595.38
GET: 202592.42
GET: 202599.84
GET: 202595.97
GET: 202596.27
GET: 202601.22
GET: 202610.08
GET: 202491.08
GET: 202434.98
GET: 202476.59
GET: 202467.78
GET: 202457.20
GET: 202454.89
GET: 202529.53
GET: 202622.30
GET: 202715.69
GET: 202809.41
GET: 202906.61
GET: 203000.14
GET: 203091.20
GET: 203162.06
GET: 203236.81
GET: 203326.50
GET: 203258.20
GET: 203217.84
GET: 203313.20
GET: 203397.41
GET: 203488.36
GET: 203587.73
GET: 203655.17
GET: 203681.50
GET: 203708.81
GET: 203746.16
GET: 203779.28
GET: 203805.03
GET: 203821.94
GET: 203841.75
GET: 203867.27
GET: 203890.20
GET: 203956.20
GET: 204000.70
GET: 204011.27
GET: 204013.09
GET: 204012.22
GET: 204020.28
GET: 204024.08
GET: 204030.03
GET: 204026.94
GET: 204049.50
GET: 204068.22
GET: 204084.11
GET: 204108.75
GET: 204135.95
GET: 204161.66
GET: 204199.19
GET: 204260.31
GET: 204333.02
GET: 204397.59
GET: 204461.03
GET: 204555.67
GET: 204642.14
GET: 204727.00
GET: 204802.91
GET: 204884.33
GET: 204976.19
GET: 205075.78
GET: 205172.50
GET: 205267.23
GET: 205376.17
GET: 205498.59
GET: 205660.52
GET: 205854.22
GET: 205979.41
GET: 206209.86
GET: 206500.56
GET: 206694.73
GET: 206968.05
GET: 207402.95
GET: 207964.23
GET: 208623.94
