2023-11-24 14:56:02
GET: -nan
GET: 471104.00
GET: 386896.00
GET: 358144.00
GET: 335368.00
GET: 313465.59
GET: 299680.00
GET: 288873.16
GET: 280980.00
GET: 273877.34
GET: 271974.41
GET: 271735.28
GET: 270042.66
GET: 269668.94
GET: 269446.84
GET: 269248.00
GET: 269036.00
GET: 268717.19
GET: 268544.00
GET: 268400.84
GET: 267246.41
GET: 265799.62
GET: 264238.53
GET: 261921.39
GET: 260434.67
GET: 259351.05
GET: 258146.47
GET: 257239.70
GET: 256758.86
GET: 257114.48
GET: 257335.47
GET: 257527.73
GET: 257462.00
GET: 257503.03
GET: 257502.12
GET: 257741.72
GET: 257719.11
GET: 257422.70
GET: 258042.11
GET: 258960.41
GET: 259933.59
GET: 261055.22
GET: 262260.56
GET: 263389.03
GET: 264384.00
GET: 265265.78
GET: 266155.81
GET: 266754.72
GET: 267303.34
GET: 267848.50
GET: 267886.72
GET: 267767.84
GET: 266637.53
GET: 264306.12
GET: 262280.88
GET: 260851.78
GET: 258854.86
GET: 256815.72
GET: 254642.77
GET: 252565.69
GET: 250421.33
GET: 248296.92
GET: 246240.52
GET: 244132.58
GET: 242040.50
GET: 240014.77
GET: 238001.94
GET: 236066.86
GET: 234405.64
GET: 233109.80
GET: 231808.45
GET: 230545.12
GET: 229329.78
GET: 228142.03
GET: 226955.25
GET: 225760.42
GET: 224556.20
GET: 223722.81
GET: 223061.33
GET: 222306.83
GET: 221299.59
GET: 220286.81
GET: 219230.05
GET: 218291.28
GET: 217721.91
GET: 217954.27
GET: 218110.89
GET: 218240.73
GET: 218417.09
GET: 217226.42
GET: 216084.98
GET: 215125.45
GET: 214149.22
GET: 213269.67
GET: 212392.52
GET: 211536.17
GET: 210692.00
GET: 209847.75
GET: 209014.53
GET: 208205.25
GET: 207525.77
GET: 206981.06
GET: 206339.14
GET: 205783.61
GET: 205201.23
GET: 204586.67
GET: 203973.12
GET: 203360.89
GET: 202629.33
GET: 201923.81
GET: 201372.80
GET: 201078.78
GET: 200739.72
GET: 200418.83
GET: 200071.30
GET: 199602.64
GET: 199314.48
GET: 199392.28
GET: 199051.12
GET: 198904.73
GET: 198787.47
GET: 198629.55
GET: 198536.39
GET: 198470.77
GET: 198514.33
GET: 198584.06
GET: 198653.45
GET: 198720.00
GET: 198722.50
GET: 198726.45
GET: 198825.36
GET: 198928.12
GET: 198871.52
GET: 198336.00
GET: 197755.94
GET: 197186.84
GET: 196719.06
GET: 196221.89
GET: 195780.64
GET: 195339.52
GET: 194885.03
GET: 194445.78
GET: 194024.52
GET: 193605.78
GET: 193186.19
GET: 192765.55
GET: 192357.47
GET: 191948.62
GET: 191598.94
GET: 191343.70
GET: 191233.94
GET: 191101.27
GET: 191049.92
GET: 191081.86
GET: 191108.81
GET: 190987.39
GET: 190920.23
GET: 190821.94
GET: 190742.52
GET: 190659.86
GET: 190625.47
GET: 190518.19
GET: 190081.53
GET: 189644.16
GET: 189241.38
GET: 188822.55
GET: 188397.56
GET: 188063.53
GET: 187858.41
GET: 187654.00
GET: 187441.27
GET: 187239.27
GET: 187041.47
GET: 186896.83
GET: 186917.33
GET: 187030.30
GET: 187136.16
GET: 187226.81
GET: 187325.36
GET: 187426.02
GET: 187547.59
GET: 187729.70
GET: 187924.58
GET: 188085.84
GET: 188259.80
GET: 188431.70
GET: 188610.69
GET: 188757.31
GET: 188771.50
GET: 188781.81
GET: 188785.11
GET: 188831.42
GET: 188946.75
GET: 189055.58
GET: 189159.98
GET: 189245.92
GET: 189217.20
GET: 189049.58
GET: 188818.19
GET: 188658.11
GET: 188563.95
GET: 188482.50
GET: 188381.27
GET: 188264.17
GET: 188151.83
GET: 188060.88
GET: 187981.20
GET: 187879.42
GET: 187759.70
GET: 187566.58
GET: 187361.56
GET: 187168.36
GET: 187097.12
GET: 187281.33
GET: 187449.61
GET: 187671.53
GET: 187896.45
GET: 188117.38
GET: 188373.25
GET: 188637.61
GET: 188854.92
GET: 189089.66
GET: 189325.59
GET: 189557.12
GET: 189640.73
GET: 189716.92
GET: 189794.56
GET: 189859.39
GET: 189928.70
GET: 190026.05
GET: 190143.98
GET: 190274.89
GET: 190310.31
GET: 190382.80
GET: 190483.25
GET: 190607.20
GET: 190727.41
GET: 190849.28
GET: 190933.84
GET: 191016.36
GET: 191097.52
GET: 191167.12
GET: 191206.80
GET: 191330.67
GET: 191482.92
GET: 191650.62
GET: 191829.98
GET: 192015.80
GET: 192196.23
GET: 192365.84
GET: 192538.72
GET: 192580.42
GET: 192367.59
GET: 192146.33
GET: 191965.48
GET: 191795.95
GET: 191640.91
GET: 191480.94
GET: 191295.55
GET: 191008.33
GET: 190710.75
GET: 190426.48
GET: 190128.52
GET: 189829.08
GET: 189532.84
GET: 189242.47
GET: 188951.14
GET: 188676.62
GET: 188576.44
GET: 188556.92
GET: 188544.31
GET: 188525.31
GET: 188509.97
GET: 188473.64
GET: 188425.44
GET: 188412.36
GET: 188419.56
GET: 188483.31
GET: 188536.02
GET: 188588.69
GET: 188635.50
GET: 188686.64
GET: 188717.56
GET: 188727.12
GET: 188732.67
GET: 188706.98
GET: 188648.69
GET: 188597.92
GET: 188540.41
GET: 188479.75
GET: 188448.08
GET: 188394.86
GET: 188437.12
GET: 188506.94
GET: 188583.25
GET: 188640.28
GET: 188699.62
GET: 188723.34
GET: 188755.70
GET: 188813.64
GET: 188880.80
GET: 188946.00
GET: 188999.98
GET: 188977.98
GET: 188911.83
GET: 188812.75
GET: 188701.44
GET: 188584.83
GET: 188542.52
