2023-11-24 14:56:02
GET: -nan
GET: 416096.00
GET: 366496.00
GET: 350730.66
GET: 329160.00
GET: 308358.41
GET: 295402.66
GET: 287433.16
GET: 280836.00
GET: 273514.66
GET: 267504.00
GET: 256072.73
GET: 246077.33
GET: 237824.00
GET: 231494.86
GET: 227244.80
GET: 223538.00
GET: 220344.47
GET: 217504.00
GET: 214920.42
GET: 211291.20
GET: 207104.00
GET: 203853.09
GET: 199794.12
GET: 196181.97
GET: 197631.09
GET: 197629.91
GET: 197062.36
GET: 197468.94
GET: 197825.41
GET: 198130.39
GET: 198476.58
GET: 198509.17
GET: 198712.39
GET: 198582.75
GET: 197941.25
GET: 197041.20
GET: 196671.48
GET: 196388.58
GET: 195355.55
GET: 193731.81
GET: 192144.38
GET: 190715.55
GET: 189090.50
GET: 188571.94
GET: 188919.02
GET: 189283.70
GET: 189601.56
GET: 190128.81
GET: 190735.77
GET: 191342.77
GET: 191934.11
GET: 192287.97
GET: 192001.81
GET: 192114.95
GET: 192397.34
GET: 192906.22
GET: 193661.62
GET: 194070.89
GET: 192624.19
GET: 192310.89
GET: 192518.75
GET: 192739.52
GET: 192725.75
GET: 192640.91
GET: 192403.64
GET: 192157.55
GET: 191926.45
GET: 191444.77
GET: 190794.33
GET: 190189.45
GET: 189543.48
GET: 188986.55
GET: 188363.34
GET: 187738.83
GET: 187113.91
GET: 186529.41
GET: 186553.50
GET: 186626.19
GET: 186622.92
GET: 186533.34
GET: 186436.09
GET: 186313.52
GET: 186153.03
GET: 186007.80
GET: 186098.62
GET: 186220.81
GET: 186496.86
GET: 186868.45
GET: 187234.58
GET: 187452.48
GET: 187639.58
GET: 187834.80
GET: 188037.84
GET: 188128.66
GET: 188300.09
GET: 188631.94
GET: 188924.28
GET: 189256.05
GET: 189567.55
GET: 189865.77
GET: 190149.20
GET: 190421.77
GET: 190652.06
GET: 190747.17
GET: 190885.56
GET: 191048.83
GET: 191144.44
GET: 190966.00
GET: 190809.03
GET: 190621.47
GET: 190450.27
GET: 190326.11
GET: 190254.84
GET: 190141.31
GET: 189956.31
GET: 189724.02
GET: 189362.22
GET: 188885.91
GET: 188413.25
GET: 187952.28
GET: 187583.80
GET: 187282.19
GET: 186833.75
GET: 186400.66
GET: 186023.62
GET: 185741.95
GET: 185472.78
GET: 185199.81
GET: 184919.42
GET: 184517.33
GET: 184211.27
GET: 183895.05
GET: 183545.33
GET: 183223.75
GET: 182865.47
GET: 182507.03
GET: 182280.89
GET: 181930.27
GET: 181588.83
GET: 181255.25
GET: 180924.34
GET: 180601.27
GET: 180286.05
GET: 179965.44
GET: 179712.59
GET: 179544.50
GET: 179369.77
GET: 179084.98
GET: 178682.48
GET: 178274.25
GET: 177892.83
GET: 177568.42
GET: 177227.75
GET: 176919.36
GET: 176636.81
GET: 176468.25
GET: 176229.27
GET: 175944.11
GET: 175627.72
GET: 175277.48
GET: 174937.20
GET: 174594.97
GET: 174247.33
GET: 173918.34
GET: 173565.64
GET: 173208.38
GET: 173236.78
GET: 173491.28
GET: 173740.88
GET: 173991.48
GET: 174224.58
GET: 174428.34
GET: 174577.80
GET: 174734.36
GET: 174864.83
GET: 174982.16
GET: 175068.34
GET: 175151.95
GET: 175239.81
GET: 175512.78
GET: 175864.77
GET: 176209.20
GET: 176550.22
GET: 176905.25
GET: 177247.98
GET: 177565.19
GET: 177899.36
GET: 178218.56
GET: 178544.89
GET: 178869.81
GET: 179186.97
GET: 179493.48
GET: 179787.39
GET: 179653.73
GET: 179476.17
GET: 179339.61
GET: 179273.94
GET: 179163.67
GET: 178915.61
GET: 178650.67
GET: 178344.27
GET: 177979.77
GET: 177616.64
