2023-11-24 14:47:02
GET: 0.00
GET: 366406.41
GET: 308598.81
GET: 286817.59
GET: 262833.16
GET: 232140.67
GET: 213180.55
GET: 198469.44
GET: 187710.16
GET: 179667.70
GET: 174144.75
GET: 169395.86
GET: 165614.12
GET: 162337.75
GET: 160367.89
GET: 158767.27
GET: 157408.66
GET: 157124.44
GET: 157220.17
GET: 157334.45
GET: 158417.92
GET: 158542.00
GET: 157782.22
GET: 156852.03
GET: 155956.67
GET: 155097.11
GET: 154279.03
GET: 153456.38
GET: 152274.20
GET: 151243.25
GET: 150243.67
GET: 149351.91
GET: 148844.80
GET: 148520.61
GET: 148168.44
GET: 147646.25
GET: 147047.33
GET: 146228.28
GET: 145458.22
GET: 144731.75
GET: 144024.80
GET: 146525.17
GET: 148769.38
GET: 151076.64
GET: 152652.25
GET: 153109.84
GET: 153868.89
GET: 154625.59
GET: 155307.45
GET: 155439.77
GET: 155546.31
GET: 155644.30
GET: 155469.00
GET: 154895.27
GET: 154124.12
GET: 153488.66
GET: 153013.00
GET: 152466.47
GET: 151790.92
GET: 151097.61
GET: 150453.55
GET: 149870.97
GET: 149253.52
GET: 148655.16
GET: 148075.48
GET: 147576.17
GET: 146975.62
GET: 146413.56
GET: 146057.64
GET: 145923.02
GET: 145777.62
GET: 145486.70
GET: 145111.38
GET: 144738.50
GET: 144393.02
GET: 144058.88
GET: 143726.36
GET: 143348.05
GET: 142981.89
GET: 142605.17
GET: 142274.66
GET: 141961.39
GET: 141817.69
GET: 141670.50
GET: 141532.16
GET: 141571.36
GET: 141358.50
GET: 141174.09
GET: 141034.22
GET: 140908.28
GET: 140779.09
GET: 140658.02
GET: 140539.73
GET: 140393.91
GET: 140090.70
GET: 139796.42
GET: 139518.94
GET: 139259.23
GET: 139017.05
GET: 138766.52
GET: 138755.81
GET: 139408.30
GET: 140025.09
GET: 140158.09
GET: 140089.20
GET: 140018.28
GET: 139942.05
GET: 139851.69
GET: 139760.05
GET: 139670.97
GET: 139556.17
GET: 139365.03
GET: 139179.89
GET: 139004.25
GET: 138929.91
GET: 138884.12
GET: 138949.73
GET: 139065.62
GET: 139162.20
GET: 139232.42
GET: 139300.14
GET: 139351.66
GET: 139361.95
GET: 139389.52
GET: 139402.17
GET: 139446.89
GET: 139382.47
GET: 139296.64
GET: 139225.14
GET: 139174.11
GET: 139191.53
GET: 139127.86
GET: 139051.33
GET: 139183.78
GET: 139296.84
GET: 139397.08
GET: 139492.09
GET: 139583.38
GET: 139683.53
GET: 139796.98
GET: 139933.50
GET: 139786.47
GET: 139601.42
GET: 139428.80
GET: 139255.23
GET: 139101.94
GET: 138992.83
GET: 138885.84
GET: 138805.38
GET: 138797.94
GET: 138791.02
GET: 138774.02
GET: 138741.88
GET: 138640.31
GET: 138546.30
GET: 138449.58
GET: 138367.84
GET: 138260.03
GET: 138245.12
GET: 138236.23
GET: 138199.88
GET: 138096.98
GET: 137908.06
GET: 137723.23
GET: 137713.47
GET: 137785.11
GET: 137757.20
GET: 137642.64
GET: 137519.17
GET: 137397.55
GET: 137285.81
GET: 137159.30
GET: 137034.06
GET: 136948.19
GET: 136928.59
GET: 136871.55
GET: 136805.52
GET: 136698.62
GET: 136594.59
GET: 136498.86
GET: 136523.11
GET: 136706.36
GET: 136744.84
GET: 136759.66
GET: 136720.05
GET: 136685.72
GET: 136657.78
GET: 136633.73
GET: 136610.28
GET: 136580.98
GET: 136500.97
GET: 136432.19
GET: 136361.28
GET: 136307.52
GET: 136231.22
GET: 136334.39
GET: 136494.78
GET: 136774.05
GET: 137460.78
GET: 138166.48
GET: 138843.86
GET: 139431.58
GET: 140052.42
GET: 140698.69
GET: 141150.88
GET: 141605.53
GET: 142092.56
GET: 142642.45
GET: 143197.97
GET: 143098.78
GET: 142928.47
GET: 142759.05
GET: 142660.91
GET: 142555.62
GET: 142447.39
GET: 142345.98
GET: 142234.55
GET: 142127.09
GET: 142015.05
GET: 141873.52
GET: 141714.53
GET: 141555.06
GET: 141452.08
GET: 141355.77
GET: 141261.16
GET: 141158.44
GET: 141065.11
GET: 141048.16
GET: 141106.30
GET: 141170.75
GET: 141225.89
GET: 141223.50
GET: 141199.47
GET: 141172.91
GET: 141151.62
GET: 141135.56
GET: 141124.66
GET: 141095.47
GET: 141051.62
GET: 141005.59
GET: 140989.41
