2023-11-24 14:47:02
GET: -nan
GET: 272672.00
GET: 251040.00
GET: 239584.00
GET: 233376.00
GET: 229324.80
GET: 228586.67
GET: 228155.42
GET: 225504.00
GET: 223527.11
GET: 222780.80
GET: 222365.09
GET: 222138.67
GET: 221634.47
GET: 221348.58
GET: 221233.06
GET: 221168.00
GET: 221174.59
GET: 220976.00
GET: 220816.84
GET: 220560.00
GET: 219515.42
GET: 218792.73
GET: 218098.09
GET: 217501.33
GET: 216972.80
GET: 216327.39
GET: 215861.33
GET: 215516.58
GET: 215379.86
GET: 215136.00
GET: 215027.61
GET: 215437.00
GET: 215807.03
GET: 216000.00
GET: 216522.97
GET: 216968.89
GET: 217245.41
GET: 217593.27
GET: 218008.61
GET: 218282.41
GET: 218613.08
GET: 218883.05
GET: 219087.62
GET: 219218.19
GET: 219466.67
GET: 219668.88
GET: 219861.11
GET: 220061.33
GET: 220276.25
GET: 220572.16
GET: 220823.22
GET: 221126.16
GET: 221496.75
GET: 221741.03
GET: 221963.64
GET: 222268.00
GET: 222638.03
GET: 222940.14
GET: 223194.03
GET: 223436.27
GET: 223493.77
GET: 223598.97
GET: 223860.31
GET: 224123.50
GET: 224314.58
GET: 224472.25
GET: 224649.08
GET: 224796.70
GET: 225070.38
GET: 225294.62
GET: 225560.34
GET: 225802.22
GET: 226003.28
GET: 226201.95
GET: 226408.95
GET: 226597.47
GET: 226747.02
GET: 226896.83
GET: 227056.61
GET: 227187.20
GET: 227324.44
GET: 227344.78
GET: 227370.03
GET: 227438.09
GET: 227571.95
GET: 227703.06
GET: 227887.08
GET: 228023.64
GET: 228187.69
GET: 228310.41
GET: 228407.20
GET: 228505.05
GET: 228602.50
GET: 228731.23
GET: 228776.42
GET: 228848.67
GET: 228979.80
GET: 229145.14
GET: 229367.27
GET: 229569.92
GET: 229814.50
GET: 230055.53
GET: 230307.73
GET: 230534.77
GET: 230762.36
GET: 230992.91
GET: 231253.83
GET: 231496.89
GET: 231746.34
GET: 231944.14
GET: 232205.55
GET: 232450.28
GET: 232687.30
GET: 232898.81
GET: 233111.09
GET: 233355.31
GET: 233467.08
GET: 233582.38
GET: 233628.23
GET: 233668.53
GET: 233716.36
GET: 233756.06
GET: 233790.95
GET: 233827.61
GET: 233817.86
GET: 233787.94
GET: 233809.14
GET: 233927.50
GET: 234057.67
GET: 234241.48
GET: 234452.03
GET: 234660.84
GET: 234882.89
GET: 235107.58
GET: 235346.02
GET: 235487.30
GET: 235584.94
GET: 235668.88
GET: 235766.33
GET: 235874.75
GET: 235985.92
GET: 236093.75
GET: 236162.91
GET: 236225.78
GET: 236334.56
GET: 236430.25
GET: 236523.53
GET: 236602.16
GET: 236703.78
GET: 236807.25
GET: 236914.44
GET: 237010.11
GET: 237219.14
GET: 237353.14
GET: 237507.09
GET: 237678.56
GET: 237715.56
GET: 237760.81
GET: 237813.12
GET: 237861.59
GET: 237878.45
GET: 237882.08
GET: 237874.25
GET: 237866.92
GET: 237826.33
GET: 237797.59
GET: 237646.56
GET: 237490.09
GET: 237345.14
GET: 237210.92
GET: 237072.47
GET: 236938.23
GET: 236799.27
GET: 236779.03
GET: 236742.03
GET: 236681.64
GET: 236599.33
GET: 236562.52
GET: 236600.67
GET: 236600.72
GET: 236598.62
GET: 236623.30
GET: 236629.86
GET: 236655.48
GET: 236689.64
GET: 236699.02
GET: 236726.42
GET: 236763.23
GET: 236786.62
GET: 236814.48
GET: 236861.83
GET: 236923.83
GET: 236957.52
GET: 237044.45
GET: 237101.62
GET: 237238.20
GET: 237169.70
GET: 237074.58
GET: 236961.92
GET: 236827.52
GET: 236713.72
GET: 236601.34
GET: 236535.48
GET: 236434.83
GET: 236431.30
GET: 236400.16
GET: 236373.48
GET: 236368.92
GET: 236392.88
GET: 236420.27
GET: 236438.75
GET: 236475.47
GET: 236062.05
GET: 235582.20
GET: 235247.19
GET: 234914.81
GET: 234575.34
GET: 234551.34
GET: 234577.09
GET: 234564.80
GET: 234525.11
GET: 234538.09
GET: 234406.59
GET: 233992.86
GET: 233632.14
GET: 233248.56
GET: 232864.98
GET: 232531.09
GET: 232483.50
GET: 232421.98
GET: 232347.70
GET: 232311.45
GET: 232291.58
GET: 232292.11
GET: 232287.19
GET: 232170.44
GET: 231918.45
GET: 231551.06
GET: 231198.27
GET: 230848.80
GET: 230492.69
GET: 230213.30
GET: 229931.72
GET: 229689.31
GET: 229597.39
GET: 229529.50
GET: 229459.44
GET: 229377.94
GET: 229307.89
GET: 229226.88
GET: 229144.34
GET: 228833.53
GET: 228385.64
GET: 227936.12
GET: 227485.73
GET: 227037.12
GET: 226621.14
GET: 226211.84
GET: 225808.19
GET: 225416.38
GET: 225083.47
GET: 224731.97
GET: 224319.03
GET: 223909.58
GET: 223500.80
GET: 223091.75
GET: 222698.56
GET: 222338.30
GET: 221966.78
GET: 221587.59
GET: 221217.58
GET: 220847.11
GET: 220465.81
GET: 220086.19
GET: 219717.59
GET: 219370.69
GET: 219105.88
GET: 218773.67
GET: 218479.88
GET: 218242.69
GET: 217984.75
GET: 217667.81
GET: 217346.11
GET: 217030.95
GET: 216707.47
GET: 216366.98
GET: 216014.61
GET: 215785.23
GET: 215530.77
GET: 215242.75
GET: 214935.92
GET: 214609.72
GET: 214390.27
GET: 214126.16
GET: 213866.53
GET: 213665.33
GET: 213519.22
GET: 213297.55
GET: 213040.75
GET: 212804.44
GET: 212573.11
GET: 212299.97
GET: 212038.88
GET: 211762.12
GET: 211478.28
GET: 211196.28
GET: 210915.81
GET: 210658.36
GET: 210624.39
GET: 210595.17
GET: 210561.52
GET: 210531.47
GET: 210499.77
GET: 210476.31
GET: 210464.59
GET: 210381.86
GET: 210283.30
GET: 210118.14
GET: 209947.39
GET: 209772.42
GET: 209610.59
GET: 209454.55
GET: 209271.81
GET: 209100.09
GET: 209144.95
GET: 209206.81
GET: 209285.42
GET: 209363.06
GET: 209431.95
GET: 209528.08
GET: 209627.58
GET: 209705.17
GET: 209472.80
GET: 209222.08
GET: 208963.88
GET: 208708.45
GET: 208519.77
GET: 208353.12
GET: 208166.42
GET: 207997.19
GET: 207923.91
GET: 207867.23
GET: 207743.83
GET: 207607.38
GET: 207488.31
GET: 207376.78
GET: 207264.50
GET: 207149.28
GET: 207131.83
GET: 207120.95
GET: 207117.72
GET: 207129.50
GET: 207106.50
GET: 207079.38
GET: 207049.97
GET: 207055.06
GET: 206891.17
GET: 206683.33
GET: 206467.19
GET: 206258.58
GET: 206065.20
GET: 205884.03
GET: 205702.19
GET: 205531.89
GET: 205363.06
GET: 205198.81
GET: 205038.08
GET: 204878.14
GET: 204734.23
GET: 204695.67
GET: 204785.22
GET: 204788.78
GET: 204697.45
GET: 204598.91
GET: 204447.30
GET: 204302.12
GET: 204157.95
GET: 204029.64
GET: 203897.34
GET: 203774.16
GET: 203679.77
GET: 203551.11
GET: 203463.72
GET: 203378.53
GET: 203299.36
GET: 203239.08
GET: 203199.20
GET: 203176.53
GET: 203102.31
GET: 203015.19
GET: 202906.00
GET: 202791.16
GET: 202647.75
GET: 202486.97
GET: 202307.80
====== GET ======
  20000048 requests completed in 98.87 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
13.43% <= 0.5 milliseconds
58.71% <= 0.6 milliseconds
75.67% <= 0.7 milliseconds
81.96% <= 0.8 milliseconds
88.85% <= 0.9 milliseconds
93.77% <= 1.0 milliseconds
97.78% <= 1.1 milliseconds
99.47% <= 1.2 milliseconds
99.65% <= 1.3 milliseconds
99.74% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.95% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
202286.31 requests per second


