2023-11-24 14:47:02
GET: 0.00
GET: 251888.45
GET: 249756.50
GET: 242663.12
GET: 236739.25
GET: 233688.23
GET: 230401.06
GET: 227979.44
GET: 226086.97
GET: 225094.62
GET: 224515.00
GET: 224032.00
GET: 222613.80
GET: 221302.98
GET: 220270.78
GET: 219512.67
GET: 219233.20
GET: 219014.83
GET: 218155.97
GET: 216540.52
GET: 213506.11
GET: 211554.38
GET: 208053.81
GET: 204799.17
GET: 201639.73
GET: 202001.61
GET: 203576.06
GET: 205270.92
GET: 202492.22
GET: 199564.20
GET: 196813.23
GET: 194029.16
GET: 191420.06
GET: 189048.59
GET: 186794.95
GET: 184899.55
GET: 183402.72
GET: 181979.02
GET: 180608.34
GET: 179343.23
GET: 178133.38
GET: 176991.11
GET: 175888.77
GET: 174809.53
GET: 173499.36
GET: 172183.44
GET: 170954.62
GET: 169735.88
GET: 168509.88
GET: 167330.19
GET: 166203.45
GET: 165452.72
GET: 165147.34
GET: 164521.50
GET: 163927.14
GET: 163361.94
GET: 163152.81
GET: 162914.55
GET: 162323.78
GET: 161649.45
GET: 161199.69
GET: 160462.56
GET: 159747.17
GET: 159067.22
GET: 158371.52
GET: 157744.45
GET: 157110.22
GET: 156590.11
GET: 155970.83
GET: 155523.88
GET: 155084.19
GET: 154715.02
GET: 154344.11
GET: 153983.34
GET: 153630.61
GET: 153267.64
GET: 152887.30
GET: 152522.64
GET: 152180.45
GET: 151876.08
GET: 151741.28
GET: 151243.67
GET: 150964.98
GET: 151435.72
GET: 152306.58
GET: 153123.44
GET: 153962.98
GET: 154803.83
GET: 155725.53
GET: 156659.59
GET: 157523.86
GET: 157474.53
GET: 156952.23
GET: 156450.44
GET: 155940.95
GET: 155431.41
GET: 154971.47
GET: 154521.89
GET: 154073.78
GET: 153686.41
GET: 153410.44
GET: 153106.98
GET: 152860.91
GET: 152797.27
GET: 152657.64
GET: 152511.55
GET: 152367.28
GET: 152214.06
GET: 152228.97
GET: 152268.55
GET: 152331.25
GET: 152385.91
GET: 152446.45
GET: 152371.16
GET: 152252.84
GET: 152214.48
GET: 152385.28
GET: 152561.91
GET: 152735.53
GET: 152906.25
GET: 153074.11
GET: 153231.02
GET: 153385.88
GET: 153541.33
GET: 153662.55
GET: 153793.59
GET: 153913.92
GET: 154045.72
GET: 154187.20
GET: 154348.08
GET: 154461.67
GET: 154462.91
GET: 154733.89
GET: 155038.31
GET: 155316.22
GET: 155583.53
GET: 155886.50
GET: 156182.27
GET: 156495.98
GET: 156943.77
GET: 157338.06
GET: 157757.62
GET: 158108.66
GET: 158434.64
GET: 158826.97
GET: 159222.70
GET: 159624.64
GET: 160030.25
GET: 160431.03
GET: 160822.14
GET: 161176.89
GET: 161504.70
GET: 161817.27
GET: 162139.11
GET: 162482.75
GET: 162801.11
GET: 163128.52
GET: 163245.12
GET: 163348.50
GET: 163447.58
GET: 163358.45
GET: 163265.06
GET: 163135.50
GET: 163084.48
GET: 163144.48
GET: 163235.77
GET: 163322.47
GET: 163408.89
GET: 163491.45
GET: 163575.48
GET: 163605.83
GET: 163600.09
GET: 163553.12
GET: 163601.56
GET: 163671.70
GET: 163747.25
GET: 163821.95
GET: 163824.22
GET: 163719.70
GET: 163734.84
GET: 163722.81
GET: 163625.00
GET: 163510.88
GET: 163347.62
GET: 163190.34
GET: 163031.62
GET: 162872.91
GET: 162706.08
GET: 162549.25
GET: 162329.92
GET: 162136.48
GET: 161936.36
GET: 161751.31
GET: 161562.55
GET: 161381.00
GET: 161515.19
GET: 161932.34
GET: 162316.20
GET: 162650.30
GET: 162650.17
GET: 162666.36
GET: 162572.23
GET: 162402.48
GET: 162132.19
GET: 161853.25
GET: 161572.66
GET: 161307.22
GET: 161044.31
GET: 160808.56
GET: 160592.84
GET: 160374.31
GET: 160225.61
GET: 160183.50
GET: 160048.22
GET: 159859.77
GET: 159664.45
GET: 159470.80
GET: 159268.89
GET: 159040.38
GET: 158786.19
GET: 158530.81
GET: 158281.70
GET: 158047.48
GET: 157821.58
GET: 157600.78
GET: 157723.77
GET: 158176.34
GET: 158622.11
GET: 158986.66
GET: 159352.20
GET: 159704.56
GET: 160064.27
GET: 160419.75
GET: 160814.91
GET: 161201.06
GET: 161579.17
GET: 161987.02
GET: 162388.33
GET: 162799.03
GET: 163268.94
GET: 163759.19
GET: 164004.72
GET: 163812.34
GET: 163703.58
GET: 163592.30
GET: 163437.92
GET: 163584.17
GET: 163854.09
GET: 164128.42
GET: 164417.38
GET: 164512.45
GET: 164297.42
GET: 164086.39
GET: 163865.64
GET: 163649.91
GET: 163441.02
GET: 163244.73
GET: 163054.86
GET: 162865.81
GET: 162991.86
GET: 163353.20
GET: 163702.33
GET: 164089.20
GET: 164494.31
GET: 164917.42
GET: 165070.80
GET: 164979.09
GET: 164840.62
GET: 164673.70
GET: 164496.97
GET: 164317.03
GET: 164156.48
GET: 164028.64
GET: 163886.39
GET: 163740.97
GET: 163679.78
GET: 163768.11
GET: 163853.38
GET: 163905.69
GET: 163891.34
GET: 163878.72
GET: 163863.89
GET: 163827.61
GET: 163710.31
GET: 163575.36
GET: 163468.52
GET: 163666.70
GET: 163938.64
GET: 164213.02
GET: 164497.45
GET: 164761.50
GET: 165041.98
GET: 165326.36
GET: 165580.19
GET: 165810.41
GET: 166028.98
GET: 166268.25
GET: 166528.30
GET: 166899.23
GET: 167280.20
GET: 167660.97
GET: 168059.09
GET: 168441.34
GET: 168824.45
GET: 169208.30
GET: 169589.20
GET: 169963.86
GET: 170331.48
GET: 170547.97
GET: 170741.62
GET: 171004.84
GET: 171244.75
GET: 171498.30
GET: 171752.08
GET: 171997.09
GET: 172249.81
GET: 172516.11
GET: 172724.61
GET: 172589.53
GET: 172637.92
GET: 172724.81
GET: 172873.36
GET: 172878.80
GET: 172829.22
GET: 172834.27
GET: 172880.83
GET: 172911.88
GET: 172933.84
GET: 172960.45
GET: 172992.75
GET: 173023.86
GET: 173033.53
GET: 172991.20
GET: 172944.31
GET: 172904.70
GET: 172855.78
GET: 172805.53
GET: 172781.30
GET: 172786.66
GET: 172888.25
GET: 173144.78
GET: 173402.64
GET: 173653.00
GET: 173901.70
GET: 174167.11
GET: 174422.17
GET: 174671.67
GET: 174935.33
GET: 175222.84
GET: 175507.61
GET: 175809.59
GET: 176147.58
GET: 176523.91
GET: 176898.75
GET: 177091.08
GET: 177102.33
GET: 177183.62
GET: 177244.75
GET: 177289.80
GET: 177339.33
GET: 177374.61
GET: 177409.62
GET: 177435.97
GET: 177464.97
GET: 177525.47
GET: 177501.12
GET: 177490.81
GET: 177496.27
GET: 177505.23
GET: 177632.42
GET: 177777.53
GET: 177932.80
GET: 177957.02
GET: 177956.66
GET: 177960.25
GET: 177971.83
GET: 177988.28
