2023-11-24 14:56:02
GET: -nan
GET: 235712.00
GET: 221536.00
GET: 216458.67
GET: 214600.00
GET: 213715.20
GET: 211882.67
GET: 210098.28
GET: 209560.00
GET: 209162.67
GET: 210512.00
GET: 211607.27
GET: 211808.00
GET: 212182.16
GET: 212761.14
GET: 213269.33
GET: 213042.00
GET: 212918.59
GET: 213104.00
GET: 213714.53
GET: 214180.80
GET: 214605.72
GET: 215237.81
GET: 212523.12
GET: 208450.67
GET: 204610.56
GET: 202201.84
GET: 202738.97
GET: 203388.58
GET: 203953.66
GET: 204464.00
GET: 204524.39
GET: 203252.00
GET: 200512.97
GET: 198115.98
GET: 195878.86
GET: 194286.84
GET: 193031.66
GET: 191723.81
GET: 190637.27
GET: 189516.23
GET: 188015.98
GET: 186419.58
GET: 185155.61
GET: 184200.70
GET: 183182.28
GET: 182058.59
GET: 180952.08
GET: 179903.00
GET: 178866.70
GET: 177728.50
GET: 176668.80
GET: 177337.73
GET: 178189.72
GET: 178982.89
GET: 179765.83
GET: 180449.39
GET: 180787.31
GET: 181588.02
GET: 182262.34
GET: 182700.34
GET: 183125.03
GET: 183432.81
GET: 183567.27
GET: 183714.53
GET: 183787.83
GET: 183829.83
GET: 183872.97
GET: 183467.33
GET: 183024.77
GET: 182597.11
GET: 182162.14
GET: 181735.25
GET: 181360.81
GET: 181015.95
GET: 180628.67
GET: 180386.30
GET: 180819.70
GET: 181247.33
GET: 181391.12
GET: 181495.73
GET: 181620.27
GET: 181677.00
GET: 181830.28
GET: 181995.53
GET: 182406.48
GET: 182705.92
GET: 183080.50
GET: 183421.12
GET: 183551.67
GET: 183675.75
GET: 183713.08
GET: 183706.80
GET: 183917.77
GET: 184255.66
GET: 184612.36
GET: 184736.31
GET: 184340.44
GET: 183865.16
GET: 183291.19
GET: 182861.81
GET: 182331.95
GET: 181815.62
GET: 181290.98
GET: 180755.52
GET: 180255.53
GET: 179928.91
GET: 179607.20
GET: 179298.25
GET: 179007.02
GET: 178664.34
GET: 178327.84
GET: 178073.08
GET: 177993.56
GET: 178009.48
GET: 178014.81
GET: 178004.34
GET: 177707.70
GET: 177465.44
GET: 177207.36
GET: 176904.50
GET: 176635.75
GET: 176396.84
GET: 176161.56
GET: 175942.45
GET: 175724.30
GET: 175455.52
GET: 175173.06
GET: 174801.05
GET: 174420.89
GET: 174065.78
GET: 173716.59
GET: 173538.75
GET: 173350.09
GET: 173175.25
GET: 172977.64
GET: 172854.45
GET: 172897.50
GET: 172938.53
GET: 172979.89
GET: 173013.34
GET: 172990.50
GET: 173035.36
GET: 173076.00
GET: 173097.86
GET: 173120.52
GET: 173136.30
GET: 173154.47
GET: 172994.67
GET: 172679.39
GET: 172323.52
GET: 171969.59
GET: 171612.75
GET: 171249.06
GET: 170869.88
GET: 170467.19
GET: 170055.69
GET: 169657.56
GET: 169267.16
GET: 168879.41
GET: 168506.55
GET: 168239.88
GET: 168021.33
GET: 167809.00
GET: 167659.92
GET: 167444.41
GET: 167206.81
GET: 166960.38
GET: 166640.50
GET: 166289.39
GET: 165953.12
GET: 165614.69
GET: 165628.17
GET: 165945.02
GET: 166135.02
GET: 166307.66
GET: 166293.64
GET: 166257.19
GET: 166233.91
GET: 166255.75
GET: 166454.03
GET: 166429.52
GET: 166437.97
GET: 166460.50
GET: 166493.91
GET: 166508.78
GET: 166509.41
GET: 166511.56
GET: 166497.34
GET: 166483.80
GET: 166485.55
GET: 166473.03
GET: 166524.66
GET: 166845.62
GET: 167063.34
GET: 167088.67
GET: 167260.48
GET: 167487.56
GET: 167708.14
GET: 167920.56
GET: 168045.27
GET: 168144.06
GET: 168256.45
GET: 168365.67
GET: 168483.25
GET: 168590.45
GET: 168669.14
GET: 168748.30
GET: 168868.98
GET: 169035.38
GET: 169225.94
GET: 169425.61
GET: 169584.45
GET: 169848.47
GET: 170094.45
GET: 170355.72
GET: 170615.91
GET: 170870.14
GET: 171097.69
GET: 171273.34
GET: 171468.05
GET: 171632.75
GET: 171804.34
GET: 171989.88
GET: 172180.77
GET: 172367.39
GET: 172541.89
GET: 172688.22
GET: 172893.19
GET: 173138.97
GET: 173379.14
GET: 173622.92
GET: 173855.08
GET: 174089.22
GET: 174284.59
GET: 174505.92
GET: 174725.80
GET: 174945.03
GET: 175124.78
GET: 175255.62
GET: 175339.78
GET: 175412.50
GET: 175482.75
GET: 175530.83
GET: 175664.69
GET: 175815.20
GET: 175950.05
GET: 176059.59
GET: 176109.41
GET: 176139.69
GET: 176175.47
GET: 176258.53
GET: 176415.84
GET: 176565.83
GET: 176703.56
GET: 176850.38
GET: 176972.81
GET: 177018.08
GET: 176949.77
GET: 176880.38
GET: 176972.48
GET: 177123.48
GET: 177263.78
GET: 177397.19
GET: 177527.53
GET: 177668.72
GET: 177774.19
GET: 177820.28
GET: 177867.56
GET: 177818.88
GET: 177805.50
GET: 177817.73
GET: 177832.34
GET: 177851.53
GET: 177876.78
GET: 177941.05
GET: 178059.80
GET: 178173.19
GET: 178272.08
GET: 178385.84
GET: 178490.92
GET: 178611.98
GET: 178718.45
GET: 178837.52
GET: 178937.16
GET: 179056.86
GET: 179161.30
GET: 179272.25
GET: 179371.33
GET: 179482.45
GET: 179498.47
GET: 179530.88
GET: 179612.03
GET: 179701.27
GET: 179804.92
GET: 179915.34
GET: 180030.66
GET: 180140.98
GET: 180259.80
GET: 180379.22
GET: 180482.16
GET: 180591.64
GET: 180716.52
GET: 180822.39
GET: 180941.16
GET: 180800.33
GET: 180598.19
GET: 180455.42
GET: 180265.28
GET: 180066.23
GET: 179871.34
GET: 179669.58
GET: 179485.83
GET: 179307.25
GET: 179145.80
