2023-11-24 14:56:02
GET: -nan
GET: 328256.00
GET: 282288.00
GET: 266357.34
GET: 256368.00
GET: 248524.80
GET: 242768.00
GET: 238729.14
GET: 235068.00
GET: 232551.11
GET: 231584.00
GET: 230769.45
GET: 230104.00
GET: 229223.39
GET: 228640.00
GET: 227726.94
GET: 226006.00
GET: 224604.23
GET: 223754.67
GET: 222689.69
GET: 221811.20
GET: 220646.09
GET: 220145.45
GET: 217529.05
GET: 213082.67
GET: 209384.95
GET: 206452.92
GET: 204355.56
GET: 202410.28
GET: 203038.89
GET: 203709.86
GET: 204331.36
GET: 203428.00
GET: 200774.78
GET: 198328.47
GET: 196266.97
GET: 194448.89
GET: 193927.78
GET: 192888.42
GET: 191630.77
GET: 190244.80
GET: 188856.97
GET: 187967.23
GET: 187121.86
GET: 186277.09
GET: 185426.48
GET: 184580.88
GET: 184115.75
GET: 183770.67
GET: 183189.55
GET: 182135.05
GET: 181027.77
GET: 180213.53
GET: 179631.09
GET: 178758.91
GET: 177717.98
GET: 176687.95
GET: 176060.06
GET: 175777.11
GET: 175524.91
GET: 175636.28
GET: 176118.02
GET: 176748.33
GET: 177327.66
GET: 178060.88
GET: 178773.98
GET: 179578.45
GET: 180265.78
GET: 180908.89
GET: 181565.83
GET: 182016.12
GET: 182187.38
GET: 182164.55
GET: 182118.69
GET: 182054.17
GET: 182232.84
GET: 182075.47
GET: 181576.44
GET: 180837.91
GET: 180503.27
GET: 180241.80
GET: 180107.66
GET: 180161.36
GET: 180229.58
GET: 180668.36
GET: 181229.31
GET: 181680.48
GET: 182080.83
GET: 182511.70
GET: 182741.64
GET: 182802.91
GET: 182880.75
GET: 182968.05
GET: 183194.53
GET: 183450.58
GET: 183739.97
GET: 184034.67
GET: 184361.22
GET: 184699.73
GET: 185079.23
GET: 185313.88
GET: 185518.52
GET: 185784.72
GET: 185893.83
GET: 185998.70
GET: 186147.58
GET: 186283.69
GET: 186223.77
GET: 186020.67
GET: 185838.03
GET: 185459.73
GET: 185029.73
GET: 184611.41
GET: 184327.36
GET: 184174.03
GET: 184006.41
GET: 184035.31
GET: 184316.44
GET: 184578.42
GET: 184822.30
GET: 185069.83
GET: 185355.33
GET: 185643.23
GET: 185970.67
GET: 186342.12
GET: 186605.48
GET: 186803.72
GET: 187025.05
GET: 187078.16
GET: 187078.11
GET: 187256.77
GET: 187443.92
GET: 187705.83
GET: 188027.31
GET: 188351.16
GET: 188612.38
GET: 188900.33
GET: 189089.95
GET: 189336.66
GET: 189601.91
GET: 189831.16
GET: 190008.80
GET: 189761.42
GET: 189499.16
GET: 189384.97
GET: 189345.84
GET: 189287.31
GET: 189226.75
GET: 189240.52
GET: 189263.33
GET: 189270.91
GET: 189253.38
GET: 189229.34
