2023-11-24 14:47:02
GET: 0.00
GET: 485163.38
GET: 411097.81
GET: 368000.00
GET: 349074.91
GET: 327194.22
GET: 310438.38
GET: 297032.53
GET: 286164.94
GET: 277700.59
GET: 270902.84
GET: 265488.91
GET: 260894.38
GET: 255306.06
GET: 250495.30
GET: 248492.67
GET: 246582.36
GET: 245179.02
GET: 243954.69
GET: 242796.89
GET: 241974.02
GET: 240684.06
GET: 236499.55
GET: 233332.64
GET: 230522.92
GET: 227587.27
GET: 224307.64
GET: 221043.41
GET: 217612.34
GET: 214773.14
GET: 211948.28
GET: 211796.16
GET: 211666.53
GET: 211633.97
GET: 211492.28
GET: 211346.81
GET: 211310.73
GET: 208787.80
GET: 206246.91
GET: 203818.27
GET: 201582.23
GET: 199464.69
GET: 197442.78
GET: 195480.66
GET: 193570.62
GET: 191796.67
GET: 189860.73
GET: 187942.48
GET: 186115.47
GET: 184349.30
GET: 182691.52
GET: 181015.92
GET: 179412.75
GET: 178812.94
GET: 178033.92
GET: 176846.94
GET: 175652.08
GET: 174519.89
GET: 173364.41
GET: 172278.98
GET: 171273.47
GET: 170320.33
GET: 169547.56
GET: 168781.06
GET: 168038.98
GET: 167268.08
GET: 166594.28
GET: 165887.55
GET: 165172.91
GET: 165327.47
GET: 165842.78
GET: 166463.45
GET: 167001.56
GET: 167316.75
GET: 167537.83
GET: 167725.28
GET: 167936.86
GET: 168129.22
GET: 168235.03
GET: 168402.16
GET: 168602.28
GET: 168869.75
GET: 169178.70
GET: 169348.75
GET: 169520.86
GET: 170228.67
GET: 170988.09
GET: 171791.48
GET: 172619.16
GET: 173442.98
GET: 174260.22
GET: 174918.88
GET: 175512.44
GET: 176113.19
GET: 176633.77
GET: 177284.50
GET: 177986.67
GET: 178685.91
GET: 179398.95
GET: 180085.64
GET: 180681.81
GET: 181205.36
GET: 181085.33
GET: 180649.53
GET: 180133.52
GET: 179617.89
GET: 179038.94
GET: 178461.55
GET: 177879.12
GET: 177326.19
GET: 176722.52
GET: 176209.84
GET: 175697.19
GET: 175147.17
GET: 174611.28
GET: 174072.00
GET: 173548.30
GET: 173114.03
GET: 172693.28
GET: 172133.48
GET: 171612.22
GET: 171117.03
GET: 170637.30
GET: 170162.23
GET: 169698.66
GET: 169221.83
GET: 168918.38
GET: 168564.27
GET: 168179.20
GET: 167781.28
GET: 167334.86
GET: 166876.20
GET: 166433.20
GET: 166123.16
GET: 165746.59
GET: 165361.62
GET: 164971.95
GET: 164589.61
GET: 164211.89
GET: 163860.77
GET: 163484.95
GET: 163109.48
GET: 162711.36
GET: 162332.67
GET: 161953.91
GET: 161728.58
GET: 161550.20
GET: 161368.62
GET: 161193.80
GET: 161283.27
GET: 161548.98
GET: 161706.30
GET: 161870.61
GET: 162028.59
GET: 162183.27
GET: 162342.14
GET: 162351.12
GET: 162321.48
GET: 162326.64
GET: 162307.17
GET: 162247.58
GET: 162077.05
GET: 161916.52
GET: 161746.38
GET: 161643.84
GET: 161524.34
GET: 161506.30
GET: 161443.25
GET: 161378.69
GET: 161311.84
GET: 161237.12
GET: 161179.77
GET: 161148.53
GET: 161124.89
GET: 161200.98
GET: 161324.28
GET: 161428.00
GET: 161530.02
GET: 161621.89
GET: 161709.88
GET: 161819.45
GET: 161869.50
GET: 161841.12
GET: 161762.02
GET: 161648.12
GET: 161487.38
GET: 161337.14
GET: 161215.03
GET: 161084.17
GET: 160955.70
GET: 160804.19
GET: 160599.98
GET: 160418.06
GET: 160240.69
GET: 160059.03
GET: 159864.64
GET: 159683.50
GET: 159570.77
GET: 159426.39
GET: 159235.38
GET: 159041.81
GET: 158852.55
GET: 159027.22
GET: 159466.67
GET: 159894.30
GET: 160284.34
GET: 160720.77
GET: 161129.95
GET: 161598.27
GET: 162055.53
GET: 162596.33
GET: 163134.89
GET: 163691.00
GET: 163997.36
GET: 163767.75
GET: 163541.30
GET: 163278.08
GET: 163046.41
GET: 162827.27
GET: 162604.58
GET: 162382.17
GET: 162152.08
GET: 161909.78
GET: 161673.52
GET: 161473.52
GET: 161310.12
GET: 161145.22
GET: 160975.14
GET: 160813.98
GET: 161079.09
GET: 161440.09
GET: 161532.61
GET: 161335.84
